

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2813 ;;		wreg, status,2, status,0
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         2       0       0       0       0
  2820 ;;      Locals:         3       0       0       0       0
  2821 ;;      Temps:          2       0       0       0       0
  2822 ;;      Totals:         7       0       0       0       0
  2823 ;;Total ram usage:        7 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; This function calls:
  2826 ;;		Nothing
  2827 ;; This function is called by:
  2828 ;;		_main
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _leituraADC
  2834  12BC                     _leituraADC:
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _leituraADC: [wreg+status,2+status,0]
  2838                           ;leituraADC@canal stored from wreg
  2839  12BC  00F6               	movwf	leituraADC@canal
  2840  12BD                     l3335:
  2841                           
  2842                           ;main.c: 475:     unsigned int leitura;;main.c: 477:     ADCON0 &= 0xC5;
  2843  12BD  30C5               	movlw	197
  2844  12BE  00F2               	movwf	??_leituraADC
  2845  12BF  0872               	movf	??_leituraADC,w
  2846  12C0  1283               	bcf	3,5	;RP0=0, select bank0
  2847  12C1  1303               	bcf	3,6	;RP1=0, select bank0
  2848  12C2  059F               	andwf	31,f	;volatile
  2849                           
  2850                           ;main.c: 478:     ADCON0 |= (canal<<3);
  2851  12C3  0876               	movf	leituraADC@canal,w	;volatile
  2852  12C4  00F2               	movwf	??_leituraADC
  2853  12C5  3002               	movlw	2
  2854  12C6                     u3595:
  2855  12C6  1003               	clrc
  2856  12C7  0DF2               	rlf	??_leituraADC,f
  2857  12C8  3EFF               	addlw	-1
  2858  12C9  1D03               	skipz
  2859  12CA  2AC6               	goto	u3595
  2860  12CB  1003               	clrc
  2861  12CC  0D72               	rlf	??_leituraADC,w
  2862  12CD  00F3               	movwf	??_leituraADC+1
  2863  12CE  0873               	movf	??_leituraADC+1,w
  2864  12CF  049F               	iorwf	31,f	;volatile
  2865  12D0                     l3337:
  2866                           
  2867                           ;main.c: 479:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2868  12D0  300D               	movlw	13
  2869  12D1  00F3               	movwf	??_leituraADC+1
  2870  12D2  30FB               	movlw	251
  2871  12D3  00F2               	movwf	??_leituraADC
  2872  12D4                     u4607:
  2873  12D4  0BF2               	decfsz	??_leituraADC,f
  2874  12D5  2AD4               	goto	u4607
  2875  12D6  0BF3               	decfsz	??_leituraADC+1,f
  2876  12D7  2AD4               	goto	u4607
  2877  12D8  2AD9               	nop2
  2878  12D9                     l3339:
  2879                           
  2880                           ;main.c: 482:     GO_nDONE = 1;
  2881  12D9  1283               	bcf	3,5	;RP0=0, select bank0
  2882  12DA  1303               	bcf	3,6	;RP1=0, select bank0
  2883  12DB  151F               	bsf	31,2	;volatile
  2884  12DC                     l347:	
  2885                           ;main.c: 485:     while (GO_nDONE);
  2886                           
  2887  12DC  191F               	btfsc	31,2	;volatile
  2888  12DD  2ADF               	goto	u3601
  2889  12DE  2AE0               	goto	u3600
  2890  12DF                     u3601:
  2891  12DF  2ADC               	goto	l347
  2892  12E0                     u3600:
  2893  12E0                     l3341:
  2894                           
  2895                           ;main.c: 487:     leitura = (ADRESH<<8) + ADRESL;
  2896  12E0  081E               	movf	30,w	;volatile
  2897  12E1  00F5               	movwf	leituraADC@leitura+1
  2898  12E2  1683               	bsf	3,5	;RP0=1, select bank1
  2899  12E3  1303               	bcf	3,6	;RP1=0, select bank1
  2900  12E4  081E               	movf	30,w	;volatile
  2901  12E5  00F4               	movwf	leituraADC@leitura
  2902                           
  2903                           ;main.c: 488:     return leitura;
  2904  12E6  0875               	movf	leituraADC@leitura+1,w
  2905  12E7  00F1               	movwf	?_leituraADC+1
  2906  12E8  0874               	movf	leituraADC@leitura,w
  2907  12E9  00F0               	movwf	?_leituraADC
  2908  12EA                     l350:
  2909  12EA  0008               	return
  2910  12EB                     __end_of_leituraADC:
  2911                           
  2912                           	psect	text6
  2913  11A9                     __ptext6:	
  2914 ;; *************** function _inicioADC *****************
  2915 ;; Defined at:
  2916 ;;		line 465 in file "main.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;		None
  2919 ;; Auto vars:     Size  Location     Type
  2920 ;;		None
  2921 ;; Return value:  Size  Location     Type
  2922 ;;                  1    wreg      void 
  2923 ;; Registers used:
  2924 ;;		wreg
  2925 ;; Tracked objects:
  2926 ;;		On entry : 0/0
  2927 ;;		On exit  : 0/0
  2928 ;;		Unchanged: 0/0
  2929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2930 ;;      Params:         0       0       0       0       0
  2931 ;;      Locals:         0       0       0       0       0
  2932 ;;      Temps:          0       0       0       0       0
  2933 ;;      Totals:         0       0       0       0       0
  2934 ;;Total ram usage:        0 bytes
  2935 ;; Hardware stack levels used: 1
  2936 ;; This function calls:
  2937 ;;		Nothing
  2938 ;; This function is called by:
  2939 ;;		_main
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _inicioADC
  2945  11A9                     _inicioADC:
  2946  11A9                     l3249:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _inicioADC: [wreg]
  2949                           
  2950                           
  2951                           ;main.c: 466:     TRISA = 0xFF;
  2952  11A9  30FF               	movlw	255
  2953  11AA  1683               	bsf	3,5	;RP0=1, select bank1
  2954  11AB  1303               	bcf	3,6	;RP1=0, select bank1
  2955  11AC  0085               	movwf	5	;volatile
  2956                           
  2957                           ;main.c: 468:     ADCON0 = 0x81;
  2958  11AD  3081               	movlw	129
  2959  11AE  1283               	bcf	3,5	;RP0=0, select bank0
  2960  11AF  1303               	bcf	3,6	;RP1=0, select bank0
  2961  11B0  009F               	movwf	31	;volatile
  2962                           
  2963                           ;main.c: 472:     ADCON1 = 0x80;
  2964  11B1  3080               	movlw	128
  2965  11B2  1683               	bsf	3,5	;RP0=1, select bank1
  2966  11B3  1303               	bcf	3,6	;RP1=0, select bank1
  2967  11B4  009F               	movwf	31	;volatile
  2968  11B5                     l344:
  2969  11B5  0008               	return
  2970  11B6                     __end_of_inicioADC:
  2971                           
  2972                           	psect	text7
  2973  08FE                     __ptext7:	
  2974 ;; *************** function _configZonas *****************
  2975 ;; Defined at:
  2976 ;;		line 157 in file "main.c"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;		None
  2979 ;; Auto vars:     Size  Location     Type
  2980 ;;  pos             1    0        unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       0       0       0       0
  2991 ;;      Locals:         0       0       0       0       0
  2992 ;;      Temps:          0       3       0       0       0
  2993 ;;      Totals:         0       3       0       0       0
  2994 ;;Total ram usage:        3 bytes
  2995 ;; Hardware stack levels used: 1
  2996 ;; Hardware stack levels required when called: 5
  2997 ;; This function calls:
  2998 ;;		_infoZonas
  2999 ;;		_setaZona
  3000 ;; This function is called by:
  3001 ;;		_main
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function _configZonas
  3007  08FE                     _configZonas:
  3008  08FE                     l4027:	
  3009                           ;incstack = 0
  3010                           ; Regs used in _configZonas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3011                           
  3012                           
  3013                           ;main.c: 158:     infoZonas();
  3014  08FE  160A  118A  224F  120A  158A  	fcall	_infoZonas
  3015  0903                     l4029:
  3016                           
  3017                           ;main.c: 159:     _delay((unsigned long)((100)*(20000000/4000.0)));
  3018  0903  3003               	movlw	3
  3019  0904  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0905  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0906  00AA               	movwf	??_configZonas+2
  3022  0907  308A               	movlw	138
  3023  0908  00A9               	movwf	??_configZonas+1
  3024  0909  3055               	movlw	85
  3025  090A  00A8               	movwf	??_configZonas
  3026  090B                     u4617:
  3027  090B  0BA8               	decfsz	??_configZonas,f
  3028  090C  290B               	goto	u4617
  3029  090D  0BA9               	decfsz	??_configZonas+1,f
  3030  090E  290B               	goto	u4617
  3031  090F  0BAA               	decfsz	??_configZonas+2,f
  3032  0910  290B               	goto	u4617
  3033  0911                     l4031:
  3034  0911                     l4033:
  3035                           
  3036                           ;main.c: 161:     zonaConfig = 1;
  3037  0911  3001               	movlw	1
  3038  0912  1283               	bcf	3,5	;RP0=0, select bank0
  3039  0913  1303               	bcf	3,6	;RP1=0, select bank0
  3040  0914  00DF               	movwf	_zonaConfig
  3041  0915  3000               	movlw	0
  3042  0916  00E0               	movwf	_zonaConfig+1
  3043                           
  3044                           ;main.c: 162:     while (zonaConfig){
  3045  0917  29D0               	goto	l4061
  3046  0918                     l4035:
  3047                           
  3048                           ;main.c: 164:         PORTB = 0b11101111;
  3049  0918  30EF               	movlw	239
  3050  0919  0086               	movwf	6	;volatile
  3051  091A                     l4037:
  3052                           
  3053                           ;main.c: 165:         if (RB0 == 0){
  3054  091A  1806               	btfsc	6,0	;volatile
  3055  091B  291D               	goto	u4361
  3056  091C  291E               	goto	u4360
  3057  091D                     u4361:
  3058  091D  2946               	goto	l4043
  3059  091E                     u4360:
  3060  091E                     l4039:
  3061                           
  3062                           ;main.c: 166:             _delay((unsigned long)((200)*(20000000/4000.0)));
  3063  091E  3006               	movlw	6
  3064  091F  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0920  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0921  00AA               	movwf	??_configZonas+2
  3067  0922  3013               	movlw	19
  3068  0923  00A9               	movwf	??_configZonas+1
  3069  0924  30AD               	movlw	173
  3070  0925  00A8               	movwf	??_configZonas
  3071  0926                     u4627:
  3072  0926  0BA8               	decfsz	??_configZonas,f
  3073  0927  2926               	goto	u4627
  3074  0928  0BA9               	decfsz	??_configZonas+1,f
  3075  0929  2926               	goto	u4627
  3076  092A  0BAA               	decfsz	??_configZonas+2,f
  3077  092B  2926               	goto	u4627
  3078                           
  3079                           ;main.c: 168:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3080  092C  300D               	movlw	13
  3081  092D  1283               	bcf	3,5	;RP0=0, select bank0
  3082  092E  1303               	bcf	3,6	;RP1=0, select bank0
  3083  092F  00A9               	movwf	??_configZonas+1
  3084  0930  30FB               	movlw	251
  3085  0931  00A8               	movwf	??_configZonas
  3086  0932                     u4637:
  3087  0932  0BA8               	decfsz	??_configZonas,f
  3088  0933  2932               	goto	u4637
  3089  0934  0BA9               	decfsz	??_configZonas+1,f
  3090  0935  2932               	goto	u4637
  3091  0936                     l4041:
  3092                           
  3093                           ;main.c: 169:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3094  0936  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3095  0937  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0938  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0939  00A8               	movwf	??_configZonas
  3098  093A  0828               	movf	??_configZonas,w
  3099  093B  00FA               	movwf	setaZona@msgConfigDispara
  3100  093C  3031               	movlw	49
  3101  093D  00FB               	movwf	setaZona@pos
  3102  093E  3000               	movlw	0
  3103  093F  00FC               	movwf	setaZona@pos+1
  3104  0940  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3105  0941  120A  158A  202D  120A  158A  	fcall	_setaZona
  3106  0946                     l4043:
  3107                           
  3108                           ;main.c: 171:         if (RB1 == 0){
  3109  0946  1283               	bcf	3,5	;RP0=0, select bank0
  3110  0947  1303               	bcf	3,6	;RP1=0, select bank0
  3111  0948  1886               	btfsc	6,1	;volatile
  3112  0949  294B               	goto	u4371
  3113  094A  294C               	goto	u4370
  3114  094B                     u4371:
  3115  094B  2974               	goto	l4049
  3116  094C                     u4370:
  3117  094C                     l4045:
  3118                           
  3119                           ;main.c: 172:             _delay((unsigned long)((200)*(20000000/4000.0)));
  3120  094C  3006               	movlw	6
  3121  094D  1283               	bcf	3,5	;RP0=0, select bank0
  3122  094E  1303               	bcf	3,6	;RP1=0, select bank0
  3123  094F  00AA               	movwf	??_configZonas+2
  3124  0950  3013               	movlw	19
  3125  0951  00A9               	movwf	??_configZonas+1
  3126  0952  30AD               	movlw	173
  3127  0953  00A8               	movwf	??_configZonas
  3128  0954                     u4647:
  3129  0954  0BA8               	decfsz	??_configZonas,f
  3130  0955  2954               	goto	u4647
  3131  0956  0BA9               	decfsz	??_configZonas+1,f
  3132  0957  2954               	goto	u4647
  3133  0958  0BAA               	decfsz	??_configZonas+2,f
  3134  0959  2954               	goto	u4647
  3135                           
  3136                           ;main.c: 174:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3137  095A  300D               	movlw	13
  3138  095B  1283               	bcf	3,5	;RP0=0, select bank0
  3139  095C  1303               	bcf	3,6	;RP1=0, select bank0
  3140  095D  00A9               	movwf	??_configZonas+1
  3141  095E  30FB               	movlw	251
  3142  095F  00A8               	movwf	??_configZonas
  3143  0960                     u4657:
  3144  0960  0BA8               	decfsz	??_configZonas,f
  3145  0961  2960               	goto	u4657
  3146  0962  0BA9               	decfsz	??_configZonas+1,f
  3147  0963  2960               	goto	u4657
  3148  0964                     l4047:
  3149                           
  3150                           ;main.c: 175:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3151  0964  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3152  0965  1283               	bcf	3,5	;RP0=0, select bank0
  3153  0966  1303               	bcf	3,6	;RP1=0, select bank0
  3154  0967  00A8               	movwf	??_configZonas
  3155  0968  0828               	movf	??_configZonas,w
  3156  0969  00FA               	movwf	setaZona@msgConfigDispara
  3157  096A  3032               	movlw	50
  3158  096B  00FB               	movwf	setaZona@pos
  3159  096C  3000               	movlw	0
  3160  096D  00FC               	movwf	setaZona@pos+1
  3161  096E  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3162  096F  120A  158A  202D  120A  158A  	fcall	_setaZona
  3163  0974                     l4049:
  3164                           
  3165                           ;main.c: 177:         if (RB2 == 0){
  3166  0974  1283               	bcf	3,5	;RP0=0, select bank0
  3167  0975  1303               	bcf	3,6	;RP1=0, select bank0
  3168  0976  1906               	btfsc	6,2	;volatile
  3169  0977  2979               	goto	u4381
  3170  0978  297A               	goto	u4380
  3171  0979                     u4381:
  3172  0979  29A2               	goto	l4055
  3173  097A                     u4380:
  3174  097A                     l4051:
  3175                           
  3176                           ;main.c: 178:             _delay((unsigned long)((200)*(20000000/4000.0)));
  3177  097A  3006               	movlw	6
  3178  097B  1283               	bcf	3,5	;RP0=0, select bank0
  3179  097C  1303               	bcf	3,6	;RP1=0, select bank0
  3180  097D  00AA               	movwf	??_configZonas+2
  3181  097E  3013               	movlw	19
  3182  097F  00A9               	movwf	??_configZonas+1
  3183  0980  30AD               	movlw	173
  3184  0981  00A8               	movwf	??_configZonas
  3185  0982                     u4667:
  3186  0982  0BA8               	decfsz	??_configZonas,f
  3187  0983  2982               	goto	u4667
  3188  0984  0BA9               	decfsz	??_configZonas+1,f
  3189  0985  2982               	goto	u4667
  3190  0986  0BAA               	decfsz	??_configZonas+2,f
  3191  0987  2982               	goto	u4667
  3192                           
  3193                           ;main.c: 180:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3194  0988  300D               	movlw	13
  3195  0989  1283               	bcf	3,5	;RP0=0, select bank0
  3196  098A  1303               	bcf	3,6	;RP1=0, select bank0
  3197  098B  00A9               	movwf	??_configZonas+1
  3198  098C  30FB               	movlw	251
  3199  098D  00A8               	movwf	??_configZonas
  3200  098E                     u4677:
  3201  098E  0BA8               	decfsz	??_configZonas,f
  3202  098F  298E               	goto	u4677
  3203  0990  0BA9               	decfsz	??_configZonas+1,f
  3204  0991  298E               	goto	u4677
  3205  0992                     l4053:
  3206                           
  3207                           ;main.c: 181:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3208  0992  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3209  0993  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0994  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0995  00A8               	movwf	??_configZonas
  3212  0996  0828               	movf	??_configZonas,w
  3213  0997  00FA               	movwf	setaZona@msgConfigDispara
  3214  0998  3033               	movlw	51
  3215  0999  00FB               	movwf	setaZona@pos
  3216  099A  3000               	movlw	0
  3217  099B  00FC               	movwf	setaZona@pos+1
  3218  099C  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3219  099D  120A  158A  202D  120A  158A  	fcall	_setaZona
  3220  09A2                     l4055:
  3221                           
  3222                           ;main.c: 183:         if (RB3 == 0){
  3223  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  3224  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  3225  09A4  1986               	btfsc	6,3	;volatile
  3226  09A5  29A7               	goto	u4391
  3227  09A6  29A8               	goto	u4390
  3228  09A7                     u4391:
  3229  09A7  29D0               	goto	l4061
  3230  09A8                     u4390:
  3231  09A8                     l4057:
  3232                           
  3233                           ;main.c: 184:             _delay((unsigned long)((200)*(20000000/4000.0)));
  3234  09A8  3006               	movlw	6
  3235  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  3236  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  3237  09AB  00AA               	movwf	??_configZonas+2
  3238  09AC  3013               	movlw	19
  3239  09AD  00A9               	movwf	??_configZonas+1
  3240  09AE  30AD               	movlw	173
  3241  09AF  00A8               	movwf	??_configZonas
  3242  09B0                     u4687:
  3243  09B0  0BA8               	decfsz	??_configZonas,f
  3244  09B1  29B0               	goto	u4687
  3245  09B2  0BA9               	decfsz	??_configZonas+1,f
  3246  09B3  29B0               	goto	u4687
  3247  09B4  0BAA               	decfsz	??_configZonas+2,f
  3248  09B5  29B0               	goto	u4687
  3249                           
  3250                           ;main.c: 186:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3251  09B6  300D               	movlw	13
  3252  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  3253  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  3254  09B9  00A9               	movwf	??_configZonas+1
  3255  09BA  30FB               	movlw	251
  3256  09BB  00A8               	movwf	??_configZonas
  3257  09BC                     u4697:
  3258  09BC  0BA8               	decfsz	??_configZonas,f
  3259  09BD  29BC               	goto	u4697
  3260  09BE  0BA9               	decfsz	??_configZonas+1,f
  3261  09BF  29BC               	goto	u4697
  3262  09C0                     l4059:
  3263                           
  3264                           ;main.c: 187:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3265  09C0  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3266  09C1  1283               	bcf	3,5	;RP0=0, select bank0
  3267  09C2  1303               	bcf	3,6	;RP1=0, select bank0
  3268  09C3  00A8               	movwf	??_configZonas
  3269  09C4  0828               	movf	??_configZonas,w
  3270  09C5  00FA               	movwf	setaZona@msgConfigDispara
  3271  09C6  3034               	movlw	52
  3272  09C7  00FB               	movwf	setaZona@pos
  3273  09C8  3000               	movlw	0
  3274  09C9  00FC               	movwf	setaZona@pos+1
  3275  09CA  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3276  09CB  120A  158A  202D  120A  158A  	fcall	_setaZona
  3277  09D0                     l4061:
  3278                           
  3279                           ;main.c: 162:     while (zonaConfig){
  3280  09D0  1283               	bcf	3,5	;RP0=0, select bank0
  3281  09D1  1303               	bcf	3,6	;RP1=0, select bank0
  3282  09D2  085F               	movf	_zonaConfig,w
  3283  09D3  0460               	iorwf	_zonaConfig+1,w
  3284  09D4  1D03               	btfss	3,2
  3285  09D5  29D7               	goto	u4401
  3286  09D6  29D8               	goto	u4400
  3287  09D7                     u4401:
  3288  09D7  2918               	goto	l4035
  3289  09D8                     u4400:
  3290  09D8                     l232:
  3291  09D8  0008               	return
  3292  09D9                     __end_of_configZonas:
  3293                           
  3294                           	psect	text8
  3295  082D                     __ptext8:	
  3296 ;; *************** function _setaZona *****************
  3297 ;; Defined at:
  3298 ;;		line 125 in file "main.c"
  3299 ;; Parameters:    Size  Location     Type
  3300 ;;  msgZonaDispa    1    wreg     PTR unsigned char 
  3301 ;;		 -> msgZonaDisparadas(15), 
  3302 ;;  msgConfigDis    1   10[COMMON] PTR unsigned char 
  3303 ;;		 -> msgConfigDispara(15), 
  3304 ;;  pos             2   11[COMMON] PTR unsigned char 
  3305 ;;		 -> RAM(512), 
  3306 ;; Auto vars:     Size  Location     Type
  3307 ;;  msgZonaDispa    1    7[BANK0 ] PTR unsigned char 
  3308 ;;		 -> msgZonaDisparadas(15), 
  3309 ;;  i               2    5[BANK0 ] int 
  3310 ;;  i               2    3[BANK0 ] int 
  3311 ;; Return value:  Size  Location     Type
  3312 ;;                  1    wreg      void 
  3313 ;; Registers used:
  3314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3315 ;; Tracked objects:
  3316 ;;		On entry : 0/0
  3317 ;;		On exit  : 0/0
  3318 ;;		Unchanged: 0/0
  3319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3320 ;;      Params:         3       0       0       0       0
  3321 ;;      Locals:         0       5       0       0       0
  3322 ;;      Temps:          0       3       0       0       0
  3323 ;;      Totals:         3       8       0       0       0
  3324 ;;Total ram usage:       11 bytes
  3325 ;; Hardware stack levels used: 1
  3326 ;; Hardware stack levels required when called: 4
  3327 ;; This function calls:
  3328 ;;		_infoZonas
  3329 ;; This function is called by:
  3330 ;;		_configZonas
  3331 ;;		_validaUser
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _setaZona
  3337  082D                     _setaZona:
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _setaZona: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3341                           ;setaZona@msgZonaDisparadas stored from wreg
  3342  082D  1283               	bcf	3,5	;RP0=0, select bank0
  3343  082E  1303               	bcf	3,6	;RP1=0, select bank0
  3344  082F  00A7               	movwf	setaZona@msgZonaDisparadas
  3345  0830                     l3731:
  3346                           
  3347                           ;main.c: 126:     if (senhaCoaAtivo){
  3348  0830  0861               	movf	_senhaCoaAtivo,w
  3349  0831  0462               	iorwf	_senhaCoaAtivo+1,w
  3350  0832  1903               	btfsc	3,2
  3351  0833  2835               	goto	u4001
  3352  0834  2836               	goto	u4000
  3353  0835                     u4001:
  3354  0835  2883               	goto	l3749
  3355  0836                     u4000:
  3356  0836                     l3733:
  3357                           
  3358                           ;main.c: 127:         for (int i = 0; msgZonaDisparadas[i] != '\0'; i++){
  3359  0836  01A3               	clrf	setaZona@i
  3360  0837  01A4               	clrf	setaZona@i+1
  3361  0838  2877               	goto	l3747
  3362  0839                     l3735:
  3363                           
  3364                           ;main.c: 128:             if(msgZonaDisparadas[i] == '1' && msgConfigDispara[i] == pos){
  3365  0839  0823               	movf	setaZona@i,w
  3366  083A  0727               	addwf	setaZona@msgZonaDisparadas,w
  3367  083B  00A0               	movwf	??_setaZona
  3368  083C  0820               	movf	??_setaZona,w
  3369  083D  0084               	movwf	4
  3370  083E  3031               	movlw	49
  3371  083F  0600               	xorwf	0,w
  3372  0840  1D03               	btfss	3,2
  3373  0841  2843               	goto	u4011
  3374  0842  2844               	goto	u4010
  3375  0843                     u4011:
  3376  0843  286F               	goto	l3745
  3377  0844                     u4010:
  3378  0844                     l3737:
  3379  0844  0823               	movf	setaZona@i,w
  3380  0845  077A               	addwf	setaZona@msgConfigDispara,w
  3381  0846  00A0               	movwf	??_setaZona
  3382  0847  0820               	movf	??_setaZona,w
  3383  0848  0084               	movwf	4
  3384  0849  0800               	movf	0,w
  3385  084A  00A1               	movwf	??_setaZona+1
  3386  084B  01A2               	clrf	??_setaZona+2
  3387  084C  087C               	movf	setaZona@pos+1,w
  3388  084D  0622               	xorwf	??_setaZona+2,w
  3389  084E  1D03               	skipz
  3390  084F  2852               	goto	u4025
  3391  0850  087B               	movf	setaZona@pos,w
