

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   769  0623  1283               	bcf	3,5	;RP0=0, select bank0
   770  0624  1303               	bcf	3,6	;RP1=0, select bank0
   771  0625  1886               	btfsc	6,1	;volatile
   772  0626  2E28               	goto	u281
   773  0627  2E29               	goto	u280
   774  0628                     u281:
   775  0628  2E41               	goto	l1162
   776  0629                     u280:
   777  0629                     l1156:
   778                           
   779                           ;main.c: 74:         _delay((unsigned long)((200)*(20000000/4000.0)));
   780  0629  3006               	movlw	6
   781  062A  00F5               	movwf	??_teclado+2
   782  062B  3013               	movlw	19
   783  062C  00F4               	movwf	??_teclado+1
   784  062D  30AD               	movlw	173
   785  062E  00F3               	movwf	??_teclado
   786  062F                     u467:
   787  062F  0BF3               	decfsz	??_teclado,f
   788  0630  2E2F               	goto	u467
   789  0631  0BF4               	decfsz	??_teclado+1,f
   790  0632  2E2F               	goto	u467
   791  0633  0BF5               	decfsz	??_teclado+2,f
   792  0634  2E2F               	goto	u467
   793  0635  2E36               	nop2
   794  0636                     l1158:
   795                           
   796                           ;main.c: 75:         liga_buzzer();
   797  0636  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   798  063B                     l1160:
   799                           
   800                           ;main.c: 76:         LCD_escreve('1');
   801  063B  3031               	movlw	49
   802  063C  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   803  0641                     l1162:
   804                           
   805                           ;main.c: 83:     if (RB2 == 0){
   806  0641  1283               	bcf	3,5	;RP0=0, select bank0
   807  0642  1303               	bcf	3,6	;RP1=0, select bank0
   808  0643  1906               	btfsc	6,2	;volatile
   809  0644  2E46               	goto	u291
   810  0645  2E47               	goto	u290
   811  0646                     u291:
   812  0646  2E5F               	goto	l1170
   813  0647                     u290:
   814  0647                     l1164:
   815                           
   816                           ;main.c: 84:         _delay((unsigned long)((200)*(20000000/4000.0)));
   817  0647  3006               	movlw	6
   818  0648  00F5               	movwf	??_teclado+2
   819  0649  3013               	movlw	19
   820  064A  00F4               	movwf	??_teclado+1
   821  064B  30AD               	movlw	173
   822  064C  00F3               	movwf	??_teclado
   823  064D                     u477:
   824  064D  0BF3               	decfsz	??_teclado,f
   825  064E  2E4D               	goto	u477
   826  064F  0BF4               	decfsz	??_teclado+1,f
   827  0650  2E4D               	goto	u477
   828  0651  0BF5               	decfsz	??_teclado+2,f
   829  0652  2E4D               	goto	u477
   830  0653  2E54               	nop2
   831  0654                     l1166:
   832                           
   833                           ;main.c: 85:         liga_buzzer();
   834  0654  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   835  0659                     l1168:
   836                           
   837                           ;main.c: 86:         LCD_escreve('2');
   838  0659  3032               	movlw	50
   839  065A  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   840  065F                     l1170:
   841                           
   842                           ;main.c: 92:     if (RB3 == 0){
   843  065F  1283               	bcf	3,5	;RP0=0, select bank0
   844  0660  1303               	bcf	3,6	;RP1=0, select bank0
   845  0661  1986               	btfsc	6,3	;volatile
   846  0662  2E64               	goto	u301
   847  0663  2E65               	goto	u300
   848  0664                     u301:
   849  0664  2E7D               	goto	l1178
   850  0665                     u300:
   851  0665                     l1172:
   852                           
   853                           ;main.c: 93:         _delay((unsigned long)((200)*(20000000/4000.0)));
   854  0665  3006               	movlw	6
   855  0666  00F5               	movwf	??_teclado+2
   856  0667  3013               	movlw	19
   857  0668  00F4               	movwf	??_teclado+1
   858  0669  30AD               	movlw	173
   859  066A  00F3               	movwf	??_teclado
   860  066B                     u487:
   861  066B  0BF3               	decfsz	??_teclado,f
   862  066C  2E6B               	goto	u487
   863  066D  0BF4               	decfsz	??_teclado+1,f
   864  066E  2E6B               	goto	u487
   865  066F  0BF5               	decfsz	??_teclado+2,f
   866  0670  2E6B               	goto	u487
   867  0671  2E72               	nop2
   868  0672                     l1174:
   869                           
   870                           ;main.c: 94:         liga_buzzer();
   871  0672  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   872  0677                     l1176:
   873                           
   874                           ;main.c: 95:         LCD_escreve('3');
   875  0677  3033               	movlw	51
   876  0678  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   877  067D                     l1178:
   878                           
   879                           ;main.c: 102:     PORTB = 0b11011111;
   880  067D  30DF               	movlw	223
   881  067E  1283               	bcf	3,5	;RP0=0, select bank0
   882  067F  1303               	bcf	3,6	;RP1=0, select bank0
   883  0680  0086               	movwf	6	;volatile
   884  0681                     l1180:
   885                           
   886                           ;main.c: 107:     if (RB0 == 0){
   887  0681  1806               	btfsc	6,0	;volatile
   888  0682  2E84               	goto	u311
   889  0683  2E85               	goto	u310
   890  0684                     u311:
   891  0684  2E9D               	goto	l1188
   892  0685                     u310:
   893  0685                     l1182:
   894                           
   895                           ;main.c: 108:         _delay((unsigned long)((200)*(20000000/4000.0)));
   896  0685  3006               	movlw	6
   897  0686  00F5               	movwf	??_teclado+2
   898  0687  3013               	movlw	19
   899  0688  00F4               	movwf	??_teclado+1
   900  0689  30AD               	movlw	173
   901  068A  00F3               	movwf	??_teclado
   902  068B                     u497:
   903  068B  0BF3               	decfsz	??_teclado,f
   904  068C  2E8B               	goto	u497
   905  068D  0BF4               	decfsz	??_teclado+1,f
   906  068E  2E8B               	goto	u497
   907  068F  0BF5               	decfsz	??_teclado+2,f
   908  0690  2E8B               	goto	u497
   909  0691  2E92               	nop2
   910  0692                     l1184:
   911                           
   912                           ;main.c: 109:         liga_buzzer();
   913  0692  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   914  0697                     l1186:
   915                           
   916                           ;main.c: 110:         LCD_escreve('4');
   917  0697  3034               	movlw	52
   918  0698  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   919  069D                     l1188:
   920                           
   921                           ;main.c: 116:     if (RB1 == 0){
   922  069D  1283               	bcf	3,5	;RP0=0, select bank0
   923  069E  1303               	bcf	3,6	;RP1=0, select bank0
   924  069F  1886               	btfsc	6,1	;volatile
   925  06A0  2EA2               	goto	u321
   926  06A1  2EA3               	goto	u320
   927  06A2                     u321:
   928  06A2  2EBB               	goto	l1196
   929  06A3                     u320:
   930  06A3                     l1190:
   931                           
   932                           ;main.c: 117:         _delay((unsigned long)((200)*(20000000/4000.0)));
   933  06A3  3006               	movlw	6
   934  06A4  00F5               	movwf	??_teclado+2
   935  06A5  3013               	movlw	19
   936  06A6  00F4               	movwf	??_teclado+1
   937  06A7  30AD               	movlw	173
   938  06A8  00F3               	movwf	??_teclado
   939  06A9                     u507:
   940  06A9  0BF3               	decfsz	??_teclado,f
   941  06AA  2EA9               	goto	u507
   942  06AB  0BF4               	decfsz	??_teclado+1,f
   943  06AC  2EA9               	goto	u507
   944  06AD  0BF5               	decfsz	??_teclado+2,f
   945  06AE  2EA9               	goto	u507
   946  06AF  2EB0               	nop2
   947  06B0                     l1192:
   948                           
   949                           ;main.c: 118:         liga_buzzer();
   950  06B0  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   951  06B5                     l1194:
   952                           
   953                           ;main.c: 119:         LCD_escreve('5');
   954  06B5  3035               	movlw	53
   955  06B6  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   956  06BB                     l1196:
   957                           
   958                           ;main.c: 126:     if (RB2 == 0){
   959  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   960  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   961  06BD  1906               	btfsc	6,2	;volatile
   962  06BE  2EC0               	goto	u331
   963  06BF  2EC1               	goto	u330
   964  06C0                     u331:
   965  06C0  2ED9               	goto	l1204
   966  06C1                     u330:
   967  06C1                     l1198:
   968                           
   969                           ;main.c: 127:         _delay((unsigned long)((200)*(20000000/4000.0)));
   970  06C1  3006               	movlw	6
   971  06C2  00F5               	movwf	??_teclado+2
   972  06C3  3013               	movlw	19
   973  06C4  00F4               	movwf	??_teclado+1
   974  06C5  30AD               	movlw	173
   975  06C6  00F3               	movwf	??_teclado
   976  06C7                     u517:
   977  06C7  0BF3               	decfsz	??_teclado,f
   978  06C8  2EC7               	goto	u517
   979  06C9  0BF4               	decfsz	??_teclado+1,f
   980  06CA  2EC7               	goto	u517
   981  06CB  0BF5               	decfsz	??_teclado+2,f
   982  06CC  2EC7               	goto	u517
   983  06CD  2ECE               	nop2
   984  06CE                     l1200:
   985                           
   986                           ;main.c: 128:         liga_buzzer();
   987  06CE  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
   988  06D3                     l1202:
   989                           
   990                           ;main.c: 129:         LCD_escreve('6');
   991  06D3  3036               	movlw	54
   992  06D4  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
   993  06D9                     l1204:
   994                           
   995                           ;main.c: 135:     if (RB3 == 0){
   996  06D9  1283               	bcf	3,5	;RP0=0, select bank0
   997  06DA  1303               	bcf	3,6	;RP1=0, select bank0
   998  06DB  1986               	btfsc	6,3	;volatile
   999  06DC  2EDE               	goto	u341
  1000  06DD  2EDF               	goto	u340
  1001  06DE                     u341:
  1002  06DE  2EF7               	goto	l1212
  1003  06DF                     u340:
  1004  06DF                     l1206:
  1005                           
  1006                           ;main.c: 136:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1007  06DF  3006               	movlw	6
  1008  06E0  00F5               	movwf	??_teclado+2
  1009  06E1  3013               	movlw	19
  1010  06E2  00F4               	movwf	??_teclado+1
  1011  06E3  30AD               	movlw	173
  1012  06E4  00F3               	movwf	??_teclado
  1013  06E5                     u527:
  1014  06E5  0BF3               	decfsz	??_teclado,f
  1015  06E6  2EE5               	goto	u527
  1016  06E7  0BF4               	decfsz	??_teclado+1,f
  1017  06E8  2EE5               	goto	u527
  1018  06E9  0BF5               	decfsz	??_teclado+2,f
  1019  06EA  2EE5               	goto	u527
  1020  06EB  2EEC               	nop2
  1021  06EC                     l1208:
  1022                           
  1023                           ;main.c: 137:         liga_buzzer();
  1024  06EC  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1025  06F1                     l1210:
  1026                           
  1027                           ;main.c: 138:         LCD_escreve('7');
  1028  06F1  3037               	movlw	55
  1029  06F2  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1030  06F7                     l1212:
  1031                           
  1032                           ;main.c: 145:     PORTB = 0b10111111;
  1033  06F7  30BF               	movlw	191
  1034  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1035  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1036  06FA  0086               	movwf	6	;volatile
  1037  06FB                     l1214:
  1038                           
  1039                           ;main.c: 150:     if (RB0 == 0){
  1040  06FB  1806               	btfsc	6,0	;volatile
  1041  06FC  2EFE               	goto	u351
  1042  06FD  2EFF               	goto	u350
  1043  06FE                     u351:
  1044  06FE  2F17               	goto	l1222
  1045  06FF                     u350:
  1046  06FF                     l1216:
  1047                           
  1048                           ;main.c: 151:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1049  06FF  3006               	movlw	6
  1050  0700  00F5               	movwf	??_teclado+2
  1051  0701  3013               	movlw	19
  1052  0702  00F4               	movwf	??_teclado+1
  1053  0703  30AD               	movlw	173
  1054  0704  00F3               	movwf	??_teclado
  1055  0705                     u537:
  1056  0705  0BF3               	decfsz	??_teclado,f
  1057  0706  2F05               	goto	u537
  1058  0707  0BF4               	decfsz	??_teclado+1,f
  1059  0708  2F05               	goto	u537
  1060  0709  0BF5               	decfsz	??_teclado+2,f
  1061  070A  2F05               	goto	u537
  1062  070B  2F0C               	nop2
  1063  070C                     l1218:
  1064                           
  1065                           ;main.c: 152:         liga_buzzer();
  1066  070C  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1067  0711                     l1220:
  1068                           
  1069                           ;main.c: 153:         LCD_escreve('8');
  1070  0711  3038               	movlw	56
  1071  0712  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1072  0717                     l1222:
  1073                           
  1074                           ;main.c: 160:     if (RB1 == 0){
  1075  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0719  1886               	btfsc	6,1	;volatile
  1078  071A  2F1C               	goto	u361
  1079  071B  2F1D               	goto	u360
  1080  071C                     u361:
  1081  071C  2F35               	goto	l1230
  1082  071D                     u360:
  1083  071D                     l1224:
  1084                           
  1085                           ;main.c: 161:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1086  071D  3006               	movlw	6
  1087  071E  00F5               	movwf	??_teclado+2
  1088  071F  3013               	movlw	19
  1089  0720  00F4               	movwf	??_teclado+1
  1090  0721  30AD               	movlw	173
  1091  0722  00F3               	movwf	??_teclado
  1092  0723                     u547:
  1093  0723  0BF3               	decfsz	??_teclado,f
  1094  0724  2F23               	goto	u547
  1095  0725  0BF4               	decfsz	??_teclado+1,f
  1096  0726  2F23               	goto	u547
  1097  0727  0BF5               	decfsz	??_teclado+2,f
  1098  0728  2F23               	goto	u547
  1099  0729  2F2A               	nop2
  1100  072A                     l1226:
  1101                           
  1102                           ;main.c: 162:         liga_buzzer();
  1103  072A  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1104  072F                     l1228:
  1105                           
  1106                           ;main.c: 163:         LCD_escreve('9');
  1107  072F  3039               	movlw	57
  1108  0730  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1109  0735                     l1230:
  1110                           
  1111                           ;main.c: 170:     if (RB2 == 0){
  1112  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0737  1906               	btfsc	6,2	;volatile
  1115  0738  2F3A               	goto	u371
  1116  0739  2F3B               	goto	u370
  1117  073A                     u371:
  1118  073A  2F53               	goto	l1238
  1119  073B                     u370:
  1120  073B                     l1232:
  1121                           
  1122                           ;main.c: 171:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1123  073B  3006               	movlw	6
  1124  073C  00F5               	movwf	??_teclado+2
  1125  073D  3013               	movlw	19
  1126  073E  00F4               	movwf	??_teclado+1
  1127  073F  30AD               	movlw	173
  1128  0740  00F3               	movwf	??_teclado
  1129  0741                     u557:
  1130  0741  0BF3               	decfsz	??_teclado,f
  1131  0742  2F41               	goto	u557
  1132  0743  0BF4               	decfsz	??_teclado+1,f
  1133  0744  2F41               	goto	u557
  1134  0745  0BF5               	decfsz	??_teclado+2,f
  1135  0746  2F41               	goto	u557
  1136  0747  2F48               	nop2
  1137  0748                     l1234:
  1138                           
  1139                           ;main.c: 172:         liga_buzzer();
  1140  0748  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1141  074D                     l1236:
  1142                           
  1143                           ;main.c: 173:         LCD_escreve('A');
  1144  074D  3041               	movlw	65
  1145  074E  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1146  0753                     l1238:
  1147                           
  1148                           ;main.c: 180:     if (RB3 == 0){
  1149  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0755  1986               	btfsc	6,3	;volatile
  1152  0756  2F58               	goto	u381
  1153  0757  2F59               	goto	u380
  1154  0758                     u381:
  1155  0758  2F71               	goto	l1246
  1156  0759                     u380:
  1157  0759                     l1240:
  1158                           
  1159                           ;main.c: 181:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1160  0759  3006               	movlw	6
  1161  075A  00F5               	movwf	??_teclado+2
  1162  075B  3013               	movlw	19
  1163  075C  00F4               	movwf	??_teclado+1
  1164  075D  30AD               	movlw	173
  1165  075E  00F3               	movwf	??_teclado
  1166  075F                     u567:
  1167  075F  0BF3               	decfsz	??_teclado,f
  1168  0760  2F5F               	goto	u567
  1169  0761  0BF4               	decfsz	??_teclado+1,f
  1170  0762  2F5F               	goto	u567
  1171  0763  0BF5               	decfsz	??_teclado+2,f
  1172  0764  2F5F               	goto	u567
  1173  0765  2F66               	nop2
  1174  0766                     l1242:
  1175                           
  1176                           ;main.c: 182:         liga_buzzer();
  1177  0766  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1178  076B                     l1244:
  1179                           
  1180                           ;main.c: 183:         LCD_escreve('B');
  1181  076B  3042               	movlw	66
  1182  076C  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1183  0771                     l1246:
  1184                           
  1185                           ;main.c: 190:     PORTB = 0b01111111;
  1186  0771  307F               	movlw	127
  1187  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0774  0086               	movwf	6	;volatile
  1190  0775                     l1248:
  1191                           
  1192                           ;main.c: 195:     if (RB0 == 0){
  1193  0775  1806               	btfsc	6,0	;volatile
  1194  0776  2F78               	goto	u391
  1195  0777  2F79               	goto	u390
  1196  0778                     u391:
  1197  0778  2F91               	goto	l1256
  1198  0779                     u390:
  1199  0779                     l1250:
  1200                           
  1201                           ;main.c: 196:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1202  0779  3006               	movlw	6
  1203  077A  00F5               	movwf	??_teclado+2
  1204  077B  3013               	movlw	19
  1205  077C  00F4               	movwf	??_teclado+1
  1206  077D  30AD               	movlw	173
  1207  077E  00F3               	movwf	??_teclado
  1208  077F                     u577:
  1209  077F  0BF3               	decfsz	??_teclado,f
  1210  0780  2F7F               	goto	u577
  1211  0781  0BF4               	decfsz	??_teclado+1,f
  1212  0782  2F7F               	goto	u577
  1213  0783  0BF5               	decfsz	??_teclado+2,f
  1214  0784  2F7F               	goto	u577
  1215  0785  2F86               	nop2
  1216  0786                     l1252:
  1217                           
  1218                           ;main.c: 197:         liga_buzzer();
  1219  0786  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1220  078B                     l1254:
  1221                           
  1222                           ;main.c: 198:         LCD_escreve('C');
  1223  078B  3043               	movlw	67
  1224  078C  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1225  0791                     l1256:
  1226                           
  1227                           ;main.c: 205:     if (RB1 == 0){
  1228  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0793  1886               	btfsc	6,1	;volatile
  1231  0794  2F96               	goto	u401
  1232  0795  2F97               	goto	u400
  1233  0796                     u401:
  1234  0796  2FAF               	goto	l1264
  1235  0797                     u400:
  1236  0797                     l1258:
  1237                           
  1238                           ;main.c: 206:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1239  0797  3006               	movlw	6
  1240  0798  00F5               	movwf	??_teclado+2
  1241  0799  3013               	movlw	19
  1242  079A  00F4               	movwf	??_teclado+1
  1243  079B  30AD               	movlw	173
  1244  079C  00F3               	movwf	??_teclado
  1245  079D                     u587:
  1246  079D  0BF3               	decfsz	??_teclado,f
  1247  079E  2F9D               	goto	u587
  1248  079F  0BF4               	decfsz	??_teclado+1,f
  1249  07A0  2F9D               	goto	u587
  1250  07A1  0BF5               	decfsz	??_teclado+2,f
  1251  07A2  2F9D               	goto	u587
  1252  07A3  2FA4               	nop2
  1253  07A4                     l1260:
  1254                           
  1255                           ;main.c: 207:         liga_buzzer();
  1256  07A4  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1257  07A9                     l1262:
  1258                           
  1259                           ;main.c: 208:         LCD_escreve('D');
  1260  07A9  3044               	movlw	68
  1261  07AA  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1262  07AF                     l1264:
  1263                           
  1264                           ;main.c: 215:     if (RB2 == 0){
  1265  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1266  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1267  07B1  1906               	btfsc	6,2	;volatile
  1268  07B2  2FB4               	goto	u411
  1269  07B3  2FB5               	goto	u410
  1270  07B4                     u411:
  1271  07B4  2FCD               	goto	l1272
  1272  07B5                     u410:
  1273  07B5                     l1266:
  1274                           
  1275                           ;main.c: 216:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1276  07B5  3006               	movlw	6
  1277  07B6  00F5               	movwf	??_teclado+2
  1278  07B7  3013               	movlw	19
  1279  07B8  00F4               	movwf	??_teclado+1
  1280  07B9  30AD               	movlw	173
  1281  07BA  00F3               	movwf	??_teclado
  1282  07BB                     u597:
  1283  07BB  0BF3               	decfsz	??_teclado,f
  1284  07BC  2FBB               	goto	u597
  1285  07BD  0BF4               	decfsz	??_teclado+1,f
  1286  07BE  2FBB               	goto	u597
  1287  07BF  0BF5               	decfsz	??_teclado+2,f
  1288  07C0  2FBB               	goto	u597
  1289  07C1  2FC2               	nop2
  1290  07C2                     l1268:
  1291                           
  1292                           ;main.c: 217:         liga_buzzer();
  1293  07C2  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1294  07C7                     l1270:
  1295                           
  1296                           ;main.c: 218:         LCD_escreve('E');
  1297  07C7  3045               	movlw	69
  1298  07C8  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1299  07CD                     l1272:
  1300                           
  1301                           ;main.c: 225:     if (RB3 == 0){
  1302  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1303  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1304  07CF  1986               	btfsc	6,3	;volatile
  1305  07D0  2FD2               	goto	u421
  1306  07D1  2FD3               	goto	u420
  1307  07D2                     u421:
  1308  07D2  2FEB               	goto	l117
  1309  07D3                     u420:
  1310  07D3                     l1274:
  1311                           
  1312                           ;main.c: 226:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1313  07D3  3006               	movlw	6
  1314  07D4  00F5               	movwf	??_teclado+2
  1315  07D5  3013               	movlw	19
  1316  07D6  00F4               	movwf	??_teclado+1
  1317  07D7  30AD               	movlw	173
  1318  07D8  00F3               	movwf	??_teclado
  1319  07D9                     u607:
  1320  07D9  0BF3               	decfsz	??_teclado,f
  1321  07DA  2FD9               	goto	u607
  1322  07DB  0BF4               	decfsz	??_teclado+1,f
  1323  07DC  2FD9               	goto	u607
  1324  07DD  0BF5               	decfsz	??_teclado+2,f
  1325  07DE  2FD9               	goto	u607
  1326  07DF  2FE0               	nop2
  1327  07E0                     l1276:
  1328                           
  1329                           ;main.c: 227:         liga_buzzer();
  1330  07E0  120A  118A  2455  120A  118A  	fcall	_liga_buzzer
  1331  07E5                     l1278:
  1332                           
  1333                           ;main.c: 228:         LCD_escreve('F');
  1334  07E5  3046               	movlw	70
  1335  07E6  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1336  07EB                     l117:
  1337  07EB  0008               	return
  1338  07EC                     __end_of_teclado:
  1339                           
  1340                           	psect	text4
  1341  0455                     __ptext4:	
  1342 ;; *************** function _liga_buzzer *****************
  1343 ;; Defined at:
  1344 ;;		line 48 in file "main.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg, status,2
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          2       0       0       0       0
  1361 ;;      Totals:         2       0       0       0       0
  1362 ;;Total ram usage:        2 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_teclado
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _liga_buzzer
  1373  0455                     _liga_buzzer:
  1374  0455                     l790:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _liga_buzzer: [wreg+status,2]
  1377                           
  1378                           
  1379                           ;main.c: 49:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1380  0455  3041               	movlw	65
  1381  0456  00F1               	movwf	??_liga_buzzer+1
  1382  0457  30EE               	movlw	238
  1383  0458  00F0               	movwf	??_liga_buzzer
  1384  0459                     u617:
  1385  0459  0BF0               	decfsz	??_liga_buzzer,f
  1386  045A  2C59               	goto	u617
  1387  045B  0BF1               	decfsz	??_liga_buzzer+1,f
  1388  045C  2C59               	goto	u617
  1389  045D  0000               	nop
  1390  045E                     l792:
  1391                           
  1392                           ;main.c: 50:     PORTE = 0;
  1393  045E  1283               	bcf	3,5	;RP0=0, select bank0
  1394  045F  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0460  0189               	clrf	9	;volatile
  1396  0461                     l98:
  1397  0461  0008               	return
  1398  0462                     __end_of_liga_buzzer:
  1399                           
  1400                           	psect	text5
  1401  05C6                     __ptext5:	
  1402 ;; *************** function _Linha2 *****************
  1403 ;; Defined at:
  1404 ;;		line 243 in file "main.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  i               2    7[COMMON] int 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         2       0       0       0       0
  1420 ;;      Temps:          2       0       0       0       0
  1421 ;;      Totals:         4       0       0       0       0
  1422 ;;Total ram usage:        4 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 3
  1425 ;; This function calls:
  1426 ;;		_LCD_escreve
  1427 ;;		_LCD_linha2
  1428 ;;		_espacoLivre
  1429 ;;		_strlen
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _Linha2
  1437  05C6                     _Linha2:
  1438  05C6                     l1132:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1441                           
  1442                           
