

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1487  0C20  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1488  0C25                     l3021:
  1489                           
  1490                           ;main.c: 431:         LCD_linha2();
  1491  0C25  120A  158A  2006  120A  158A  	fcall	_LCD_linha2
  1492                           
  1493                           ;main.c: 432:         escreveMesagem(msgSenhaDisparo);
  1494  0C2A  309E               	movlw	(low (_msgSenhaDisparo| (0+256)))& (0+255)
  1495  0C2B  00F3               	movwf	escreveMesagem@texto
  1496  0C2C  3001               	movlw	1
  1497  0C2D  00F4               	movwf	escreveMesagem@texto+1
  1498  0C2E  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1499  0C33                     l3023:
  1500                           
  1501                           ;main.c: 433:         if (RB2 == 0){
  1502  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0C35  1906               	btfsc	6,2	;volatile
  1505  0C36  2C38               	goto	u3251
  1506  0C37  2C39               	goto	u3250
  1507  0C38                     u3251:
  1508  0C38  2D67               	goto	l288
  1509  0C39                     u3250:
  1510  0C39                     l3025:
  1511                           
  1512                           ;main.c: 434:             _delay((unsigned long)((200)*(20000000/4000.0)));
  1513  0C39  3006               	movlw	6
  1514  0C3A  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0C3B  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0C3C  00BF               	movwf	??_listaZonas+2
  1517  0C3D  3013               	movlw	19
  1518  0C3E  00BE               	movwf	??_listaZonas+1
  1519  0C3F  30AD               	movlw	173
  1520  0C40  00BD               	movwf	??_listaZonas
  1521  0C41                     u3467:
  1522  0C41  0BBD               	decfsz	??_listaZonas,f
  1523  0C42  2C41               	goto	u3467
  1524  0C43  0BBE               	decfsz	??_listaZonas+1,f
  1525  0C44  2C41               	goto	u3467
  1526  0C45  0BBF               	decfsz	??_listaZonas+2,f
  1527  0C46  2C41               	goto	u3467
  1528  0C47                     l3027:
  1529                           
  1530                           ;main.c: 435:             liga_buzzer(0.1);
  1531  0C47  303D               	movlw	61
  1532  0C48  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0C49  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0C4A  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1535  0C4B  30CC               	movlw	204
  1536  0C4C  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1537  0C4D  30CC               	movlw	204
  1538  0C4E  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1539  0C4F  30CD               	movlw	205
  1540  0C50  00B5               	movwf	liga_buzzer@tempoSegundos
  1541  0C51  120A  118A  2040  120A  158A  	fcall	_liga_buzzer
  1542  0C56                     l3029:
  1543                           
  1544                           ;main.c: 436:             opConfig = 3;
  1545  0C56  3003               	movlw	3
  1546  0C57  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0C58  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0C59  00E6               	movwf	_opConfig
  1549  0C5A  3000               	movlw	0
  1550  0C5B  00E7               	movwf	_opConfig+1
  1551  0C5C  2D67               	goto	l288
  1552  0C5D                     l3031:
  1553  0C5D  3003               	movlw	3
  1554  0C5E  023C               	subwf	listaZonas@valorSensor+1,w
  1555  0C5F  3031               	movlw	49
  1556  0C60  1903               	skipnz
  1557  0C61  023B               	subwf	listaZonas@valorSensor,w
  1558  0C62  1803               	skipnc
  1559  0C63  2C65               	goto	u3261
  1560  0C64  2C66               	goto	u3260
  1561  0C65                     u3261:
  1562  0C65  2CB6               	goto	l3047
  1563  0C66                     u3260:
  1564  0C66                     l3033:
  1565                           
  1566                           ;main.c: 440:         LCD_init();
  1567  0C66  120A  158A  2132  120A  158A  	fcall	_LCD_init
  1568                           
  1569                           ;main.c: 441:         LCD_limpa();
  1570  0C6B  160A  118A  27F0  120A  158A  	fcall	_LCD_limpa
  1571                           
  1572                           ;main.c: 442:         LCD_linha1();
  1573  0C70  120A  158A  2016  120A  158A  	fcall	_LCD_linha1
  1574  0C75                     l3035:
  1575                           
  1576                           ;main.c: 443:         escreveMesagem(msgSenhaCoacao);
  1577  0C75  30B4               	movlw	(low (_msgSenhaCoacao| 0))& (0+255)
  1578  0C76  00F3               	movwf	escreveMesagem@texto
  1579  0C77  3000               	movlw	0
  1580  0C78  00F4               	movwf	escreveMesagem@texto+1
  1581  0C79  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1582  0C7E                     l3037:
  1583                           
  1584                           ;main.c: 444:         LCD_linha2();
  1585  0C7E  120A  158A  2006  120A  158A  	fcall	_LCD_linha2
  1586                           
  1587                           ;main.c: 445:         escreveMesagem(msgSenhaDisparoActive);
  1588  0C83  302F               	movlw	(low (_msgSenhaDisparoActive| (0+256)))& (0+255)
  1589  0C84  00F3               	movwf	escreveMesagem@texto
  1590  0C85  3001               	movlw	1
  1591  0C86  00F4               	movwf	escreveMesagem@texto+1
  1592  0C87  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1593  0C8C                     l3039:
  1594                           
  1595                           ;main.c: 446:         if (RB2 == 0){
  1596  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0C8E  1906               	btfsc	6,2	;volatile
  1599  0C8F  2C91               	goto	u3271
  1600  0C90  2C92               	goto	u3270
  1601  0C91                     u3271:
  1602  0C91  2D67               	goto	l288
  1603  0C92                     u3270:
  1604  0C92                     l3041:
  1605                           
  1606                           ;main.c: 447:             _delay((unsigned long)((200)*(20000000/4000.0)));
  1607  0C92  3006               	movlw	6
  1608  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0C95  00BF               	movwf	??_listaZonas+2
  1611  0C96  3013               	movlw	19
  1612  0C97  00BE               	movwf	??_listaZonas+1
  1613  0C98  30AD               	movlw	173
  1614  0C99  00BD               	movwf	??_listaZonas
  1615  0C9A                     u3477:
  1616  0C9A  0BBD               	decfsz	??_listaZonas,f
  1617  0C9B  2C9A               	goto	u3477
  1618  0C9C  0BBE               	decfsz	??_listaZonas+1,f
  1619  0C9D  2C9A               	goto	u3477
  1620  0C9E  0BBF               	decfsz	??_listaZonas+2,f
  1621  0C9F  2C9A               	goto	u3477
  1622  0CA0                     l3043:
  1623                           
  1624                           ;main.c: 448:             liga_buzzer(0.1);
  1625  0CA0  303D               	movlw	61
  1626  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0CA3  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1629  0CA4  30CC               	movlw	204
  1630  0CA5  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1631  0CA6  30CC               	movlw	204
  1632  0CA7  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1633  0CA8  30CD               	movlw	205
  1634  0CA9  00B5               	movwf	liga_buzzer@tempoSegundos
  1635  0CAA  120A  118A  2040  120A  158A  	fcall	_liga_buzzer
  1636  0CAF                     l3045:
  1637                           
  1638                           ;main.c: 449:             opConfig = 4;
  1639  0CAF  3004               	movlw	4
  1640  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0CB2  00E6               	movwf	_opConfig
  1643  0CB3  3000               	movlw	0
  1644  0CB4  00E7               	movwf	_opConfig+1
  1645  0CB5  2D67               	goto	l288
  1646  0CB6                     l3047:
  1647  0CB6  3003               	movlw	3
  1648  0CB7  023C               	subwf	listaZonas@valorSensor+1,w
  1649  0CB8  30FD               	movlw	253
  1650  0CB9  1903               	skipnz
  1651  0CBA  023B               	subwf	listaZonas@valorSensor,w
  1652  0CBB  1803               	skipnc
  1653  0CBC  2CBE               	goto	u3281
  1654  0CBD  2CBF               	goto	u3280
  1655  0CBE                     u3281:
  1656  0CBE  2D0F               	goto	l3063
  1657  0CBF                     u3280:
  1658  0CBF                     l3049:
  1659                           
  1660                           ;main.c: 453:         LCD_init();
  1661  0CBF  120A  158A  2132  120A  158A  	fcall	_LCD_init
  1662                           
  1663                           ;main.c: 454:         LCD_limpa();
  1664  0CC4  160A  118A  27F0  120A  158A  	fcall	_LCD_limpa
  1665                           
  1666                           ;main.c: 455:         LCD_linha1();
  1667  0CC9  120A  158A  2016  120A  158A  	fcall	_LCD_linha1
  1668  0CCE                     l3051:
  1669                           
  1670                           ;main.c: 456:         escreveMesagem(msgDesativarZonaActive);
  1671  0CCE  3010               	movlw	(low (_msgDesativarZonaActive| (0+256)))& (0+255)
  1672  0CCF  00F3               	movwf	escreveMesagem@texto
  1673  0CD0  3001               	movlw	1
  1674  0CD1  00F4               	movwf	escreveMesagem@texto+1
  1675  0CD2  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1676  0CD7                     l3053:
  1677                           
  1678                           ;main.c: 457:         LCD_linha2();
  1679  0CD7  120A  158A  2006  120A  158A  	fcall	_LCD_linha2
  1680                           
  1681                           ;main.c: 458:         escreveMesagem(msgReativar);
  1682  0CDC  30E5               	movlw	(low (_msgReativar| 0))& (0+255)
  1683  0CDD  00F3               	movwf	escreveMesagem@texto
  1684  0CDE  3000               	movlw	0
  1685  0CDF  00F4               	movwf	escreveMesagem@texto+1
  1686  0CE0  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1687  0CE5                     l3055:
  1688                           
  1689                           ;main.c: 459:         if (RB2 == 0){
  1690  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0CE7  1906               	btfsc	6,2	;volatile
  1693  0CE8  2CEA               	goto	u3291
  1694  0CE9  2CEB               	goto	u3290
  1695  0CEA                     u3291:
  1696  0CEA  2D67               	goto	l288
  1697  0CEB                     u3290:
  1698  0CEB                     l3057:
  1699                           
  1700                           ;main.c: 460:             _delay((unsigned long)((200)*(20000000/4000.0)));
  1701  0CEB  3006               	movlw	6
  1702  0CEC  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0CED  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0CEE  00BF               	movwf	??_listaZonas+2
  1705  0CEF  3013               	movlw	19
  1706  0CF0  00BE               	movwf	??_listaZonas+1
  1707  0CF1  30AD               	movlw	173
  1708  0CF2  00BD               	movwf	??_listaZonas
  1709  0CF3                     u3487:
  1710  0CF3  0BBD               	decfsz	??_listaZonas,f
  1711  0CF4  2CF3               	goto	u3487
  1712  0CF5  0BBE               	decfsz	??_listaZonas+1,f
  1713  0CF6  2CF3               	goto	u3487
  1714  0CF7  0BBF               	decfsz	??_listaZonas+2,f
  1715  0CF8  2CF3               	goto	u3487
  1716  0CF9                     l3059:
  1717                           
  1718                           ;main.c: 461:             liga_buzzer(0.1);
  1719  0CF9  303D               	movlw	61
  1720  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0CFC  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1723  0CFD  30CC               	movlw	204
  1724  0CFE  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1725  0CFF  30CC               	movlw	204
  1726  0D00  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1727  0D01  30CD               	movlw	205
  1728  0D02  00B5               	movwf	liga_buzzer@tempoSegundos
  1729  0D03  120A  118A  2040  120A  158A  	fcall	_liga_buzzer
  1730  0D08                     l3061:
  1731                           
  1732                           ;main.c: 462:             opConfig = 5;
  1733  0D08  3005               	movlw	5
  1734  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0D0B  00E6               	movwf	_opConfig
  1737  0D0C  3000               	movlw	0
  1738  0D0D  00E7               	movwf	_opConfig+1
  1739  0D0E  2D67               	goto	l288
  1740  0D0F                     l3063:
  1741  0D0F  3004               	movlw	4
  1742  0D10  023C               	subwf	listaZonas@valorSensor+1,w
  1743  0D11  30C9               	movlw	201
  1744  0D12  1903               	skipnz
  1745  0D13  023B               	subwf	listaZonas@valorSensor,w
  1746  0D14  1803               	skipnc
  1747  0D15  2D17               	goto	u3301
  1748  0D16  2D18               	goto	u3300
  1749  0D17                     u3301:
  1750  0D17  2D67               	goto	l288
  1751  0D18                     u3300:
  1752  0D18                     l3065:
  1753                           
  1754                           ;main.c: 466:         LCD_init();
  1755  0D18  120A  158A  2132  120A  158A  	fcall	_LCD_init
  1756                           
  1757                           ;main.c: 467:         LCD_limpa();
  1758  0D1D  160A  118A  27F0  120A  158A  	fcall	_LCD_limpa
  1759                           
  1760                           ;main.c: 468:         LCD_linha1();
  1761  0D22  120A  158A  2016  120A  158A  	fcall	_LCD_linha1
  1762  0D27                     l3067:
  1763                           
  1764                           ;main.c: 469:         escreveMesagem(msgDesativarZona);
  1765  0D27  3020               	movlw	(low (_msgDesativarZona| (0+256)))& (0+255)
  1766  0D28  00F3               	movwf	escreveMesagem@texto
  1767  0D29  3001               	movlw	1
  1768  0D2A  00F4               	movwf	escreveMesagem@texto+1
  1769  0D2B  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1770  0D30                     l3069:
  1771                           
  1772                           ;main.c: 470:         LCD_linha2();
  1773  0D30  120A  158A  2006  120A  158A  	fcall	_LCD_linha2
  1774                           
  1775                           ;main.c: 471:         escreveMesagem(msgReativarActive);
  1776  0D35  30DB               	movlw	(low (_msgReativarActive| 0))& (0+255)
  1777  0D36  00F3               	movwf	escreveMesagem@texto
  1778  0D37  3000               	movlw	0
  1779  0D38  00F4               	movwf	escreveMesagem@texto+1
  1780  0D39  120A  158A  2165  120A  158A  	fcall	_escreveMesagem
  1781  0D3E                     l3071:
  1782                           
  1783                           ;main.c: 472:         if (RB2 == 0){
  1784  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0D40  1906               	btfsc	6,2	;volatile
  1787  0D41  2D43               	goto	u3311
  1788  0D42  2D44               	goto	u3310
  1789  0D43                     u3311:
  1790  0D43  2D67               	goto	l288
  1791  0D44                     u3310:
  1792  0D44                     l3073:
  1793                           
  1794                           ;main.c: 473:             _delay((unsigned long)((200)*(20000000/4000.0)));
  1795  0D44  3006               	movlw	6
  1796  0D45  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0D46  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0D47  00BF               	movwf	??_listaZonas+2
  1799  0D48  3013               	movlw	19
  1800  0D49  00BE               	movwf	??_listaZonas+1
  1801  0D4A  30AD               	movlw	173
  1802  0D4B  00BD               	movwf	??_listaZonas
  1803  0D4C                     u3497:
  1804  0D4C  0BBD               	decfsz	??_listaZonas,f
  1805  0D4D  2D4C               	goto	u3497
  1806  0D4E  0BBE               	decfsz	??_listaZonas+1,f
  1807  0D4F  2D4C               	goto	u3497
  1808  0D50  0BBF               	decfsz	??_listaZonas+2,f
  1809  0D51  2D4C               	goto	u3497
  1810  0D52                     l3075:
  1811                           
  1812                           ;main.c: 474:             liga_buzzer(0.1);
  1813  0D52  303D               	movlw	61
  1814  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  1815  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  1816  0D55  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1817  0D56  30CC               	movlw	204
  1818  0D57  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1819  0D58  30CC               	movlw	204
  1820  0D59  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1821  0D5A  30CD               	movlw	205
  1822  0D5B  00B5               	movwf	liga_buzzer@tempoSegundos
  1823  0D5C  120A  118A  2040  120A  158A  	fcall	_liga_buzzer
  1824  0D61                     l3077:
  1825                           
  1826                           ;main.c: 475:             opConfig = 6;
  1827  0D61  3006               	movlw	6
  1828  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0D64  00E6               	movwf	_opConfig
  1831  0D65  3000               	movlw	0
  1832  0D66  00E7               	movwf	_opConfig+1
  1833  0D67                     l288:
  1834  0D67  0008               	return
  1835  0D68                     __end_of_listaZonas:
  1836                           
  1837                           	psect	text2
  1838  0816                     __ptext2:	
  1839 ;; *************** function _LCD_linha1 *****************
  1840 ;; Defined at:
  1841 ;;		line 65 in file "./lcd.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 1
  1862 ;; This function calls:
  1863 ;;		_delay
  1864 ;; This function is called by:
  1865 ;;		_listaZonas
  1866 ;;		_telaInicial
  1867 ;;		_validaUser
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _LCD_linha1
  1873  0816                     _LCD_linha1:
  1874  0816                     l2435:	
  1875                           ;incstack = 0
  1876                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1877                           
  1878                           
  1879                           ;./lcd.h: 66:     PORTD = 0x02;
  1880  0816  3002               	movlw	2
  1881  0817  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0818  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0819  0088               	movwf	8	;volatile
  1884  081A                     l2437:
  1885                           
  1886                           ;./lcd.h: 67:     RA5 = 0;
  1887  081A  1285               	bcf	5,5	;volatile
  1888  081B                     l2439:
  1889                           
  1890                           ;./lcd.h: 68:     RA4 = 0;
  1891  081B  1205               	bcf	5,4	;volatile
  1892  081C                     l2441:
  1893                           
  1894                           ;./lcd.h: 69:     RA3=0;
  1895  081C  1185               	bcf	5,3	;volatile
  1896  081D                     l2443:
  1897                           
  1898                           ;./lcd.h: 70:     delay();
  1899  081D  120A  158A  204A  120A  158A  	fcall	_delay
  1900  0822                     l2445:
  1901                           
  1902                           ;./lcd.h: 71:  RA3 = 1;
  1903  0822  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0823  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0824  1585               	bsf	5,3	;volatile
  1906  0825                     l81:
  1907  0825  0008               	return
  1908  0826                     __end_of_LCD_linha1:
  1909                           
  1910                           	psect	text3
  1911  0903                     __ptext3:	
  1912 ;; *************** function _leituraADC *****************
  1913 ;; Defined at:
  1914 ;;		line 493 in file "main.c"
  1915 ;; Parameters:    Size  Location     Type
  1916 ;;  canal           1    wreg     unsigned char 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  canal           1    6[COMMON] unsigned char 
  1919 ;;  leitura         2    4[COMMON] unsigned int 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  2    0[COMMON] unsigned int 
  1922 ;; Registers used:
  1923 ;;		wreg, status,2, status,0
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1929 ;;      Params:         2       0       0       0       0
  1930 ;;      Locals:         3       0       0       0       0
  1931 ;;      Temps:          2       0       0       0       0
  1932 ;;      Totals:         7       0       0       0       0
  1933 ;;Total ram usage:        7 bytes
  1934 ;; Hardware stack levels used: 1
  1935 ;; This function calls:
  1936 ;;		Nothing
  1937 ;; This function is called by:
  1938 ;;		_main
  1939 ;; This function uses a non-reentrant model
  1940 ;;
  1941                           
  1942                           
  1943                           ;psect for function _leituraADC
  1944  0903                     _leituraADC:
  1945                           
  1946                           ;incstack = 0
  1947                           ; Regs used in _leituraADC: [wreg+status,2+status,0]
  1948                           ;leituraADC@canal stored from wreg
  1949  0903  00F6               	movwf	leituraADC@canal
  1950  0904                     l2641:
  1951                           
  1952                           ;main.c: 494:     unsigned int leitura;;main.c: 496:     ADCON0 &= 0xC5;
  1953  0904  30C5               	movlw	197
  1954  0905  00F2               	movwf	??_leituraADC
  1955  0906  0872               	movf	??_leituraADC,w
  1956  0907  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0908  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0909  059F               	andwf	31,f	;volatile
  1959                           
  1960                           ;main.c: 497:     ADCON0 |= (canal<<3);
  1961  090A  0876               	movf	leituraADC@canal,w	;volatile
  1962  090B  00F2               	movwf	??_leituraADC
  1963  090C  3002               	movlw	2
  1964  090D                     u2845:
  1965  090D  1003               	clrc
  1966  090E  0DF2               	rlf	??_leituraADC,f
  1967  090F  3EFF               	addlw	-1
  1968  0910  1D03               	skipz
  1969  0911  290D               	goto	u2845
  1970  0912  1003               	clrc
  1971  0913  0D72               	rlf	??_leituraADC,w
  1972  0914  00F3               	movwf	??_leituraADC+1
  1973  0915  0873               	movf	??_leituraADC+1,w
  1974  0916  049F               	iorwf	31,f	;volatile
  1975  0917                     l2643:
  1976                           
  1977                           ;main.c: 498:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1978  0917  300D               	movlw	13
  1979  0918  00F3               	movwf	??_leituraADC+1
  1980  0919  30FB               	movlw	251
  1981  091A  00F2               	movwf	??_leituraADC
  1982  091B                     u3507:
  1983  091B  0BF2               	decfsz	??_leituraADC,f
  1984  091C  291B               	goto	u3507
  1985  091D  0BF3               	decfsz	??_leituraADC+1,f
  1986  091E  291B               	goto	u3507
  1987  091F  2920               	nop2
  1988  0920                     l2645:
  1989                           
  1990                           ;main.c: 501:     GO_nDONE = 1;
  1991  0920  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0921  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0922  151F               	bsf	31,2	;volatile
  1994  0923                     l300:	
  1995                           ;main.c: 504:     while (GO_nDONE);
  1996                           
  1997  0923  191F               	btfsc	31,2	;volatile
  1998  0924  2926               	goto	u2851
  1999  0925  2927               	goto	u2850
  2000  0926                     u2851:
  2001  0926  2923               	goto	l300
  2002  0927                     u2850:
  2003  0927                     l2647:
  2004                           
  2005                           ;main.c: 506:     leitura = (ADRESH<<8) + ADRESL;
  2006  0927  081E               	movf	30,w	;volatile
  2007  0928  00F5               	movwf	leituraADC@leitura+1
  2008  0929  1683               	bsf	3,5	;RP0=1, select bank1
  2009  092A  1303               	bcf	3,6	;RP1=0, select bank1
  2010  092B  081E               	movf	30,w	;volatile
  2011  092C  00F4               	movwf	leituraADC@leitura
  2012                           
  2013                           ;main.c: 507:     return leitura;
  2014  092D  0875               	movf	leituraADC@leitura+1,w
  2015  092E  00F1               	movwf	?_leituraADC+1
  2016  092F  0874               	movf	leituraADC@leitura,w
  2017  0930  00F0               	movwf	?_leituraADC
  2018  0931                     l303:
  2019  0931  0008               	return
  2020  0932                     __end_of_leituraADC:
  2021                           
  2022                           	psect	text4
  2023  17D5                     __ptext4:	
  2024 ;; *************** function _inicioADC *****************
  2025 ;; Defined at:
  2026 ;;		line 484 in file "main.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _inicioADC
  2055  17D5                     _inicioADC:
  2056  17D5                     l2639:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _inicioADC: [wreg]
  2059                           
  2060                           
  2061                           ;main.c: 485:     TRISA = 0xFF;
  2062  17D5  30FF               	movlw	255
  2063  17D6  1683               	bsf	3,5	;RP0=1, select bank1
  2064  17D7  1303               	bcf	3,6	;RP1=0, select bank1
  2065  17D8  0085               	movwf	5	;volatile
  2066                           
  2067                           ;main.c: 487:     ADCON0 = 0x81;
  2068  17D9  3081               	movlw	129
  2069  17DA  1283               	bcf	3,5	;RP0=0, select bank0
