

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1457  0D36                     l2551:
  1458                           
  1459                           ;main.c: 465:                 LCD_escreve('t');
  1460  0D36  3074               	movlw	116
  1461  0D37  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  1462  0D3C                     l2553:
  1463                           
  1464                           ;main.c: 466:                 LCD_escreve('a');
  1465  0D3C  3061               	movlw	97
  1466  0D3D  120A  158A  2165  120A  158A  	fcall	_LCD_escreve
  1467  0D42                     l2555:
  1468                           
  1469                           ;main.c: 467:                 _delay((unsigned long)((2500)*(20000000/4000.0)));
  1470  0D42  3040               	movlw	64
  1471  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0D45  00C0               	movwf	??_validaUser+2
  1474  0D46  306A               	movlw	106
  1475  0D47  00BF               	movwf	??_validaUser+1
  1476  0D48  3097               	movlw	151
  1477  0D49  00BE               	movwf	??_validaUser
  1478  0D4A                     u2857:
  1479  0D4A  0BBE               	decfsz	??_validaUser,f
  1480  0D4B  2D4A               	goto	u2857
  1481  0D4C  0BBF               	decfsz	??_validaUser+1,f
  1482  0D4D  2D4A               	goto	u2857
  1483  0D4E  0BC0               	decfsz	??_validaUser+2,f
  1484  0D4F  2D4A               	goto	u2857
  1485  0D50                     l2557:
  1486                           
  1487                           ;main.c: 360:         while(n > 0){
  1488  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0D52  0842               	movf	validaUser@n+1,w
  1491  0D53  3A80               	xorlw	128
  1492  0D54  00FF               	movwf	btemp+1
  1493  0D55  3080               	movlw	128
  1494  0D56  027F               	subwf	btemp+1,w
  1495  0D57  1D03               	skipz
  1496  0D58  2D5B               	goto	u2765
  1497  0D59  3001               	movlw	1
  1498  0D5A  0241               	subwf	validaUser@n,w
  1499  0D5B                     u2765:
  1500  0D5B  1803               	skipnc
  1501  0D5C  2D5E               	goto	u2761
  1502  0D5D  2D5F               	goto	u2760
  1503  0D5E                     u2761:
  1504  0D5E  2B72               	goto	l2465
  1505  0D5F                     u2760:
  1506  0D5F                     l2559:
  1507                           
  1508                           ;main.c: 359:     while( userFalse ){
  1509  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0D61  0857               	movf	_userFalse,w
  1512  0D62  0458               	iorwf	_userFalse+1,w
  1513  0D63  1D03               	btfss	3,2
  1514  0D64  2D66               	goto	u2771
  1515  0D65  2D67               	goto	u2770
  1516  0D66                     u2771:
  1517  0D66  2D50               	goto	l2557
  1518  0D67                     u2770:
  1519  0D67                     l204:
  1520  0D67  0008               	return
  1521  0D68                     __end_of_validaUser:
  1522                           
  1523                           	psect	text2
  1524  0161                     __ptext2:	
  1525 ;; *************** function _teclado *****************
  1526 ;; Defined at:
  1527 ;;		line 93 in file "main.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          0       3       0       0       0
  1544 ;;      Totals:         0       3       0       0       0
  1545 ;;Total ram usage:        3 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 3
  1548 ;; This function calls:
  1549 ;;		_LCD_escreve
  1550 ;;		_liga_buzzer
  1551 ;; This function is called by:
  1552 ;;		_validaUser
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _teclado
  1558  0161                     _teclado:
  1559  0161                     l2193:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1562                           
  1563                           
  1564                           ;main.c: 95:     PORTE = 0x01;
  1565  0161  3001               	movlw	1
  1566  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0164  0089               	movwf	9	;volatile
  1569                           
  1570                           ;main.c: 99:     PORTB = 0b11101111;
  1571  0165  30EF               	movlw	239
  1572  0166  0086               	movwf	6	;volatile
  1573  0167                     l2195:
  1574                           
  1575                           ;main.c: 103:     if (RB0 == 0){
  1576  0167  1806               	btfsc	6,0	;volatile
  1577  0168  296A               	goto	u2371
  1578  0169  296B               	goto	u2370
  1579  016A                     u2371:
  1580  016A  29B0               	goto	l2215
  1581  016B                     u2370:
  1582  016B                     l2197:
  1583                           
  1584                           ;main.c: 104:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1585  016B  3006               	movlw	6
  1586  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1587  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1588  016E  00BD               	movwf	??_teclado+2
  1589  016F  3013               	movlw	19
  1590  0170  00BC               	movwf	??_teclado+1
  1591  0171  30AD               	movlw	173
  1592  0172  00BB               	movwf	??_teclado
  1593  0173                     u2867:
  1594  0173  0BBB               	decfsz	??_teclado,f
  1595  0174  2973               	goto	u2867
  1596  0175  0BBC               	decfsz	??_teclado+1,f
  1597  0176  2973               	goto	u2867
  1598  0177  0BBD               	decfsz	??_teclado+2,f
  1599  0178  2973               	goto	u2867
  1600  0179                     l2199:
  1601                           
  1602                           ;main.c: 105:         liga_buzzer(0.1);
  1603  0179  303D               	movlw	61
  1604  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1605  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1606  017C  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1607  017D  30CC               	movlw	204
  1608  017E  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1609  017F  30CC               	movlw	204
  1610  0180  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1611  0181  30CD               	movlw	205
  1612  0182  00B5               	movwf	liga_buzzer@tempoSegundos
  1613  0183  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1614  0188                     l2201:
  1615                           
  1616                           ;main.c: 106:         LCD_escreve('0');
  1617  0188  3030               	movlw	48
  1618  0189  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1619  018E                     l2203:
  1620                           
  1621                           ;main.c: 108:         if(userFalse == 1){
  1622  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1623  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0190  0357               	decf	_userFalse,w
  1625  0191  0458               	iorwf	_userFalse+1,w
  1626  0192  1D03               	btfss	3,2
  1627  0193  2995               	goto	u2381
  1628  0194  2996               	goto	u2380
  1629  0195                     u2381:
  1630  0195  2998               	goto	l2207
  1631  0196                     u2380:
  1632  0196                     l2205:
  1633                           
  1634                           ;main.c: 109:             input = 0;
  1635  0196  01DB               	clrf	_input
  1636  0197  01DC               	clrf	_input+1
  1637  0198                     l2207:
  1638                           
  1639                           ;main.c: 112:         LCD_escreve('0');
  1640  0198  3030               	movlw	48
  1641  0199  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1642  019E                     l2209:
  1643                           
  1644                           ;main.c: 113:         LCD_escreve('0');
  1645  019E  3030               	movlw	48
  1646  019F  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1647  01A4                     l2211:
  1648                           
  1649                           ;main.c: 114:         LCD_escreve('0');
  1650  01A4  3030               	movlw	48
  1651  01A5  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1652  01AA                     l2213:
  1653                           
  1654                           ;main.c: 115:         LCD_escreve('0');
  1655  01AA  3030               	movlw	48
  1656  01AB  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1657  01B0                     l2215:
  1658                           
  1659                           ;main.c: 121:     if (RB1 == 0){
  1660  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1662  01B2  1886               	btfsc	6,1	;volatile
  1663  01B3  29B5               	goto	u2391
  1664  01B4  29B6               	goto	u2390
  1665  01B5                     u2391:
  1666  01B5  29E5               	goto	l2227
  1667  01B6                     u2390:
  1668  01B6                     l2217:
  1669                           
  1670                           ;main.c: 122:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1671  01B6  3006               	movlw	6
  1672  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1673  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1674  01B9  00BD               	movwf	??_teclado+2
  1675  01BA  3013               	movlw	19
  1676  01BB  00BC               	movwf	??_teclado+1
  1677  01BC  30AD               	movlw	173
  1678  01BD  00BB               	movwf	??_teclado
  1679  01BE                     u2877:
  1680  01BE  0BBB               	decfsz	??_teclado,f
  1681  01BF  29BE               	goto	u2877
  1682  01C0  0BBC               	decfsz	??_teclado+1,f
  1683  01C1  29BE               	goto	u2877
  1684  01C2  0BBD               	decfsz	??_teclado+2,f
  1685  01C3  29BE               	goto	u2877
  1686  01C4                     l2219:
  1687                           
  1688                           ;main.c: 123:         liga_buzzer(0.1);
  1689  01C4  303D               	movlw	61
  1690  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1691  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1692  01C7  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1693  01C8  30CC               	movlw	204
  1694  01C9  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1695  01CA  30CC               	movlw	204
  1696  01CB  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1697  01CC  30CD               	movlw	205
  1698  01CD  00B5               	movwf	liga_buzzer@tempoSegundos
  1699  01CE  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1700  01D3                     l2221:
  1701                           
  1702                           ;main.c: 124:         LCD_escreve('1');
  1703  01D3  3031               	movlw	49
  1704  01D4  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1705  01D9                     l2223:
  1706                           
  1707                           ;main.c: 126:         if(userFalse == 1){
  1708  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1709  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1710  01DB  0357               	decf	_userFalse,w
  1711  01DC  0458               	iorwf	_userFalse+1,w
  1712  01DD  1D03               	btfss	3,2
  1713  01DE  29E0               	goto	u2401
  1714  01DF  29E1               	goto	u2400
  1715  01E0                     u2401:
  1716  01E0  29E5               	goto	l2227
  1717  01E1                     u2400:
  1718  01E1                     l2225:
  1719                           
  1720                           ;main.c: 127:             input = 1;
  1721  01E1  3001               	movlw	1
  1722  01E2  00DB               	movwf	_input
  1723  01E3  3000               	movlw	0
  1724  01E4  00DC               	movwf	_input+1
  1725  01E5                     l2227:
  1726                           
  1727                           ;main.c: 135:     if (RB2 == 0){
  1728  01E5  1906               	btfsc	6,2	;volatile
  1729  01E6  29E8               	goto	u2411
  1730  01E7  29E9               	goto	u2410
  1731  01E8                     u2411:
  1732  01E8  2A18               	goto	l2239
  1733  01E9                     u2410:
  1734  01E9                     l2229:
  1735                           
  1736                           ;main.c: 136:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1737  01E9  3006               	movlw	6
  1738  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1739  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1740  01EC  00BD               	movwf	??_teclado+2
  1741  01ED  3013               	movlw	19
  1742  01EE  00BC               	movwf	??_teclado+1
  1743  01EF  30AD               	movlw	173
  1744  01F0  00BB               	movwf	??_teclado
  1745  01F1                     u2887:
  1746  01F1  0BBB               	decfsz	??_teclado,f
  1747  01F2  29F1               	goto	u2887
  1748  01F3  0BBC               	decfsz	??_teclado+1,f
  1749  01F4  29F1               	goto	u2887
  1750  01F5  0BBD               	decfsz	??_teclado+2,f
  1751  01F6  29F1               	goto	u2887
  1752  01F7                     l2231:
  1753                           
  1754                           ;main.c: 137:         liga_buzzer(0.1);
  1755  01F7  303D               	movlw	61
  1756  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1757  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1758  01FA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1759  01FB  30CC               	movlw	204
  1760  01FC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1761  01FD  30CC               	movlw	204
  1762  01FE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1763  01FF  30CD               	movlw	205
  1764  0200  00B5               	movwf	liga_buzzer@tempoSegundos
  1765  0201  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1766  0206                     l2233:
  1767                           
  1768                           ;main.c: 138:         LCD_escreve('2');
  1769  0206  3032               	movlw	50
  1770  0207  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1771  020C                     l2235:
  1772                           
  1773                           ;main.c: 140:         if(userFalse == 1){
  1774  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1775  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1776  020E  0357               	decf	_userFalse,w
  1777  020F  0458               	iorwf	_userFalse+1,w
  1778  0210  1D03               	btfss	3,2
  1779  0211  2A13               	goto	u2421
  1780  0212  2A14               	goto	u2420
  1781  0213                     u2421:
  1782  0213  2A18               	goto	l2239
  1783  0214                     u2420:
  1784  0214                     l2237:
  1785                           
  1786                           ;main.c: 141:             input = 2;
  1787  0214  3002               	movlw	2
  1788  0215  00DB               	movwf	_input
  1789  0216  3000               	movlw	0
  1790  0217  00DC               	movwf	_input+1
  1791  0218                     l2239:
  1792                           
  1793                           ;main.c: 148:     if (RB3 == 0){
  1794  0218  1986               	btfsc	6,3	;volatile
  1795  0219  2A1B               	goto	u2431
  1796  021A  2A1C               	goto	u2430
  1797  021B                     u2431:
  1798  021B  2A4B               	goto	l139
  1799  021C                     u2430:
  1800  021C                     l2241:
  1801                           
  1802                           ;main.c: 149:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1803  021C  3006               	movlw	6
  1804  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1805  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1806  021F  00BD               	movwf	??_teclado+2
  1807  0220  3013               	movlw	19
  1808  0221  00BC               	movwf	??_teclado+1
  1809  0222  30AD               	movlw	173
  1810  0223  00BB               	movwf	??_teclado
  1811  0224                     u2897:
  1812  0224  0BBB               	decfsz	??_teclado,f
  1813  0225  2A24               	goto	u2897
  1814  0226  0BBC               	decfsz	??_teclado+1,f
  1815  0227  2A24               	goto	u2897
  1816  0228  0BBD               	decfsz	??_teclado+2,f
  1817  0229  2A24               	goto	u2897
  1818  022A                     l2243:
  1819                           
  1820                           ;main.c: 150:         liga_buzzer(0.1);
  1821  022A  303D               	movlw	61
  1822  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1823  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1824  022D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1825  022E  30CC               	movlw	204
  1826  022F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1827  0230  30CC               	movlw	204
  1828  0231  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1829  0232  30CD               	movlw	205
  1830  0233  00B5               	movwf	liga_buzzer@tempoSegundos
  1831  0234  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1832  0239                     l2245:
  1833                           
  1834                           ;main.c: 151:         LCD_escreve('3');
  1835  0239  3033               	movlw	51
  1836  023A  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1837  023F                     l2247:
  1838                           
  1839                           ;main.c: 153:         if(userFalse == 1){
  1840  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0241  0357               	decf	_userFalse,w
  1843  0242  0458               	iorwf	_userFalse+1,w
  1844  0243  1D03               	btfss	3,2
  1845  0244  2A46               	goto	u2441
  1846  0245  2A47               	goto	u2440
  1847  0246                     u2441:
  1848  0246  2A4B               	goto	l139
  1849  0247                     u2440:
  1850  0247                     l2249:
  1851                           
  1852                           ;main.c: 154:             input = 3;
  1853  0247  3003               	movlw	3
  1854  0248  00DB               	movwf	_input
  1855  0249  3000               	movlw	0
  1856  024A  00DC               	movwf	_input+1
  1857  024B                     l139:	
  1858                           ;main.c: 157:     }
  1859                           
  1860                           
  1861                           ;main.c: 162:     PORTB = 0b11011111;
  1862  024B  30DF               	movlw	223
  1863  024C  0086               	movwf	6	;volatile
  1864  024D                     l2251:
  1865                           
  1866                           ;main.c: 167:     if (RB0 == 0){
  1867  024D  1806               	btfsc	6,0	;volatile
  1868  024E  2A50               	goto	u2451
  1869  024F  2A51               	goto	u2450
  1870  0250                     u2451:
  1871  0250  2A80               	goto	l2263
  1872  0251                     u2450:
  1873  0251                     l2253:
  1874                           
  1875                           ;main.c: 168:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1876  0251  3006               	movlw	6
  1877  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0254  00BD               	movwf	??_teclado+2
  1880  0255  3013               	movlw	19
  1881  0256  00BC               	movwf	??_teclado+1
  1882  0257  30AD               	movlw	173
  1883  0258  00BB               	movwf	??_teclado
  1884  0259                     u2907:
  1885  0259  0BBB               	decfsz	??_teclado,f
  1886  025A  2A59               	goto	u2907
  1887  025B  0BBC               	decfsz	??_teclado+1,f
  1888  025C  2A59               	goto	u2907
  1889  025D  0BBD               	decfsz	??_teclado+2,f
  1890  025E  2A59               	goto	u2907
  1891  025F                     l2255:
  1892                           
  1893                           ;main.c: 169:         liga_buzzer(0.1);
  1894  025F  303D               	movlw	61
  1895  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0262  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1898  0263  30CC               	movlw	204
  1899  0264  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1900  0265  30CC               	movlw	204
  1901  0266  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1902  0267  30CD               	movlw	205
  1903  0268  00B5               	movwf	liga_buzzer@tempoSegundos
  1904  0269  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1905  026E                     l2257:
  1906                           
  1907                           ;main.c: 170:         LCD_escreve('4');
  1908  026E  3034               	movlw	52
  1909  026F  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1910  0274                     l2259:
  1911                           
  1912                           ;main.c: 172:         if(userFalse == 1){
  1913  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0276  0357               	decf	_userFalse,w
  1916  0277  0458               	iorwf	_userFalse+1,w
  1917  0278  1D03               	btfss	3,2
  1918  0279  2A7B               	goto	u2461
  1919  027A  2A7C               	goto	u2460
  1920  027B                     u2461:
  1921  027B  2A80               	goto	l2263
  1922  027C                     u2460:
  1923  027C                     l2261:
  1924                           
  1925                           ;main.c: 173:             input = 4;
  1926  027C  3004               	movlw	4
  1927  027D  00DB               	movwf	_input
  1928  027E  3000               	movlw	0
  1929  027F  00DC               	movwf	_input+1
  1930  0280                     l2263:
  1931                           
  1932                           ;main.c: 180:     if (RB1 == 0){
  1933  0280  1886               	btfsc	6,1	;volatile
  1934  0281  2A83               	goto	u2471
  1935  0282  2A84               	goto	u2470
  1936  0283                     u2471:
  1937  0283  2AB3               	goto	l2275
  1938  0284                     u2470:
  1939  0284                     l2265:
  1940                           
  1941                           ;main.c: 181:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1942  0284  3006               	movlw	6
  1943  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0287  00BD               	movwf	??_teclado+2
  1946  0288  3013               	movlw	19
  1947  0289  00BC               	movwf	??_teclado+1
  1948  028A  30AD               	movlw	173
  1949  028B  00BB               	movwf	??_teclado
  1950  028C                     u2917:
  1951  028C  0BBB               	decfsz	??_teclado,f
  1952  028D  2A8C               	goto	u2917
  1953  028E  0BBC               	decfsz	??_teclado+1,f
  1954  028F  2A8C               	goto	u2917
  1955  0290  0BBD               	decfsz	??_teclado+2,f
  1956  0291  2A8C               	goto	u2917
  1957  0292                     l2267:
  1958                           
  1959                           ;main.c: 182:         liga_buzzer(0.1);
  1960  0292  303D               	movlw	61
  1961  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1963  0295  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1964  0296  30CC               	movlw	204
  1965  0297  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1966  0298  30CC               	movlw	204
  1967  0299  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1968  029A  30CD               	movlw	205
  1969  029B  00B5               	movwf	liga_buzzer@tempoSegundos
  1970  029C  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1971  02A1                     l2269:
  1972                           
  1973                           ;main.c: 183:         LCD_escreve('5');
  1974  02A1  3035               	movlw	53
  1975  02A2  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  1976  02A7                     l2271:
  1977                           
  1978                           ;main.c: 185:         if(userFalse == 1){
  1979  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1980  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1981  02A9  0357               	decf	_userFalse,w
  1982  02AA  0458               	iorwf	_userFalse+1,w
  1983  02AB  1D03               	btfss	3,2
  1984  02AC  2AAE               	goto	u2481
  1985  02AD  2AAF               	goto	u2480
  1986  02AE                     u2481:
  1987  02AE  2AB3               	goto	l2275
  1988  02AF                     u2480:
  1989  02AF                     l2273:
  1990                           
  1991                           ;main.c: 186:             input = 5;
  1992  02AF  3005               	movlw	5
  1993  02B0  00DB               	movwf	_input
  1994  02B1  3000               	movlw	0
  1995  02B2  00DC               	movwf	_input+1
  1996  02B3                     l2275:
  1997                           
  1998                           ;main.c: 194:     if (RB2 == 0){
  1999  02B3  1906               	btfsc	6,2	;volatile
  2000  02B4  2AB6               	goto	u2491
  2001  02B5  2AB7               	goto	u2490
  2002  02B6                     u2491:
  2003  02B6  2AE6               	goto	l2287
  2004  02B7                     u2490:
  2005  02B7                     l2277:
  2006                           
  2007                           ;main.c: 195:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2008  02B7  3006               	movlw	6
  2009  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2010  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2011  02BA  00BD               	movwf	??_teclado+2
  2012  02BB  3013               	movlw	19
  2013  02BC  00BC               	movwf	??_teclado+1
  2014  02BD  30AD               	movlw	173
  2015  02BE  00BB               	movwf	??_teclado
  2016  02BF                     u2927:
  2017  02BF  0BBB               	decfsz	??_teclado,f
  2018  02C0  2ABF               	goto	u2927
  2019  02C1  0BBC               	decfsz	??_teclado+1,f
  2020  02C2  2ABF               	goto	u2927
  2021  02C3  0BBD               	decfsz	??_teclado+2,f
  2022  02C4  2ABF               	goto	u2927
  2023  02C5                     l2279:
  2024                           
  2025                           ;main.c: 196:         liga_buzzer(0.1);
  2026  02C5  303D               	movlw	61
  2027  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2028  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2029  02C8  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2030  02C9  30CC               	movlw	204
  2031  02CA  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2032  02CB  30CC               	movlw	204
  2033  02CC  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2034  02CD  30CD               	movlw	205
  2035  02CE  00B5               	movwf	liga_buzzer@tempoSegundos
  2036  02CF  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  2037  02D4                     l2281:
  2038                           
  2039                           ;main.c: 197:         LCD_escreve('6');
  2040  02D4  3036               	movlw	54
  2041  02D5  120A  158A  2165  120A  118A  	fcall	_LCD_escreve
  2042  02DA                     l2283:
  2043                           
  2044                           ;main.c: 199:         if(userFalse == 1){
  2045  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2046  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2047  02DC  0357               	decf	_userFalse,w
  2048  02DD  0458               	iorwf	_userFalse+1,w
  2049  02DE  1D03               	btfss	3,2
  2050  02DF  2AE1               	goto	u2501
  2051  02E0  2AE2               	goto	u2500
  2052  02E1                     u2501:
  2053  02E1  2AE6               	goto	l2287
  2054  02E2                     u2500:
  2055  02E2                     l2285:
  2056                           
  2057                           ;main.c: 200:             input = 6;
  2058  02E2  3006               	movlw	6
  2059  02E3  00DB               	movwf	_input
  2060  02E4  3000               	movlw	0
  2061  02E5  00DC               	movwf	_input+1
  2062  02E6                     l2287:
  2063                           
  2064                           ;main.c: 207:     if (RB3 == 0){
  2065  02E6  1986               	btfsc	6,3	;volatile
  2066  02E7  2AE9               	goto	u2511
  2067  02E8  2AEA               	goto	u2510
  2068  02E9                     u2511:
