

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1721  00A6  00A2               	movwf	??_valida_senha+2
  1722  00A7  30BB               	movlw	187
  1723  00A8  00A1               	movwf	??_valida_senha+1
  1724  00A9  30DF               	movlw	223
  1725  00AA  00A0               	movwf	??_valida_senha
  1726  00AB                     u3587:
  1727  00AB  0BA0               	decfsz	??_valida_senha,f
  1728  00AC  28AB               	goto	u3587
  1729  00AD  0BA1               	decfsz	??_valida_senha+1,f
  1730  00AE  28AB               	goto	u3587
  1731  00AF  0BA2               	decfsz	??_valida_senha+2,f
  1732  00B0  28AB               	goto	u3587
  1733                           
  1734                           ;main.c: 173:     return aceito;
  1735  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1736  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1737  00B3  0825               	movf	valida_senha@aceito+1,w
  1738  00B4  00FB               	movwf	?_valida_senha+1
  1739  00B5  0824               	movf	valida_senha@aceito,w
  1740  00B6  00FA               	movwf	?_valida_senha
  1741  00B7                     l192:
  1742  00B7  0008               	return
  1743  00B8                     __end_of_valida_senha:
  1744                           
  1745                           	psect	text5
  1746  0A4C                     __ptext5:	
  1747 ;; *************** function _escreveMesagem *****************
  1748 ;; Defined at:
  1749 ;;		line 549 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  texto           2    3[COMMON] PTR unsigned char 
  1752 ;;		 -> msgReativar(9), msgDesativarZona(15), msgSenhaDisparo(14), msgSenhaCoacao(13), 
  1753 ;;		 -> msgSenhaUsuario(14), msgSenhaConfig(13), msgSenhaCorreta(14), msgSenhaErrada(13), 
  1754 ;;		 -> senhaUser(5), senhaConfig(5), msgDigiteNovaSenha(14), msgSenhaCancelada(16), 
  1755 ;;		 -> msgSenhaAtualizada(17), msgAceitoOuNego(9), msgValidaSenha(16), 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  i               2    8[COMMON] int 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         2       0       0       0       0
  1768 ;;      Locals:         2       0       0       0       0
  1769 ;;      Temps:          3       0       0       0       0
  1770 ;;      Totals:         7       0       0       0       0
  1771 ;;Total ram usage:        7 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; Hardware stack levels required when called: 2
  1774 ;; This function calls:
  1775 ;;		_LCD_escreve
  1776 ;; This function is called by:
  1777 ;;		_valida_senha
  1778 ;;		_rotinaValidaSenha
  1779 ;;		_alteraSenhaUser
  1780 ;;		_validaUser
  1781 ;;		_listaZonas
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _escreveMesagem
  1787  0A4C                     _escreveMesagem:
  1788  0A4C                     l3148:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _escreveMesagem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1791                           
  1792                           
  1793                           ;main.c: 550:     for (int i = 0; texto[i] != '\0'; i++){
  1794  0A4C  01F8               	clrf	escreveMesagem@i
  1795  0A4D  01F9               	clrf	escreveMesagem@i+1
  1796  0A4E  2A6C               	goto	l3154
  1797  0A4F                     l3150:
  1798                           
  1799                           ;main.c: 551:         LCD_escreve(texto[i]);
  1800  0A4F  0878               	movf	escreveMesagem@i,w
  1801  0A50  0773               	addwf	escreveMesagem@texto,w
  1802  0A51  00F6               	movwf	??_escreveMesagem+1
  1803  0A52  0874               	movf	escreveMesagem@texto+1,w
  1804  0A53  00F5               	movwf	??_escreveMesagem
  1805  0A54  1803               	skipnc
  1806  0A55  0AF5               	incf	??_escreveMesagem,f
  1807  0A56  1FF8               	btfss	escreveMesagem@i,7
  1808  0A57  2A59               	goto	u3210
  1809  0A58  03F5               	decf	??_escreveMesagem,f
  1810  0A59                     u3210:
  1811  0A59  0875               	movf	??_escreveMesagem,w
  1812  0A5A  00F7               	movwf	??_escreveMesagem+2
  1813  0A5B  0876               	movf	??_escreveMesagem+1,w
  1814  0A5C  0084               	movwf	4
  1815  0A5D  1783               	bsf	3,7
  1816  0A5E  1C77               	btfss	??_escreveMesagem+2,0
  1817  0A5F  1383               	bcf	3,7
  1818  0A60  0800               	movf	0,w
  1819  0A61  120A  158A  2130  120A  158A  	fcall	_LCD_escreve
  1820  0A66                     l3152:
  1821                           
  1822                           ;main.c: 552:     }
  1823  0A66  3001               	movlw	1
  1824  0A67  07F8               	addwf	escreveMesagem@i,f
  1825  0A68  1803               	skipnc
  1826  0A69  0AF9               	incf	escreveMesagem@i+1,f
  1827  0A6A  3000               	movlw	0
  1828  0A6B  07F9               	addwf	escreveMesagem@i+1,f
  1829  0A6C                     l3154:
  1830  0A6C  0878               	movf	escreveMesagem@i,w
  1831  0A6D  0773               	addwf	escreveMesagem@texto,w
  1832  0A6E  00F6               	movwf	??_escreveMesagem+1
  1833  0A6F  0874               	movf	escreveMesagem@texto+1,w
  1834  0A70  00F5               	movwf	??_escreveMesagem
  1835  0A71  1803               	skipnc
  1836  0A72  0AF5               	incf	??_escreveMesagem,f
  1837  0A73  1FF8               	btfss	escreveMesagem@i,7
  1838  0A74  2A76               	goto	u3220
  1839  0A75  03F5               	decf	??_escreveMesagem,f
  1840  0A76                     u3220:
  1841  0A76  0875               	movf	??_escreveMesagem,w
  1842  0A77  00F7               	movwf	??_escreveMesagem+2
  1843  0A78  0876               	movf	??_escreveMesagem+1,w
  1844  0A79  0084               	movwf	4
  1845  0A7A  1783               	bsf	3,7
  1846  0A7B  1C77               	btfss	??_escreveMesagem+2,0
  1847  0A7C  1383               	bcf	3,7
  1848  0A7D  0800               	movf	0,w
  1849  0A7E  1D03               	btfss	3,2
  1850  0A7F  2A81               	goto	u3231
  1851  0A80  2A82               	goto	u3230
  1852  0A81                     u3231:
  1853  0A81  2A4F               	goto	l3150
  1854  0A82                     u3230:
  1855  0A82                     l305:
  1856  0A82  0008               	return
  1857  0A83                     __end_of_escreveMesagem:
  1858                           
  1859                           	psect	text6
  1860  0920                     __ptext6:	
  1861 ;; *************** function _LCD_linha1 *****************
  1862 ;; Defined at:
  1863 ;;		line 65 in file "./lcd.h"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1877 ;;      Params:         0       0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0
  1879 ;;      Temps:          0       0       0       0       0
  1880 ;;      Totals:         0       0       0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 1
  1884 ;; This function calls:
  1885 ;;		_delay
  1886 ;; This function is called by:
  1887 ;;		_valida_senha
  1888 ;;		_telaInicial
  1889 ;;		_validaUser
  1890 ;;		_listaZonas
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _LCD_linha1
  1896  0920                     _LCD_linha1:
  1897  0920                     l2442:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1900                           
  1901                           
  1902                           ;./lcd.h: 66:     PORTD = 0x02;
  1903  0920  3002               	movlw	2
  1904  0921  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0922  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0923  0088               	movwf	8	;volatile
  1907  0924                     l2444:
  1908                           
  1909                           ;./lcd.h: 67:     RA5 = 0;
  1910  0924  1285               	bcf	5,5	;volatile
  1911  0925                     l2446:
  1912                           
  1913                           ;./lcd.h: 68:     RA4 = 0;
  1914  0925  1205               	bcf	5,4	;volatile
  1915  0926                     l2448:
  1916                           
  1917                           ;./lcd.h: 69:     RA3=0;
  1918  0926  1185               	bcf	5,3	;volatile
  1919  0927                     l2450:
  1920                           
  1921                           ;./lcd.h: 70:     delay();
  1922  0927  120A  158A  2154  120A  158A  	fcall	_delay
  1923  092C                     l2452:
  1924                           
  1925                           ;./lcd.h: 71:  RA3 = 1;
  1926  092C  1283               	bcf	3,5	;RP0=0, select bank0
  1927  092D  1303               	bcf	3,6	;RP1=0, select bank0
  1928  092E  1585               	bsf	5,3	;volatile
  1929  092F                     l75:
  1930  092F  0008               	return
  1931  0930                     __end_of_LCD_linha1:
  1932                           
  1933                           	psect	text7
  1934  0910                     __ptext7:	
  1935 ;; *************** function _LCD_limpa *****************
  1936 ;; Defined at:
  1937 ;;		line 56 in file "./lcd.h"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0
  1954 ;;      Totals:         0       0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; Hardware stack levels required when called: 1
  1958 ;; This function calls:
  1959 ;;		_delay
  1960 ;; This function is called by:
  1961 ;;		_valida_senha
  1962 ;;		_rotinaValidaSenha
  1963 ;;		_alteraSenhaUser
  1964 ;;		_validaUser
  1965 ;;		_listaZonas
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _LCD_limpa
  1971  0910                     _LCD_limpa:
  1972  0910                     l2430:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1975                           
  1976                           
  1977                           ;./lcd.h: 57:     PORTD = 0x01;
  1978  0910  3001               	movlw	1
  1979  0911  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0912  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0913  0088               	movwf	8	;volatile
  1982  0914                     l2432:
  1983                           
  1984                           ;./lcd.h: 58:     RA5 = 0;
  1985  0914  1285               	bcf	5,5	;volatile
  1986  0915                     l2434:
  1987                           
  1988                           ;./lcd.h: 59:     RA4 = 0;
  1989  0915  1205               	bcf	5,4	;volatile
  1990  0916                     l2436:
  1991                           
  1992                           ;./lcd.h: 60:     RA3=0;
  1993  0916  1185               	bcf	5,3	;volatile
  1994  0917                     l2438:
  1995                           
  1996                           ;./lcd.h: 61:     delay();
  1997  0917  120A  158A  2154  120A  158A  	fcall	_delay
  1998  091C                     l2440:
  1999                           
  2000                           ;./lcd.h: 62:  RA3 = 1;
  2001  091C  1283               	bcf	3,5	;RP0=0, select bank0
  2002  091D  1303               	bcf	3,6	;RP1=0, select bank0
  2003  091E  1585               	bsf	5,3	;volatile
  2004  091F                     l72:
  2005  091F  0008               	return
  2006  0920                     __end_of_LCD_limpa:
  2007                           
  2008                           	psect	text8
  2009  015A                     __ptext8:	
  2010 ;; *************** function _teclado *****************
  2011 ;; Defined at:
  2012 ;;		line 227 in file "main.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          0       3       0       0       0
  2029 ;;      Totals:         0       3       0       0       0
  2030 ;;Total ram usage:        3 bytes
  2031 ;; Hardware stack levels used: 1
  2032 ;; Hardware stack levels required when called: 3
  2033 ;; This function calls:
  2034 ;;		_LCD_escreve
  2035 ;;		_liga_buzzer
  2036 ;; This function is called by:
  2037 ;;		_inputSenhaAlter
  2038 ;;		_validaUser
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _teclado
  2044  015A                     _teclado:
  2045  015A                     l2554:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2048                           
  2049                           
  2050                           ;main.c: 228:     PORTE = 0x01;
  2051  015A  3001               	movlw	1
  2052  015B  1283               	bcf	3,5	;RP0=0, select bank0
  2053  015C  1303               	bcf	3,6	;RP1=0, select bank0
  2054  015D  0089               	movwf	9	;volatile
  2055                           
  2056                           ;main.c: 232:     PORTB = 0b11101111;
  2057  015E  30EF               	movlw	239
  2058  015F  0086               	movwf	6	;volatile
  2059  0160                     l2556:
  2060                           
  2061                           ;main.c: 236:     if (RB0 == 0){
  2062  0160  1806               	btfsc	6,0	;volatile
  2063  0161  2963               	goto	u2591
  2064  0162  2964               	goto	u2590
  2065  0163                     u2591:
  2066  0163  2993               	goto	l2568
  2067  0164                     u2590:
  2068  0164                     l2558:
  2069                           
  2070                           ;main.c: 237:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2071  0164  3006               	movlw	6
  2072  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0167  00BD               	movwf	??_teclado+2
  2075  0168  3013               	movlw	19
  2076  0169  00BC               	movwf	??_teclado+1
  2077  016A  30AD               	movlw	173
  2078  016B  00BB               	movwf	??_teclado
  2079  016C                     u3597:
  2080  016C  0BBB               	decfsz	??_teclado,f
  2081  016D  296C               	goto	u3597
  2082  016E  0BBC               	decfsz	??_teclado+1,f
  2083  016F  296C               	goto	u3597
  2084  0170  0BBD               	decfsz	??_teclado+2,f
  2085  0171  296C               	goto	u3597
  2086  0172                     l2560:
  2087                           
  2088                           ;main.c: 238:         liga_buzzer(0.1);
  2089  0172  303D               	movlw	61
  2090  0173  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0174  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0175  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2093  0176  30CC               	movlw	204
  2094  0177  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2095  0178  30CC               	movlw	204
  2096  0179  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2097  017A  30CD               	movlw	205
  2098  017B  00B5               	movwf	liga_buzzer@tempoSegundos
  2099  017C  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2100  0181                     l2562:
  2101                           
  2102                           ;main.c: 239:         LCD_escreve('0');
  2103  0181  3030               	movlw	48
  2104  0182  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2105  0187                     l2564:
  2106                           
  2107                           ;main.c: 240:         if(userFalse){
  2108  0187  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0188  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0189  084F               	movf	_userFalse,w
  2111  018A  0450               	iorwf	_userFalse+1,w
  2112  018B  1903               	btfsc	3,2
  2113  018C  298E               	goto	u2601
  2114  018D  298F               	goto	u2600
  2115  018E                     u2601:
  2116  018E  2991               	goto	l221
  2117  018F                     u2600:
  2118  018F                     l2566:
  2119                           
  2120                           ;main.c: 241:             input = 0;
  2121  018F  01D3               	clrf	_input
  2122  0190  01D4               	clrf	_input+1
  2123  0191                     l221:	
  2124                           ;main.c: 243:         if (alteraSenha){
  2125                           
  2126                           
  2127                           ;main.c: 244:             input = 0;
  2128  0191  01D3               	clrf	_input
  2129  0192  01D4               	clrf	_input+1
  2130  0193                     l2568:
  2131                           
  2132                           ;main.c: 250:     if (RB1 == 0){
  2133  0193  1886               	btfsc	6,1	;volatile
  2134  0194  2996               	goto	u2611
  2135  0195  2997               	goto	u2610
  2136  0196                     u2611:
  2137  0196  29CA               	goto	l2580
  2138  0197                     u2610:
  2139  0197                     l2570:
  2140                           
  2141                           ;main.c: 251:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2142  0197  3006               	movlw	6
  2143  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2145  019A  00BD               	movwf	??_teclado+2
  2146  019B  3013               	movlw	19
  2147  019C  00BC               	movwf	??_teclado+1
  2148  019D  30AD               	movlw	173
  2149  019E  00BB               	movwf	??_teclado
  2150  019F                     u3607:
  2151  019F  0BBB               	decfsz	??_teclado,f
  2152  01A0  299F               	goto	u3607
  2153  01A1  0BBC               	decfsz	??_teclado+1,f
  2154  01A2  299F               	goto	u3607
  2155  01A3  0BBD               	decfsz	??_teclado+2,f
  2156  01A4  299F               	goto	u3607
  2157  01A5                     l2572:
  2158                           
  2159                           ;main.c: 252:         liga_buzzer(0.1);
  2160  01A5  303D               	movlw	61
  2161  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2162  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2163  01A8  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2164  01A9  30CC               	movlw	204
  2165  01AA  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2166  01AB  30CC               	movlw	204
  2167  01AC  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2168  01AD  30CD               	movlw	205
  2169  01AE  00B5               	movwf	liga_buzzer@tempoSegundos
  2170  01AF  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2171  01B4                     l2574:
  2172                           
  2173                           ;main.c: 253:         LCD_escreve('1');
  2174  01B4  3031               	movlw	49
  2175  01B5  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2176  01BA                     l2576:
  2177                           
  2178                           ;main.c: 254:         if(userFalse){
  2179  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  2180  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  2181  01BC  084F               	movf	_userFalse,w
  2182  01BD  0450               	iorwf	_userFalse+1,w
  2183  01BE  1903               	btfsc	3,2
  2184  01BF  29C1               	goto	u2621
  2185  01C0  29C2               	goto	u2620
  2186  01C1                     u2621:
  2187  01C1  29C6               	goto	l224
  2188  01C2                     u2620:
  2189  01C2                     l2578:
  2190                           
  2191                           ;main.c: 255:             input = 1;
  2192  01C2  3001               	movlw	1
  2193  01C3  00D3               	movwf	_input
  2194  01C4  3000               	movlw	0
  2195  01C5  00D4               	movwf	_input+1
  2196  01C6                     l224:	
  2197                           ;main.c: 257:         if (alteraSenha){
  2198                           
  2199                           
  2200                           ;main.c: 258:             input = 1;
  2201  01C6  3001               	movlw	1
  2202  01C7  00D3               	movwf	_input
  2203  01C8  3000               	movlw	0
  2204  01C9  00D4               	movwf	_input+1
  2205  01CA                     l2580:
  2206                           
  2207                           ;main.c: 264:     if (RB2 == 0){
  2208  01CA  1906               	btfsc	6,2	;volatile
  2209  01CB  29CD               	goto	u2631
  2210  01CC  29CE               	goto	u2630
  2211  01CD                     u2631:
  2212  01CD  29FD               	goto	l2592
  2213  01CE                     u2630:
  2214  01CE                     l2582:
  2215                           
  2216                           ;main.c: 265:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2217  01CE  3006               	movlw	6
  2218  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2219  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2220  01D1  00BD               	movwf	??_teclado+2
  2221  01D2  3013               	movlw	19
  2222  01D3  00BC               	movwf	??_teclado+1
  2223  01D4  30AD               	movlw	173
  2224  01D5  00BB               	movwf	??_teclado
  2225  01D6                     u3617:
  2226  01D6  0BBB               	decfsz	??_teclado,f
  2227  01D7  29D6               	goto	u3617
  2228  01D8  0BBC               	decfsz	??_teclado+1,f
  2229  01D9  29D6               	goto	u3617
  2230  01DA  0BBD               	decfsz	??_teclado+2,f
  2231  01DB  29D6               	goto	u3617
  2232  01DC                     l2584:
  2233                           
  2234                           ;main.c: 266:         liga_buzzer(0.1);
  2235  01DC  303D               	movlw	61
  2236  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2237  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2238  01DF  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2239  01E0  30CC               	movlw	204
  2240  01E1  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2241  01E2  30CC               	movlw	204
  2242  01E3  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2243  01E4  30CD               	movlw	205
  2244  01E5  00B5               	movwf	liga_buzzer@tempoSegundos
  2245  01E6  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2246  01EB                     l2586:
  2247                           
  2248                           ;main.c: 267:         LCD_escreve('2');
  2249  01EB  3032               	movlw	50
  2250  01EC  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2251  01F1                     l2588:
  2252                           
  2253                           ;main.c: 268:         if(userFalse){
  2254  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2255  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2256  01F3  084F               	movf	_userFalse,w
  2257  01F4  0450               	iorwf	_userFalse+1,w
  2258  01F5  1903               	btfsc	3,2
  2259  01F6  29F8               	goto	u2641
  2260  01F7  29F9               	goto	u2640
  2261  01F8                     u2641:
  2262  01F8  29FD               	goto	l2592
  2263  01F9                     u2640:
  2264  01F9                     l2590:
  2265                           
  2266                           ;main.c: 269:             input = 2;
  2267  01F9  3002               	movlw	2
  2268  01FA  00D3               	movwf	_input
  2269  01FB  3000               	movlw	0
  2270  01FC  00D4               	movwf	_input+1
  2271  01FD                     l2592:
  2272                           
  2273                           ;main.c: 275:     if (RB3 == 0){
  2274  01FD  1986               	btfsc	6,3	;volatile
  2275  01FE  2A00               	goto	u2651
  2276  01FF  2A01               	goto	u2650
  2277  0200                     u2651:
  2278  0200  2A30               	goto	l228
  2279  0201                     u2650:
  2280  0201                     l2594:
  2281                           
  2282                           ;main.c: 276:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2283  0201  3006               	movlw	6
  2284  0202  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0204  00BD               	movwf	??_teclado+2
  2287  0205  3013               	movlw	19
  2288  0206  00BC               	movwf	??_teclado+1
  2289  0207  30AD               	movlw	173
  2290  0208  00BB               	movwf	??_teclado
  2291  0209                     u3627:
  2292  0209  0BBB               	decfsz	??_teclado,f
  2293  020A  2A09               	goto	u3627
  2294  020B  0BBC               	decfsz	??_teclado+1,f
  2295  020C  2A09               	goto	u3627
  2296  020D  0BBD               	decfsz	??_teclado+2,f
  2297  020E  2A09               	goto	u3627
  2298  020F                     l2596:
  2299                           
  2300                           ;main.c: 277:         liga_buzzer(0.1);
  2301  020F  303D               	movlw	61
  2302  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0212  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2305  0213  30CC               	movlw	204
  2306  0214  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2307  0215  30CC               	movlw	204
  2308  0216  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2309  0217  30CD               	movlw	205
  2310  0218  00B5               	movwf	liga_buzzer@tempoSegundos
  2311  0219  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2312  021E                     l2598:
  2313                           
  2314                           ;main.c: 278:         LCD_escreve('3');
  2315  021E  3033               	movlw	51
  2316  021F  120A  158A  2130  120A  118A  	fcall	_LCD_escreve
  2317  0224                     l2600:
  2318                           
  2319                           ;main.c: 279:         if(userFalse){
  2320  0224  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0225  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0226  084F               	movf	_userFalse,w
  2323  0227  0450               	iorwf	_userFalse+1,w
  2324  0228  1903               	btfsc	3,2
  2325  0229  2A2B               	goto	u2661
  2326  022A  2A2C               	goto	u2660
  2327  022B                     u2661:
  2328  022B  2A30               	goto	l228
  2329  022C                     u2660:
  2330  022C                     l2602:
  2331                           
  2332                           ;main.c: 280:             input = 3;
  2333  022C  3003               	movlw	3
  2334  022D  00D3               	movwf	_input
  2335  022E  3000               	movlw	0
