

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1620  0235                     u2707:
  1621  0235  0BBB               	decfsz	??_teclado,f
  1622  0236  2A35               	goto	u2707
  1623  0237  0BBC               	decfsz	??_teclado+1,f
  1624  0238  2A35               	goto	u2707
  1625  0239  0BBD               	decfsz	??_teclado+2,f
  1626  023A  2A35               	goto	u2707
  1627  023B                     l2174:
  1628                           
  1629                           ;main.c: 171:         liga_buzzer(0.1);
  1630  023B  303D               	movlw	61
  1631  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1632  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1633  023E  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1634  023F  30CC               	movlw	204
  1635  0240  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1636  0241  30CC               	movlw	204
  1637  0242  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1638  0243  30CD               	movlw	205
  1639  0244  00B5               	movwf	liga_buzzer@tempoSegundos
  1640  0245  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1641  024A                     l2176:
  1642                           
  1643                           ;main.c: 174:         if(userFalse == 1){
  1644  024A  3033               	movlw	51
  1645  024B  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1646                           
  1647                           ;main.c: 175:             input = 3;
  1648  0250  3003               	movlw	3
  1649  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0253  00DD               	movwf	_input
  1652  0254  3000               	movlw	0
  1653  0255  00DE               	movwf	_input+1
  1654  0256                     l165:	
  1655                           ;main.c: 178:     }
  1656                           
  1657                           
  1658                           ;main.c: 183:     PORTB = 0b11011111;
  1659  0256  30DF               	movlw	223
  1660  0257  0086               	movwf	6	;volatile
  1661  0258                     l2178:
  1662                           
  1663                           ;main.c: 188:     if (RB0 == 0){
  1664  0258  1806               	btfsc	6,0	;volatile
  1665  0259  2A5B               	goto	u2271
  1666  025A  2A5C               	goto	u2270
  1667  025B                     u2271:
  1668  025B  2A85               	goto	l2186
  1669  025C                     u2270:
  1670  025C                     l2180:
  1671                           
  1672                           ;main.c: 189:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1673  025C  3006               	movlw	6
  1674  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1675  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1676  025F  00BD               	movwf	??_teclado+2
  1677  0260  3013               	movlw	19
  1678  0261  00BC               	movwf	??_teclado+1
  1679  0262  30AD               	movlw	173
  1680  0263  00BB               	movwf	??_teclado
  1681  0264                     u2717:
  1682  0264  0BBB               	decfsz	??_teclado,f
  1683  0265  2A64               	goto	u2717
  1684  0266  0BBC               	decfsz	??_teclado+1,f
  1685  0267  2A64               	goto	u2717
  1686  0268  0BBD               	decfsz	??_teclado+2,f
  1687  0269  2A64               	goto	u2717
  1688  026A                     l2182:
  1689                           
  1690                           ;main.c: 190:         liga_buzzer(0.1);
  1691  026A  303D               	movlw	61
  1692  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  026D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1695  026E  30CC               	movlw	204
  1696  026F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1697  0270  30CC               	movlw	204
  1698  0271  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1699  0272  30CD               	movlw	205
  1700  0273  00B5               	movwf	liga_buzzer@tempoSegundos
  1701  0274  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1702  0279                     l2184:
  1703                           
  1704                           ;main.c: 193:         if(userFalse == 1){
  1705  0279  3034               	movlw	52
  1706  027A  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1707                           
  1708                           ;main.c: 194:             input = 4;
  1709  027F  3004               	movlw	4
  1710  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0282  00DD               	movwf	_input
  1713  0283  3000               	movlw	0
  1714  0284  00DE               	movwf	_input+1
  1715  0285                     l2186:
  1716                           
  1717                           ;main.c: 201:     if (RB1 == 0){
  1718  0285  1886               	btfsc	6,1	;volatile
  1719  0286  2A88               	goto	u2281
  1720  0287  2A89               	goto	u2280
  1721  0288                     u2281:
  1722  0288  2AB2               	goto	l2194
  1723  0289                     u2280:
  1724  0289                     l2188:
  1725                           
  1726                           ;main.c: 202:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1727  0289  3006               	movlw	6
  1728  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1729  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1730  028C  00BD               	movwf	??_teclado+2
  1731  028D  3013               	movlw	19
  1732  028E  00BC               	movwf	??_teclado+1
  1733  028F  30AD               	movlw	173
  1734  0290  00BB               	movwf	??_teclado
  1735  0291                     u2727:
  1736  0291  0BBB               	decfsz	??_teclado,f
  1737  0292  2A91               	goto	u2727
  1738  0293  0BBC               	decfsz	??_teclado+1,f
  1739  0294  2A91               	goto	u2727
  1740  0295  0BBD               	decfsz	??_teclado+2,f
  1741  0296  2A91               	goto	u2727
  1742  0297                     l2190:
  1743                           
  1744                           ;main.c: 203:         liga_buzzer(0.1);
  1745  0297  303D               	movlw	61
  1746  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1748  029A  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1749  029B  30CC               	movlw	204
  1750  029C  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1751  029D  30CC               	movlw	204
  1752  029E  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1753  029F  30CD               	movlw	205
  1754  02A0  00B5               	movwf	liga_buzzer@tempoSegundos
  1755  02A1  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1756  02A6                     l2192:
  1757                           
  1758                           ;main.c: 206:         if(userFalse == 1){
  1759  02A6  3035               	movlw	53
  1760  02A7  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1761                           
  1762                           ;main.c: 207:             input = 5;
  1763  02AC  3005               	movlw	5
  1764  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1765  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1766  02AF  00DD               	movwf	_input
  1767  02B0  3000               	movlw	0
  1768  02B1  00DE               	movwf	_input+1
  1769  02B2                     l2194:
  1770                           
  1771                           ;main.c: 215:     if (RB2 == 0){
  1772  02B2  1906               	btfsc	6,2	;volatile
  1773  02B3  2AB5               	goto	u2291
  1774  02B4  2AB6               	goto	u2290
  1775  02B5                     u2291:
  1776  02B5  2ADF               	goto	l2202
  1777  02B6                     u2290:
  1778  02B6                     l2196:
  1779                           
  1780                           ;main.c: 216:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1781  02B6  3006               	movlw	6
  1782  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1783  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1784  02B9  00BD               	movwf	??_teclado+2
  1785  02BA  3013               	movlw	19
  1786  02BB  00BC               	movwf	??_teclado+1
  1787  02BC  30AD               	movlw	173
  1788  02BD  00BB               	movwf	??_teclado
  1789  02BE                     u2737:
  1790  02BE  0BBB               	decfsz	??_teclado,f
  1791  02BF  2ABE               	goto	u2737
  1792  02C0  0BBC               	decfsz	??_teclado+1,f
  1793  02C1  2ABE               	goto	u2737
  1794  02C2  0BBD               	decfsz	??_teclado+2,f
  1795  02C3  2ABE               	goto	u2737
  1796  02C4                     l2198:
  1797                           
  1798                           ;main.c: 217:         liga_buzzer(0.1);
  1799  02C4  303D               	movlw	61
  1800  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1801  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1802  02C7  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1803  02C8  30CC               	movlw	204
  1804  02C9  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1805  02CA  30CC               	movlw	204
  1806  02CB  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1807  02CC  30CD               	movlw	205
  1808  02CD  00B5               	movwf	liga_buzzer@tempoSegundos
  1809  02CE  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1810  02D3                     l2200:
  1811                           
  1812                           ;main.c: 220:         if(userFalse == 1){
  1813  02D3  3036               	movlw	54
  1814  02D4  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1815                           
  1816                           ;main.c: 221:             input = 6;
  1817  02D9  3006               	movlw	6
  1818  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1819  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1820  02DC  00DD               	movwf	_input
  1821  02DD  3000               	movlw	0
  1822  02DE  00DE               	movwf	_input+1
  1823  02DF                     l2202:
  1824                           
  1825                           ;main.c: 228:     if (RB3 == 0){
  1826  02DF  1986               	btfsc	6,3	;volatile
  1827  02E0  2AE2               	goto	u2301
  1828  02E1  2AE3               	goto	u2300
  1829  02E2                     u2301:
  1830  02E2  2B0C               	goto	l173
  1831  02E3                     u2300:
  1832  02E3                     l2204:
  1833                           
  1834                           ;main.c: 229:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1835  02E3  3006               	movlw	6
  1836  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1837  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1838  02E6  00BD               	movwf	??_teclado+2
  1839  02E7  3013               	movlw	19
  1840  02E8  00BC               	movwf	??_teclado+1
  1841  02E9  30AD               	movlw	173
  1842  02EA  00BB               	movwf	??_teclado
  1843  02EB                     u2747:
  1844  02EB  0BBB               	decfsz	??_teclado,f
  1845  02EC  2AEB               	goto	u2747
  1846  02ED  0BBC               	decfsz	??_teclado+1,f
  1847  02EE  2AEB               	goto	u2747
  1848  02EF  0BBD               	decfsz	??_teclado+2,f
  1849  02F0  2AEB               	goto	u2747
  1850  02F1                     l2206:
  1851                           
  1852                           ;main.c: 230:         liga_buzzer(0.1);
  1853  02F1  303D               	movlw	61
  1854  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1855  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1856  02F4  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1857  02F5  30CC               	movlw	204
  1858  02F6  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1859  02F7  30CC               	movlw	204
  1860  02F8  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1861  02F9  30CD               	movlw	205
  1862  02FA  00B5               	movwf	liga_buzzer@tempoSegundos
  1863  02FB  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1864  0300                     l2208:
  1865                           
  1866                           ;main.c: 233:         if(userFalse == 1){
  1867  0300  3037               	movlw	55
  1868  0301  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1869                           
  1870                           ;main.c: 234:             input = 7;
  1871  0306  3007               	movlw	7
  1872  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0309  00DD               	movwf	_input
  1875  030A  3000               	movlw	0
  1876  030B  00DE               	movwf	_input+1
  1877  030C                     l173:	
  1878                           ;main.c: 237:     }
  1879                           
  1880                           
  1881                           ;main.c: 242:     PORTB = 0b10111111;
  1882  030C  30BF               	movlw	191
  1883  030D  0086               	movwf	6	;volatile
  1884  030E                     l2210:
  1885                           
  1886                           ;main.c: 247:     if (RB0 == 0){
  1887  030E  1806               	btfsc	6,0	;volatile
  1888  030F  2B11               	goto	u2311
  1889  0310  2B12               	goto	u2310
  1890  0311                     u2311:
  1891  0311  2B3B               	goto	l2218
  1892  0312                     u2310:
  1893  0312                     l2212:
  1894                           
  1895                           ;main.c: 248:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1896  0312  3006               	movlw	6
  1897  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0315  00BD               	movwf	??_teclado+2
  1900  0316  3013               	movlw	19
  1901  0317  00BC               	movwf	??_teclado+1
  1902  0318  30AD               	movlw	173
  1903  0319  00BB               	movwf	??_teclado
  1904  031A                     u2757:
  1905  031A  0BBB               	decfsz	??_teclado,f
  1906  031B  2B1A               	goto	u2757
  1907  031C  0BBC               	decfsz	??_teclado+1,f
  1908  031D  2B1A               	goto	u2757
  1909  031E  0BBD               	decfsz	??_teclado+2,f
  1910  031F  2B1A               	goto	u2757
  1911  0320                     l2214:
  1912                           
  1913                           ;main.c: 249:         liga_buzzer(0.1);
  1914  0320  303D               	movlw	61
  1915  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0323  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1918  0324  30CC               	movlw	204
  1919  0325  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1920  0326  30CC               	movlw	204
  1921  0327  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1922  0328  30CD               	movlw	205
  1923  0329  00B5               	movwf	liga_buzzer@tempoSegundos
  1924  032A  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1925  032F                     l2216:
  1926                           
  1927                           ;main.c: 252:         if(userFalse == 1){
  1928  032F  3038               	movlw	56
  1929  0330  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1930                           
  1931                           ;main.c: 253:             input = 8;
  1932  0335  3008               	movlw	8
  1933  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0338  00DD               	movwf	_input
  1936  0339  3000               	movlw	0
  1937  033A  00DE               	movwf	_input+1
  1938  033B                     l2218:
  1939                           
  1940                           ;main.c: 261:     if (RB1 == 0){
  1941  033B  1886               	btfsc	6,1	;volatile
  1942  033C  2B3E               	goto	u2321
  1943  033D  2B3F               	goto	u2320
  1944  033E                     u2321:
  1945  033E  2B68               	goto	l2226
  1946  033F                     u2320:
  1947  033F                     l2220:
  1948                           
  1949                           ;main.c: 262:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1950  033F  3006               	movlw	6
  1951  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0342  00BD               	movwf	??_teclado+2
  1954  0343  3013               	movlw	19
  1955  0344  00BC               	movwf	??_teclado+1
  1956  0345  30AD               	movlw	173
  1957  0346  00BB               	movwf	??_teclado
  1958  0347                     u2767:
  1959  0347  0BBB               	decfsz	??_teclado,f
  1960  0348  2B47               	goto	u2767
  1961  0349  0BBC               	decfsz	??_teclado+1,f
  1962  034A  2B47               	goto	u2767
  1963  034B  0BBD               	decfsz	??_teclado+2,f
  1964  034C  2B47               	goto	u2767
  1965  034D                     l2222:
  1966                           
  1967                           ;main.c: 263:         liga_buzzer(0.1);
  1968  034D  303D               	movlw	61
  1969  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1970  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0350  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1972  0351  30CC               	movlw	204
  1973  0352  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1974  0353  30CC               	movlw	204
  1975  0354  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1976  0355  30CD               	movlw	205
  1977  0356  00B5               	movwf	liga_buzzer@tempoSegundos
  1978  0357  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1979  035C                     l2224:
  1980                           
  1981                           ;main.c: 266:         if(userFalse == 1){
  1982  035C  3039               	movlw	57
  1983  035D  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  1984                           
  1985                           ;main.c: 267:             input = 9;
  1986  0362  3009               	movlw	9
  1987  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0365  00DD               	movwf	_input
  1990  0366  3000               	movlw	0
  1991  0367  00DE               	movwf	_input+1
  1992  0368                     l2226:
  1993                           
  1994                           ;main.c: 275:     if (RB2 == 0){
  1995  0368  1906               	btfsc	6,2	;volatile
  1996  0369  2B6B               	goto	u2331
  1997  036A  2B6C               	goto	u2330
  1998  036B                     u2331:
  1999  036B  2B8F               	goto	l2234
  2000  036C                     u2330:
  2001  036C                     l2228:
  2002                           
  2003                           ;main.c: 276:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2004  036C  3006               	movlw	6
  2005  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2006  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2007  036F  00BD               	movwf	??_teclado+2
  2008  0370  3013               	movlw	19
  2009  0371  00BC               	movwf	??_teclado+1
  2010  0372  30AD               	movlw	173
  2011  0373  00BB               	movwf	??_teclado
  2012  0374                     u2777:
  2013  0374  0BBB               	decfsz	??_teclado,f
  2014  0375  2B74               	goto	u2777
  2015  0376  0BBC               	decfsz	??_teclado+1,f
  2016  0377  2B74               	goto	u2777
  2017  0378  0BBD               	decfsz	??_teclado+2,f
  2018  0379  2B74               	goto	u2777
  2019  037A                     l2230:
  2020                           
  2021                           ;main.c: 277:         liga_buzzer(0.1);
  2022  037A  303D               	movlw	61
  2023  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2024  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2025  037D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2026  037E  30CC               	movlw	204
  2027  037F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2028  0380  30CC               	movlw	204
  2029  0381  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2030  0382  30CD               	movlw	205
  2031  0383  00B5               	movwf	liga_buzzer@tempoSegundos
  2032  0384  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2033  0389                     l2232:
  2034                           
  2035                           ;main.c: 278:         LCD_escreve('A');
  2036  0389  3041               	movlw	65
  2037  038A  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  2038  038F                     l2234:
  2039                           
  2040                           ;main.c: 285:     if (RB3 == 0){
  2041  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0391  1986               	btfsc	6,3	;volatile
  2044  0392  2B94               	goto	u2341
  2045  0393  2B95               	goto	u2340
  2046  0394                     u2341:
  2047  0394  2BB8               	goto	l180
  2048  0395                     u2340:
  2049  0395                     l2236:
  2050                           
  2051                           ;main.c: 286:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2052  0395  3006               	movlw	6
  2053  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0398  00BD               	movwf	??_teclado+2
  2056  0399  3013               	movlw	19
  2057  039A  00BC               	movwf	??_teclado+1
  2058  039B  30AD               	movlw	173
  2059  039C  00BB               	movwf	??_teclado
  2060  039D                     u2787:
  2061  039D  0BBB               	decfsz	??_teclado,f
  2062  039E  2B9D               	goto	u2787
  2063  039F  0BBC               	decfsz	??_teclado+1,f
  2064  03A0  2B9D               	goto	u2787
  2065  03A1  0BBD               	decfsz	??_teclado+2,f
  2066  03A2  2B9D               	goto	u2787
  2067  03A3                     l2238:
  2068                           
  2069                           ;main.c: 287:         liga_buzzer(0.1);
  2070  03A3  303D               	movlw	61
  2071  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2072  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2073  03A6  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2074  03A7  30CC               	movlw	204
  2075  03A8  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2076  03A9  30CC               	movlw	204
  2077  03AA  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2078  03AB  30CD               	movlw	205
  2079  03AC  00B5               	movwf	liga_buzzer@tempoSegundos
  2080  03AD  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2081  03B2                     l2240:
  2082                           
  2083                           ;main.c: 288:         LCD_escreve('B');
  2084  03B2  3042               	movlw	66
  2085  03B3  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  2086  03B8                     l180:	
  2087                           ;main.c: 290:     }
  2088                           
  2089                           
  2090                           ;main.c: 295:     PORTB = 0b01111111;
  2091  03B8  307F               	movlw	127
  2092  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2093  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2094  03BB  0086               	movwf	6	;volatile
  2095  03BC                     l2242:
  2096                           
  2097                           ;main.c: 300:     if (RB0 == 0){
  2098  03BC  1806               	btfsc	6,0	;volatile
  2099  03BD  2BBF               	goto	u2351
  2100  03BE  2BC0               	goto	u2350
  2101  03BF                     u2351:
  2102  03BF  2BE3               	goto	l2250
  2103  03C0                     u2350:
  2104  03C0                     l2244:
  2105                           
  2106                           ;main.c: 301:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2107  03C0  3006               	movlw	6
  2108  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2109  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2110  03C3  00BD               	movwf	??_teclado+2
  2111  03C4  3013               	movlw	19
  2112  03C5  00BC               	movwf	??_teclado+1
  2113  03C6  30AD               	movlw	173
  2114  03C7  00BB               	movwf	??_teclado
  2115  03C8                     u2797:
  2116  03C8  0BBB               	decfsz	??_teclado,f
  2117  03C9  2BC8               	goto	u2797
  2118  03CA  0BBC               	decfsz	??_teclado+1,f
  2119  03CB  2BC8               	goto	u2797
  2120  03CC  0BBD               	decfsz	??_teclado+2,f
  2121  03CD  2BC8               	goto	u2797
  2122  03CE                     l2246:
  2123                           
  2124                           ;main.c: 302:         liga_buzzer(0.1);
  2125  03CE  303D               	movlw	61
  2126  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2127  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2128  03D1  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2129  03D2  30CC               	movlw	204
  2130  03D3  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2131  03D4  30CC               	movlw	204
  2132  03D5  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2133  03D6  30CD               	movlw	205
  2134  03D7  00B5               	movwf	liga_buzzer@tempoSegundos
  2135  03D8  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2136  03DD                     l2248:
  2137                           
  2138                           ;main.c: 303:         LCD_escreve('C');
  2139  03DD  3043               	movlw	67
  2140  03DE  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  2141  03E3                     l2250:
  2142                           
  2143                           ;main.c: 310:     if (RB1 == 0){
  2144  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2145  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2146  03E5  1886               	btfsc	6,1	;volatile
  2147  03E6  2BE8               	goto	u2361
  2148  03E7  2BE9               	goto	u2360
  2149  03E8                     u2361:
  2150  03E8  2C0C               	goto	l2258
  2151  03E9                     u2360:
  2152  03E9                     l2252:
  2153                           
  2154                           ;main.c: 311:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2155  03E9  3006               	movlw	6
  2156  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2157  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2158  03EC  00BD               	movwf	??_teclado+2
  2159  03ED  3013               	movlw	19
  2160  03EE  00BC               	movwf	??_teclado+1
  2161  03EF  30AD               	movlw	173
  2162  03F0  00BB               	movwf	??_teclado
  2163  03F1                     u2807:
  2164  03F1  0BBB               	decfsz	??_teclado,f
  2165  03F2  2BF1               	goto	u2807
  2166  03F3  0BBC               	decfsz	??_teclado+1,f
  2167  03F4  2BF1               	goto	u2807
  2168  03F5  0BBD               	decfsz	??_teclado+2,f
  2169  03F6  2BF1               	goto	u2807
  2170  03F7                     l2254:
  2171                           
  2172                           ;main.c: 312:         liga_buzzer(0.1);
  2173  03F7  303D               	movlw	61
  2174  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2175  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2176  03FA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2177  03FB  30CC               	movlw	204
  2178  03FC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2179  03FD  30CC               	movlw	204
  2180  03FE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2181  03FF  30CD               	movlw	205
  2182  0400  00B5               	movwf	liga_buzzer@tempoSegundos
  2183  0401  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2184  0406                     l2256:
  2185                           
  2186                           ;main.c: 313:         LCD_escreve('D');
  2187  0406  3044               	movlw	68
  2188  0407  120A  158A  227C  120A  118A  	fcall	_LCD_escreve
  2189  040C                     l2258:
  2190                           
  2191                           ;main.c: 320:     if (RB2 == 0){
  2192  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2193  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2194  040E  1906               	btfsc	6,2	;volatile
  2195  040F  2C11               	goto	u2371
  2196  0410  2C12               	goto	u2370
  2197  0411                     u2371:
  2198  0411  2C35               	goto	l2266
  2199  0412                     u2370:
  2200  0412                     l2260:
  2201                           
  2202                           ;main.c: 321:         _delay((unsigned long)((200)*(20000000/4000.0)));
