

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   750  07BF  3040               	movlw	64
   751  07C0  00F9               	movwf	??_validaUser+2
   752  07C1  306A               	movlw	106
   753  07C2  00F8               	movwf	??_validaUser+1
   754  07C3  3097               	movlw	151
   755  07C4  00F7               	movwf	??_validaUser
   756  07C5                     u1707:
   757  07C5  0BF7               	decfsz	??_validaUser,f
   758  07C6  2FC5               	goto	u1707
   759  07C7  0BF8               	decfsz	??_validaUser+1,f
   760  07C8  2FC5               	goto	u1707
   761  07C9  0BF9               	decfsz	??_validaUser+2,f
   762  07CA  2FC5               	goto	u1707
   763  07CB  2FCC               	nop2
   764  07CC                     l1363:
   765                           
   766                           ;main.c: 367:     while(userFalse == 1){
   767  07CC  037A               	decf	_userFalse,w
   768  07CD  047B               	iorwf	_userFalse+1,w
   769  07CE  1903               	btfsc	3,2
   770  07CF  2FD1               	goto	u461
   771  07D0  2FD2               	goto	u460
   772  07D1                     u461:
   773  07D1  2F5F               	goto	l1331
   774  07D2                     u460:
   775  07D2                     l171:
   776  07D2  0008               	return
   777  07D3                     __end_of_validaUser:
   778                           
   779                           	psect	text2
   780  0645                     __ptext2:	
   781 ;; *************** function _strcmp *****************
   782 ;; Defined at:
   783 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcmp.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  s1              1    wreg     PTR const unsigned char 
   786 ;;		 -> senhaUser(5), 
   787 ;;  s2              1    0[COMMON] PTR const unsigned char 
   788 ;;		 -> senhaUserConfere(5), 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  s1              1    6[COMMON] PTR const unsigned char 
   791 ;;		 -> senhaUser(5), 
   792 ;;  r               1    5[COMMON] char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  2    0[COMMON] int 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         2       0       0       0       0
   803 ;;      Locals:         2       0       0       0       0
   804 ;;      Temps:          3       0       0       0       0
   805 ;;      Totals:         7       0       0       0       0
   806 ;;Total ram usage:        7 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_validaUser
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _strcmp
   817  0645                     _strcmp:
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
   821                           ;strcmp@s1 stored from wreg
   822  0645  00F6               	movwf	strcmp@s1
   823  0646                     l1257:
   824  0646  2E4F               	goto	l1263
   825  0647                     l1259:
   826  0647  3001               	movlw	1
   827  0648  00F2               	movwf	??_strcmp
   828  0649  0872               	movf	??_strcmp,w
   829  064A  07F6               	addwf	strcmp@s1,f
   830  064B                     l1261:
   831  064B  3001               	movlw	1
   832  064C  00F2               	movwf	??_strcmp
   833  064D  0872               	movf	??_strcmp,w
   834  064E  07F0               	addwf	strcmp@s2,f
   835  064F                     l1263:
   836  064F  0870               	movf	strcmp@s2,w
   837  0650  0084               	movwf	4
   838  0651  1383               	bcf	3,7	;select IRP bank0
   839  0652  0800               	movf	0,w
   840  0653  00F2               	movwf	??_strcmp
   841  0654  0876               	movf	strcmp@s1,w
   842  0655  0084               	movwf	4
   843  0656  0800               	movf	0,w
   844  0657  00F3               	movwf	??_strcmp+1
   845  0658  0872               	movf	??_strcmp,w
   846  0659  0273               	subwf	??_strcmp+1,w
   847  065A  00F4               	movwf	??_strcmp+2
   848  065B  0874               	movf	??_strcmp+2,w
   849  065C  00F5               	movwf	strcmp@r
   850  065D  0875               	movf	strcmp@r,w
   851  065E  1D03               	btfss	3,2
   852  065F  2E61               	goto	u411
   853  0660  2E62               	goto	u410
   854  0661                     u411:
   855  0661  2E69               	goto	l1267
   856  0662                     u410:
   857  0662                     l1265:
   858  0662  0876               	movf	strcmp@s1,w
   859  0663  0084               	movwf	4
   860  0664  0800               	movf	0,w
   861  0665  1D03               	btfss	3,2
   862  0666  2E68               	goto	u421
   863  0667  2E69               	goto	u420
   864  0668                     u421:
   865  0668  2E47               	goto	l1259
   866  0669                     u420:
   867  0669                     l1267:
   868  0669  0875               	movf	strcmp@r,w
   869  066A  00F0               	movwf	?_strcmp
   870  066B  01F1               	clrf	?_strcmp+1
   871  066C  1BF0               	btfsc	?_strcmp,7
   872  066D  03F1               	decf	?_strcmp+1,f
   873  066E                     l713:
   874  066E  0008               	return
   875  066F                     __end_of_strcmp:
   876                           
   877                           	psect	text3
   878  06DD                     __ptext3:	
   879 ;; *************** function _telaInicial *****************
   880 ;; Defined at:
   881 ;;		line 327 in file "main.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;  i               2    7[COMMON] int 
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         2       0       0       0       0
   897 ;;      Temps:          2       0       0       0       0
   898 ;;      Totals:         4       0       0       0       0
   899 ;;Total ram usage:        4 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; Hardware stack levels required when called: 2
   902 ;; This function calls:
   903 ;;		_LCD_escreve
   904 ;;		_LCD_linha1
   905 ;;		_strlen
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _telaInicial
   913  06DD                     _telaInicial:
   914  06DD                     l1305:	
   915                           ;incstack = 0
   916                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   917                           
   918                           
   919                           ;main.c: 329:     LCD_linha1();
   920  06DD  120A  118A  2598  120A  118A  	fcall	_LCD_linha1
   921                           
   922                           ;main.c: 330:     LCD_escreve(' ');
   923  06E2  3020               	movlw	32
   924  06E3  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   925  06E8                     l1307:
   926                           
   927                           ;main.c: 331:     for (int i = 0; i <= strlen(msg)-1; i++){
   928  06E8  01F7               	clrf	telaInicial@i
   929  06E9  01F8               	clrf	telaInicial@i+1
   930  06EA  2EFB               	goto	l1313
   931  06EB                     l1309:
   932                           
   933                           ;main.c: 332:         LCD_escreve(msg[i]);
   934  06EB  0877               	movf	telaInicial@i,w
   935  06EC  3E22               	addlw	(low (_msg| 0))& (0+255)
   936  06ED  0084               	movwf	4
   937  06EE  1383               	bcf	3,7	;select IRP bank0
   938  06EF  0800               	movf	0,w
   939  06F0  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   940  06F5                     l1311:
   941                           
   942                           ;main.c: 333:     }
   943  06F5  3001               	movlw	1
   944  06F6  07F7               	addwf	telaInicial@i,f
   945  06F7  1803               	skipnc
   946  06F8  0AF8               	incf	telaInicial@i+1,f
   947  06F9  3000               	movlw	0
   948  06FA  07F8               	addwf	telaInicial@i+1,f
   949  06FB                     l1313:
   950  06FB  3022               	movlw	(low (_msg| 0))& (0+255)
   951  06FC  120A  118A  25E2  120A  118A  	fcall	_strlen
   952  0701  0870               	movf	?_strlen,w
   953  0702  3EFF               	addlw	255
   954  0703  00F5               	movwf	??_telaInicial
   955  0704  0871               	movf	?_strlen+1,w
   956  0705  1803               	skipnc
   957  0706  3E01               	addlw	1
   958  0707  3EFF               	addlw	255
   959  0708  00F6               	movwf	??_telaInicial+1
   960  0709  0878               	movf	telaInicial@i+1,w
   961  070A  0276               	subwf	??_telaInicial+1,w
   962  070B  1D03               	skipz
   963  070C  2F0F               	goto	u435
   964  070D  0877               	movf	telaInicial@i,w
   965  070E  0275               	subwf	??_telaInicial,w
   966  070F                     u435:
   967  070F  1803               	skipnc
   968  0710  2F12               	goto	u431
   969  0711  2F13               	goto	u430
   970  0712                     u431:
   971  0712  2EEB               	goto	l1309
   972  0713                     u430:
   973  0713                     l1315:
   974                           
   975                           ;main.c: 334:     LCD_escreve(' ');
   976  0713  3020               	movlw	32
   977  0714  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
   978  0719                     l155:
   979  0719  0008               	return
   980  071A                     __end_of_telaInicial:
   981                           
   982                           	psect	text4
   983  0598                     __ptext4:	
   984 ;; *************** function _LCD_linha1 *****************
   985 ;; Defined at:
   986 ;;		line 65 in file "./lcd.h"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1000 ;;      Params:         0       0       0       0       0
  1001 ;;      Locals:         0       0       0       0       0
  1002 ;;      Temps:          0       0       0       0       0
  1003 ;;      Totals:         0       0       0       0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used: 1
  1006 ;; Hardware stack levels required when called: 1
  1007 ;; This function calls:
  1008 ;;		_delay
  1009 ;; This function is called by:
  1010 ;;		_telaInicial
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _LCD_linha1
  1016  0598                     _LCD_linha1:
  1017  0598                     l1233:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1020                           
  1021                           
  1022                           ;./lcd.h: 66:     PORTD = 0x02;
  1023  0598  3002               	movlw	2
  1024  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1025  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1026  059B  0088               	movwf	8	;volatile
  1027  059C                     l1235:
  1028                           
  1029                           ;./lcd.h: 67:     RA5 = 0;
  1030  059C  1285               	bcf	5,5	;volatile
  1031  059D                     l1237:
  1032                           
  1033                           ;./lcd.h: 68:     RA4 = 0;
  1034  059D  1205               	bcf	5,4	;volatile
  1035  059E                     l1239:
  1036                           
  1037                           ;./lcd.h: 69:     RA3=0;
  1038  059E  1185               	bcf	5,3	;volatile
  1039  059F                     l1241:
  1040                           
  1041                           ;./lcd.h: 70:     delay();
  1042  059F  120A  118A  25CC  120A  118A  	fcall	_delay
  1043  05A4                     l1243:
  1044                           
  1045                           ;./lcd.h: 71:  RA3 = 1;
  1046  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1047  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1048  05A6  1585               	bsf	5,3	;volatile
  1049  05A7                     l65:
  1050  05A7  0008               	return
  1051  05A8                     __end_of_LCD_linha1:
  1052                           
  1053                           	psect	text5
  1054  06A2                     __ptext5:	
  1055 ;; *************** function _Linha2 *****************
  1056 ;; Defined at:
  1057 ;;		line 342 in file "main.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;		None
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;  i               2    7[COMMON] int 
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         0       0       0       0       0
  1072 ;;      Locals:         2       0       0       0       0
  1073 ;;      Temps:          2       0       0       0       0
  1074 ;;      Totals:         4       0       0       0       0
  1075 ;;Total ram usage:        4 bytes
  1076 ;; Hardware stack levels used: 1
  1077 ;; Hardware stack levels required when called: 3
  1078 ;; This function calls:
  1079 ;;		_LCD_escreve
  1080 ;;		_LCD_linha2
  1081 ;;		_espacoLivre
  1082 ;;		_strlen
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _Linha2
  1090  06A2                     _Linha2:
  1091  06A2                     l1317:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1094                           
  1095                           
  1096                           ;main.c: 343:     LCD_linha2();
  1097  06A2  120A  118A  2588  120A  118A  	fcall	_LCD_linha2
  1098                           
  1099                           ;main.c: 344:     espacoLivre();
  1100  06A7  120A  118A  261B  120A  118A  	fcall	_espacoLivre
  1101  06AC                     l1319:
  1102                           
  1103                           ;main.c: 345:     for (int i = 0; i <= strlen(msg2)-1; i++){
  1104  06AC  01F7               	clrf	Linha2@i
  1105  06AD  01F8               	clrf	Linha2@i+1
  1106  06AE  2EBF               	goto	l1325
  1107  06AF                     l1321:
  1108                           
  1109                           ;main.c: 346:         LCD_escreve(msg2[i]);
  1110  06AF  0877               	movf	Linha2@i,w
  1111  06B0  3E31               	addlw	(low (_msg2| 0))& (0+255)
  1112  06B1  0084               	movwf	4
  1113  06B2  1383               	bcf	3,7	;select IRP bank0
  1114  06B3  0800               	movf	0,w
  1115  06B4  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1116  06B9                     l1323:
  1117                           
  1118                           ;main.c: 347:     }
  1119  06B9  3001               	movlw	1
  1120  06BA  07F7               	addwf	Linha2@i,f
  1121  06BB  1803               	skipnc
  1122  06BC  0AF8               	incf	Linha2@i+1,f
  1123  06BD  3000               	movlw	0
  1124  06BE  07F8               	addwf	Linha2@i+1,f
  1125  06BF                     l1325:
  1126  06BF  3031               	movlw	(low (_msg2| 0))& (0+255)
  1127  06C0  120A  118A  25E2  120A  118A  	fcall	_strlen
  1128  06C5  0870               	movf	?_strlen,w
  1129  06C6  3EFF               	addlw	255
  1130  06C7  00F5               	movwf	??_Linha2
  1131  06C8  0871               	movf	?_strlen+1,w
  1132  06C9  1803               	skipnc
  1133  06CA  3E01               	addlw	1
  1134  06CB  3EFF               	addlw	255
  1135  06CC  00F6               	movwf	??_Linha2+1
  1136  06CD  0878               	movf	Linha2@i+1,w
  1137  06CE  0276               	subwf	??_Linha2+1,w
  1138  06CF  1D03               	skipz
  1139  06D0  2ED3               	goto	u445
  1140  06D1  0877               	movf	Linha2@i,w
  1141  06D2  0275               	subwf	??_Linha2,w
  1142  06D3                     u445:
  1143  06D3  1803               	skipnc
  1144  06D4  2ED6               	goto	u441
  1145  06D5  2ED7               	goto	u440
  1146  06D6                     u441:
  1147  06D6  2EAF               	goto	l1321
  1148  06D7                     u440:
  1149  06D7                     l1327:
  1150                           
  1151                           ;main.c: 348:     espacoLivre();
  1152  06D7  120A  118A  261B  120A  118A  	fcall	_espacoLivre
  1153  06DC                     l161:
  1154  06DC  0008               	return
  1155  06DD                     __end_of_Linha2:
  1156                           
  1157                           	psect	text6
  1158  05E2                     __ptext6:	
  1159 ;; *************** function _strlen *****************
  1160 ;; Defined at:
  1161 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  s               1    wreg     PTR const unsigned char 
  1164 ;;		 -> msg2(5), msg(15), 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  s               1    4[COMMON] PTR const unsigned char 
  1167 ;;		 -> msg2(5), msg(15), 
  1168 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1169 ;;		 -> msg2(5), msg(15), 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    0[COMMON] unsigned int 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         2       0       0       0       0
  1180 ;;      Locals:         2       0       0       0       0
  1181 ;;      Temps:          1       0       0       0       0
  1182 ;;      Totals:         5       0       0       0       0
  1183 ;;Total ram usage:        5 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_telaInicial
  1189 ;;		_Linha2
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _strlen
  1195  05E2                     _strlen:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1199                           ;strlen@s stored from wreg
  1200  05E2  00F4               	movwf	strlen@s
  1201  05E3                     l1245:
  1202  05E3  0874               	movf	strlen@s,w
  1203  05E4  00F2               	movwf	??_strlen
  1204  05E5  0872               	movf	??_strlen,w
  1205  05E6  00F3               	movwf	strlen@cp
  1206  05E7  2DEC               	goto	l1249
  1207  05E8                     l1247:
  1208  05E8  3001               	movlw	1
  1209  05E9  00F2               	movwf	??_strlen
  1210  05EA  0872               	movf	??_strlen,w
  1211  05EB  07F3               	addwf	strlen@cp,f
  1212  05EC                     l1249:
  1213  05EC  0873               	movf	strlen@cp,w
  1214  05ED  0084               	movwf	4
  1215  05EE  1383               	bcf	3,7	;select IRP bank0
  1216  05EF  0800               	movf	0,w
  1217  05F0  1D03               	btfss	3,2
  1218  05F1  2DF3               	goto	u401
  1219  05F2  2DF4               	goto	u400
  1220  05F3                     u401:
  1221  05F3  2DE8               	goto	l1247
  1222  05F4                     u400:
  1223  05F4                     l1251:
  1224  05F4  0874               	movf	strlen@s,w
  1225  05F5  0273               	subwf	strlen@cp,w
  1226  05F6  00F0               	movwf	?_strlen
  1227  05F7  01F1               	clrf	?_strlen+1
  1228  05F8  1BF0               	btfsc	?_strlen,7
  1229  05F9  03F1               	decf	?_strlen+1,f
  1230  05FA                     l719:
  1231  05FA  0008               	return
  1232  05FB                     __end_of_strlen:
  1233                           
  1234                           	psect	text7
  1235  061B                     __ptext7:	
  1236 ;; *************** function _espacoLivre *****************
  1237 ;; Defined at:
  1238 ;;		line 354 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used: 1
  1258 ;; Hardware stack levels required when called: 2
  1259 ;; This function calls:
  1260 ;;		_LCD_escreve
  1261 ;;		_LCD_linha2
  1262 ;; This function is called by:
  1263 ;;		_Linha2
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _espacoLivre
  1269  061B                     _espacoLivre:
  1270  061B                     l1255:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1273                           
  1274                           
  1275                           ;main.c: 355:     LCD_linha2();
  1276  061B  120A  118A  2588  120A  118A  	fcall	_LCD_linha2
  1277                           
  1278                           ;main.c: 356:     LCD_escreve(' ');
  1279  0620  3020               	movlw	32
  1280  0621  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1281                           
  1282                           ;main.c: 357:     LCD_escreve(' ');
  1283  0626  3020               	movlw	32
  1284  0627  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1285                           
  1286                           ;main.c: 358:     LCD_escreve(' ');
  1287  062C  3020               	movlw	32
  1288  062D  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1289                           
  1290                           ;main.c: 359:     LCD_escreve(' ');
  1291  0632  3020               	movlw	32
  1292  0633  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1293                           
  1294                           ;main.c: 360:     LCD_escreve(' ');
  1295  0638  3020               	movlw	32
  1296  0639  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1297                           
  1298                           ;main.c: 361:     LCD_escreve(' ');
  1299  063E  3020               	movlw	32
  1300  063F  120A  118A  25A8  120A  118A  	fcall	_LCD_escreve
  1301  0644                     l164:
  1302  0644  0008               	return
  1303  0645                     __end_of_espacoLivre:
  1304                           
  1305                           	psect	text8
  1306  0588                     __ptext8:	
  1307 ;; *************** function _LCD_linha2 *****************
  1308 ;; Defined at:
  1309 ;;		line 73 in file "./lcd.h"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0
  1326 ;;      Totals:         0       0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		_delay
  1332 ;; This function is called by:
  1333 ;;		_Linha2
  1334 ;;		_espacoLivre
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _LCD_linha2
  1340  0588                     _LCD_linha2:
  1341  0588                     l1207:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1344                           
  1345                           
  1346                           ;./lcd.h: 74:     PORTD = 0xC0;
  1347  0588  30C0               	movlw	192
  1348  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1349  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1350  058B  0088               	movwf	8	;volatile
  1351  058C                     l1209:
  1352                           
  1353                           ;./lcd.h: 75:     RA5 = 0;
  1354  058C  1285               	bcf	5,5	;volatile
  1355  058D                     l1211:
  1356                           
  1357                           ;./lcd.h: 76:     RA4 = 0;
  1358  058D  1205               	bcf	5,4	;volatile
  1359  058E                     l1213:
  1360                           
  1361                           ;./lcd.h: 77:     RA3=0;
  1362  058E  1185               	bcf	5,3	;volatile
  1363  058F                     l1215:
  1364                           
  1365                           ;./lcd.h: 78:     delay();
  1366  058F  120A  118A  25CC  120A  118A  	fcall	_delay
  1367  0594                     l1217:
  1368                           
  1369                           ;./lcd.h: 79:  RA3 = 1;
  1370  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0596  1585               	bsf	5,3	;volatile
  1373  0597                     l68:
  1374  0597  0008               	return
  1375  0598                     __end_of_LCD_linha2:
  1376                           
  1377                           	psect	text9
  1378  05A8                     __ptext9:	
  1379 ;; *************** function _LCD_escreve *****************
  1380 ;; Defined at:
  1381 ;;		line 46 in file "./lcd.h"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  x               1    wreg     unsigned char 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  x               1    2[COMMON] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         1       0       0       0       0
  1397 ;;      Temps:          0       0       0       0       0
  1398 ;;      Totals:         1       0       0       0       0
  1399 ;;Total ram usage:        1 bytes
  1400 ;; Hardware stack levels used: 1
  1401 ;; Hardware stack levels required when called: 1
  1402 ;; This function calls:
  1403 ;;		_delay
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;;		_telaInicial
  1407 ;;		_Linha2
  1408 ;;		_espacoLivre
  1409 ;;		_validaUser
  1410 ;;		_LCD_escreveFrase
  1411 ;;		_teclado
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _LCD_escreve
  1417  05A8                     _LCD_escreve:
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1421                           ;LCD_escreve@x stored from wreg
  1422  05A8  00F2               	movwf	LCD_escreve@x
  1423  05A9                     l1195:
  1424                           
  1425                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  1426  05A9  0872               	movf	LCD_escreve@x,w
  1427  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1428  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1429  05AC  0088               	movwf	8	;volatile
