

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1282  02C8  00BC               	movwf	??_teclado+1
  1283  02C9  30AD               	movlw	173
  1284  02CA  00BB               	movwf	??_teclado
  1285  02CB                     u2417:
  1286  02CB  0BBB               	decfsz	??_teclado,f
  1287  02CC  2ACB               	goto	u2417
  1288  02CD  0BBC               	decfsz	??_teclado+1,f
  1289  02CE  2ACB               	goto	u2417
  1290  02CF  0BBD               	decfsz	??_teclado+2,f
  1291  02D0  2ACB               	goto	u2417
  1292  02D1                     l2029:
  1293                           
  1294                           ;main.c: 155:         liga_buzzer(0.1);
  1295  02D1  303D               	movlw	61
  1296  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1297  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1298  02D4  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1299  02D5  30CC               	movlw	204
  1300  02D6  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1301  02D7  30CC               	movlw	204
  1302  02D8  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1303  02D9  30CD               	movlw	205
  1304  02DA  00B5               	movwf	liga_buzzer@tempoSegundos
  1305  02DB  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1306  02E0                     l2031:
  1307                           
  1308                           ;main.c: 156:         LCD_escreve('5');
  1309  02E0  3035               	movlw	53
  1310  02E1  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1311  02E6                     l2033:
  1312                           
  1313                           ;main.c: 163:     if (RB2 == 0){
  1314  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1315  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1316  02E8  1906               	btfsc	6,2	;volatile
  1317  02E9  2AEB               	goto	u2221
  1318  02EA  2AEC               	goto	u2220
  1319  02EB                     u2221:
  1320  02EB  2B0F               	goto	l2041
  1321  02EC                     u2220:
  1322  02EC                     l2035:
  1323                           
  1324                           ;main.c: 164:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1325  02EC  3006               	movlw	6
  1326  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1327  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1328  02EF  00BD               	movwf	??_teclado+2
  1329  02F0  3013               	movlw	19
  1330  02F1  00BC               	movwf	??_teclado+1
  1331  02F2  30AD               	movlw	173
  1332  02F3  00BB               	movwf	??_teclado
  1333  02F4                     u2427:
  1334  02F4  0BBB               	decfsz	??_teclado,f
  1335  02F5  2AF4               	goto	u2427
  1336  02F6  0BBC               	decfsz	??_teclado+1,f
  1337  02F7  2AF4               	goto	u2427
  1338  02F8  0BBD               	decfsz	??_teclado+2,f
  1339  02F9  2AF4               	goto	u2427
  1340  02FA                     l2037:
  1341                           
  1342                           ;main.c: 165:         liga_buzzer(0.1);
  1343  02FA  303D               	movlw	61
  1344  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1345  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1346  02FD  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1347  02FE  30CC               	movlw	204
  1348  02FF  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1349  0300  30CC               	movlw	204
  1350  0301  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1351  0302  30CD               	movlw	205
  1352  0303  00B5               	movwf	liga_buzzer@tempoSegundos
  1353  0304  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1354  0309                     l2039:
  1355                           
  1356                           ;main.c: 166:         LCD_escreve('6');
  1357  0309  3036               	movlw	54
  1358  030A  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1359  030F                     l2041:
  1360                           
  1361                           ;main.c: 172:     if (RB3 == 0){
  1362  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0311  1986               	btfsc	6,3	;volatile
  1365  0312  2B14               	goto	u2231
  1366  0313  2B15               	goto	u2230
  1367  0314                     u2231:
  1368  0314  2B38               	goto	l126
  1369  0315                     u2230:
  1370  0315                     l2043:
  1371                           
  1372                           ;main.c: 173:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1373  0315  3006               	movlw	6
  1374  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0318  00BD               	movwf	??_teclado+2
  1377  0319  3013               	movlw	19
  1378  031A  00BC               	movwf	??_teclado+1
  1379  031B  30AD               	movlw	173
  1380  031C  00BB               	movwf	??_teclado
  1381  031D                     u2437:
  1382  031D  0BBB               	decfsz	??_teclado,f
  1383  031E  2B1D               	goto	u2437
  1384  031F  0BBC               	decfsz	??_teclado+1,f
  1385  0320  2B1D               	goto	u2437
  1386  0321  0BBD               	decfsz	??_teclado+2,f
  1387  0322  2B1D               	goto	u2437
  1388  0323                     l2045:
  1389                           
  1390                           ;main.c: 174:         liga_buzzer(0.1);
  1391  0323  303D               	movlw	61
  1392  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0326  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1395  0327  30CC               	movlw	204
  1396  0328  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1397  0329  30CC               	movlw	204
  1398  032A  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1399  032B  30CD               	movlw	205
  1400  032C  00B5               	movwf	liga_buzzer@tempoSegundos
  1401  032D  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1402  0332                     l2047:
  1403                           
  1404                           ;main.c: 175:         LCD_escreve('7');
  1405  0332  3037               	movlw	55
  1406  0333  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1407  0338                     l126:	
  1408                           ;main.c: 177:     }
  1409                           
  1410                           
  1411                           ;main.c: 182:     PORTB = 0b10111111;
  1412  0338  30BF               	movlw	191
  1413  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1414  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1415  033B  0086               	movwf	6	;volatile
  1416  033C                     l2049:
  1417                           
  1418                           ;main.c: 187:     if (RB0 == 0){
  1419  033C  1806               	btfsc	6,0	;volatile
  1420  033D  2B3F               	goto	u2241
  1421  033E  2B40               	goto	u2240
  1422  033F                     u2241:
  1423  033F  2B63               	goto	l2057
  1424  0340                     u2240:
  1425  0340                     l2051:
  1426                           
  1427                           ;main.c: 188:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1428  0340  3006               	movlw	6
  1429  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0343  00BD               	movwf	??_teclado+2
  1432  0344  3013               	movlw	19
  1433  0345  00BC               	movwf	??_teclado+1
  1434  0346  30AD               	movlw	173
  1435  0347  00BB               	movwf	??_teclado
  1436  0348                     u2447:
  1437  0348  0BBB               	decfsz	??_teclado,f
  1438  0349  2B48               	goto	u2447
  1439  034A  0BBC               	decfsz	??_teclado+1,f
  1440  034B  2B48               	goto	u2447
  1441  034C  0BBD               	decfsz	??_teclado+2,f
  1442  034D  2B48               	goto	u2447
  1443  034E                     l2053:
  1444                           
  1445                           ;main.c: 189:         liga_buzzer(0.1);
  1446  034E  303D               	movlw	61
  1447  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0351  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1450  0352  30CC               	movlw	204
  1451  0353  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1452  0354  30CC               	movlw	204
  1453  0355  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1454  0356  30CD               	movlw	205
  1455  0357  00B5               	movwf	liga_buzzer@tempoSegundos
  1456  0358  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1457  035D                     l2055:
  1458                           
  1459                           ;main.c: 190:         LCD_escreve('8');
  1460  035D  3038               	movlw	56
  1461  035E  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1462  0363                     l2057:
  1463                           
  1464                           ;main.c: 197:     if (RB1 == 0){
  1465  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0365  1886               	btfsc	6,1	;volatile
  1468  0366  2B68               	goto	u2251
  1469  0367  2B69               	goto	u2250
  1470  0368                     u2251:
  1471  0368  2B8C               	goto	l2065
  1472  0369                     u2250:
  1473  0369                     l2059:
  1474                           
  1475                           ;main.c: 198:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1476  0369  3006               	movlw	6
  1477  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1478  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1479  036C  00BD               	movwf	??_teclado+2
  1480  036D  3013               	movlw	19
  1481  036E  00BC               	movwf	??_teclado+1
  1482  036F  30AD               	movlw	173
  1483  0370  00BB               	movwf	??_teclado
  1484  0371                     u2457:
  1485  0371  0BBB               	decfsz	??_teclado,f
  1486  0372  2B71               	goto	u2457
  1487  0373  0BBC               	decfsz	??_teclado+1,f
  1488  0374  2B71               	goto	u2457
  1489  0375  0BBD               	decfsz	??_teclado+2,f
  1490  0376  2B71               	goto	u2457
  1491  0377                     l2061:
  1492                           
  1493                           ;main.c: 199:         liga_buzzer(0.1);
  1494  0377  303D               	movlw	61
  1495  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1496  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1497  037A  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1498  037B  30CC               	movlw	204
  1499  037C  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1500  037D  30CC               	movlw	204
  1501  037E  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1502  037F  30CD               	movlw	205
  1503  0380  00B5               	movwf	liga_buzzer@tempoSegundos
  1504  0381  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1505  0386                     l2063:
  1506                           
  1507                           ;main.c: 200:         LCD_escreve('9');
  1508  0386  3039               	movlw	57
  1509  0387  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1510  038C                     l2065:
  1511                           
  1512                           ;main.c: 207:     if (RB2 == 0){
  1513  038C  1283               	bcf	3,5	;RP0=0, select bank0
  1514  038D  1303               	bcf	3,6	;RP1=0, select bank0
  1515  038E  1906               	btfsc	6,2	;volatile
  1516  038F  2B91               	goto	u2261
  1517  0390  2B92               	goto	u2260
  1518  0391                     u2261:
  1519  0391  2BB5               	goto	l2073
  1520  0392                     u2260:
  1521  0392                     l2067:
  1522                           
  1523                           ;main.c: 208:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1524  0392  3006               	movlw	6
  1525  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1526  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1527  0395  00BD               	movwf	??_teclado+2
  1528  0396  3013               	movlw	19
  1529  0397  00BC               	movwf	??_teclado+1
  1530  0398  30AD               	movlw	173
  1531  0399  00BB               	movwf	??_teclado
  1532  039A                     u2467:
  1533  039A  0BBB               	decfsz	??_teclado,f
  1534  039B  2B9A               	goto	u2467
  1535  039C  0BBC               	decfsz	??_teclado+1,f
  1536  039D  2B9A               	goto	u2467
  1537  039E  0BBD               	decfsz	??_teclado+2,f
  1538  039F  2B9A               	goto	u2467
  1539  03A0                     l2069:
  1540                           
  1541                           ;main.c: 209:         liga_buzzer(0.1);
  1542  03A0  303D               	movlw	61
  1543  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1544  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1545  03A3  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1546  03A4  30CC               	movlw	204
  1547  03A5  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1548  03A6  30CC               	movlw	204
  1549  03A7  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1550  03A8  30CD               	movlw	205
  1551  03A9  00B5               	movwf	liga_buzzer@tempoSegundos
  1552  03AA  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1553  03AF                     l2071:
  1554                           
  1555                           ;main.c: 210:         LCD_escreve('A');
  1556  03AF  3041               	movlw	65
  1557  03B0  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1558  03B5                     l2073:
  1559                           
  1560                           ;main.c: 217:     if (RB3 == 0){
  1561  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1562  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1563  03B7  1986               	btfsc	6,3	;volatile
  1564  03B8  2BBA               	goto	u2271
  1565  03B9  2BBB               	goto	u2270
  1566  03BA                     u2271:
  1567  03BA  2BDE               	goto	l130
  1568  03BB                     u2270:
  1569  03BB                     l2075:
  1570                           
  1571                           ;main.c: 218:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1572  03BB  3006               	movlw	6
  1573  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1574  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1575  03BE  00BD               	movwf	??_teclado+2
  1576  03BF  3013               	movlw	19
  1577  03C0  00BC               	movwf	??_teclado+1
  1578  03C1  30AD               	movlw	173
  1579  03C2  00BB               	movwf	??_teclado
  1580  03C3                     u2477:
  1581  03C3  0BBB               	decfsz	??_teclado,f
  1582  03C4  2BC3               	goto	u2477
  1583  03C5  0BBC               	decfsz	??_teclado+1,f
  1584  03C6  2BC3               	goto	u2477
  1585  03C7  0BBD               	decfsz	??_teclado+2,f
  1586  03C8  2BC3               	goto	u2477
  1587  03C9                     l2077:
  1588                           
  1589                           ;main.c: 219:         liga_buzzer(0.1);
  1590  03C9  303D               	movlw	61
  1591  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1592  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1593  03CC  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1594  03CD  30CC               	movlw	204
  1595  03CE  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1596  03CF  30CC               	movlw	204
  1597  03D0  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1598  03D1  30CD               	movlw	205
  1599  03D2  00B5               	movwf	liga_buzzer@tempoSegundos
  1600  03D3  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1601  03D8                     l2079:
  1602                           
  1603                           ;main.c: 220:         LCD_escreve('B');
  1604  03D8  3042               	movlw	66
  1605  03D9  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1606  03DE                     l130:	
  1607                           ;main.c: 222:     }
  1608                           
  1609                           
  1610                           ;main.c: 227:     PORTB = 0b01111111;
  1611  03DE  307F               	movlw	127
  1612  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1613  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1614  03E1  0086               	movwf	6	;volatile
  1615  03E2                     l2081:
  1616                           
  1617                           ;main.c: 232:     if (RB0 == 0){
  1618  03E2  1806               	btfsc	6,0	;volatile
  1619  03E3  2BE5               	goto	u2281
  1620  03E4  2BE6               	goto	u2280
  1621  03E5                     u2281:
  1622  03E5  2C09               	goto	l2089
  1623  03E6                     u2280:
  1624  03E6                     l2083:
  1625                           
  1626                           ;main.c: 233:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1627  03E6  3006               	movlw	6
  1628  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  1629  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  1630  03E9  00BD               	movwf	??_teclado+2
  1631  03EA  3013               	movlw	19
  1632  03EB  00BC               	movwf	??_teclado+1
  1633  03EC  30AD               	movlw	173
  1634  03ED  00BB               	movwf	??_teclado
  1635  03EE                     u2487:
  1636  03EE  0BBB               	decfsz	??_teclado,f
  1637  03EF  2BEE               	goto	u2487
  1638  03F0  0BBC               	decfsz	??_teclado+1,f
  1639  03F1  2BEE               	goto	u2487
  1640  03F2  0BBD               	decfsz	??_teclado+2,f
  1641  03F3  2BEE               	goto	u2487
  1642  03F4                     l2085:
  1643                           
  1644                           ;main.c: 234:         liga_buzzer(0.1);
  1645  03F4  303D               	movlw	61
  1646  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1647  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1648  03F7  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1649  03F8  30CC               	movlw	204
  1650  03F9  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1651  03FA  30CC               	movlw	204
  1652  03FB  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1653  03FC  30CD               	movlw	205
  1654  03FD  00B5               	movwf	liga_buzzer@tempoSegundos
  1655  03FE  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1656  0403                     l2087:
  1657                           
  1658                           ;main.c: 235:         LCD_escreve('C');
  1659  0403  3043               	movlw	67
  1660  0404  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1661  0409                     l2089:
  1662                           
  1663                           ;main.c: 242:     if (RB1 == 0){
  1664  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1665  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1666  040B  1886               	btfsc	6,1	;volatile
  1667  040C  2C0E               	goto	u2291
  1668  040D  2C0F               	goto	u2290
  1669  040E                     u2291:
  1670  040E  2C32               	goto	l2097
  1671  040F                     u2290:
  1672  040F                     l2091:
  1673                           
  1674                           ;main.c: 243:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1675  040F  3006               	movlw	6
  1676  0410  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0411  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0412  00BD               	movwf	??_teclado+2
  1679  0413  3013               	movlw	19
  1680  0414  00BC               	movwf	??_teclado+1
  1681  0415  30AD               	movlw	173
  1682  0416  00BB               	movwf	??_teclado
  1683  0417                     u2497:
  1684  0417  0BBB               	decfsz	??_teclado,f
  1685  0418  2C17               	goto	u2497
  1686  0419  0BBC               	decfsz	??_teclado+1,f
  1687  041A  2C17               	goto	u2497
  1688  041B  0BBD               	decfsz	??_teclado+2,f
  1689  041C  2C17               	goto	u2497
  1690  041D                     l2093:
  1691                           
  1692                           ;main.c: 244:         liga_buzzer(0.1);
  1693  041D  303D               	movlw	61
  1694  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1695  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0420  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1697  0421  30CC               	movlw	204
  1698  0422  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1699  0423  30CC               	movlw	204
  1700  0424  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1701  0425  30CD               	movlw	205
  1702  0426  00B5               	movwf	liga_buzzer@tempoSegundos
  1703  0427  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1704  042C                     l2095:
  1705                           
  1706                           ;main.c: 245:         LCD_escreve('D');
  1707  042C  3044               	movlw	68
  1708  042D  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1709  0432                     l2097:
  1710                           
  1711                           ;main.c: 252:     if (RB2 == 0){
  1712  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0434  1906               	btfsc	6,2	;volatile
  1715  0435  2C37               	goto	u2301
  1716  0436  2C38               	goto	u2300
  1717  0437                     u2301:
  1718  0437  2C5B               	goto	l2105
  1719  0438                     u2300:
  1720  0438                     l2099:
  1721                           
  1722                           ;main.c: 253:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1723  0438  3006               	movlw	6
  1724  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1725  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1726  043B  00BD               	movwf	??_teclado+2
  1727  043C  3013               	movlw	19
  1728  043D  00BC               	movwf	??_teclado+1
  1729  043E  30AD               	movlw	173
  1730  043F  00BB               	movwf	??_teclado
  1731  0440                     u2507:
  1732  0440  0BBB               	decfsz	??_teclado,f
  1733  0441  2C40               	goto	u2507
  1734  0442  0BBC               	decfsz	??_teclado+1,f
  1735  0443  2C40               	goto	u2507
  1736  0444  0BBD               	decfsz	??_teclado+2,f
  1737  0445  2C40               	goto	u2507
  1738  0446                     l2101:
  1739                           
  1740                           ;main.c: 254:         liga_buzzer(0.1);
  1741  0446  303D               	movlw	61
  1742  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0449  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1745  044A  30CC               	movlw	204
  1746  044B  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1747  044C  30CC               	movlw	204
  1748  044D  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1749  044E  30CD               	movlw	205
  1750  044F  00B5               	movwf	liga_buzzer@tempoSegundos
  1751  0450  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1752  0455                     l2103:
  1753                           
  1754                           ;main.c: 255:         LCD_escreve('E');
  1755  0455  3045               	movlw	69
  1756  0456  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1757  045B                     l2105:
  1758                           
  1759                           ;main.c: 262:     if (RB3 == 0){
  1760  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1761  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1762  045D  1986               	btfsc	6,3	;volatile
  1763  045E  2C60               	goto	u2311
  1764  045F  2C61               	goto	u2310
  1765  0460                     u2311:
  1766  0460  2C84               	goto	l135
  1767  0461                     u2310:
  1768  0461                     l2107:
  1769                           
  1770                           ;main.c: 263:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1771  0461  3006               	movlw	6
  1772  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0464  00BD               	movwf	??_teclado+2
  1775  0465  3013               	movlw	19
  1776  0466  00BC               	movwf	??_teclado+1
  1777  0467  30AD               	movlw	173
  1778  0468  00BB               	movwf	??_teclado
  1779  0469                     u2517:
  1780  0469  0BBB               	decfsz	??_teclado,f
  1781  046A  2C69               	goto	u2517
  1782  046B  0BBC               	decfsz	??_teclado+1,f
  1783  046C  2C69               	goto	u2517
  1784  046D  0BBD               	decfsz	??_teclado+2,f
  1785  046E  2C69               	goto	u2517
  1786  046F                     l2109:
  1787                           
  1788                           ;main.c: 264:         liga_buzzer(0.1);
  1789  046F  303D               	movlw	61
  1790  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0472  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1793  0473  30CC               	movlw	204
  1794  0474  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1795  0475  30CC               	movlw	204
  1796  0476  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1797  0477  30CD               	movlw	205
  1798  0478  00B5               	movwf	liga_buzzer@tempoSegundos
  1799  0479  120A  118A  20CC  120A  118A  	fcall	_liga_buzzer
  1800  047E                     l2111:
  1801                           
  1802                           ;main.c: 265:         LCD_escreve('F');
  1803  047E  3046               	movlw	70
  1804  047F  120A  158A  2433  120A  118A  	fcall	_LCD_escreve
  1805  0484                     l135:
  1806  0484  0008               	return
  1807  0485                     __end_of_teclado:
  1808                           
  1809                           	psect	text5
  1810  00CC                     __ptext5:	
  1811 ;; *************** function _liga_buzzer *****************
  1812 ;; Defined at:
  1813 ;;		line 74 in file "main.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  tempoSegundo    4   21[BANK0 ] float 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       4       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       2       0       0       0
  1830 ;;      Totals:         0       6       0       0       0
  1831 ;;Total ram usage:        6 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 2
  1834 ;; This function calls:
  1835 ;;		___flge
  1836 ;;		___flmul
  1837 ;;		___flsub
  1838 ;; This function is called by:
  1839 ;;		_teclado
  1840 ;;		_validaUser
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _liga_buzzer
  1846  00CC                     _liga_buzzer:
  1847  00CC                     l1889:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _liga_buzzer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1850                           
  1851                           
  1852                           ;main.c: 75:     tempoSegundos = tempoSegundos * 1000;
  1853  00CC  3044               	movlw	68
  1854  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1855  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1856  00CF  00A3               	movwf	___flmul@b+3
  1857  00D0  307A               	movlw	122
  1858  00D1  00A2               	movwf	___flmul@b+2
  1859  00D2  3000               	movlw	0
  1860  00D3  00A1               	movwf	___flmul@b+1
  1861  00D4  3000               	movlw	0
  1862  00D5  00A0               	movwf	___flmul@b
  1863  00D6  0838               	movf	liga_buzzer@tempoSegundos+3,w
  1864  00D7  00A7               	movwf	___flmul@a+3
  1865  00D8  0837               	movf	liga_buzzer@tempoSegundos+2,w
  1866  00D9  00A6               	movwf	___flmul@a+2
  1867  00DA  0836               	movf	liga_buzzer@tempoSegundos+1,w
