

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  2447                           ;valida_senha@texto stored from wreg
  2448  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0B9C  00A3               	movwf	valida_senha@texto
  2451  0B9D                     l3511:
  2452                           
  2453                           ;main.c: 205:     unsigned int aceito = 3;
  2454  0B9D  3003               	movlw	3
  2455  0B9E  00A4               	movwf	valida_senha@aceito
  2456  0B9F  3000               	movlw	0
  2457  0BA0  00A5               	movwf	valida_senha@aceito+1
  2458  0BA1                     l3513:
  2459                           
  2460                           ;main.c: 206:     LCD_limpa();
  2461  0BA1  160A  118A  26E1  120A  158A  	fcall	_LCD_limpa
  2462                           
  2463                           ;main.c: 207:     LCD_linha1();
  2464  0BA6  160A  118A  26F1  120A  158A  	fcall	_LCD_linha1
  2465  0BAB                     l3515:
  2466                           
  2467                           ;main.c: 208:     escreveMesagem(msgValidaSenha);
  2468  0BAB  3021               	movlw	(low (_msgValidaSenha| (0+256)))& (0+255)
  2469  0BAC  00F3               	movwf	escreveMesagem@texto
  2470  0BAD  3001               	movlw	1
  2471  0BAE  00F4               	movwf	escreveMesagem@texto+1
  2472  0BAF  120A  118A  2009  120A  158A  	fcall	_escreveMesagem
  2473  0BB4                     l3517:
  2474                           
  2475                           ;main.c: 209:     LCD_linha2();
  2476  0BB4  160A  118A  26D1  120A  158A  	fcall	_LCD_linha2
  2477                           
  2478                           ;main.c: 210:     escreveMesagem(texto);
  2479  0BB9  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0BBA  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0BBB  0823               	movf	valida_senha@texto,w
  2482  0BBC  00F3               	movwf	escreveMesagem@texto
  2483  0BBD  3000               	movlw	0
  2484  0BBE  00F4               	movwf	escreveMesagem@texto+1
  2485  0BBF  120A  118A  2009  120A  158A  	fcall	_escreveMesagem
  2486  0BC4                     l3519:
  2487                           
  2488                           ;main.c: 211:     LCD_escreve(' ');
  2489  0BC4  3020               	movlw	32
  2490  0BC5  160A  118A  2701  120A  158A  	fcall	_LCD_escreve
  2491  0BCA                     l3521:
  2492                           
  2493                           ;main.c: 212:     escreveMesagem(msgAceitoOuNego);
  2494  0BCA  30C8               	movlw	(low (_msgAceitoOuNego| 0))& (0+255)
  2495  0BCB  00F3               	movwf	escreveMesagem@texto
  2496  0BCC  3000               	movlw	0
  2497  0BCD  00F4               	movwf	escreveMesagem@texto+1
  2498  0BCE  120A  118A  2009  120A  158A  	fcall	_escreveMesagem
  2499  0BD3                     l3523:
  2500                           
  2501                           ;main.c: 213:     PORTB = 0b01111111;
  2502  0BD3  307F               	movlw	127
  2503  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  2504  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  2505  0BD6  0086               	movwf	6	;volatile
  2506                           
  2507                           ;main.c: 214:     while (aceito == 3){
  2508  0BD7  2C03               	goto	l3537
  2509  0BD8                     l3525:
  2510                           
  2511                           ;main.c: 215:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2512  0BD8  3006               	movlw	6
  2513  0BD9  1283               	bcf	3,5	;RP0=0, select bank0
  2514  0BDA  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0BDB  00A2               	movwf	??_valida_senha+2
  2516  0BDC  3013               	movlw	19
  2517  0BDD  00A1               	movwf	??_valida_senha+1
  2518  0BDE  30AD               	movlw	173
  2519  0BDF  00A0               	movwf	??_valida_senha
  2520  0BE0                     u4257:
  2521  0BE0  0BA0               	decfsz	??_valida_senha,f
  2522  0BE1  2BE0               	goto	u4257
  2523  0BE2  0BA1               	decfsz	??_valida_senha+1,f
  2524  0BE3  2BE0               	goto	u4257
  2525  0BE4  0BA2               	decfsz	??_valida_senha+2,f
  2526  0BE5  2BE0               	goto	u4257
  2527  0BE6                     l3527:
  2528                           
  2529                           ;main.c: 217:         if (RB2 == 0){
  2530  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0BE8  1906               	btfsc	6,2	;volatile
  2533  0BE9  2BEB               	goto	u3761
  2534  0BEA  2BEC               	goto	u3760
  2535  0BEB                     u3761:
  2536  0BEB  2BF5               	goto	l233
  2537  0BEC                     u3760:
  2538  0BEC                     l3529:
  2539                           
  2540                           ;main.c: 218:             aceito = 0;
  2541  0BEC  01A4               	clrf	valida_senha@aceito
  2542  0BED  01A5               	clrf	valida_senha@aceito+1
  2543  0BEE                     l3531:
  2544                           
  2545                           ;main.c: 219:             LCD_escreve('E');
  2546  0BEE  3045               	movlw	69
  2547  0BEF  160A  118A  2701  120A  158A  	fcall	_LCD_escreve
  2548                           
  2549                           ;main.c: 220:         }
  2550  0BF4  2C03               	goto	l3537
  2551  0BF5                     l233:	
  2552                           ;main.c: 221:         else if (RB3 == 0){
  2553                           
  2554  0BF5  1986               	btfsc	6,3	;volatile
  2555  0BF6  2BF8               	goto	u3771
  2556  0BF7  2BF9               	goto	u3770
  2557  0BF8                     u3771:
  2558  0BF8  2C03               	goto	l3537
  2559  0BF9                     u3770:
  2560  0BF9                     l3533:
  2561                           
  2562                           ;main.c: 223:             aceito = 1;
  2563  0BF9  3001               	movlw	1
  2564  0BFA  00A4               	movwf	valida_senha@aceito
  2565  0BFB  3000               	movlw	0
  2566  0BFC  00A5               	movwf	valida_senha@aceito+1
  2567  0BFD                     l3535:
  2568                           
  2569                           ;main.c: 224:             LCD_escreve('F');
  2570  0BFD  3046               	movlw	70
  2571  0BFE  160A  118A  2701  120A  158A  	fcall	_LCD_escreve
  2572  0C03                     l3537:
  2573                           
  2574                           ;main.c: 214:     while (aceito == 3){
  2575  0C03  3003               	movlw	3
  2576  0C04  1283               	bcf	3,5	;RP0=0, select bank0
  2577  0C05  1303               	bcf	3,6	;RP1=0, select bank0
  2578  0C06  0624               	xorwf	valida_senha@aceito,w
  2579  0C07  0425               	iorwf	valida_senha@aceito+1,w
  2580  0C08  1903               	btfsc	3,2
  2581  0C09  2C0B               	goto	u3781
  2582  0C0A  2C0C               	goto	u3780
  2583  0C0B                     u3781:
  2584  0C0B  2BD8               	goto	l3525
  2585  0C0C                     u3780:
  2586  0C0C                     l3539:
  2587                           
  2588                           ;main.c: 227:     _delay((unsigned long)((2000)*(20000000/4000.0)));
  2589  0C0C  3033               	movlw	51
  2590  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0C0F  00A2               	movwf	??_valida_senha+2
  2593  0C10  30BB               	movlw	187
  2594  0C11  00A1               	movwf	??_valida_senha+1
  2595  0C12  30DF               	movlw	223
  2596  0C13  00A0               	movwf	??_valida_senha
  2597  0C14                     u4267:
  2598  0C14  0BA0               	decfsz	??_valida_senha,f
  2599  0C15  2C14               	goto	u4267
  2600  0C16  0BA1               	decfsz	??_valida_senha+1,f
  2601  0C17  2C14               	goto	u4267
  2602  0C18  0BA2               	decfsz	??_valida_senha+2,f
  2603  0C19  2C14               	goto	u4267
  2604                           
  2605                           ;main.c: 228:     return aceito;
  2606  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0C1C  0825               	movf	valida_senha@aceito+1,w
  2609  0C1D  00FB               	movwf	?_valida_senha+1
  2610  0C1E  0824               	movf	valida_senha@aceito,w
  2611  0C1F  00FA               	movwf	?_valida_senha
  2612  0C20                     l237:
  2613  0C20  0008               	return
  2614  0C21                     __end_of_valida_senha:
  2615                           
  2616                           	psect	text9
  2617  0009                     __ptext9:	
  2618 ;; *************** function _escreveMesagem *****************
  2619 ;; Defined at:
  2620 ;;		line 645 in file "main.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  texto           2    3[COMMON] PTR unsigned char 
  2623 ;;		 -> msgReativar(9), msgDesativarZona(15), msgSenhaDisparo(14), msgSenhaCoacao(13), 
  2624 ;;		 -> msgSenhaUsuario(14), msgSenhaConfig(13), msgSenhaCorreta(14), msgSenhaErrada(13), 
  2625 ;;		 -> senhaCoa(5), senhaUser(5), senhaConfig(5), msgDigiteNovaSenha(14), 
  2626 ;;		 -> msgSenhaCancelada(16), msgSenhaAtualizada(17), msgAceitoOuNego(9), msgValidaSenha(16), 
  2627 ;;		 -> msgZonaDisparadas(15), msgConfigDispara(15), 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  i               2    8[COMMON] int 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : 0/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2639 ;;      Params:         2       0       0       0       0
  2640 ;;      Locals:         2       0       0       0       0
  2641 ;;      Temps:          3       0       0       0       0
  2642 ;;      Totals:         7       0       0       0       0
  2643 ;;Total ram usage:        7 bytes
  2644 ;; Hardware stack levels used: 1
  2645 ;; Hardware stack levels required when called: 2
  2646 ;; This function calls:
  2647 ;;		_LCD_escreve
  2648 ;; This function is called by:
  2649 ;;		_infoZonas
  2650 ;;		_valida_senha
  2651 ;;		_rotinaValidaSenha
  2652 ;;		_alteraSenhas
  2653 ;;		_validaUser
  2654 ;;		_listaZonas
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _escreveMesagem
  2660  0009                     _escreveMesagem:
  2661  0009                     l3503:	
  2662                           ;incstack = 0
  2663                           ; Regs used in _escreveMesagem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2664                           
  2665                           
  2666                           ;main.c: 646:     for (int i = 0; texto[i] != '\0'; i++){
  2667  0009  01F8               	clrf	escreveMesagem@i
  2668  000A  01F9               	clrf	escreveMesagem@i+1
  2669  000B  2829               	goto	l3509
  2670  000C                     l3505:
  2671                           
  2672                           ;main.c: 647:         LCD_escreve(texto[i]);
  2673  000C  0878               	movf	escreveMesagem@i,w
  2674  000D  0773               	addwf	escreveMesagem@texto,w
  2675  000E  00F6               	movwf	??_escreveMesagem+1
  2676  000F  0874               	movf	escreveMesagem@texto+1,w
  2677  0010  00F5               	movwf	??_escreveMesagem
  2678  0011  1803               	skipnc
  2679  0012  0AF5               	incf	??_escreveMesagem,f
  2680  0013  1FF8               	btfss	escreveMesagem@i,7
  2681  0014  2816               	goto	u3730
  2682  0015  03F5               	decf	??_escreveMesagem,f
  2683  0016                     u3730:
  2684  0016  0875               	movf	??_escreveMesagem,w
  2685  0017  00F7               	movwf	??_escreveMesagem+2
  2686  0018  0876               	movf	??_escreveMesagem+1,w
  2687  0019  0084               	movwf	4
  2688  001A  1783               	bsf	3,7
  2689  001B  1C77               	btfss	??_escreveMesagem+2,0
  2690  001C  1383               	bcf	3,7
  2691  001D  0800               	movf	0,w
  2692  001E  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  2693  0023                     l3507:
  2694                           
  2695                           ;main.c: 648:     }
  2696  0023  3001               	movlw	1
  2697  0024  07F8               	addwf	escreveMesagem@i,f
  2698  0025  1803               	skipnc
  2699  0026  0AF9               	incf	escreveMesagem@i+1,f
  2700  0027  3000               	movlw	0
  2701  0028  07F9               	addwf	escreveMesagem@i+1,f
  2702  0029                     l3509:
  2703  0029  0878               	movf	escreveMesagem@i,w
  2704  002A  0773               	addwf	escreveMesagem@texto,w
  2705  002B  00F6               	movwf	??_escreveMesagem+1
  2706  002C  0874               	movf	escreveMesagem@texto+1,w
  2707  002D  00F5               	movwf	??_escreveMesagem
  2708  002E  1803               	skipnc
  2709  002F  0AF5               	incf	??_escreveMesagem,f
  2710  0030  1FF8               	btfss	escreveMesagem@i,7
  2711  0031  2833               	goto	u3740
  2712  0032  03F5               	decf	??_escreveMesagem,f
  2713  0033                     u3740:
  2714  0033  0875               	movf	??_escreveMesagem,w
  2715  0034  00F7               	movwf	??_escreveMesagem+2
  2716  0035  0876               	movf	??_escreveMesagem+1,w
  2717  0036  0084               	movwf	4
  2718  0037  1783               	bsf	3,7
  2719  0038  1C77               	btfss	??_escreveMesagem+2,0
  2720  0039  1383               	bcf	3,7
  2721  003A  0800               	movf	0,w
  2722  003B  1D03               	btfss	3,2
  2723  003C  283E               	goto	u3751
  2724  003D  283F               	goto	u3750
  2725  003E                     u3751:
  2726  003E  280C               	goto	l3505
  2727  003F                     u3750:
  2728  003F                     l362:
  2729  003F  0008               	return
  2730  0040                     __end_of_escreveMesagem:
  2731                           
  2732                           	psect	text10
  2733  16F1                     __ptext10:	
  2734 ;; *************** function _LCD_linha1 *****************
  2735 ;; Defined at:
  2736 ;;		line 65 in file "./lcd.h"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      void 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2750 ;;      Params:         0       0       0       0       0
  2751 ;;      Locals:         0       0       0       0       0
  2752 ;;      Temps:          0       0       0       0       0
  2753 ;;      Totals:         0       0       0       0       0
  2754 ;;Total ram usage:        0 bytes
  2755 ;; Hardware stack levels used: 1
  2756 ;; Hardware stack levels required when called: 1
  2757 ;; This function calls:
  2758 ;;		_delay
  2759 ;; This function is called by:
  2760 ;;		_infoZonas
  2761 ;;		_valida_senha
  2762 ;;		_telaInicial
  2763 ;;		_validaUser
  2764 ;;		_listaZonas
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _LCD_linha1
  2770  16F1                     _LCD_linha1:
  2771  16F1                     l2647:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2774                           
  2775                           
  2776                           ;./lcd.h: 66:     PORTD = 0x02;
  2777  16F1  3002               	movlw	2
  2778  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  2779  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  2780  16F4  0088               	movwf	8	;volatile
  2781  16F5                     l2649:
  2782                           
  2783                           ;./lcd.h: 67:     RA5 = 0;
  2784  16F5  1285               	bcf	5,5	;volatile
  2785  16F6                     l2651:
  2786                           
  2787                           ;./lcd.h: 68:     RA4 = 0;
  2788  16F6  1205               	bcf	5,4	;volatile
  2789  16F7                     l2653:
  2790                           
  2791                           ;./lcd.h: 69:     RA3=0;
  2792  16F7  1185               	bcf	5,3	;volatile
  2793  16F8                     l2655:
  2794                           
  2795                           ;./lcd.h: 70:     delay();
  2796  16F8  160A  118A  2725  160A  118A  	fcall	_delay
  2797  16FD                     l2657:
  2798                           
  2799                           ;./lcd.h: 71:  RA3 = 1;
  2800  16FD  1283               	bcf	3,5	;RP0=0, select bank0
  2801  16FE  1303               	bcf	3,6	;RP1=0, select bank0
  2802  16FF  1585               	bsf	5,3	;volatile
  2803  1700                     l79:
  2804  1700  0008               	return
  2805  1701                     __end_of_LCD_linha1:
  2806                           
  2807                           	psect	text11
  2808  16E1                     __ptext11:	
  2809 ;; *************** function _LCD_limpa *****************
  2810 ;; Defined at:
  2811 ;;		line 56 in file "./lcd.h"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; Hardware stack levels required when called: 1
  2832 ;; This function calls:
  2833 ;;		_delay
  2834 ;; This function is called by:
  2835 ;;		_infoZonas
  2836 ;;		_valida_senha
  2837 ;;		_rotinaValidaSenha
  2838 ;;		_alteraSenhas
  2839 ;;		_validaUser
  2840 ;;		_listaZonas
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _LCD_limpa
  2846  16E1                     _LCD_limpa:
  2847  16E1                     l2635:	
  2848                           ;incstack = 0
  2849                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2850                           
  2851                           
  2852                           ;./lcd.h: 57:     PORTD = 0x01;
  2853  16E1  3001               	movlw	1
  2854  16E2  1283               	bcf	3,5	;RP0=0, select bank0
  2855  16E3  1303               	bcf	3,6	;RP1=0, select bank0
  2856  16E4  0088               	movwf	8	;volatile
  2857  16E5                     l2637:
  2858                           
  2859                           ;./lcd.h: 58:     RA5 = 0;
  2860  16E5  1285               	bcf	5,5	;volatile
  2861  16E6                     l2639:
  2862                           
  2863                           ;./lcd.h: 59:     RA4 = 0;
  2864  16E6  1205               	bcf	5,4	;volatile
  2865  16E7                     l2641:
  2866                           
  2867                           ;./lcd.h: 60:     RA3=0;
  2868  16E7  1185               	bcf	5,3	;volatile
  2869  16E8                     l2643:
  2870                           
  2871                           ;./lcd.h: 61:     delay();
  2872  16E8  160A  118A  2725  160A  118A  	fcall	_delay
  2873  16ED                     l2645:
  2874                           
  2875                           ;./lcd.h: 62:  RA3 = 1;
  2876  16ED  1283               	bcf	3,5	;RP0=0, select bank0
  2877  16EE  1303               	bcf	3,6	;RP1=0, select bank0
  2878  16EF  1585               	bsf	5,3	;volatile
  2879  16F0                     l76:
  2880  16F0  0008               	return
  2881  16F1                     __end_of_LCD_limpa:
  2882                           
  2883                           	psect	text12
  2884  00FE                     __ptext12:	
  2885 ;; *************** function _teclado *****************
  2886 ;; Defined at:
  2887 ;;		line 280 in file "main.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0
  2903 ;;      Temps:          0       3       0       0       0
  2904 ;;      Totals:         0       3       0       0       0
  2905 ;;Total ram usage:        3 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; Hardware stack levels required when called: 3
  2908 ;; This function calls:
  2909 ;;		_LCD_escreve
  2910 ;;		_liga_buzzer
  2911 ;; This function is called by:
  2912 ;;		_inputSenhaAlter
  2913 ;;		_validaUser
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _teclado
  2919  00FE                     _teclado:
  2920  00FE                     l2759:	
  2921                           ;incstack = 0
  2922                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2923                           
  2924                           
  2925                           ;main.c: 281:     PORTE = 0x01;
  2926  00FE  3001               	movlw	1
  2927  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2928  0100  1303               	bcf	3,6	;RP1=0, select bank0
  2929  0101  0089               	movwf	9	;volatile
  2930                           
  2931                           ;main.c: 285:     PORTB = 0b11101111;
  2932  0102  30EF               	movlw	239
  2933  0103  0086               	movwf	6	;volatile
  2934  0104                     l2761:
  2935                           
  2936                           ;main.c: 289:     if (RB0 == 0){
  2937  0104  1806               	btfsc	6,0	;volatile
  2938  0105  2907               	goto	u2851
  2939  0106  2908               	goto	u2850
  2940  0107                     u2851:
  2941  0107  293D               	goto	l2777
  2942  0108                     u2850:
  2943  0108                     l2763:
  2944                           
  2945                           ;main.c: 290:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2946  0108  3006               	movlw	6
  2947  0109  1283               	bcf	3,5	;RP0=0, select bank0
  2948  010A  1303               	bcf	3,6	;RP1=0, select bank0
  2949  010B  00BD               	movwf	??_teclado+2
  2950  010C  3013               	movlw	19
  2951  010D  00BC               	movwf	??_teclado+1
  2952  010E  30AD               	movlw	173
  2953  010F  00BB               	movwf	??_teclado
  2954  0110                     u4277:
  2955  0110  0BBB               	decfsz	??_teclado,f
  2956  0111  2910               	goto	u4277
  2957  0112  0BBC               	decfsz	??_teclado+1,f
  2958  0113  2910               	goto	u4277
  2959  0114  0BBD               	decfsz	??_teclado+2,f
  2960  0115  2910               	goto	u4277
  2961  0116                     l2765:
  2962                           
  2963                           ;main.c: 291:         liga_buzzer(0.1);
  2964  0116  303D               	movlw	61
  2965  0117  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0118  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0119  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2968  011A  30CC               	movlw	204
  2969  011B  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2970  011C  30CC               	movlw	204
  2971  011D  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2972  011E  30CD               	movlw	205
  2973  011F  00B5               	movwf	liga_buzzer@tempoSegundos
  2974  0120  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  2975  0125                     l2767:
  2976                           
  2977                           ;main.c: 292:         LCD_escreve('0');
  2978  0125  3030               	movlw	48
  2979  0126  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  2980  012B                     l2769:
  2981                           
  2982                           ;main.c: 293:         if(userFalse){
  2983  012B  1283               	bcf	3,5	;RP0=0, select bank0
  2984  012C  1303               	bcf	3,6	;RP1=0, select bank0
  2985  012D  0861               	movf	_userFalse,w
  2986  012E  0462               	iorwf	_userFalse+1,w
  2987  012F  1903               	btfsc	3,2
  2988  0130  2932               	goto	u2861
  2989  0131  2933               	goto	u2860
  2990  0132                     u2861:
  2991  0132  2935               	goto	l2773
  2992  0133                     u2860:
  2993  0133                     l2771:
  2994                           
  2995                           ;main.c: 294:             input = 0;
  2996  0133  01E5               	clrf	_input
  2997  0134  01E6               	clrf	_input+1
  2998  0135                     l2773:
  2999                           
  3000                           ;main.c: 296:         if (alteraSenha){
  3001  0135  0853               	movf	_alteraSenha,w
  3002  0136  0454               	iorwf	_alteraSenha+1,w
  3003  0137  1903               	btfsc	3,2
  3004  0138  293A               	goto	u2871
  3005  0139  293B               	goto	u2870
  3006  013A                     u2871:
  3007  013A  293D               	goto	l2777
  3008  013B                     u2870:
  3009  013B                     l2775:
  3010                           
  3011                           ;main.c: 297:             input = 0;
  3012  013B  01E5               	clrf	_input
  3013  013C  01E6               	clrf	_input+1
  3014  013D                     l2777:
  3015                           
  3016                           ;main.c: 303:     if (RB1 == 0){
  3017  013D  1886               	btfsc	6,1	;volatile
  3018  013E  2940               	goto	u2881
  3019  013F  2941               	goto	u2880
  3020  0140                     u2881:
  3021  0140  297A               	goto	l2793
  3022  0141                     u2880:
  3023  0141                     l2779:
  3024                           
  3025                           ;main.c: 304:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3026  0141  3006               	movlw	6
  3027  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3028  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3029  0144  00BD               	movwf	??_teclado+2
  3030  0145  3013               	movlw	19
  3031  0146  00BC               	movwf	??_teclado+1
  3032  0147  30AD               	movlw	173
  3033  0148  00BB               	movwf	??_teclado
  3034  0149                     u4287:
  3035  0149  0BBB               	decfsz	??_teclado,f
  3036  014A  2949               	goto	u4287
  3037  014B  0BBC               	decfsz	??_teclado+1,f
  3038  014C  2949               	goto	u4287
  3039  014D  0BBD               	decfsz	??_teclado+2,f
  3040  014E  2949               	goto	u4287
  3041  014F                     l2781:
  3042                           
  3043                           ;main.c: 305:         liga_buzzer(0.1);
  3044  014F  303D               	movlw	61
  3045  0150  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0151  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0152  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3048  0153  30CC               	movlw	204
