

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1423  0CBA  1903               	skipnz
  1424  0CBB  2C8A               	goto	l2810
  1425  0CBC  3A0F               	xorlw	15	; case 8
  1426  0CBD  1903               	skipnz
  1427  0CBE  2C8F               	goto	l2812
  1428  0CBF  3A01               	xorlw	1	; case 9
  1429  0CC0  1903               	skipnz
  1430  0CC1  2C94               	goto	l2814
  1431  0CC2  2CC3               	goto	l2822
  1432  0CC3                     l2822:
  1433                           
  1434                           ;main.c: 366:             senhaUserConfere[n] = aux;
  1435  0CC3  0869               	movf	_aux,w
  1436  0CC4  00BE               	movwf	??_validaUser
  1437  0CC5  0841               	movf	validaUser@n,w
  1438  0CC6  3E5F               	addlw	(low (_senhaUserConfere| 0))& (0+255)
  1439  0CC7  0084               	movwf	4
  1440  0CC8  083E               	movf	??_validaUser,w
  1441  0CC9  1383               	bcf	3,7	;select IRP bank0
  1442  0CCA  0080               	movwf	0
  1443  0CCB                     l2824:
  1444                           
  1445                           ;main.c: 367:             if (n == 3){
  1446  0CCB  3003               	movlw	3
  1447  0CCC  0641               	xorwf	validaUser@n,w
  1448  0CCD  0442               	iorwf	validaUser@n+1,w
  1449  0CCE  1D03               	btfss	3,2
  1450  0CCF  2CD1               	goto	u3071
  1451  0CD0  2CD2               	goto	u3070
  1452  0CD1                     u3071:
  1453  0CD1  2D0B               	goto	l2840
  1454  0CD2                     u3070:
  1455  0CD2                     l2826:
  1456                           
  1457                           ;main.c: 368:                 if (strcmp(senhaUser, senhaUserConfere) != 0){
  1458  0CD2  305F               	movlw	(low (_senhaUserConfere| 0))& (0+255)
  1459  0CD3  00BE               	movwf	??_validaUser
  1460  0CD4  083E               	movf	??_validaUser,w
  1461  0CD5  00F0               	movwf	strcmp@s2
  1462  0CD6  3064               	movlw	(low (_senhaUser| 0))& (0+255)
  1463  0CD7  120A  158A  20EF  120A  158A  	fcall	_strcmp
  1464  0CDC  0870               	movf	?_strcmp,w
  1465  0CDD  0471               	iorwf	?_strcmp+1,w
  1466  0CDE  1903               	btfsc	3,2
  1467  0CDF  2CE1               	goto	u3081
  1468  0CE0  2CE2               	goto	u3080
  1469  0CE1                     u3081:
  1470  0CE1  2D0B               	goto	l2840
  1471  0CE2                     u3080:
  1472  0CE2                     l2828:
  1473                           
  1474                           ;main.c: 369:                     userFalse = 1;
  1475  0CE2  3001               	movlw	1
  1476  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0CE5  00D2               	movwf	_userFalse
  1479  0CE6  3000               	movlw	0
  1480  0CE7  00D3               	movwf	_userFalse+1
  1481  0CE8                     l2830:
  1482                           
  1483                           ;main.c: 370:                     menu = 0;
  1484  0CE8  01D0               	clrf	_menu
  1485  0CE9  01D1               	clrf	_menu+1
  1486  0CEA                     l2832:
  1487                           
  1488                           ;main.c: 371:                     LCD_limpa();
  1489  0CEA  160A  118A  27E0  120A  158A  	fcall	_LCD_limpa
  1490  0CEF                     l2834:
  1491                           
  1492                           ;main.c: 372:                     LCD_linha1();
  1493  0CEF  160A  118A  27F0  120A  158A  	fcall	_LCD_linha1
  1494  0CF4                     l2836:
  1495                           
  1496                           ;main.c: 373:                     escreveMesagem(msgSenhaErrada);
  1497  0CF4  30C9               	movlw	(low (_msgSenhaErrada| 0))& (0+255)
  1498  0CF5  00F3               	movwf	escreveMesagem@texto
  1499  0CF6  3000               	movlw	0
  1500  0CF7  00F4               	movwf	escreveMesagem@texto+1
  1501  0CF8  120A  158A  21A9  120A  158A  	fcall	_escreveMesagem
  1502  0CFD                     l2838:
  1503                           
  1504                           ;main.c: 374:                     _delay((unsigned long)((2000)*(20000000/4000.0)));
  1505  0CFD  3033               	movlw	51
  1506  0CFE  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0CFF  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0D00  00C0               	movwf	??_validaUser+2
  1509  0D01  30BB               	movlw	187
  1510  0D02  00BF               	movwf	??_validaUser+1
  1511  0D03  30DF               	movlw	223
  1512  0D04  00BE               	movwf	??_validaUser
  1513  0D05                     u3237:
  1514  0D05  0BBE               	decfsz	??_validaUser,f
  1515  0D06  2D05               	goto	u3237
  1516  0D07  0BBF               	decfsz	??_validaUser+1,f
  1517  0D08  2D05               	goto	u3237
  1518  0D09  0BC0               	decfsz	??_validaUser+2,f
  1519  0D0A  2D05               	goto	u3237
  1520  0D0B                     l2840:
  1521                           
  1522                           ;main.c: 377:             if (strcmp(senhaUser, senhaUserConfere)==0){
  1523  0D0B  305F               	movlw	(low (_senhaUserConfere| 0))& (0+255)
  1524  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0D0E  00BE               	movwf	??_validaUser
  1527  0D0F  083E               	movf	??_validaUser,w
  1528  0D10  00F0               	movwf	strcmp@s2
  1529  0D11  3064               	movlw	(low (_senhaUser| 0))& (0+255)
  1530  0D12  120A  158A  20EF  120A  158A  	fcall	_strcmp
  1531  0D17  0870               	movf	?_strcmp,w
  1532  0D18  0471               	iorwf	?_strcmp+1,w
  1533  0D19  1D03               	btfss	3,2
  1534  0D1A  2D1C               	goto	u3091
  1535  0D1B  2D1D               	goto	u3090
  1536  0D1C                     u3091:
  1537  0D1C  2D4A               	goto	l2856
  1538  0D1D                     u3090:
  1539  0D1D                     l2842:
  1540                           
  1541                           ;main.c: 378:                 userFalse = 0;
  1542  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0D1F  01D2               	clrf	_userFalse
  1545  0D20  01D3               	clrf	_userFalse+1
  1546  0D21                     l2844:
  1547                           
  1548                           ;main.c: 379:                 menu = 1;
  1549  0D21  3001               	movlw	1
  1550  0D22  00D0               	movwf	_menu
  1551  0D23  3000               	movlw	0
  1552  0D24  00D1               	movwf	_menu+1
  1553  0D25                     l2846:
  1554                           
  1555                           ;main.c: 380:                 n = 10;
  1556  0D25  300A               	movlw	10
  1557  0D26  00C1               	movwf	validaUser@n
  1558  0D27  3000               	movlw	0
  1559  0D28  00C2               	movwf	validaUser@n+1
  1560  0D29                     l2848:
  1561                           
  1562                           ;main.c: 381:                 LCD_limpa();
  1563  0D29  160A  118A  27E0  120A  158A  	fcall	_LCD_limpa
  1564  0D2E                     l2850:
  1565                           
  1566                           ;main.c: 382:                 LCD_linha1();
  1567  0D2E  160A  118A  27F0  120A  158A  	fcall	_LCD_linha1
  1568  0D33                     l2852:
  1569                           
  1570                           ;main.c: 383:                 escreveMesagem(msgSenhaCorreta);
  1571  0D33  30D7               	movlw	(low (_msgSenhaCorreta| (0+256)))& (0+255)
  1572  0D34  00F3               	movwf	escreveMesagem@texto
  1573  0D35  3001               	movlw	1
  1574  0D36  00F4               	movwf	escreveMesagem@texto+1
  1575  0D37  120A  158A  21A9  120A  158A  	fcall	_escreveMesagem
  1576  0D3C                     l2854:
  1577                           
  1578                           ;main.c: 384:                 _delay((unsigned long)((2000)*(20000000/4000.0)));
  1579  0D3C  3033               	movlw	51
  1580  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0D3F  00C0               	movwf	??_validaUser+2
  1583  0D40  30BB               	movlw	187
  1584  0D41  00BF               	movwf	??_validaUser+1
  1585  0D42  30DF               	movlw	223
  1586  0D43  00BE               	movwf	??_validaUser
  1587  0D44                     u3247:
  1588  0D44  0BBE               	decfsz	??_validaUser,f
  1589  0D45  2D44               	goto	u3247
  1590  0D46  0BBF               	decfsz	??_validaUser+1,f
  1591  0D47  2D44               	goto	u3247
  1592  0D48  0BC0               	decfsz	??_validaUser+2,f
  1593  0D49  2D44               	goto	u3247
  1594  0D4A                     l2856:
  1595                           
  1596                           ;main.c: 386:         }
  1597  0D4A  3001               	movlw	1
  1598  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0D4D  07C1               	addwf	validaUser@n,f
  1601  0D4E  1803               	skipnc
  1602  0D4F  0AC2               	incf	validaUser@n+1,f
  1603  0D50  3000               	movlw	0
  1604  0D51  07C2               	addwf	validaUser@n+1,f
  1605  0D52                     l2858:
  1606  0D52  0842               	movf	validaUser@n+1,w
  1607  0D53  3A80               	xorlw	128
  1608  0D54  00FF               	movwf	btemp+1
  1609  0D55  3080               	movlw	128
  1610  0D56  027F               	subwf	btemp+1,w
  1611  0D57  1D03               	skipz
  1612  0D58  2D5B               	goto	u3105
  1613  0D59  3008               	movlw	8
  1614  0D5A  0241               	subwf	validaUser@n,w
  1615  0D5B                     u3105:
  1616  0D5B  1C03               	skipc
  1617  0D5C  2D5E               	goto	u3101
  1618  0D5D  2D5F               	goto	u3100
  1619  0D5E                     u3101:
  1620  0D5E  2C56               	goto	l2792
  1621  0D5F                     u3100:
  1622  0D5F                     l2860:
  1623                           
  1624                           ;main.c: 328:     while(userFalse){
  1625  0D5F  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0D60  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0D61  0852               	movf	_userFalse,w
  1628  0D62  0453               	iorwf	_userFalse+1,w
  1629  0D63  1D03               	btfss	3,2
  1630  0D64  2D66               	goto	u3111
  1631  0D65  2D67               	goto	u3110
  1632  0D66                     u3111:
  1633  0D66  2C54               	goto	l2786
  1634  0D67                     u3110:
  1635  0D67                     l249:
  1636  0D67  0008               	return
  1637  0D68                     __end_of_validaUser:
  1638                           
  1639                           	psect	text2
  1640  0162                     __ptext2:	
  1641 ;; *************** function _teclado *****************
  1642 ;; Defined at:
  1643 ;;		line 117 in file "main.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       3       0       0       0
  1660 ;;      Totals:         0       3       0       0       0
  1661 ;;Total ram usage:        3 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 3
  1664 ;; This function calls:
  1665 ;;		_LCD_escreve
  1666 ;;		_liga_buzzer
  1667 ;; This function is called by:
  1668 ;;		_validaUser
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _teclado
  1674  0162                     _teclado:
  1675  0162                     l2320:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1678                           
  1679                           
  1680                           ;main.c: 118:     PORTE = 0x01;
  1681  0162  3001               	movlw	1
  1682  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0165  0089               	movwf	9	;volatile
  1685                           
  1686                           ;main.c: 122:     PORTB = 0b11101111;
  1687  0166  30EF               	movlw	239
  1688  0167  0086               	movwf	6	;volatile
  1689  0168                     l2322:
  1690                           
  1691                           ;main.c: 126:     if (RB0 == 0){
  1692  0168  1806               	btfsc	6,0	;volatile
  1693  0169  296B               	goto	u2461
  1694  016A  296C               	goto	u2460
  1695  016B                     u2461:
  1696  016B  2999               	goto	l2334
  1697  016C                     u2460:
  1698  016C                     l2324:
  1699                           
  1700                           ;main.c: 127:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1701  016C  3006               	movlw	6
  1702  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1703  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1704  016F  00BD               	movwf	??_teclado+2
  1705  0170  3013               	movlw	19
  1706  0171  00BC               	movwf	??_teclado+1
  1707  0172  30AD               	movlw	173
  1708  0173  00BB               	movwf	??_teclado
  1709  0174                     u3257:
  1710  0174  0BBB               	decfsz	??_teclado,f
  1711  0175  2974               	goto	u3257
  1712  0176  0BBC               	decfsz	??_teclado+1,f
  1713  0177  2974               	goto	u3257
  1714  0178  0BBD               	decfsz	??_teclado+2,f
  1715  0179  2974               	goto	u3257
  1716  017A                     l2326:
  1717                           
  1718                           ;main.c: 128:         liga_buzzer(0.1);
  1719  017A  303D               	movlw	61
  1720  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1721  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1722  017D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1723  017E  30CC               	movlw	204
  1724  017F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1725  0180  30CC               	movlw	204
  1726  0181  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1727  0182  30CD               	movlw	205
  1728  0183  00B5               	movwf	liga_buzzer@tempoSegundos
  1729  0184  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  1730  0189                     l2328:
  1731                           
  1732                           ;main.c: 129:         LCD_escreve('0');
  1733  0189  3030               	movlw	48
  1734  018A  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  1735  018F                     l2330:
  1736                           
  1737                           ;main.c: 130:         if(userFalse == 1){
  1738  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0191  0352               	decf	_userFalse,w
  1741  0192  0453               	iorwf	_userFalse+1,w
  1742  0193  1D03               	btfss	3,2
  1743  0194  2996               	goto	u2471
  1744  0195  2997               	goto	u2470
  1745  0196                     u2471:
  1746  0196  2999               	goto	l2334
  1747  0197                     u2470:
  1748  0197                     l2332:
  1749                           
  1750                           ;main.c: 131:             input = 0;
  1751  0197  01D6               	clrf	_input
  1752  0198  01D7               	clrf	_input+1
  1753  0199                     l2334:
  1754                           
  1755                           ;main.c: 137:     if (RB1 == 0){
  1756  0199  1886               	btfsc	6,1	;volatile
  1757  019A  299C               	goto	u2481
  1758  019B  299D               	goto	u2480
  1759  019C                     u2481:
  1760  019C  29CC               	goto	l2346
  1761  019D                     u2480:
  1762  019D                     l2336:
  1763                           
  1764                           ;main.c: 138:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1765  019D  3006               	movlw	6
  1766  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1767  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1768  01A0  00BD               	movwf	??_teclado+2
  1769  01A1  3013               	movlw	19
  1770  01A2  00BC               	movwf	??_teclado+1
  1771  01A3  30AD               	movlw	173
  1772  01A4  00BB               	movwf	??_teclado
  1773  01A5                     u3267:
  1774  01A5  0BBB               	decfsz	??_teclado,f
  1775  01A6  29A5               	goto	u3267
  1776  01A7  0BBC               	decfsz	??_teclado+1,f
  1777  01A8  29A5               	goto	u3267
  1778  01A9  0BBD               	decfsz	??_teclado+2,f
  1779  01AA  29A5               	goto	u3267
  1780  01AB                     l2338:
  1781                           
  1782                           ;main.c: 139:         liga_buzzer(0.1);
  1783  01AB  303D               	movlw	61
  1784  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1785  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1786  01AE  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1787  01AF  30CC               	movlw	204
  1788  01B0  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1789  01B1  30CC               	movlw	204
  1790  01B2  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1791  01B3  30CD               	movlw	205
  1792  01B4  00B5               	movwf	liga_buzzer@tempoSegundos
  1793  01B5  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  1794  01BA                     l2340:
  1795                           
  1796                           ;main.c: 140:         LCD_escreve('1');
  1797  01BA  3031               	movlw	49
  1798  01BB  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  1799  01C0                     l2342:
  1800                           
  1801                           ;main.c: 141:         if(userFalse == 1){
  1802  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1803  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1804  01C2  0352               	decf	_userFalse,w
  1805  01C3  0453               	iorwf	_userFalse+1,w
  1806  01C4  1D03               	btfss	3,2
  1807  01C5  29C7               	goto	u2491
  1808  01C6  29C8               	goto	u2490
  1809  01C7                     u2491:
  1810  01C7  29CC               	goto	l2346
  1811  01C8                     u2490:
  1812  01C8                     l2344:
  1813                           
  1814                           ;main.c: 142:             input = 1;
  1815  01C8  3001               	movlw	1
  1816  01C9  00D6               	movwf	_input
  1817  01CA  3000               	movlw	0
  1818  01CB  00D7               	movwf	_input+1
  1819  01CC                     l2346:
  1820                           
  1821                           ;main.c: 148:     if (RB2 == 0){
  1822  01CC  1906               	btfsc	6,2	;volatile
  1823  01CD  29CF               	goto	u2501
  1824  01CE  29D0               	goto	u2500
  1825  01CF                     u2501:
  1826  01CF  29FF               	goto	l2358
  1827  01D0                     u2500:
  1828  01D0                     l2348:
  1829                           
  1830                           ;main.c: 149:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1831  01D0  3006               	movlw	6
  1832  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1833  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1834  01D3  00BD               	movwf	??_teclado+2
  1835  01D4  3013               	movlw	19
  1836  01D5  00BC               	movwf	??_teclado+1
  1837  01D6  30AD               	movlw	173
  1838  01D7  00BB               	movwf	??_teclado
  1839  01D8                     u3277:
  1840  01D8  0BBB               	decfsz	??_teclado,f
  1841  01D9  29D8               	goto	u3277
  1842  01DA  0BBC               	decfsz	??_teclado+1,f
  1843  01DB  29D8               	goto	u3277
  1844  01DC  0BBD               	decfsz	??_teclado+2,f
  1845  01DD  29D8               	goto	u3277
  1846  01DE                     l2350:
  1847                           
  1848                           ;main.c: 150:         liga_buzzer(0.1);
  1849  01DE  303D               	movlw	61
  1850  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1851  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1852  01E1  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1853  01E2  30CC               	movlw	204
  1854  01E3  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1855  01E4  30CC               	movlw	204
  1856  01E5  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1857  01E6  30CD               	movlw	205
  1858  01E7  00B5               	movwf	liga_buzzer@tempoSegundos
  1859  01E8  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  1860  01ED                     l2352:
  1861                           
  1862                           ;main.c: 151:         LCD_escreve('2');
  1863  01ED  3032               	movlw	50
  1864  01EE  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  1865  01F3                     l2354:
  1866                           
  1867                           ;main.c: 152:         if(userFalse == 1){
  1868  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1869  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1870  01F5  0352               	decf	_userFalse,w
  1871  01F6  0453               	iorwf	_userFalse+1,w
  1872  01F7  1D03               	btfss	3,2
  1873  01F8  29FA               	goto	u2511
  1874  01F9  29FB               	goto	u2510
  1875  01FA                     u2511:
  1876  01FA  29FF               	goto	l2358
  1877  01FB                     u2510:
  1878  01FB                     l2356:
  1879                           
  1880                           ;main.c: 153:             input = 2;
  1881  01FB  3002               	movlw	2
  1882  01FC  00D6               	movwf	_input
  1883  01FD  3000               	movlw	0
  1884  01FE  00D7               	movwf	_input+1
  1885  01FF                     l2358:
  1886                           
  1887                           ;main.c: 159:     if (RB3 == 0){
  1888  01FF  1986               	btfsc	6,3	;volatile
  1889  0200  2A02               	goto	u2521
  1890  0201  2A03               	goto	u2520
  1891  0202                     u2521:
  1892  0202  2A32               	goto	l186
  1893  0203                     u2520:
  1894  0203                     l2360:
  1895                           
  1896                           ;main.c: 160:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1897  0203  3006               	movlw	6
  1898  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0206  00BD               	movwf	??_teclado+2
  1901  0207  3013               	movlw	19
  1902  0208  00BC               	movwf	??_teclado+1
  1903  0209  30AD               	movlw	173
  1904  020A  00BB               	movwf	??_teclado
  1905  020B                     u3287:
  1906  020B  0BBB               	decfsz	??_teclado,f
  1907  020C  2A0B               	goto	u3287
  1908  020D  0BBC               	decfsz	??_teclado+1,f
  1909  020E  2A0B               	goto	u3287
  1910  020F  0BBD               	decfsz	??_teclado+2,f
  1911  0210  2A0B               	goto	u3287
  1912  0211                     l2362:
  1913                           
  1914                           ;main.c: 161:         liga_buzzer(0.1);
  1915  0211  303D               	movlw	61
  1916  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0214  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1919  0215  30CC               	movlw	204
  1920  0216  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1921  0217  30CC               	movlw	204
  1922  0218  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1923  0219  30CD               	movlw	205
  1924  021A  00B5               	movwf	liga_buzzer@tempoSegundos
  1925  021B  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  1926  0220                     l2364:
  1927                           
  1928                           ;main.c: 162:         LCD_escreve('3');
  1929  0220  3033               	movlw	51
  1930  0221  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  1931  0226                     l2366:
  1932                           
  1933                           ;main.c: 163:         if(userFalse == 1){
  1934  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0228  0352               	decf	_userFalse,w
  1937  0229  0453               	iorwf	_userFalse+1,w
  1938  022A  1D03               	btfss	3,2
  1939  022B  2A2D               	goto	u2531
  1940  022C  2A2E               	goto	u2530
  1941  022D                     u2531:
  1942  022D  2A32               	goto	l186
  1943  022E                     u2530:
  1944  022E                     l2368:
  1945                           
  1946                           ;main.c: 164:             input = 3;
  1947  022E  3003               	movlw	3
  1948  022F  00D6               	movwf	_input
  1949  0230  3000               	movlw	0
  1950  0231  00D7               	movwf	_input+1
  1951  0232                     l186:	
  1952                           ;main.c: 166:     }
  1953                           
  1954                           
  1955                           ;main.c: 170:     PORTB = 0b11011111;
  1956  0232  30DF               	movlw	223
  1957  0233  0086               	movwf	6	;volatile
  1958  0234                     l2370:
  1959                           
  1960                           ;main.c: 174:     if (RB0 == 0){
  1961  0234  1806               	btfsc	6,0	;volatile
  1962  0235  2A37               	goto	u2541
  1963  0236  2A38               	goto	u2540
  1964  0237                     u2541:
  1965  0237  2A67               	goto	l2382
  1966  0238                     u2540:
  1967  0238                     l2372:
  1968                           
  1969                           ;main.c: 175:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1970  0238  3006               	movlw	6
  1971  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1972  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1973  023B  00BD               	movwf	??_teclado+2
  1974  023C  3013               	movlw	19
  1975  023D  00BC               	movwf	??_teclado+1
  1976  023E  30AD               	movlw	173
  1977  023F  00BB               	movwf	??_teclado
  1978  0240                     u3297:
  1979  0240  0BBB               	decfsz	??_teclado,f
  1980  0241  2A40               	goto	u3297
  1981  0242  0BBC               	decfsz	??_teclado+1,f
  1982  0243  2A40               	goto	u3297
  1983  0244  0BBD               	decfsz	??_teclado+2,f
  1984  0245  2A40               	goto	u3297
  1985  0246                     l2374:
  1986                           
  1987                           ;main.c: 176:         liga_buzzer(0.1);
  1988  0246  303D               	movlw	61
  1989  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0249  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1992  024A  30CC               	movlw	204
  1993  024B  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1994  024C  30CC               	movlw	204
  1995  024D  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1996  024E  30CD               	movlw	205
  1997  024F  00B5               	movwf	liga_buzzer@tempoSegundos
  1998  0250  120A  158A  22B9  120A  118A  	fcall	_liga_buzzer
  1999  0255                     l2376:
  2000                           
  2001                           ;main.c: 177:         LCD_escreve('4');
  2002  0255  3034               	movlw	52
  2003  0256  120A  158A  200D  120A  118A  	fcall	_LCD_escreve
  2004  025B                     l2378:
  2005                           
  2006                           ;main.c: 178:         if(userFalse == 1){
  2007  025B  1283               	bcf	3,5	;RP0=0, select bank0
  2008  025C  1303               	bcf	3,6	;RP1=0, select bank0
  2009  025D  0352               	decf	_userFalse,w
  2010  025E  0453               	iorwf	_userFalse+1,w
  2011  025F  1D03               	btfss	3,2
  2012  0260  2A62               	goto	u2551
