

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1411  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0164  0089               	movwf	9	;volatile
  1414                           
  1415                           ;main.c: 109:     PORTB = 0b11101111;
  1416  0165  30EF               	movlw	239
  1417  0166  0086               	movwf	6	;volatile
  1418  0167                     l2146:
  1419                           
  1420                           ;main.c: 113:     if (RB0 == 0){
  1421  0167  1806               	btfsc	6,0	;volatile
  1422  0168  296A               	goto	u2341
  1423  0169  296B               	goto	u2340
  1424  016A                     u2341:
  1425  016A  29B0               	goto	l2166
  1426  016B                     u2340:
  1427  016B                     l2148:
  1428                           
  1429                           ;main.c: 114:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1430  016B  3006               	movlw	6
  1431  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1432  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1433  016E  00BD               	movwf	??_teclado+2
  1434  016F  3013               	movlw	19
  1435  0170  00BC               	movwf	??_teclado+1
  1436  0171  30AD               	movlw	173
  1437  0172  00BB               	movwf	??_teclado
  1438  0173                     u2787:
  1439  0173  0BBB               	decfsz	??_teclado,f
  1440  0174  2973               	goto	u2787
  1441  0175  0BBC               	decfsz	??_teclado+1,f
  1442  0176  2973               	goto	u2787
  1443  0177  0BBD               	decfsz	??_teclado+2,f
  1444  0178  2973               	goto	u2787
  1445  0179                     l2150:
  1446                           
  1447                           ;main.c: 115:         liga_buzzer(0.1);
  1448  0179  303D               	movlw	61
  1449  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1450  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1451  017C  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1452  017D  30CC               	movlw	204
  1453  017E  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1454  017F  30CC               	movlw	204
  1455  0180  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1456  0181  30CD               	movlw	205
  1457  0182  00B5               	movwf	liga_buzzer@tempoSegundos
  1458  0183  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1459  0188                     l2152:
  1460                           
  1461                           ;main.c: 116:         LCD_escreve('0');
  1462  0188  3030               	movlw	48
  1463  0189  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1464  018E                     l2154:
  1465                           
  1466                           ;main.c: 118:         if(userFalse == 1){
  1467  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1468  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0190  0357               	decf	_userFalse,w
  1470  0191  0458               	iorwf	_userFalse+1,w
  1471  0192  1D03               	btfss	3,2
  1472  0193  2995               	goto	u2351
  1473  0194  2996               	goto	u2350
  1474  0195                     u2351:
  1475  0195  2998               	goto	l2158
  1476  0196                     u2350:
  1477  0196                     l2156:
  1478                           
  1479                           ;main.c: 119:             input = 0;
  1480  0196  01DB               	clrf	_input
  1481  0197  01DC               	clrf	_input+1
  1482  0198                     l2158:
  1483                           
  1484                           ;main.c: 122:         LCD_escreve('0');
  1485  0198  3030               	movlw	48
  1486  0199  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1487  019E                     l2160:
  1488                           
  1489                           ;main.c: 123:         LCD_escreve('0');
  1490  019E  3030               	movlw	48
  1491  019F  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1492  01A4                     l2162:
  1493                           
  1494                           ;main.c: 124:         LCD_escreve('0');
  1495  01A4  3030               	movlw	48
  1496  01A5  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1497  01AA                     l2164:
  1498                           
  1499                           ;main.c: 125:         LCD_escreve('0');
  1500  01AA  3030               	movlw	48
  1501  01AB  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1502  01B0                     l2166:
  1503                           
  1504                           ;main.c: 131:     if (RB1 == 0){
  1505  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1506  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1507  01B2  1886               	btfsc	6,1	;volatile
  1508  01B3  29B5               	goto	u2361
  1509  01B4  29B6               	goto	u2360
  1510  01B5                     u2361:
  1511  01B5  29E5               	goto	l2178
  1512  01B6                     u2360:
  1513  01B6                     l2168:
  1514                           
  1515                           ;main.c: 132:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1516  01B6  3006               	movlw	6
  1517  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1518  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1519  01B9  00BD               	movwf	??_teclado+2
  1520  01BA  3013               	movlw	19
  1521  01BB  00BC               	movwf	??_teclado+1
  1522  01BC  30AD               	movlw	173
  1523  01BD  00BB               	movwf	??_teclado
  1524  01BE                     u2797:
  1525  01BE  0BBB               	decfsz	??_teclado,f
  1526  01BF  29BE               	goto	u2797
  1527  01C0  0BBC               	decfsz	??_teclado+1,f
  1528  01C1  29BE               	goto	u2797
  1529  01C2  0BBD               	decfsz	??_teclado+2,f
  1530  01C3  29BE               	goto	u2797
  1531  01C4                     l2170:
  1532                           
  1533                           ;main.c: 133:         liga_buzzer(0.1);
  1534  01C4  303D               	movlw	61
  1535  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1536  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1537  01C7  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1538  01C8  30CC               	movlw	204
  1539  01C9  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1540  01CA  30CC               	movlw	204
  1541  01CB  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1542  01CC  30CD               	movlw	205
  1543  01CD  00B5               	movwf	liga_buzzer@tempoSegundos
  1544  01CE  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1545  01D3                     l2172:
  1546                           
  1547                           ;main.c: 134:         LCD_escreve('1');
  1548  01D3  3031               	movlw	49
  1549  01D4  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1550  01D9                     l2174:
  1551                           
  1552                           ;main.c: 136:         if(userFalse == 1){
  1553  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1554  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1555  01DB  0357               	decf	_userFalse,w
  1556  01DC  0458               	iorwf	_userFalse+1,w
  1557  01DD  1D03               	btfss	3,2
  1558  01DE  29E0               	goto	u2371
  1559  01DF  29E1               	goto	u2370
  1560  01E0                     u2371:
  1561  01E0  29E5               	goto	l2178
  1562  01E1                     u2370:
  1563  01E1                     l2176:
  1564                           
  1565                           ;main.c: 137:             input = 1;
  1566  01E1  3001               	movlw	1
  1567  01E2  00DB               	movwf	_input
  1568  01E3  3000               	movlw	0
  1569  01E4  00DC               	movwf	_input+1
  1570  01E5                     l2178:
  1571                           
  1572                           ;main.c: 145:     if (RB2 == 0){
  1573  01E5  1906               	btfsc	6,2	;volatile
  1574  01E6  29E8               	goto	u2381
  1575  01E7  29E9               	goto	u2380
  1576  01E8                     u2381:
  1577  01E8  2A18               	goto	l2190
  1578  01E9                     u2380:
  1579  01E9                     l2180:
  1580                           
  1581                           ;main.c: 146:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1582  01E9  3006               	movlw	6
  1583  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1584  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1585  01EC  00BD               	movwf	??_teclado+2
  1586  01ED  3013               	movlw	19
  1587  01EE  00BC               	movwf	??_teclado+1
  1588  01EF  30AD               	movlw	173
  1589  01F0  00BB               	movwf	??_teclado
  1590  01F1                     u2807:
  1591  01F1  0BBB               	decfsz	??_teclado,f
  1592  01F2  29F1               	goto	u2807
  1593  01F3  0BBC               	decfsz	??_teclado+1,f
  1594  01F4  29F1               	goto	u2807
  1595  01F5  0BBD               	decfsz	??_teclado+2,f
  1596  01F6  29F1               	goto	u2807
  1597  01F7                     l2182:
  1598                           
  1599                           ;main.c: 147:         liga_buzzer(0.1);
  1600  01F7  303D               	movlw	61
  1601  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1602  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1603  01FA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1604  01FB  30CC               	movlw	204
  1605  01FC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1606  01FD  30CC               	movlw	204
  1607  01FE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1608  01FF  30CD               	movlw	205
  1609  0200  00B5               	movwf	liga_buzzer@tempoSegundos
  1610  0201  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1611  0206                     l2184:
  1612                           
  1613                           ;main.c: 148:         LCD_escreve('2');
  1614  0206  3032               	movlw	50
  1615  0207  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1616  020C                     l2186:
  1617                           
  1618                           ;main.c: 150:         if(userFalse == 1){
  1619  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1620  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1621  020E  0357               	decf	_userFalse,w
  1622  020F  0458               	iorwf	_userFalse+1,w
  1623  0210  1D03               	btfss	3,2
  1624  0211  2A13               	goto	u2391
  1625  0212  2A14               	goto	u2390
  1626  0213                     u2391:
  1627  0213  2A18               	goto	l2190
  1628  0214                     u2390:
  1629  0214                     l2188:
  1630                           
  1631                           ;main.c: 151:             input = 2;
  1632  0214  3002               	movlw	2
  1633  0215  00DB               	movwf	_input
  1634  0216  3000               	movlw	0
  1635  0217  00DC               	movwf	_input+1
  1636  0218                     l2190:
  1637                           
  1638                           ;main.c: 158:     if (RB3 == 0){
  1639  0218  1986               	btfsc	6,3	;volatile
  1640  0219  2A1B               	goto	u2401
  1641  021A  2A1C               	goto	u2400
  1642  021B                     u2401:
  1643  021B  2A4B               	goto	l136
  1644  021C                     u2400:
  1645  021C                     l2192:
  1646                           
  1647                           ;main.c: 159:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1648  021C  3006               	movlw	6
  1649  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1650  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1651  021F  00BD               	movwf	??_teclado+2
  1652  0220  3013               	movlw	19
  1653  0221  00BC               	movwf	??_teclado+1
  1654  0222  30AD               	movlw	173
  1655  0223  00BB               	movwf	??_teclado
  1656  0224                     u2817:
  1657  0224  0BBB               	decfsz	??_teclado,f
  1658  0225  2A24               	goto	u2817
  1659  0226  0BBC               	decfsz	??_teclado+1,f
  1660  0227  2A24               	goto	u2817
  1661  0228  0BBD               	decfsz	??_teclado+2,f
  1662  0229  2A24               	goto	u2817
  1663  022A                     l2194:
  1664                           
  1665                           ;main.c: 160:         liga_buzzer(0.1);
  1666  022A  303D               	movlw	61
  1667  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1668  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1669  022D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1670  022E  30CC               	movlw	204
  1671  022F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1672  0230  30CC               	movlw	204
  1673  0231  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1674  0232  30CD               	movlw	205
  1675  0233  00B5               	movwf	liga_buzzer@tempoSegundos
  1676  0234  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1677  0239                     l2196:
  1678                           
  1679                           ;main.c: 161:         LCD_escreve('3');
  1680  0239  3033               	movlw	51
  1681  023A  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1682  023F                     l2198:
  1683                           
  1684                           ;main.c: 163:         if(userFalse == 1){
  1685  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0241  0357               	decf	_userFalse,w
  1688  0242  0458               	iorwf	_userFalse+1,w
  1689  0243  1D03               	btfss	3,2
  1690  0244  2A46               	goto	u2411
  1691  0245  2A47               	goto	u2410
  1692  0246                     u2411:
  1693  0246  2A4B               	goto	l136
  1694  0247                     u2410:
  1695  0247                     l2200:
  1696                           
  1697                           ;main.c: 164:             input = 3;
  1698  0247  3003               	movlw	3
  1699  0248  00DB               	movwf	_input
  1700  0249  3000               	movlw	0
  1701  024A  00DC               	movwf	_input+1
  1702  024B                     l136:	
  1703                           ;main.c: 167:     }
  1704                           
  1705                           
  1706                           ;main.c: 172:     PORTB = 0b11011111;
  1707  024B  30DF               	movlw	223
  1708  024C  0086               	movwf	6	;volatile
  1709  024D                     l2202:
  1710                           
  1711                           ;main.c: 177:     if (RB0 == 0){
  1712  024D  1806               	btfsc	6,0	;volatile
  1713  024E  2A50               	goto	u2421
  1714  024F  2A51               	goto	u2420
  1715  0250                     u2421:
  1716  0250  2A80               	goto	l2214
  1717  0251                     u2420:
  1718  0251                     l2204:
  1719                           
  1720                           ;main.c: 178:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1721  0251  3006               	movlw	6
  1722  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0254  00BD               	movwf	??_teclado+2
  1725  0255  3013               	movlw	19
  1726  0256  00BC               	movwf	??_teclado+1
  1727  0257  30AD               	movlw	173
  1728  0258  00BB               	movwf	??_teclado
  1729  0259                     u2827:
  1730  0259  0BBB               	decfsz	??_teclado,f
  1731  025A  2A59               	goto	u2827
  1732  025B  0BBC               	decfsz	??_teclado+1,f
  1733  025C  2A59               	goto	u2827
  1734  025D  0BBD               	decfsz	??_teclado+2,f
  1735  025E  2A59               	goto	u2827
  1736  025F                     l2206:
  1737                           
  1738                           ;main.c: 179:         liga_buzzer(0.1);
  1739  025F  303D               	movlw	61
  1740  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0262  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1743  0263  30CC               	movlw	204
  1744  0264  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1745  0265  30CC               	movlw	204
  1746  0266  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1747  0267  30CD               	movlw	205
  1748  0268  00B5               	movwf	liga_buzzer@tempoSegundos
  1749  0269  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1750  026E                     l2208:
  1751                           
  1752                           ;main.c: 180:         LCD_escreve('4');
  1753  026E  3034               	movlw	52
  1754  026F  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1755  0274                     l2210:
  1756                           
  1757                           ;main.c: 182:         if(userFalse == 1){
  1758  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0276  0357               	decf	_userFalse,w
  1761  0277  0458               	iorwf	_userFalse+1,w
  1762  0278  1D03               	btfss	3,2
  1763  0279  2A7B               	goto	u2431
  1764  027A  2A7C               	goto	u2430
  1765  027B                     u2431:
  1766  027B  2A80               	goto	l2214
  1767  027C                     u2430:
  1768  027C                     l2212:
  1769                           
  1770                           ;main.c: 183:             input = 4;
  1771  027C  3004               	movlw	4
  1772  027D  00DB               	movwf	_input
  1773  027E  3000               	movlw	0
  1774  027F  00DC               	movwf	_input+1
  1775  0280                     l2214:
  1776                           
  1777                           ;main.c: 190:     if (RB1 == 0){
  1778  0280  1886               	btfsc	6,1	;volatile
  1779  0281  2A83               	goto	u2441
  1780  0282  2A84               	goto	u2440
  1781  0283                     u2441:
  1782  0283  2AB3               	goto	l2226
  1783  0284                     u2440:
  1784  0284                     l2216:
  1785                           
  1786                           ;main.c: 191:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1787  0284  3006               	movlw	6
  1788  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0287  00BD               	movwf	??_teclado+2
  1791  0288  3013               	movlw	19
  1792  0289  00BC               	movwf	??_teclado+1
  1793  028A  30AD               	movlw	173
  1794  028B  00BB               	movwf	??_teclado
  1795  028C                     u2837:
  1796  028C  0BBB               	decfsz	??_teclado,f
  1797  028D  2A8C               	goto	u2837
  1798  028E  0BBC               	decfsz	??_teclado+1,f
  1799  028F  2A8C               	goto	u2837
  1800  0290  0BBD               	decfsz	??_teclado+2,f
  1801  0291  2A8C               	goto	u2837
  1802  0292                     l2218:
  1803                           
  1804                           ;main.c: 192:         liga_buzzer(0.1);
  1805  0292  303D               	movlw	61
  1806  0293  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0294  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0295  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1809  0296  30CC               	movlw	204
  1810  0297  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1811  0298  30CC               	movlw	204
  1812  0299  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1813  029A  30CD               	movlw	205
  1814  029B  00B5               	movwf	liga_buzzer@tempoSegundos
  1815  029C  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1816  02A1                     l2220:
  1817                           
  1818                           ;main.c: 193:         LCD_escreve('5');
  1819  02A1  3035               	movlw	53
  1820  02A2  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1821  02A7                     l2222:
  1822                           
  1823                           ;main.c: 195:         if(userFalse == 1){
  1824  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1825  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1826  02A9  0357               	decf	_userFalse,w
  1827  02AA  0458               	iorwf	_userFalse+1,w
  1828  02AB  1D03               	btfss	3,2
  1829  02AC  2AAE               	goto	u2451
  1830  02AD  2AAF               	goto	u2450
  1831  02AE                     u2451:
  1832  02AE  2AB3               	goto	l2226
  1833  02AF                     u2450:
  1834  02AF                     l2224:
  1835                           
  1836                           ;main.c: 196:             input = 5;
  1837  02AF  3005               	movlw	5
  1838  02B0  00DB               	movwf	_input
  1839  02B1  3000               	movlw	0
  1840  02B2  00DC               	movwf	_input+1
  1841  02B3                     l2226:
  1842                           
  1843                           ;main.c: 204:     if (RB2 == 0){
  1844  02B3  1906               	btfsc	6,2	;volatile
  1845  02B4  2AB6               	goto	u2461
  1846  02B5  2AB7               	goto	u2460
  1847  02B6                     u2461:
  1848  02B6  2AE6               	goto	l2238
  1849  02B7                     u2460:
  1850  02B7                     l2228:
  1851                           
  1852                           ;main.c: 205:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1853  02B7  3006               	movlw	6
  1854  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1855  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1856  02BA  00BD               	movwf	??_teclado+2
  1857  02BB  3013               	movlw	19
  1858  02BC  00BC               	movwf	??_teclado+1
  1859  02BD  30AD               	movlw	173
  1860  02BE  00BB               	movwf	??_teclado
  1861  02BF                     u2847:
  1862  02BF  0BBB               	decfsz	??_teclado,f
  1863  02C0  2ABF               	goto	u2847
  1864  02C1  0BBC               	decfsz	??_teclado+1,f
  1865  02C2  2ABF               	goto	u2847
  1866  02C3  0BBD               	decfsz	??_teclado+2,f
  1867  02C4  2ABF               	goto	u2847
  1868  02C5                     l2230:
  1869                           
  1870                           ;main.c: 206:         liga_buzzer(0.1);
  1871  02C5  303D               	movlw	61
  1872  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1873  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1874  02C8  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1875  02C9  30CC               	movlw	204
  1876  02CA  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1877  02CB  30CC               	movlw	204
  1878  02CC  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1879  02CD  30CD               	movlw	205
  1880  02CE  00B5               	movwf	liga_buzzer@tempoSegundos
  1881  02CF  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1882  02D4                     l2232:
  1883                           
  1884                           ;main.c: 207:         LCD_escreve('6');
  1885  02D4  3036               	movlw	54
  1886  02D5  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1887  02DA                     l2234:
  1888                           
  1889                           ;main.c: 209:         if(userFalse == 1){
  1890  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1891  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1892  02DC  0357               	decf	_userFalse,w
  1893  02DD  0458               	iorwf	_userFalse+1,w
  1894  02DE  1D03               	btfss	3,2
  1895  02DF  2AE1               	goto	u2471
  1896  02E0  2AE2               	goto	u2470
  1897  02E1                     u2471:
  1898  02E1  2AE6               	goto	l2238
  1899  02E2                     u2470:
  1900  02E2                     l2236:
  1901                           
  1902                           ;main.c: 210:             input = 6;
  1903  02E2  3006               	movlw	6
  1904  02E3  00DB               	movwf	_input
  1905  02E4  3000               	movlw	0
  1906  02E5  00DC               	movwf	_input+1
  1907  02E6                     l2238:
  1908                           
  1909                           ;main.c: 217:     if (RB3 == 0){
  1910  02E6  1986               	btfsc	6,3	;volatile
  1911  02E7  2AE9               	goto	u2481
  1912  02E8  2AEA               	goto	u2480
  1913  02E9                     u2481:
  1914  02E9  2B19               	goto	l144
  1915  02EA                     u2480:
  1916  02EA                     l2240:
  1917                           
  1918                           ;main.c: 218:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1919  02EA  3006               	movlw	6
  1920  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1921  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1922  02ED  00BD               	movwf	??_teclado+2
  1923  02EE  3013               	movlw	19
  1924  02EF  00BC               	movwf	??_teclado+1
  1925  02F0  30AD               	movlw	173
  1926  02F1  00BB               	movwf	??_teclado
  1927  02F2                     u2857:
  1928  02F2  0BBB               	decfsz	??_teclado,f
  1929  02F3  2AF2               	goto	u2857
  1930  02F4  0BBC               	decfsz	??_teclado+1,f
  1931  02F5  2AF2               	goto	u2857
  1932  02F6  0BBD               	decfsz	??_teclado+2,f
  1933  02F7  2AF2               	goto	u2857
  1934  02F8                     l2242:
  1935                           
  1936                           ;main.c: 219:         liga_buzzer(0.1);
  1937  02F8  303D               	movlw	61
  1938  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1939  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1940  02FB  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1941  02FC  30CC               	movlw	204
  1942  02FD  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1943  02FE  30CC               	movlw	204
  1944  02FF  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1945  0300  30CD               	movlw	205
  1946  0301  00B5               	movwf	liga_buzzer@tempoSegundos
  1947  0302  120A  118A  2043  120A  118A  	fcall	_liga_buzzer
  1948  0307                     l2244:
  1949                           
  1950                           ;main.c: 220:         LCD_escreve('7');
  1951  0307  3037               	movlw	55
  1952  0308  120A  158A  21EC  120A  118A  	fcall	_LCD_escreve
  1953  030D                     l2246:
  1954                           
  1955                           ;main.c: 222:         if(userFalse == 1){
  1956  030D  1283               	bcf	3,5	;RP0=0, select bank0
  1957  030E  1303               	bcf	3,6	;RP1=0, select bank0
  1958  030F  0357               	decf	_userFalse,w
  1959  0310  0458               	iorwf	_userFalse+1,w
  1960  0311  1D03               	btfss	3,2
  1961  0312  2B14               	goto	u2491
  1962  0313  2B15               	goto	u2490
  1963  0314                     u2491:
  1964  0314  2B19               	goto	l144
  1965  0315                     u2490:
  1966  0315                     l2248:
  1967                           
  1968                           ;main.c: 223:             input = 7;
  1969  0315  3007               	movlw	7
  1970  0316  00DB               	movwf	_input
  1971  0317  3000               	movlw	0
  1972  0318  00DC               	movwf	_input+1
  1973  0319                     l144:	
  1974                           ;main.c: 226:     }
  1975                           
  1976                           
  1977                           ;main.c: 231:     PORTB = 0b10111111;
  1978  0319  30BF               	movlw	191
  1979  031A  0086               	movwf	6	;volatile
  1980  031B                     l2250:
  1981                           
  1982                           ;main.c: 236:     if (RB0 == 0){
  1983  031B  1806               	btfsc	6,0	;volatile
  1984  031C  2B1E               	goto	u2501
  1985  031D  2B1F               	goto	u2500
  1986  031E                     u2501:
  1987  031E  2B4E               	goto	l2262
  1988  031F                     u2500:
  1989  031F                     l2252:
  1990                           
  1991                           ;main.c: 237:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1992  031F  3006               	movlw	6
  1993  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0322  00BD               	movwf	??_teclado+2
  1996  0323  3013               	movlw	19
  1997  0324  00BC               	movwf	??_teclado+1
  1998  0325  30AD               	movlw	173
  1999  0326  00BB               	movwf	??_teclado
  2000  0327                     u2867:
  2001  0327  0BBB               	decfsz	??_teclado,f
  2002  0328  2B27               	goto	u2867
  2003  0329  0BBC               	decfsz	??_teclado+1,f
  2004  032A  2B27               	goto	u2867
  2005  032B  0BBD               	decfsz	??_teclado+2,f
  2006  032C  2B27               	goto	u2867
  2007  032D                     l2254:
  2008                           
  2009                           ;main.c: 238:         liga_buzzer(0.1);
  2010  032D  303D               	movlw	61
  2011  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2012  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0330  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2014  0331  30CC               	movlw	204
