

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:44:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   759  0736  2F33               	goto	u287
   760  0737  0BF5               	decfsz	??_teclado+2,f
   761  0738  2F33               	goto	u287
   762  0739  2F3A               	nop2
   763  073A                     l850:
   764                           
   765                           ;main.c: 148:         liga_buzzer();
   766  073A  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   767  073F                     l852:
   768                           
   769                           ;main.c: 149:         LCD_escreve('9');
   770  073F  3039               	movlw	57
   771  0740  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   772  0745                     l854:
   773                           
   774                           ;main.c: 156:     if (RB2 == 0){
   775  0745  1283               	bcf	3,5	;RP0=0, select bank0
   776  0746  1303               	bcf	3,6	;RP1=0, select bank0
   777  0747  1906               	btfsc	6,2	;volatile
   778  0748  2F4A               	goto	u121
   779  0749  2F4B               	goto	u120
   780  074A                     u121:
   781  074A  2F63               	goto	l862
   782  074B                     u120:
   783  074B                     l856:
   784                           
   785                           ;main.c: 157:         _delay((unsigned long)((200)*(20000000/4000.0)));
   786  074B  3006               	movlw	6
   787  074C  00F5               	movwf	??_teclado+2
   788  074D  3013               	movlw	19
   789  074E  00F4               	movwf	??_teclado+1
   790  074F  30AD               	movlw	173
   791  0750  00F3               	movwf	??_teclado
   792  0751                     u297:
   793  0751  0BF3               	decfsz	??_teclado,f
   794  0752  2F51               	goto	u297
   795  0753  0BF4               	decfsz	??_teclado+1,f
   796  0754  2F51               	goto	u297
   797  0755  0BF5               	decfsz	??_teclado+2,f
   798  0756  2F51               	goto	u297
   799  0757  2F58               	nop2
   800  0758                     l858:
   801                           
   802                           ;main.c: 158:         liga_buzzer();
   803  0758  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   804  075D                     l860:
   805                           
   806                           ;main.c: 159:         LCD_escreve('A');
   807  075D  3041               	movlw	65
   808  075E  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   809  0763                     l862:
   810                           
   811                           ;main.c: 166:     if (RB3 == 0){
   812  0763  1283               	bcf	3,5	;RP0=0, select bank0
   813  0764  1303               	bcf	3,6	;RP1=0, select bank0
   814  0765  1986               	btfsc	6,3	;volatile
   815  0766  2F68               	goto	u131
   816  0767  2F69               	goto	u130
   817  0768                     u131:
   818  0768  2F81               	goto	l870
   819  0769                     u130:
   820  0769                     l864:
   821                           
   822                           ;main.c: 167:         _delay((unsigned long)((200)*(20000000/4000.0)));
   823  0769  3006               	movlw	6
   824  076A  00F5               	movwf	??_teclado+2
   825  076B  3013               	movlw	19
   826  076C  00F4               	movwf	??_teclado+1
   827  076D  30AD               	movlw	173
   828  076E  00F3               	movwf	??_teclado
   829  076F                     u307:
   830  076F  0BF3               	decfsz	??_teclado,f
   831  0770  2F6F               	goto	u307
   832  0771  0BF4               	decfsz	??_teclado+1,f
   833  0772  2F6F               	goto	u307
   834  0773  0BF5               	decfsz	??_teclado+2,f
   835  0774  2F6F               	goto	u307
   836  0775  2F76               	nop2
   837  0776                     l866:
   838                           
   839                           ;main.c: 168:         liga_buzzer();
   840  0776  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   841  077B                     l868:
   842                           
   843                           ;main.c: 169:         LCD_escreve('B');
   844  077B  3042               	movlw	66
   845  077C  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   846  0781                     l870:
   847                           
   848                           ;main.c: 176:     PORTB = 0b01111111;
   849  0781  307F               	movlw	127
   850  0782  1283               	bcf	3,5	;RP0=0, select bank0
   851  0783  1303               	bcf	3,6	;RP1=0, select bank0
   852  0784  0086               	movwf	6	;volatile
   853  0785                     l872:
   854                           
   855                           ;main.c: 181:     if (RB0 == 0){
   856  0785  1806               	btfsc	6,0	;volatile
   857  0786  2F88               	goto	u141
   858  0787  2F89               	goto	u140
   859  0788                     u141:
   860  0788  2FA1               	goto	l880
   861  0789                     u140:
   862  0789                     l874:
   863                           
   864                           ;main.c: 182:         _delay((unsigned long)((200)*(20000000/4000.0)));
   865  0789  3006               	movlw	6
   866  078A  00F5               	movwf	??_teclado+2
   867  078B  3013               	movlw	19
   868  078C  00F4               	movwf	??_teclado+1
   869  078D  30AD               	movlw	173
   870  078E  00F3               	movwf	??_teclado
   871  078F                     u317:
   872  078F  0BF3               	decfsz	??_teclado,f
   873  0790  2F8F               	goto	u317
   874  0791  0BF4               	decfsz	??_teclado+1,f
   875  0792  2F8F               	goto	u317
   876  0793  0BF5               	decfsz	??_teclado+2,f
   877  0794  2F8F               	goto	u317
   878  0795  2F96               	nop2
   879  0796                     l876:
   880                           
   881                           ;main.c: 183:         liga_buzzer();
   882  0796  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   883  079B                     l878:
   884                           
   885                           ;main.c: 184:         LCD_escreve('C');
   886  079B  3043               	movlw	67
   887  079C  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   888  07A1                     l880:
   889                           
   890                           ;main.c: 191:     if (RB1 == 0){
   891  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   892  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   893  07A3  1886               	btfsc	6,1	;volatile
   894  07A4  2FA6               	goto	u151
   895  07A5  2FA7               	goto	u150
   896  07A6                     u151:
   897  07A6  2FBF               	goto	l888
   898  07A7                     u150:
   899  07A7                     l882:
   900                           
   901                           ;main.c: 192:         _delay((unsigned long)((200)*(20000000/4000.0)));
   902  07A7  3006               	movlw	6
   903  07A8  00F5               	movwf	??_teclado+2
   904  07A9  3013               	movlw	19
   905  07AA  00F4               	movwf	??_teclado+1
   906  07AB  30AD               	movlw	173
   907  07AC  00F3               	movwf	??_teclado
   908  07AD                     u327:
   909  07AD  0BF3               	decfsz	??_teclado,f
   910  07AE  2FAD               	goto	u327
   911  07AF  0BF4               	decfsz	??_teclado+1,f
   912  07B0  2FAD               	goto	u327
   913  07B1  0BF5               	decfsz	??_teclado+2,f
   914  07B2  2FAD               	goto	u327
   915  07B3  2FB4               	nop2
   916  07B4                     l884:
   917                           
   918                           ;main.c: 193:         liga_buzzer();
   919  07B4  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   920  07B9                     l886:
   921                           
   922                           ;main.c: 194:         LCD_escreve('D');
   923  07B9  3044               	movlw	68
   924  07BA  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   925  07BF                     l888:
   926                           
   927                           ;main.c: 201:     if (RB2 == 0){
   928  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   929  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   930  07C1  1906               	btfsc	6,2	;volatile
   931  07C2  2FC4               	goto	u161
   932  07C3  2FC5               	goto	u160
   933  07C4                     u161:
   934  07C4  2FDD               	goto	l896
   935  07C5                     u160:
   936  07C5                     l890:
   937                           
   938                           ;main.c: 202:         _delay((unsigned long)((200)*(20000000/4000.0)));
   939  07C5  3006               	movlw	6
   940  07C6  00F5               	movwf	??_teclado+2
   941  07C7  3013               	movlw	19
   942  07C8  00F4               	movwf	??_teclado+1
   943  07C9  30AD               	movlw	173
   944  07CA  00F3               	movwf	??_teclado
   945  07CB                     u337:
   946  07CB  0BF3               	decfsz	??_teclado,f
   947  07CC  2FCB               	goto	u337
   948  07CD  0BF4               	decfsz	??_teclado+1,f
   949  07CE  2FCB               	goto	u337
   950  07CF  0BF5               	decfsz	??_teclado+2,f
   951  07D0  2FCB               	goto	u337
   952  07D1  2FD2               	nop2
   953  07D2                     l892:
   954                           
   955                           ;main.c: 203:         liga_buzzer();
   956  07D2  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   957  07D7                     l894:
   958                           
   959                           ;main.c: 204:         LCD_escreve('E');
   960  07D7  3045               	movlw	69
   961  07D8  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   962  07DD                     l896:
   963                           
   964                           ;main.c: 211:     if (RB3 == 0){
   965  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   966  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   967  07DF  1986               	btfsc	6,3	;volatile
   968  07E0  2FE2               	goto	u171
   969  07E1  2FE3               	goto	u170
   970  07E2                     u171:
   971  07E2  2FFB               	goto	l102
   972  07E3                     u170:
   973  07E3                     l898:
   974                           
   975                           ;main.c: 212:         _delay((unsigned long)((200)*(20000000/4000.0)));
   976  07E3  3006               	movlw	6
   977  07E4  00F5               	movwf	??_teclado+2
   978  07E5  3013               	movlw	19
   979  07E6  00F4               	movwf	??_teclado+1
   980  07E7  30AD               	movlw	173
   981  07E8  00F3               	movwf	??_teclado
   982  07E9                     u347:
   983  07E9  0BF3               	decfsz	??_teclado,f
   984  07EA  2FE9               	goto	u347
   985  07EB  0BF4               	decfsz	??_teclado+1,f
   986  07EC  2FE9               	goto	u347
   987  07ED  0BF5               	decfsz	??_teclado+2,f
   988  07EE  2FE9               	goto	u347
   989  07EF  2FF0               	nop2
   990  07F0                     l900:
   991                           
   992                           ;main.c: 213:         liga_buzzer();
   993  07F0  120A  118A  256F  120A  118A  	fcall	_liga_buzzer
   994  07F5                     l902:
   995                           
   996                           ;main.c: 214:         LCD_escreve('F');
   997  07F5  3046               	movlw	70
   998  07F6  120A  118A  259A  120A  118A  	fcall	_LCD_escreve
   999  07FB                     l102:
  1000  07FB  0008               	return
  1001  07FC                     __end_of_teclado:
  1002                           
  1003                           	psect	text2
  1004  056F                     __ptext2:	
  1005 ;; *************** function _liga_buzzer *****************
  1006 ;; Defined at:
  1007 ;;		line 34 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          2       0       0       0       0
  1024 ;;      Totals:         2       0       0       0       0
  1025 ;;Total ram usage:        2 bytes
  1026 ;; Hardware stack levels used: 1
  1027 ;; This function calls:
  1028 ;;		Nothing
  1029 ;; This function is called by:
  1030 ;;		_teclado
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _liga_buzzer
  1036  056F                     _liga_buzzer:
  1037  056F                     l730:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _liga_buzzer: [wreg+status,2]
  1040                           
  1041                           
  1042                           ;main.c: 35:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1043  056F  3041               	movlw	65
  1044  0570  00F1               	movwf	??_liga_buzzer+1
  1045  0571  30EE               	movlw	238
  1046  0572  00F0               	movwf	??_liga_buzzer
  1047  0573                     u357:
  1048  0573  0BF0               	decfsz	??_liga_buzzer,f
  1049  0574  2D73               	goto	u357
  1050  0575  0BF1               	decfsz	??_liga_buzzer+1,f
  1051  0576  2D73               	goto	u357
  1052  0577  0000               	nop
  1053  0578                     l732:
  1054                           
  1055                           ;main.c: 36:     PORTE = 0;
  1056  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1058  057A  0189               	clrf	9	;volatile
  1059  057B                     l83:
  1060  057B  0008               	return
  1061  057C                     __end_of_liga_buzzer:
  1062                           
  1063                           	psect	text3
  1064  059A                     __ptext3:	
  1065 ;; *************** function _LCD_escreve *****************
  1066 ;; Defined at:
  1067 ;;		line 46 in file "./lcd.h"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  x               1    wreg     unsigned char 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  x               1    2[COMMON] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         1       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         1       0       0       0       0
  1085 ;;Total ram usage:        1 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 1
  1088 ;; This function calls:
  1089 ;;		_delay
  1090 ;; This function is called by:
  1091 ;;		_teclado
  1092 ;;		_LCD_escreveFrase
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _LCD_escreve
  1098  059A                     _LCD_escreve:
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1102                           ;LCD_escreve@x stored from wreg
  1103  059A  00F2               	movwf	LCD_escreve@x
  1104  059B                     l718:
  1105                           
  1106                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  1107  059B  0872               	movf	LCD_escreve@x,w
  1108  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1109  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1110  059E  0088               	movwf	8	;volatile
  1111  059F                     l720:
  1112                           
  1113                           ;./lcd.h: 49:  RA5 = 1;
  1114  059F  1685               	bsf	5,5	;volatile
  1115  05A0                     l722:
  1116                           
  1117                           ;./lcd.h: 50:  RA4 = 0;
  1118  05A0  1205               	bcf	5,4	;volatile
  1119  05A1                     l724:
  1120                           
  1121                           ;./lcd.h: 51:  RA3 = 0;
  1122  05A1  1185               	bcf	5,3	;volatile
  1123  05A2                     l726:
  1124                           
  1125                           ;./lcd.h: 52:  delay();
  1126  05A2  120A  118A  25AB  120A  118A  	fcall	_delay
  1127  05A7                     l728:
  1128                           
  1129                           ;./lcd.h: 53:  RA3 = 1;
  1130  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1131  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1132  05A9  1585               	bsf	5,3	;volatile
  1133  05AA                     l49:
  1134  05AA  0008               	return
  1135  05AB                     __end_of_LCD_escreve:
  1136                           
  1137                           	psect	text4
  1138  058A                     __ptext4:	
  1139 ;; *************** function _LCD_limpa *****************
  1140 ;; Defined at:
  1141 ;;		line 56 in file "./lcd.h"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         0       0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		_delay
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _LCD_limpa
  1171  058A                     _LCD_limpa:
  1172  058A                     l756:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1175                           
  1176                           
  1177                           ;./lcd.h: 57:     PORTD = 0x01;
  1178  058A  3001               	movlw	1
  1179  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1180  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1181  058D  0088               	movwf	8	;volatile
  1182  058E                     l758:
  1183                           
  1184                           ;./lcd.h: 58:     RA5 = 0;
  1185  058E  1285               	bcf	5,5	;volatile
  1186  058F                     l760:
  1187                           
  1188                           ;./lcd.h: 59:     RA4 = 0;
  1189  058F  1205               	bcf	5,4	;volatile
  1190  0590                     l762:
  1191                           
  1192                           ;./lcd.h: 60:     RA3=0;
  1193  0590  1185               	bcf	5,3	;volatile
  1194  0591                     l764:
  1195                           
  1196                           ;./lcd.h: 61:     delay();
  1197  0591  120A  118A  25AB  120A  118A  	fcall	_delay
  1198  0596                     l766:
  1199                           
  1200                           ;./lcd.h: 62:  RA3 = 1;
  1201  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0598  1585               	bsf	5,3	;volatile
  1204  0599                     l52:
  1205  0599  0008               	return
  1206  059A                     __end_of_LCD_limpa:
  1207                           
  1208                           	psect	text5
  1209  05DE                     __ptext5:	
  1210 ;; *************** function _LCD_init *****************
  1211 ;; Defined at:
  1212 ;;		line 31 in file "./lcd.h"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 2
  1233 ;; This function calls:
  1234 ;;		_LCD_enable
  1235 ;;		_init
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241                           
  1242                           ;psect for function _LCD_init
  1243  05DE                     _LCD_init:
  1244  05DE                     l734:	
  1245                           ;incstack = 0
  1246                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1247                           
  1248                           
  1249                           ;./lcd.h: 33:     init();
  1250  05DE  120A  118A  2563  120A  118A  	fcall	_init
  1251  05E3                     l736:
  1252                           
  1253                           ;./lcd.h: 34:  PORTD = 0X1;
  1254  05E3  3001               	movlw	1
  1255  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1256  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1257  05E6  0088               	movwf	8	;volatile
  1258  05E7                     l738:
  1259                           
  1260                           ;./lcd.h: 35:  LCD_enable();
  1261  05E7  120A  118A  257C  120A  118A  	fcall	_LCD_enable
  1262  05EC                     l740:
  1263                           
  1264                           ;./lcd.h: 36:  PORTD = 0X38;
  1265  05EC  3038               	movlw	56
  1266  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1267  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1268  05EF  0088               	movwf	8	;volatile
  1269  05F0                     l742:
  1270                           
  1271                           ;./lcd.h: 37:  LCD_enable();
  1272  05F0  120A  118A  257C  120A  118A  	fcall	_LCD_enable
  1273  05F5                     l744:
  1274                           
  1275                           ;./lcd.h: 38:  PORTD = 0X0e;
  1276  05F5  300E               	movlw	14
  1277  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1278  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1279  05F8  0088               	movwf	8	;volatile
  1280  05F9                     l746:
  1281                           
  1282                           ;./lcd.h: 39:  LCD_enable();
  1283  05F9  120A  118A  257C  120A  118A  	fcall	_LCD_enable
  1284  05FE                     l748:
  1285                           
  1286                           ;./lcd.h: 40:  PORTD = 0X06;
  1287  05FE  3006               	movlw	6
  1288  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0601  0088               	movwf	8	;volatile
  1291  0602                     l750:
  1292                           
  1293                           ;./lcd.h: 41:  LCD_enable();
  1294  0602  120A  118A  257C  120A  118A  	fcall	_LCD_enable
  1295  0607                     l752:
  1296                           
  1297                           ;./lcd.h: 42:  PORTD = 0X80;
  1298  0607  3080               	movlw	128
  1299  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1301  060A  0088               	movwf	8	;volatile
  1302  060B                     l754:
  1303                           
  1304                           ;./lcd.h: 43:  LCD_enable();
  1305  060B  120A  118A  257C  120A  118A  	fcall	_LCD_enable
  1306  0610                     l46:
  1307  0610  0008               	return
  1308  0611                     __end_of_LCD_init:
  1309                           
  1310                           	psect	text6
  1311  0563                     __ptext6:	
  1312 ;; *************** function _init *****************
  1313 ;; Defined at:
  1314 ;;		line 23 in file "./lcd.h"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_LCD_init
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _init
  1343  0563                     _init:
  1344  0563                     l704:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _init: [wreg+status,2]
  1347                           
  1348                           
  1349                           ;./lcd.h: 25:  ADCON1 = 0X07;
  1350  0563  3007               	movlw	7
  1351  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0566  009F               	movwf	31	;volatile
  1354  0567                     l706:
  1355                           
  1356                           ;./lcd.h: 26:      RA1=1;
  1357  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0569  1485               	bsf	5,1	;volatile
  1360  056A                     l708:
  1361                           
  1362                           ;./lcd.h: 27:  TRISA = 0X00;
  1363  056A  1683               	bsf	3,5	;RP0=1, select bank1
  1364  056B  1303               	bcf	3,6	;RP1=0, select bank1
  1365  056C  0185               	clrf	5	;volatile
  1366  056D                     l710:
  1367                           
  1368                           ;./lcd.h: 28:  TRISD = 0X00;
  1369  056D  0188               	clrf	8	;volatile
  1370  056E                     l43:
  1371  056E  0008               	return
  1372  056F                     __end_of_init:
  1373                           
  1374                           	psect	text7
  1375  057C                     __ptext7:	
  1376 ;; *************** function _LCD_enable *****************
  1377 ;; Defined at:
  1378 ;;		line 85 in file "./lcd.h"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0
  1395 ;;      Totals:         0       0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used: 1
  1398 ;; Hardware stack levels required when called: 1
  1399 ;; This function calls:
  1400 ;;		_delay
  1401 ;; This function is called by:
  1402 ;;		_LCD_init
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _LCD_enable
  1408  057C                     _LCD_enable:
  1409  057C                     l712:	
  1410                           ;incstack = 0
  1411                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1412                           
  1413                           
  1414                           ;./lcd.h: 87:  RA5 = 0;
  1415  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1416  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1417  057E  1285               	bcf	5,5	;volatile
  1418                           
  1419                           ;./lcd.h: 88:  RA4 = 0;
  1420  057F  1205               	bcf	5,4	;volatile
  1421                           
  1422                           ;./lcd.h: 89:  RA3 = 0;
  1423  0580  1185               	bcf	5,3	;volatile
  1424  0581                     l714:
  1425                           
  1426                           ;./lcd.h: 90:  delay();
  1427  0581  120A  118A  25AB  120A  118A  	fcall	_delay
  1428  0586                     l716:
  1429                           
  1430                           ;./lcd.h: 91:  RA3 = 1;
  1431  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0588  1585               	bsf	5,3	;volatile
  1434  0589                     l61:
  1435  0589  0008               	return
  1436  058A                     __end_of_LCD_enable:
  1437                           
  1438                           	psect	text8
  1439  05AB                     __ptext8:	
  1440 ;; *************** function _delay *****************
  1441 ;; Defined at:
  1442 ;;		line 94 in file "./lcd.h"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  i               2    0[COMMON] int 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, btemp+1
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         2       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         2       0       0       0       0
  1460 ;;Total ram usage:        2 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_LCD_escreve
  1466 ;;		_LCD_limpa
  1467 ;;		_LCD_enable
  1468 ;;		_LCD_linha1
  1469 ;;		_LCD_linha2
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _delay
