

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1857  0D78  00BB               	movwf	??_teclado
  1858  0D79                     u3047:
  1859  0D79  0BBB               	decfsz	??_teclado,f
  1860  0D7A  2D79               	goto	u3047
  1861  0D7B  0BBC               	decfsz	??_teclado+1,f
  1862  0D7C  2D79               	goto	u3047
  1863  0D7D  0BBD               	decfsz	??_teclado+2,f
  1864  0D7E  2D79               	goto	u3047
  1865  0D7F                     l2292:
  1866                           
  1867                           ;main.c: 142:         liga_buzzer(0.1);
  1868  0D7F  303D               	movlw	61
  1869  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0D82  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1872  0D83  30CC               	movlw	204
  1873  0D84  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1874  0D85  30CC               	movlw	204
  1875  0D86  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1876  0D87  30CD               	movlw	205
  1877  0D88  00B5               	movwf	liga_buzzer@tempoSegundos
  1878  0D89  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  1879  0D8E                     l2294:
  1880                           
  1881                           ;main.c: 143:         LCD_escreve('2');
  1882  0D8E  3032               	movlw	50
  1883  0D8F  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  1884  0D94                     l2296:
  1885                           
  1886                           ;main.c: 145:         if(userFalse == 1){
  1887  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0D96  035E               	decf	_userFalse,w
  1890  0D97  045F               	iorwf	_userFalse+1,w
  1891  0D98  1D03               	btfss	3,2
  1892  0D99  2D9B               	goto	u2491
  1893  0D9A  2D9C               	goto	u2490
  1894  0D9B                     u2491:
  1895  0D9B  2DA0               	goto	l2300
  1896  0D9C                     u2490:
  1897  0D9C                     l2298:
  1898                           
  1899                           ;main.c: 146:             input = 2;
  1900  0D9C  3002               	movlw	2
  1901  0D9D  00E2               	movwf	_input
  1902  0D9E  3000               	movlw	0
  1903  0D9F  00E3               	movwf	_input+1
  1904  0DA0                     l2300:
  1905                           
  1906                           ;main.c: 153:     if (RB3 == 0){
  1907  0DA0  1986               	btfsc	6,3	;volatile
  1908  0DA1  2DA3               	goto	u2501
  1909  0DA2  2DA4               	goto	u2500
  1910  0DA3                     u2501:
  1911  0DA3  2DD3               	goto	l142
  1912  0DA4                     u2500:
  1913  0DA4                     l2302:
  1914                           
  1915                           ;main.c: 154:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1916  0DA4  3006               	movlw	6
  1917  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0DA7  00BD               	movwf	??_teclado+2
  1920  0DA8  3013               	movlw	19
  1921  0DA9  00BC               	movwf	??_teclado+1
  1922  0DAA  30AD               	movlw	173
  1923  0DAB  00BB               	movwf	??_teclado
  1924  0DAC                     u3057:
  1925  0DAC  0BBB               	decfsz	??_teclado,f
  1926  0DAD  2DAC               	goto	u3057
  1927  0DAE  0BBC               	decfsz	??_teclado+1,f
  1928  0DAF  2DAC               	goto	u3057
  1929  0DB0  0BBD               	decfsz	??_teclado+2,f
  1930  0DB1  2DAC               	goto	u3057
  1931  0DB2                     l2304:
  1932                           
  1933                           ;main.c: 155:         liga_buzzer(0.1);
  1934  0DB2  303D               	movlw	61
  1935  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0DB5  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1938  0DB6  30CC               	movlw	204
  1939  0DB7  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1940  0DB8  30CC               	movlw	204
  1941  0DB9  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1942  0DBA  30CD               	movlw	205
  1943  0DBB  00B5               	movwf	liga_buzzer@tempoSegundos
  1944  0DBC  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  1945  0DC1                     l2306:
  1946                           
  1947                           ;main.c: 156:         LCD_escreve('3');
  1948  0DC1  3033               	movlw	51
  1949  0DC2  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  1950  0DC7                     l2308:
  1951                           
  1952                           ;main.c: 158:         if(userFalse == 1){
  1953  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0DC9  035E               	decf	_userFalse,w
  1956  0DCA  045F               	iorwf	_userFalse+1,w
  1957  0DCB  1D03               	btfss	3,2
  1958  0DCC  2DCE               	goto	u2511
  1959  0DCD  2DCF               	goto	u2510
  1960  0DCE                     u2511:
  1961  0DCE  2DD3               	goto	l142
  1962  0DCF                     u2510:
  1963  0DCF                     l2310:
  1964                           
  1965                           ;main.c: 159:             input = 3;
  1966  0DCF  3003               	movlw	3
  1967  0DD0  00E2               	movwf	_input
  1968  0DD1  3000               	movlw	0
  1969  0DD2  00E3               	movwf	_input+1
  1970  0DD3                     l142:	
  1971                           ;main.c: 162:     }
  1972                           
  1973                           
  1974                           ;main.c: 167:     PORTB = 0b11011111;
  1975  0DD3  30DF               	movlw	223
  1976  0DD4  0086               	movwf	6	;volatile
  1977  0DD5                     l2312:
  1978                           
  1979                           ;main.c: 172:     if (RB0 == 0){
  1980  0DD5  1806               	btfsc	6,0	;volatile
  1981  0DD6  2DD8               	goto	u2521
  1982  0DD7  2DD9               	goto	u2520
  1983  0DD8                     u2521:
  1984  0DD8  2E08               	goto	l2324
  1985  0DD9                     u2520:
  1986  0DD9                     l2314:
  1987                           
  1988                           ;main.c: 173:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1989  0DD9  3006               	movlw	6
  1990  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0DDC  00BD               	movwf	??_teclado+2
  1993  0DDD  3013               	movlw	19
  1994  0DDE  00BC               	movwf	??_teclado+1
  1995  0DDF  30AD               	movlw	173
  1996  0DE0  00BB               	movwf	??_teclado
  1997  0DE1                     u3067:
  1998  0DE1  0BBB               	decfsz	??_teclado,f
  1999  0DE2  2DE1               	goto	u3067
  2000  0DE3  0BBC               	decfsz	??_teclado+1,f
  2001  0DE4  2DE1               	goto	u3067
  2002  0DE5  0BBD               	decfsz	??_teclado+2,f
  2003  0DE6  2DE1               	goto	u3067
  2004  0DE7                     l2316:
  2005                           
  2006                           ;main.c: 174:         liga_buzzer(0.1);
  2007  0DE7  303D               	movlw	61
  2008  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0DEA  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2011  0DEB  30CC               	movlw	204
  2012  0DEC  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2013  0DED  30CC               	movlw	204
  2014  0DEE  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2015  0DEF  30CD               	movlw	205
  2016  0DF0  00B5               	movwf	liga_buzzer@tempoSegundos
  2017  0DF1  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2018  0DF6                     l2318:
  2019                           
  2020                           ;main.c: 175:         LCD_escreve('4');
  2021  0DF6  3034               	movlw	52
  2022  0DF7  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2023  0DFC                     l2320:
  2024                           
  2025                           ;main.c: 177:         if(userFalse == 1){
  2026  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0DFE  035E               	decf	_userFalse,w
  2029  0DFF  045F               	iorwf	_userFalse+1,w
  2030  0E00  1D03               	btfss	3,2
  2031  0E01  2E03               	goto	u2531
  2032  0E02  2E04               	goto	u2530
  2033  0E03                     u2531:
  2034  0E03  2E08               	goto	l2324
  2035  0E04                     u2530:
  2036  0E04                     l2322:
  2037                           
  2038                           ;main.c: 178:             input = 4;
  2039  0E04  3004               	movlw	4
  2040  0E05  00E2               	movwf	_input
  2041  0E06  3000               	movlw	0
  2042  0E07  00E3               	movwf	_input+1
  2043  0E08                     l2324:
  2044                           
  2045                           ;main.c: 185:     if (RB1 == 0){
  2046  0E08  1886               	btfsc	6,1	;volatile
  2047  0E09  2E0B               	goto	u2541
  2048  0E0A  2E0C               	goto	u2540
  2049  0E0B                     u2541:
  2050  0E0B  2E3B               	goto	l2336
  2051  0E0C                     u2540:
  2052  0E0C                     l2326:
  2053                           
  2054                           ;main.c: 186:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2055  0E0C  3006               	movlw	6
  2056  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0E0F  00BD               	movwf	??_teclado+2
  2059  0E10  3013               	movlw	19
  2060  0E11  00BC               	movwf	??_teclado+1
  2061  0E12  30AD               	movlw	173
  2062  0E13  00BB               	movwf	??_teclado
  2063  0E14                     u3077:
  2064  0E14  0BBB               	decfsz	??_teclado,f
  2065  0E15  2E14               	goto	u3077
  2066  0E16  0BBC               	decfsz	??_teclado+1,f
  2067  0E17  2E14               	goto	u3077
  2068  0E18  0BBD               	decfsz	??_teclado+2,f
  2069  0E19  2E14               	goto	u3077
  2070  0E1A                     l2328:
  2071                           
  2072                           ;main.c: 187:         liga_buzzer(0.1);
  2073  0E1A  303D               	movlw	61
  2074  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0E1D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2077  0E1E  30CC               	movlw	204
  2078  0E1F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2079  0E20  30CC               	movlw	204
  2080  0E21  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2081  0E22  30CD               	movlw	205
  2082  0E23  00B5               	movwf	liga_buzzer@tempoSegundos
  2083  0E24  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2084  0E29                     l2330:
  2085                           
  2086                           ;main.c: 188:         LCD_escreve('5');
  2087  0E29  3035               	movlw	53
  2088  0E2A  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2089  0E2F                     l2332:
  2090                           
  2091                           ;main.c: 190:         if(userFalse == 1){
  2092  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0E31  035E               	decf	_userFalse,w
  2095  0E32  045F               	iorwf	_userFalse+1,w
  2096  0E33  1D03               	btfss	3,2
  2097  0E34  2E36               	goto	u2551
  2098  0E35  2E37               	goto	u2550
  2099  0E36                     u2551:
  2100  0E36  2E3B               	goto	l2336
  2101  0E37                     u2550:
  2102  0E37                     l2334:
  2103                           
  2104                           ;main.c: 191:             input = 5;
  2105  0E37  3005               	movlw	5
  2106  0E38  00E2               	movwf	_input
  2107  0E39  3000               	movlw	0
  2108  0E3A  00E3               	movwf	_input+1
  2109  0E3B                     l2336:
  2110                           
  2111                           ;main.c: 199:     if (RB2 == 0){
  2112  0E3B  1906               	btfsc	6,2	;volatile
  2113  0E3C  2E3E               	goto	u2561
  2114  0E3D  2E3F               	goto	u2560
  2115  0E3E                     u2561:
  2116  0E3E  2E6E               	goto	l2348
  2117  0E3F                     u2560:
  2118  0E3F                     l2338:
  2119                           
  2120                           ;main.c: 200:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2121  0E3F  3006               	movlw	6
  2122  0E40  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0E41  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0E42  00BD               	movwf	??_teclado+2
  2125  0E43  3013               	movlw	19
  2126  0E44  00BC               	movwf	??_teclado+1
  2127  0E45  30AD               	movlw	173
  2128  0E46  00BB               	movwf	??_teclado
  2129  0E47                     u3087:
  2130  0E47  0BBB               	decfsz	??_teclado,f
  2131  0E48  2E47               	goto	u3087
  2132  0E49  0BBC               	decfsz	??_teclado+1,f
  2133  0E4A  2E47               	goto	u3087
  2134  0E4B  0BBD               	decfsz	??_teclado+2,f
  2135  0E4C  2E47               	goto	u3087
  2136  0E4D                     l2340:
  2137                           
  2138                           ;main.c: 201:         liga_buzzer(0.1);
  2139  0E4D  303D               	movlw	61
  2140  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0E50  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2143  0E51  30CC               	movlw	204
  2144  0E52  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2145  0E53  30CC               	movlw	204
  2146  0E54  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2147  0E55  30CD               	movlw	205
  2148  0E56  00B5               	movwf	liga_buzzer@tempoSegundos
  2149  0E57  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2150  0E5C                     l2342:
  2151                           
  2152                           ;main.c: 202:         LCD_escreve('6');
  2153  0E5C  3036               	movlw	54
  2154  0E5D  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2155  0E62                     l2344:
  2156                           
  2157                           ;main.c: 204:         if(userFalse == 1){
  2158  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0E64  035E               	decf	_userFalse,w
  2161  0E65  045F               	iorwf	_userFalse+1,w
  2162  0E66  1D03               	btfss	3,2
  2163  0E67  2E69               	goto	u2571
  2164  0E68  2E6A               	goto	u2570
  2165  0E69                     u2571:
  2166  0E69  2E6E               	goto	l2348
  2167  0E6A                     u2570:
  2168  0E6A                     l2346:
  2169                           
  2170                           ;main.c: 205:             input = 6;
  2171  0E6A  3006               	movlw	6
  2172  0E6B  00E2               	movwf	_input
  2173  0E6C  3000               	movlw	0
  2174  0E6D  00E3               	movwf	_input+1
  2175  0E6E                     l2348:
  2176                           
  2177                           ;main.c: 212:     if (RB3 == 0){
  2178  0E6E  1986               	btfsc	6,3	;volatile
  2179  0E6F  2E71               	goto	u2581
  2180  0E70  2E72               	goto	u2580
  2181  0E71                     u2581:
  2182  0E71  2EA1               	goto	l150
  2183  0E72                     u2580:
  2184  0E72                     l2350:
  2185                           
  2186                           ;main.c: 213:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2187  0E72  3006               	movlw	6
  2188  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0E75  00BD               	movwf	??_teclado+2
  2191  0E76  3013               	movlw	19
  2192  0E77  00BC               	movwf	??_teclado+1
  2193  0E78  30AD               	movlw	173
  2194  0E79  00BB               	movwf	??_teclado
  2195  0E7A                     u3097:
  2196  0E7A  0BBB               	decfsz	??_teclado,f
  2197  0E7B  2E7A               	goto	u3097
  2198  0E7C  0BBC               	decfsz	??_teclado+1,f
  2199  0E7D  2E7A               	goto	u3097
  2200  0E7E  0BBD               	decfsz	??_teclado+2,f
  2201  0E7F  2E7A               	goto	u3097
  2202  0E80                     l2352:
  2203                           
  2204                           ;main.c: 214:         liga_buzzer(0.1);
  2205  0E80  303D               	movlw	61
  2206  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0E83  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2209  0E84  30CC               	movlw	204
  2210  0E85  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2211  0E86  30CC               	movlw	204
  2212  0E87  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2213  0E88  30CD               	movlw	205
  2214  0E89  00B5               	movwf	liga_buzzer@tempoSegundos
  2215  0E8A  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2216  0E8F                     l2354:
  2217                           
  2218                           ;main.c: 215:         LCD_escreve('7');
  2219  0E8F  3037               	movlw	55
  2220  0E90  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2221  0E95                     l2356:
  2222                           
  2223                           ;main.c: 217:         if(userFalse == 1){
  2224  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0E97  035E               	decf	_userFalse,w
  2227  0E98  045F               	iorwf	_userFalse+1,w
  2228  0E99  1D03               	btfss	3,2
  2229  0E9A  2E9C               	goto	u2591
  2230  0E9B  2E9D               	goto	u2590
  2231  0E9C                     u2591:
  2232  0E9C  2EA1               	goto	l150
  2233  0E9D                     u2590:
  2234  0E9D                     l2358:
  2235                           
  2236                           ;main.c: 218:             input = 7;
  2237  0E9D  3007               	movlw	7
  2238  0E9E  00E2               	movwf	_input
  2239  0E9F  3000               	movlw	0
  2240  0EA0  00E3               	movwf	_input+1
  2241  0EA1                     l150:	
  2242                           ;main.c: 221:     }
  2243                           
  2244                           
  2245                           ;main.c: 226:     PORTB = 0b10111111;
  2246  0EA1  30BF               	movlw	191
  2247  0EA2  0086               	movwf	6	;volatile
  2248  0EA3                     l2360:
  2249                           
  2250                           ;main.c: 231:     if (RB0 == 0){
  2251  0EA3  1806               	btfsc	6,0	;volatile
  2252  0EA4  2EA6               	goto	u2601
  2253  0EA5  2EA7               	goto	u2600
  2254  0EA6                     u2601:
  2255  0EA6  2ED6               	goto	l2372
  2256  0EA7                     u2600:
  2257  0EA7                     l2362:
  2258                           
  2259                           ;main.c: 232:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2260  0EA7  3006               	movlw	6
  2261  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0EAA  00BD               	movwf	??_teclado+2
  2264  0EAB  3013               	movlw	19
  2265  0EAC  00BC               	movwf	??_teclado+1
  2266  0EAD  30AD               	movlw	173
  2267  0EAE  00BB               	movwf	??_teclado
  2268  0EAF                     u3107:
  2269  0EAF  0BBB               	decfsz	??_teclado,f
  2270  0EB0  2EAF               	goto	u3107
  2271  0EB1  0BBC               	decfsz	??_teclado+1,f
  2272  0EB2  2EAF               	goto	u3107
  2273  0EB3  0BBD               	decfsz	??_teclado+2,f
  2274  0EB4  2EAF               	goto	u3107
  2275  0EB5                     l2364:
  2276                           
  2277                           ;main.c: 233:         liga_buzzer(0.1);
  2278  0EB5  303D               	movlw	61
  2279  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0EB8  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2282  0EB9  30CC               	movlw	204
  2283  0EBA  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2284  0EBB  30CC               	movlw	204
  2285  0EBC  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2286  0EBD  30CD               	movlw	205
  2287  0EBE  00B5               	movwf	liga_buzzer@tempoSegundos
  2288  0EBF  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2289  0EC4                     l2366:
  2290                           
  2291                           ;main.c: 234:         LCD_escreve('8');
  2292  0EC4  3038               	movlw	56
  2293  0EC5  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2294  0ECA                     l2368:
  2295                           
  2296                           ;main.c: 236:         if(userFalse == 1){
  2297  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0ECC  035E               	decf	_userFalse,w
  2300  0ECD  045F               	iorwf	_userFalse+1,w
  2301  0ECE  1D03               	btfss	3,2
  2302  0ECF  2ED1               	goto	u2611
  2303  0ED0  2ED2               	goto	u2610
  2304  0ED1                     u2611:
  2305  0ED1  2ED6               	goto	l2372
  2306  0ED2                     u2610:
  2307  0ED2                     l2370:
  2308                           
  2309                           ;main.c: 237:             input = 8;
  2310  0ED2  3008               	movlw	8
  2311  0ED3  00E2               	movwf	_input
  2312  0ED4  3000               	movlw	0
  2313  0ED5  00E3               	movwf	_input+1
  2314  0ED6                     l2372:
  2315                           
  2316                           ;main.c: 245:     if (RB1 == 0){
  2317  0ED6  1886               	btfsc	6,1	;volatile
  2318  0ED7  2ED9               	goto	u2621
  2319  0ED8  2EDA               	goto	u2620
  2320  0ED9                     u2621:
  2321  0ED9  2F09               	goto	l2384
  2322  0EDA                     u2620:
  2323  0EDA                     l2374:
  2324                           
  2325                           ;main.c: 246:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2326  0EDA  3006               	movlw	6
  2327  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0EDD  00BD               	movwf	??_teclado+2
  2330  0EDE  3013               	movlw	19
  2331  0EDF  00BC               	movwf	??_teclado+1
  2332  0EE0  30AD               	movlw	173
  2333  0EE1  00BB               	movwf	??_teclado
  2334  0EE2                     u3117:
  2335  0EE2  0BBB               	decfsz	??_teclado,f
  2336  0EE3  2EE2               	goto	u3117
  2337  0EE4  0BBC               	decfsz	??_teclado+1,f
  2338  0EE5  2EE2               	goto	u3117
  2339  0EE6  0BBD               	decfsz	??_teclado+2,f
  2340  0EE7  2EE2               	goto	u3117
  2341  0EE8                     l2376:
  2342                           
  2343                           ;main.c: 247:         liga_buzzer(0.1);
  2344  0EE8  303D               	movlw	61
  2345  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  2346  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  2347  0EEB  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2348  0EEC  30CC               	movlw	204
  2349  0EED  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2350  0EEE  30CC               	movlw	204
  2351  0EEF  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2352  0EF0  30CD               	movlw	205
  2353  0EF1  00B5               	movwf	liga_buzzer@tempoSegundos
  2354  0EF2  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2355  0EF7                     l2378:
  2356                           
  2357                           ;main.c: 248:         LCD_escreve('9');
  2358  0EF7  3039               	movlw	57
  2359  0EF8  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2360  0EFD                     l2380:
  2361                           
  2362                           ;main.c: 250:         if(userFalse == 1){
  2363  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0EFF  035E               	decf	_userFalse,w
  2366  0F00  045F               	iorwf	_userFalse+1,w
  2367  0F01  1D03               	btfss	3,2
  2368  0F02  2F04               	goto	u2631
  2369  0F03  2F05               	goto	u2630
  2370  0F04                     u2631:
  2371  0F04  2F09               	goto	l2384
  2372  0F05                     u2630:
  2373  0F05                     l2382:
  2374                           
  2375                           ;main.c: 251:             input = 9;
  2376  0F05  3009               	movlw	9
  2377  0F06  00E2               	movwf	_input
  2378  0F07  3000               	movlw	0
  2379  0F08  00E3               	movwf	_input+1
  2380  0F09                     l2384:
  2381                           
  2382                           ;main.c: 259:     if (RB2 == 0){
  2383  0F09  1906               	btfsc	6,2	;volatile
  2384  0F0A  2F0C               	goto	u2641
  2385  0F0B  2F0D               	goto	u2640
  2386  0F0C                     u2641:
  2387  0F0C  2F30               	goto	l2392
  2388  0F0D                     u2640:
  2389  0F0D                     l2386:
  2390                           
  2391                           ;main.c: 260:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2392  0F0D  3006               	movlw	6
  2393  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0F10  00BD               	movwf	??_teclado+2
  2396  0F11  3013               	movlw	19
  2397  0F12  00BC               	movwf	??_teclado+1
  2398  0F13  30AD               	movlw	173
  2399  0F14  00BB               	movwf	??_teclado
  2400  0F15                     u3127:
  2401  0F15  0BBB               	decfsz	??_teclado,f
  2402  0F16  2F15               	goto	u3127
  2403  0F17  0BBC               	decfsz	??_teclado+1,f
  2404  0F18  2F15               	goto	u3127
  2405  0F19  0BBD               	decfsz	??_teclado+2,f
  2406  0F1A  2F15               	goto	u3127
  2407  0F1B                     l2388:
  2408                           
  2409                           ;main.c: 261:         liga_buzzer(0.1);
  2410  0F1B  303D               	movlw	61
  2411  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  2412  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  2413  0F1E  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2414  0F1F  30CC               	movlw	204
  2415  0F20  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2416  0F21  30CC               	movlw	204
  2417  0F22  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2418  0F23  30CD               	movlw	205
  2419  0F24  00B5               	movwf	liga_buzzer@tempoSegundos
  2420  0F25  160A  118A  26E2  120A  158A  	fcall	_liga_buzzer
  2421  0F2A                     l2390:
  2422                           
  2423                           ;main.c: 262:         LCD_escreve('A');
  2424  0F2A  3041               	movlw	65
  2425  0F2B  160A  118A  251E  120A  158A  	fcall	_LCD_escreve
  2426  0F30                     l2392:
  2427                           
  2428                           ;main.c: 269:     if (RB3 == 0){
  2429  0F30  1283               	bcf	3,5	;RP0=0, select bank0
