

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2746  0D48  308A               	movlw	138
  2747  0D49  00BE               	movwf	??_listaZonas+1
  2748  0D4A  3055               	movlw	85
  2749  0D4B  00BD               	movwf	??_listaZonas
  2750  0D4C                     u4247:
  2751  0D4C  0BBD               	decfsz	??_listaZonas,f
  2752  0D4D  2D4C               	goto	u4247
  2753  0D4E  0BBE               	decfsz	??_listaZonas+1,f
  2754  0D4F  2D4C               	goto	u4247
  2755  0D50  0BBF               	decfsz	??_listaZonas+2,f
  2756  0D51  2D4C               	goto	u4247
  2757  0D52                     l3827:
  2758                           
  2759                           ;main.c: 631:             liga_buzzer(0.1);
  2760  0D52  303D               	movlw	61
  2761  0D53  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0D54  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0D55  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2764  0D56  30CC               	movlw	204
  2765  0D57  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2766  0D58  30CC               	movlw	204
  2767  0D59  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2768  0D5A  30CD               	movlw	205
  2769  0D5B  00B5               	movwf	liga_buzzer@tempoSegundos
  2770  0D5C  160A  118A  26FD  120A  158A  	fcall	_liga_buzzer
  2771  0D61                     l3829:
  2772                           
  2773                           ;main.c: 632:             opConfig = 6;
  2774  0D61  3006               	movlw	6
  2775  0D62  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0D63  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0D64  00E8               	movwf	_opConfig
  2778  0D65  3000               	movlw	0
  2779  0D66  00E9               	movwf	_opConfig+1
  2780  0D67                     l362:
  2781  0D67  0008               	return
  2782  0D68                     __end_of_listaZonas:
  2783                           
  2784                           	psect	text5
  2785  13DC                     __ptext5:	
  2786 ;; *************** function _leituraADC *****************
  2787 ;; Defined at:
  2788 ;;		line 650 in file "main.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;  canal           1    wreg     unsigned char 
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;  canal           1    6[COMMON] unsigned char 
  2793 ;;  leitura         2    4[COMMON] unsigned int 
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  2    0[COMMON] unsigned int 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2803 ;;      Params:         2       0       0       0       0
  2804 ;;      Locals:         3       0       0       0       0
  2805 ;;      Temps:          2       0       0       0       0
  2806 ;;      Totals:         7       0       0       0       0
  2807 ;;Total ram usage:        7 bytes
  2808 ;; Hardware stack levels used: 1
  2809 ;; This function calls:
  2810 ;;		Nothing
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _leituraADC
  2818  13DC                     _leituraADC:
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _leituraADC: [wreg+status,2+status,0]
  2822                           ;leituraADC@canal stored from wreg
  2823  13DC  00F6               	movwf	leituraADC@canal
  2824  13DD                     l3215:
  2825                           
  2826                           ;main.c: 651:     unsigned int leitura;;main.c: 653:     ADCON0 &= 0xC5;
  2827  13DD  30C5               	movlw	197
  2828  13DE  00F2               	movwf	??_leituraADC
  2829  13DF  0872               	movf	??_leituraADC,w
  2830  13E0  1283               	bcf	3,5	;RP0=0, select bank0
  2831  13E1  1303               	bcf	3,6	;RP1=0, select bank0
  2832  13E2  059F               	andwf	31,f	;volatile
  2833                           
  2834                           ;main.c: 654:     ADCON0 |= (canal<<3);
  2835  13E3  0876               	movf	leituraADC@canal,w	;volatile
  2836  13E4  00F2               	movwf	??_leituraADC
  2837  13E5  3002               	movlw	2
  2838  13E6                     u3365:
  2839  13E6  1003               	clrc
  2840  13E7  0DF2               	rlf	??_leituraADC,f
  2841  13E8  3EFF               	addlw	-1
  2842  13E9  1D03               	skipz
  2843  13EA  2BE6               	goto	u3365
  2844  13EB  1003               	clrc
  2845  13EC  0D72               	rlf	??_leituraADC,w
  2846  13ED  00F3               	movwf	??_leituraADC+1
  2847  13EE  0873               	movf	??_leituraADC+1,w
  2848  13EF  049F               	iorwf	31,f	;volatile
  2849  13F0                     l3217:
  2850                           
  2851                           ;main.c: 655:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2852  13F0  300D               	movlw	13
  2853  13F1  00F3               	movwf	??_leituraADC+1
  2854  13F2  30FB               	movlw	251
  2855  13F3  00F2               	movwf	??_leituraADC
  2856  13F4                     u4257:
  2857  13F4  0BF2               	decfsz	??_leituraADC,f
  2858  13F5  2BF4               	goto	u4257
  2859  13F6  0BF3               	decfsz	??_leituraADC+1,f
  2860  13F7  2BF4               	goto	u4257
  2861  13F8  2BF9               	nop2
  2862  13F9                     l3219:
  2863                           
  2864                           ;main.c: 658:     GO_nDONE = 1;
  2865  13F9  1283               	bcf	3,5	;RP0=0, select bank0
  2866  13FA  1303               	bcf	3,6	;RP1=0, select bank0
  2867  13FB  151F               	bsf	31,2	;volatile
  2868  13FC                     l374:	
  2869                           ;main.c: 661:     while (GO_nDONE);
  2870                           
  2871  13FC  191F               	btfsc	31,2	;volatile
  2872  13FD  2BFF               	goto	u3371
  2873  13FE  2C00               	goto	u3370
  2874  13FF                     u3371:
  2875  13FF  2BFC               	goto	l374
  2876  1400                     u3370:
  2877  1400                     l3221:
  2878                           
  2879                           ;main.c: 663:     leitura = (ADRESH<<8) + ADRESL;
  2880  1400  081E               	movf	30,w	;volatile
  2881  1401  00F5               	movwf	leituraADC@leitura+1
  2882  1402  1683               	bsf	3,5	;RP0=1, select bank1
  2883  1403  1303               	bcf	3,6	;RP1=0, select bank1
  2884  1404  081E               	movf	30,w	;volatile
  2885  1405  00F4               	movwf	leituraADC@leitura
  2886                           
  2887                           ;main.c: 664:     return leitura;
  2888  1406  0875               	movf	leituraADC@leitura+1,w
  2889  1407  00F1               	movwf	?_leituraADC+1
  2890  1408  0874               	movf	leituraADC@leitura,w
  2891  1409  00F0               	movwf	?_leituraADC
  2892  140A                     l377:
  2893  140A  0008               	return
  2894  140B                     __end_of_leituraADC:
  2895                           
  2896                           	psect	text6
  2897  125E                     __ptext6:	
  2898 ;; *************** function _inicioADC *****************
  2899 ;; Defined at:
  2900 ;;		line 641 in file "main.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2914 ;;      Params:         0       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0
  2916 ;;      Temps:          0       0       0       0       0
  2917 ;;      Totals:         0       0       0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_main
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _inicioADC
  2929  125E                     _inicioADC:
  2930  125E                     l3129:	
  2931                           ;incstack = 0
  2932                           ; Regs used in _inicioADC: [wreg]
  2933                           
  2934                           
  2935                           ;main.c: 642:     TRISA = 0xFF;
  2936  125E  30FF               	movlw	255
  2937  125F  1683               	bsf	3,5	;RP0=1, select bank1
  2938  1260  1303               	bcf	3,6	;RP1=0, select bank1
  2939  1261  0085               	movwf	5	;volatile
  2940                           
  2941                           ;main.c: 644:     ADCON0 = 0x81;
  2942  1262  3081               	movlw	129
  2943  1263  1283               	bcf	3,5	;RP0=0, select bank0
  2944  1264  1303               	bcf	3,6	;RP1=0, select bank0
  2945  1265  009F               	movwf	31	;volatile
  2946                           
  2947                           ;main.c: 648:     ADCON1 = 0x80;
  2948  1266  3080               	movlw	128
  2949  1267  1683               	bsf	3,5	;RP0=1, select bank1
  2950  1268  1303               	bcf	3,6	;RP1=0, select bank1
  2951  1269  009F               	movwf	31	;volatile
  2952  126A                     l371:
  2953  126A  0008               	return
  2954  126B                     __end_of_inicioADC:
  2955                           
  2956                           	psect	text7
  2957  0857                     __ptext7:	
  2958 ;; *************** function _configZonas *****************
  2959 ;; Defined at:
  2960 ;;		line 157 in file "main.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;		None
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  pos             1    0        unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2974 ;;      Params:         0       0       0       0       0
  2975 ;;      Locals:         0       0       0       0       0
  2976 ;;      Temps:          0       3       0       0       0
  2977 ;;      Totals:         0       3       0       0       0
  2978 ;;Total ram usage:        3 bytes
  2979 ;; Hardware stack levels used: 1
  2980 ;; Hardware stack levels required when called: 4
  2981 ;; This function calls:
  2982 ;;		_infoZonas
  2983 ;;		_setaZona
  2984 ;; This function is called by:
  2985 ;;		_main
  2986 ;; This function uses a non-reentrant model
  2987 ;;
  2988                           
  2989                           
  2990                           ;psect for function _configZonas
  2991  0857                     _configZonas:
  2992  0857                     l3851:	
  2993                           ;incstack = 0
  2994                           ; Regs used in _configZonas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2995                           
  2996                           
  2997                           ;main.c: 158:     infoZonas();
  2998  0857  160A  118A  23AD  120A  158A  	fcall	_infoZonas
  2999  085C                     l3853:
  3000                           
  3001                           ;main.c: 159:     PORTB = 0b11101111;
  3002  085C  30EF               	movlw	239
  3003  085D  1283               	bcf	3,5	;RP0=0, select bank0
  3004  085E  1303               	bcf	3,6	;RP1=0, select bank0
  3005  085F  0086               	movwf	6	;volatile
  3006  0860                     l3855:
  3007  0860                     l3857:	
  3008                           ;main.c: 161:     while (zonaConfig){
  3009                           
  3010                           
  3011                           ;main.c: 162:         _delay((unsigned long)((250)*(20000000/4000.0)));
  3012  0860  3007               	movlw	7
  3013  0861  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0862  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0863  00A2               	movwf	??_configZonas+2
  3016  0864  3058               	movlw	88
  3017  0865  00A1               	movwf	??_configZonas+1
  3018  0866  3059               	movlw	89
  3019  0867  00A0               	movwf	??_configZonas
  3020  0868                     u4267:
  3021  0868  0BA0               	decfsz	??_configZonas,f
  3022  0869  2868               	goto	u4267
  3023  086A  0BA1               	decfsz	??_configZonas+1,f
  3024  086B  2868               	goto	u4267
  3025  086C  0BA2               	decfsz	??_configZonas+2,f
  3026  086D  2868               	goto	u4267
  3027  086E                     l3859:
  3028                           
  3029                           ;main.c: 163:         if (RB0 == 0){
  3030  086E  1283               	bcf	3,5	;RP0=0, select bank0
  3031  086F  1303               	bcf	3,6	;RP1=0, select bank0
  3032  0870  1806               	btfsc	6,0	;volatile
  3033  0871  2873               	goto	u4021
  3034  0872  2874               	goto	u4020
  3035  0873                     u4021:
  3036  0873  288E               	goto	l3865
  3037  0874                     u4020:
  3038  0874                     l3861:
  3039                           
  3040                           ;main.c: 165:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3041  0874  300D               	movlw	13
  3042  0875  1283               	bcf	3,5	;RP0=0, select bank0
  3043  0876  1303               	bcf	3,6	;RP1=0, select bank0
  3044  0877  00A1               	movwf	??_configZonas+1
  3045  0878  30FB               	movlw	251
  3046  0879  00A0               	movwf	??_configZonas
  3047  087A                     u4277:
  3048  087A  0BA0               	decfsz	??_configZonas,f
  3049  087B  287A               	goto	u4277
  3050  087C  0BA1               	decfsz	??_configZonas+1,f
  3051  087D  287A               	goto	u4277
  3052  087E                     l3863:
  3053                           
  3054                           ;main.c: 166:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3055  087E  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3056  087F  1283               	bcf	3,5	;RP0=0, select bank0
  3057  0880  1303               	bcf	3,6	;RP1=0, select bank0
  3058  0881  00A0               	movwf	??_configZonas
  3059  0882  0820               	movf	??_configZonas,w
  3060  0883  00F0               	movwf	setaZona@msgConfigDispara
  3061  0884  3031               	movlw	49
  3062  0885  00F1               	movwf	setaZona@pos
  3063  0886  3000               	movlw	0
  3064  0887  00F2               	movwf	setaZona@pos+1
  3065  0888  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3066  0889  120A  158A  2192  120A  158A  	fcall	_setaZona
  3067  088E                     l3865:
  3068                           
  3069                           ;main.c: 168:         if (RB1 == 0){
  3070  088E  1283               	bcf	3,5	;RP0=0, select bank0
  3071  088F  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0890  1886               	btfsc	6,1	;volatile
  3073  0891  2893               	goto	u4031
  3074  0892  2894               	goto	u4030
  3075  0893                     u4031:
  3076  0893  28AE               	goto	l3871
  3077  0894                     u4030:
  3078  0894                     l3867:
  3079                           
  3080                           ;main.c: 170:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3081  0894  300D               	movlw	13
  3082  0895  1283               	bcf	3,5	;RP0=0, select bank0
  3083  0896  1303               	bcf	3,6	;RP1=0, select bank0
  3084  0897  00A1               	movwf	??_configZonas+1
  3085  0898  30FB               	movlw	251
  3086  0899  00A0               	movwf	??_configZonas
  3087  089A                     u4287:
  3088  089A  0BA0               	decfsz	??_configZonas,f
  3089  089B  289A               	goto	u4287
  3090  089C  0BA1               	decfsz	??_configZonas+1,f
  3091  089D  289A               	goto	u4287
  3092  089E                     l3869:
  3093                           
  3094                           ;main.c: 171:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3095  089E  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3096  089F  1283               	bcf	3,5	;RP0=0, select bank0
  3097  08A0  1303               	bcf	3,6	;RP1=0, select bank0
  3098  08A1  00A0               	movwf	??_configZonas
  3099  08A2  0820               	movf	??_configZonas,w
  3100  08A3  00F0               	movwf	setaZona@msgConfigDispara
  3101  08A4  3032               	movlw	50
  3102  08A5  00F1               	movwf	setaZona@pos
  3103  08A6  3000               	movlw	0
  3104  08A7  00F2               	movwf	setaZona@pos+1
  3105  08A8  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3106  08A9  120A  158A  2192  120A  158A  	fcall	_setaZona
  3107  08AE                     l3871:
  3108                           
  3109                           ;main.c: 173:         if (RB2 == 0){
  3110  08AE  1283               	bcf	3,5	;RP0=0, select bank0
  3111  08AF  1303               	bcf	3,6	;RP1=0, select bank0
  3112  08B0  1906               	btfsc	6,2	;volatile
  3113  08B1  28B3               	goto	u4041
  3114  08B2  28B4               	goto	u4040
  3115  08B3                     u4041:
  3116  08B3  28CE               	goto	l3877
  3117  08B4                     u4040:
  3118  08B4                     l3873:
  3119                           
  3120                           ;main.c: 175:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3121  08B4  300D               	movlw	13
  3122  08B5  1283               	bcf	3,5	;RP0=0, select bank0
  3123  08B6  1303               	bcf	3,6	;RP1=0, select bank0
  3124  08B7  00A1               	movwf	??_configZonas+1
  3125  08B8  30FB               	movlw	251
  3126  08B9  00A0               	movwf	??_configZonas
  3127  08BA                     u4297:
  3128  08BA  0BA0               	decfsz	??_configZonas,f
  3129  08BB  28BA               	goto	u4297
  3130  08BC  0BA1               	decfsz	??_configZonas+1,f
  3131  08BD  28BA               	goto	u4297
  3132  08BE                     l3875:
  3133                           
  3134                           ;main.c: 176:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3135  08BE  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3136  08BF  1283               	bcf	3,5	;RP0=0, select bank0
  3137  08C0  1303               	bcf	3,6	;RP1=0, select bank0
  3138  08C1  00A0               	movwf	??_configZonas
  3139  08C2  0820               	movf	??_configZonas,w
  3140  08C3  00F0               	movwf	setaZona@msgConfigDispara
  3141  08C4  3033               	movlw	51
  3142  08C5  00F1               	movwf	setaZona@pos
  3143  08C6  3000               	movlw	0
  3144  08C7  00F2               	movwf	setaZona@pos+1
  3145  08C8  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3146  08C9  120A  158A  2192  120A  158A  	fcall	_setaZona
  3147  08CE                     l3877:
  3148                           
  3149                           ;main.c: 178:         if (RB3 == 0){
  3150  08CE  1283               	bcf	3,5	;RP0=0, select bank0
  3151  08CF  1303               	bcf	3,6	;RP1=0, select bank0
  3152  08D0  1986               	btfsc	6,3	;volatile
  3153  08D1  28D3               	goto	u4051
  3154  08D2  28D4               	goto	u4050
  3155  08D3                     u4051:
  3156  08D3  2860               	goto	l3857
  3157  08D4                     u4050:
  3158  08D4                     l3879:
  3159                           
  3160                           ;main.c: 180:             _delay((unsigned long)((2)*(20000000/4000.0)));
  3161  08D4  300D               	movlw	13
  3162  08D5  1283               	bcf	3,5	;RP0=0, select bank0
  3163  08D6  1303               	bcf	3,6	;RP1=0, select bank0
  3164  08D7  00A1               	movwf	??_configZonas+1
  3165  08D8  30FB               	movlw	251
  3166  08D9  00A0               	movwf	??_configZonas
  3167  08DA                     u4307:
  3168  08DA  0BA0               	decfsz	??_configZonas,f
  3169  08DB  28DA               	goto	u4307
  3170  08DC  0BA1               	decfsz	??_configZonas+1,f
  3171  08DD  28DA               	goto	u4307
  3172  08DE                     l3881:
  3173                           
  3174                           ;main.c: 181:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  3175  08DE  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  3176  08DF  1283               	bcf	3,5	;RP0=0, select bank0
  3177  08E0  1303               	bcf	3,6	;RP1=0, select bank0
  3178  08E1  00A0               	movwf	??_configZonas
  3179  08E2  0820               	movf	??_configZonas,w
  3180  08E3  00F0               	movwf	setaZona@msgConfigDispara
  3181  08E4  3034               	movlw	52
  3182  08E5  00F1               	movwf	setaZona@pos
  3183  08E6  3000               	movlw	0
  3184  08E7  00F2               	movwf	setaZona@pos+1
  3185  08E8  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  3186  08E9  120A  158A  2192  120A  158A  	fcall	_setaZona
  3187  08EE  2860               	goto	l3857
  3188  08EF  0008               	return
  3189  08F0                     __end_of_configZonas:
  3190                           
  3191                           	psect	text8
  3192  0992                     __ptext8:	
  3193 ;; *************** function _setaZona *****************
  3194 ;; Defined at:
  3195 ;;		line 124 in file "main.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  msgZonaDispa    1    wreg     PTR unsigned char 
  3198 ;;		 -> msgZonaDisparadas(15), 
  3199 ;;  msgConfigDis    1    0[COMMON] PTR unsigned char 
  3200 ;;		 -> msgConfigDispara(15), 
  3201 ;;  pos             2    1[COMMON] PTR unsigned char 
  3202 ;;		 -> RAM(512), 
  3203 ;; Auto vars:     Size  Location     Type
  3204 ;;  msgZonaDispa    1   10[COMMON] PTR unsigned char 
  3205 ;;		 -> msgZonaDisparadas(15), 
  3206 ;;  i               2    8[COMMON] int 
  3207 ;;  i               2    6[COMMON] int 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3217 ;;      Params:         3       0       0       0       0
  3218 ;;      Locals:         5       0       0       0       0
  3219 ;;      Temps:          3       0       0       0       0
  3220 ;;      Totals:        11       0       0       0       0
  3221 ;;Total ram usage:       11 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_configZonas
  3227 ;;		_validaUser
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _setaZona
  3233  0992                     _setaZona:
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _setaZona: [wreg-fsr0h+status,2+status,0]
  3237                           ;setaZona@msgZonaDisparadas stored from wreg
  3238  0992  00FA               	movwf	setaZona@msgZonaDisparadas
  3239  0993                     l3039:
  3240                           
  3241                           ;main.c: 125:     if (senhaCoaAtivo){
  3242  0993  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0994  1303               	bcf	3,6	;RP1=0, select bank0
  3244  0995  086E               	movf	_senhaCoaAtivo,w
  3245  0996  046F               	iorwf	_senhaCoaAtivo+1,w
  3246  0997  1903               	btfsc	3,2
  3247  0998  299A               	goto	u3141
  3248  0999  299B               	goto	u3140
  3249  099A                     u3141:
  3250  099A  29E5               	goto	l3057
  3251  099B                     u3140:
  3252  099B                     l3041:
  3253                           
  3254                           ;main.c: 126:         for (int i = 0; msgZonaDisparadas[i] != '\0'; i++){
  3255  099B  01F6               	clrf	setaZona@i
  3256  099C  01F7               	clrf	setaZona@i+1
  3257  099D  29D9               	goto	l3055
  3258  099E                     l3043:
  3259                           
  3260                           ;main.c: 127:             if(msgZonaDisparadas[i] == '1' && msgConfigDispara[i] == pos){
  3261  099E  0876               	movf	setaZona@i,w
  3262  099F  077A               	addwf	setaZona@msgZonaDisparadas,w
  3263  09A0  00F3               	movwf	??_setaZona
  3264  09A1  0873               	movf	??_setaZona,w
  3265  09A2  0084               	movwf	4
  3266  09A3  3031               	movlw	49
  3267  09A4  0600               	xorwf	0,w
  3268  09A5  1D03               	btfss	3,2
  3269  09A6  29A8               	goto	u3151
  3270  09A7  29A9               	goto	u3150
  3271  09A8                     u3151:
  3272  09A8  29D3               	goto	l3053
  3273  09A9                     u3150:
  3274  09A9                     l3045:
  3275  09A9  0876               	movf	setaZona@i,w
  3276  09AA  0770               	addwf	setaZona@msgConfigDispara,w
  3277  09AB  00F3               	movwf	??_setaZona
  3278  09AC  0873               	movf	??_setaZona,w
  3279  09AD  0084               	movwf	4
  3280  09AE  0800               	movf	0,w
  3281  09AF  00F4               	movwf	??_setaZona+1
  3282  09B0  01F5               	clrf	??_setaZona+2
  3283  09B1  0872               	movf	setaZona@pos+1,w
  3284  09B2  0675               	xorwf	??_setaZona+2,w
  3285  09B3  1D03               	skipz
  3286  09B4  29B7               	goto	u3165
  3287  09B5  0871               	movf	setaZona@pos,w
  3288  09B6  0674               	xorwf	??_setaZona+1,w
  3289  09B7                     u3165:
  3290  09B7  1D03               	skipz
  3291  09B8  29BA               	goto	u3161
  3292  09B9  29BB               	goto	u3160
  3293  09BA                     u3161:
  3294  09BA  29D3               	goto	l3053
  3295  09BB                     u3160:
  3296  09BB                     l3047:
  3297                           
  3298                           ;main.c: 128:                 msgZonaDisparadas[i] = '0';
  3299  09BB  3030               	movlw	48
  3300  09BC  00F3               	movwf	??_setaZona
  3301  09BD  0876               	movf	setaZona@i,w
  3302  09BE  077A               	addwf	setaZona@msgZonaDisparadas,w
  3303  09BF  00F4               	movwf	??_setaZona+1
  3304  09C0  0874               	movf	??_setaZona+1,w
  3305  09C1  0084               	movwf	4
  3306  09C2  0873               	movf	??_setaZona,w
  3307  09C3  0080               	movwf	0
  3308  09C4                     l3049:
  3309                           
  3310                           ;main.c: 129:                 _delay((unsigned long)((2)*(20000000/4000.0)));
  3311  09C4  300D               	movlw	13
  3312  09C5  00F4               	movwf	??_setaZona+1
  3313  09C6  30FB               	movlw	251
  3314  09C7  00F3               	movwf	??_setaZona
  3315  09C8                     u4317:
  3316  09C8  0BF3               	decfsz	??_setaZona,f
  3317  09C9  29C8               	goto	u4317
  3318  09CA  0BF4               	decfsz	??_setaZona+1,f
  3319  09CB  29C8               	goto	u4317
  3320  09CC  29CD               	nop2
  3321  09CD                     l3051:
  3322                           
  3323                           ;main.c: 130:                 pos++;
  3324  09CD  3001               	movlw	1
  3325  09CE  07F1               	addwf	setaZona@pos,f
  3326  09CF  1803               	skipnc
