

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1126  006F                     _validaUser:
  1127  006F                     l2667:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1130                           
  1131                           
  1132                           ;main.c: 378:     while(userFalse){
  1133  006F  2959               	goto	l2735
  1134  0070                     l2669:
  1135                           
  1136                           ;main.c: 379:         for(int n = 0; n < 8; n++){
  1137  0070  01E7               	clrf	validaUser@n
  1138  0071  01E8               	clrf	validaUser@n+1
  1139  0072                     l2675:
  1140                           
  1141                           ;main.c: 380:             input = 10;
  1142  0072  300A               	movlw	10
  1143  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0075  00AE               	movwf	_input
  1146  0076  3000               	movlw	0
  1147  0077  00AF               	movwf	_input+1
  1148                           
  1149                           ;main.c: 381:             while (input == 10){
  1150  0078  287E               	goto	l2679
  1151  0079                     l2677:
  1152                           
  1153                           ;main.c: 382:                 teclado();
  1154  0079  120A  118A  2162  120A  118A  	fcall	_teclado
  1155  007E                     l2679:
  1156                           
  1157                           ;main.c: 381:             while (input == 10){
  1158  007E  300A               	movlw	10
  1159  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0081  062E               	xorwf	_input,w
  1162  0082  042F               	iorwf	_input+1,w
  1163  0083  1903               	btfsc	3,2
  1164  0084  2886               	goto	u2921
  1165  0085  2887               	goto	u2920
  1166  0086                     u2921:
  1167  0086  2879               	goto	l2677
  1168  0087                     u2920:
  1169  0087  28BA               	goto	l2703
  1170  0088                     l2681:
  1171                           
  1172                           ;main.c: 386:                     aux = '1';
  1173  0088  3031               	movlw	49
  1174  0089  00ED               	movwf	_aux
  1175  008A  3000               	movlw	0
  1176  008B  00EE               	movwf	_aux+1
  1177                           
  1178                           ;main.c: 387:                 break;
  1179  008C  28DF               	goto	l2705
  1180  008D                     l2683:
  1181                           
  1182                           ;main.c: 389:                     aux = '2';
  1183  008D  3032               	movlw	50
  1184  008E  00ED               	movwf	_aux
  1185  008F  3000               	movlw	0
  1186  0090  00EE               	movwf	_aux+1
  1187                           
  1188                           ;main.c: 390:                 break;
  1189  0091  28DF               	goto	l2705
  1190  0092                     l2685:
  1191                           
  1192                           ;main.c: 392:                     aux = '3';
  1193  0092  3033               	movlw	51
  1194  0093  00ED               	movwf	_aux
  1195  0094  3000               	movlw	0
  1196  0095  00EE               	movwf	_aux+1
  1197                           
  1198                           ;main.c: 393:                 break;
  1199  0096  28DF               	goto	l2705
  1200  0097                     l2687:
  1201                           
  1202                           ;main.c: 395:                     aux = '4';
  1203  0097  3034               	movlw	52
  1204  0098  00ED               	movwf	_aux
  1205  0099  3000               	movlw	0
  1206  009A  00EE               	movwf	_aux+1
  1207                           
  1208                           ;main.c: 396:                 break;
  1209  009B  28DF               	goto	l2705
  1210  009C                     l2689:
  1211                           
  1212                           ;main.c: 398:                     aux = '5';
  1213  009C  3035               	movlw	53
  1214  009D  00ED               	movwf	_aux
  1215  009E  3000               	movlw	0
  1216  009F  00EE               	movwf	_aux+1
  1217                           
  1218                           ;main.c: 399:                 break;
  1219  00A0  28DF               	goto	l2705
  1220  00A1                     l2691:
  1221                           
  1222                           ;main.c: 401:                     aux = '6';
  1223  00A1  3036               	movlw	54
  1224  00A2  00ED               	movwf	_aux
  1225  00A3  3000               	movlw	0
  1226  00A4  00EE               	movwf	_aux+1
  1227                           
  1228                           ;main.c: 402:                 break;
  1229  00A5  28DF               	goto	l2705
  1230  00A6                     l2693:
  1231                           
  1232                           ;main.c: 404:                     aux = '7';
  1233  00A6  3037               	movlw	55
  1234  00A7  00ED               	movwf	_aux
  1235  00A8  3000               	movlw	0
  1236  00A9  00EE               	movwf	_aux+1
  1237                           
  1238                           ;main.c: 405:                 break;
  1239  00AA  28DF               	goto	l2705
  1240  00AB                     l2695:
  1241                           
  1242                           ;main.c: 407:                     aux = '8';
  1243  00AB  3038               	movlw	56
  1244  00AC  00ED               	movwf	_aux
  1245  00AD  3000               	movlw	0
  1246  00AE  00EE               	movwf	_aux+1
  1247                           
  1248                           ;main.c: 408:                 break;
  1249  00AF  28DF               	goto	l2705
  1250  00B0                     l2697:
  1251                           
  1252                           ;main.c: 410:                     aux = '9';
  1253  00B0  3039               	movlw	57
  1254  00B1  00ED               	movwf	_aux
  1255  00B2  3000               	movlw	0
  1256  00B3  00EE               	movwf	_aux+1
  1257                           
  1258                           ;main.c: 411:                 break;
  1259  00B4  28DF               	goto	l2705
  1260  00B5                     l2699:
  1261                           
  1262                           ;main.c: 413:                     aux = '0';
  1263  00B5  3030               	movlw	48
  1264  00B6  00ED               	movwf	_aux
  1265  00B7  3000               	movlw	0
  1266  00B8  00EE               	movwf	_aux+1
  1267                           
  1268                           ;main.c: 414:                 break;
  1269  00B9  28DF               	goto	l2705
  1270  00BA                     l2703:
  1271                           
  1272                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1273                           ; Switch size 1, requested type "simple"
  1274                           ; Number of cases is 1, Range of values is 0 to 0
  1275                           ; switch strategies available:
  1276                           ; Name         Instructions Cycles
  1277                           ; simple_byte            4     3 (average)
  1278                           ; direct_byte           11     8 (fixed)
  1279                           ; jumptable            260     6 (fixed)
  1280                           ;	Chosen strategy is simple_byte
  1281  00BA  082F               	movf	_input+1,w
  1282  00BB  3A00               	xorlw	0	; case 0
  1283  00BC  1903               	skipnz
  1284  00BD  28BF               	goto	l2833
  1285  00BE  28DF               	goto	l2705
  1286  00BF                     l2833:
  1287                           
  1288                           ; Switch size 1, requested type "simple"
  1289                           ; Number of cases is 10, Range of values is 0 to 9
  1290                           ; switch strategies available:
  1291                           ; Name         Instructions Cycles
  1292                           ; simple_byte           31    16 (average)
  1293                           ; direct_byte           38     8 (fixed)
  1294                           ; jumptable            260     6 (fixed)
  1295                           ;	Chosen strategy is simple_byte
  1296  00BF  082E               	movf	_input,w
  1297  00C0  3A00               	xorlw	0	; case 0
  1298  00C1  1903               	skipnz
  1299  00C2  28B5               	goto	l2699
  1300  00C3  3A01               	xorlw	1	; case 1
  1301  00C4  1903               	skipnz
  1302  00C5  2888               	goto	l2681
  1303  00C6  3A03               	xorlw	3	; case 2
  1304  00C7  1903               	skipnz
  1305  00C8  288D               	goto	l2683
  1306  00C9  3A01               	xorlw	1	; case 3
  1307  00CA  1903               	skipnz
  1308  00CB  2892               	goto	l2685
  1309  00CC  3A07               	xorlw	7	; case 4
  1310  00CD  1903               	skipnz
  1311  00CE  2897               	goto	l2687
  1312  00CF  3A01               	xorlw	1	; case 5
  1313  00D0  1903               	skipnz
  1314  00D1  289C               	goto	l2689
  1315  00D2  3A03               	xorlw	3	; case 6
  1316  00D3  1903               	skipnz
  1317  00D4  28A1               	goto	l2691
  1318  00D5  3A01               	xorlw	1	; case 7
  1319  00D6  1903               	skipnz
  1320  00D7  28A6               	goto	l2693
  1321  00D8  3A0F               	xorlw	15	; case 8
  1322  00D9  1903               	skipnz
  1323  00DA  28AB               	goto	l2695
  1324  00DB  3A01               	xorlw	1	; case 9
  1325  00DC  1903               	skipnz
  1326  00DD  28B0               	goto	l2697
  1327  00DE  28DF               	goto	l2705
  1328  00DF                     l2705:
  1329                           
  1330                           ;main.c: 416:             senhaUserConfere[n] = aux;
  1331  00DF  086D               	movf	_aux,w
  1332  00E0  00E6               	movwf	??_validaUser
  1333  00E1  0867               	movf	validaUser@n,w
  1334  00E2  3E3E               	addlw	(low (_senhaUserConfere| 0))& (0+255)
  1335  00E3  0084               	movwf	4
  1336  00E4  0866               	movf	??_validaUser,w
  1337  00E5  1383               	bcf	3,7	;select IRP bank0
  1338  00E6  0080               	movwf	0
  1339  00E7                     l2707:
  1340                           
  1341                           ;main.c: 417:             if (n == 3){
  1342  00E7  3003               	movlw	3
  1343  00E8  0667               	xorwf	validaUser@n,w
  1344  00E9  0468               	iorwf	validaUser@n+1,w
  1345  00EA  1D03               	btfss	3,2
  1346  00EB  28ED               	goto	u2931
  1347  00EC  28EE               	goto	u2930
  1348  00ED                     u2931:
  1349  00ED  2917               	goto	l2719
  1350  00EE                     u2930:
  1351  00EE                     l2709:
  1352                           
  1353                           ;main.c: 418:                 if (strcmp(senhaUser, senhaUserConfere) != 0){
  1354  00EE  303E               	movlw	(low (_senhaUserConfere| 0))& (0+255)
  1355  00EF  00E6               	movwf	??_validaUser
  1356  00F0  0866               	movf	??_validaUser,w
  1357  00F1  00F0               	movwf	strcmp@s2
  1358  00F2  3043               	movlw	(low (_senhaUser| 0))& (0+255)
  1359  00F3  120A  158A  229A  120A  118A  	fcall	_strcmp
  1360  00F8  0870               	movf	?_strcmp,w
  1361  00F9  0471               	iorwf	?_strcmp+1,w
  1362  00FA  1903               	btfsc	3,2
  1363  00FB  28FD               	goto	u2941
  1364  00FC  28FE               	goto	u2940
  1365  00FD                     u2941:
  1366  00FD  2917               	goto	l2719
  1367  00FE                     u2940:
  1368  00FE                     l2711:
  1369                           
  1370                           ;main.c: 419:                     userFalse = 1;
  1371  00FE  3001               	movlw	1
  1372  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0101  00AA               	movwf	_userFalse
  1375  0102  3000               	movlw	0
  1376  0103  00AB               	movwf	_userFalse+1
  1377  0104                     l2713:
  1378                           
  1379                           ;main.c: 420:                     LCD_limpa();
  1380  0104  120A  158A  2197  120A  118A  	fcall	_LCD_limpa
  1381  0109                     l2715:
  1382                           
  1383                           ;main.c: 421:                     LCD_linha1();
  1384  0109  120A  158A  2187  120A  118A  	fcall	_LCD_linha1
  1385  010E                     l2717:
  1386                           
  1387                           ;main.c: 422:                     escreveMesagem(msgSenhaErrada);
  1388  010E  30D7               	movlw	(low (_msgSenhaErrada| 0))& (0+255)
  1389  010F  00F3               	movwf	escreveMesagem@texto
  1390  0110  3000               	movlw	0
  1391  0111  00F4               	movwf	escreveMesagem@texto+1
  1392  0112  120A  158A  22F7  120A  118A  	fcall	_escreveMesagem
  1393  0117                     l2719:
  1394                           
  1395                           ;main.c: 425:             if (strcmp(senhaUser, senhaUserConfere)==0){
  1396  0117  303E               	movlw	(low (_senhaUserConfere| 0))& (0+255)
  1397  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1399  011A  00E6               	movwf	??_validaUser
  1400  011B  0866               	movf	??_validaUser,w
  1401  011C  00F0               	movwf	strcmp@s2
  1402  011D  3043               	movlw	(low (_senhaUser| 0))& (0+255)
  1403  011E  120A  158A  229A  120A  118A  	fcall	_strcmp
  1404  0123  0870               	movf	?_strcmp,w
  1405  0124  0471               	iorwf	?_strcmp+1,w
  1406  0125  1D03               	btfss	3,2
  1407  0126  2928               	goto	u2951
  1408  0127  2929               	goto	u2950
  1409  0128                     u2951:
  1410  0128  2944               	goto	l2731
  1411  0129                     u2950:
  1412  0129                     l2721:
  1413                           
  1414                           ;main.c: 426:                 userFalse = 0;
  1415  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1416  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1417  012B  01AA               	clrf	_userFalse
  1418  012C  01AB               	clrf	_userFalse+1
  1419  012D                     l2723:
  1420                           
  1421                           ;main.c: 427:                 n = 10;
  1422  012D  300A               	movlw	10
  1423  012E  00E7               	movwf	validaUser@n
  1424  012F  3000               	movlw	0
  1425  0130  00E8               	movwf	validaUser@n+1
  1426  0131                     l2725:
  1427                           
  1428                           ;main.c: 428:                 LCD_limpa();
  1429  0131  120A  158A  2197  120A  118A  	fcall	_LCD_limpa
  1430  0136                     l2727:
  1431                           
  1432                           ;main.c: 429:                 LCD_linha1();
  1433  0136  120A  158A  2187  120A  118A  	fcall	_LCD_linha1
  1434  013B                     l2729:
  1435                           
  1436                           ;main.c: 430:                 escreveMesagem(msgSenhaCorreta);
  1437  013B  30AF               	movlw	(low (_msgSenhaCorreta| 0))& (0+255)
  1438  013C  00F3               	movwf	escreveMesagem@texto
  1439  013D  3000               	movlw	0
  1440  013E  00F4               	movwf	escreveMesagem@texto+1
  1441  013F  120A  158A  22F7  120A  118A  	fcall	_escreveMesagem
  1442  0144                     l2731:
  1443                           
  1444                           ;main.c: 432:         }
  1445  0144  3001               	movlw	1
  1446  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0147  07E7               	addwf	validaUser@n,f
  1449  0148  1803               	skipnc
  1450  0149  0AE8               	incf	validaUser@n+1,f
  1451  014A  3000               	movlw	0
  1452  014B  07E8               	addwf	validaUser@n+1,f
  1453  014C                     l2733:
  1454  014C  0868               	movf	validaUser@n+1,w
  1455  014D  3A80               	xorlw	128
  1456  014E  00FF               	movwf	btemp+1
  1457  014F  3080               	movlw	128
  1458  0150  027F               	subwf	btemp+1,w
  1459  0151  1D03               	skipz
  1460  0152  2955               	goto	u2965
  1461  0153  3008               	movlw	8
  1462  0154  0267               	subwf	validaUser@n,w
  1463  0155                     u2965:
  1464  0155  1C03               	skipc
  1465  0156  2958               	goto	u2961
  1466  0157  2959               	goto	u2960
  1467  0158                     u2961:
  1468  0158  2872               	goto	l2675
  1469  0159                     u2960:
  1470  0159                     l2735:
  1471                           
  1472                           ;main.c: 378:     while(userFalse){
  1473  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1474  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1475  015B  082A               	movf	_userFalse,w
  1476  015C  042B               	iorwf	_userFalse+1,w
  1477  015D  1D03               	btfss	3,2
  1478  015E  2960               	goto	u2971
  1479  015F  2961               	goto	u2970
  1480  0160                     u2971:
  1481  0160  2870               	goto	l2669
  1482  0161                     u2970:
  1483  0161                     l230:
  1484  0161  0008               	return
  1485  0162                     __end_of_validaUser:
  1486                           
  1487                           	psect	text2
  1488  0162                     __ptext2:	
  1489 ;; *************** function _teclado *****************
  1490 ;; Defined at:
  1491 ;;		line 121 in file "main.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       3       0       0       0
  1508 ;;      Totals:         0       3       0       0       0
  1509 ;;Total ram usage:        3 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 3
  1512 ;; This function calls:
  1513 ;;		_LCD_escreve
  1514 ;;		_liga_buzzer
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;;		_validaUser
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _teclado
  1523  0162                     _teclado:
  1524  0162                     l2223:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1527                           
  1528                           
  1529                           ;main.c: 123:     PORTE = 0x01;
  1530  0162  3001               	movlw	1
  1531  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0165  0089               	movwf	9	;volatile
  1534                           
  1535                           ;main.c: 127:     PORTB = 0b11101111;
  1536  0166  30EF               	movlw	239
  1537  0167  0086               	movwf	6	;volatile
  1538  0168                     l2225:
  1539                           
  1540                           ;main.c: 131:     if (RB0 == 0){
  1541  0168  1806               	btfsc	6,0	;volatile
  1542  0169  296B               	goto	u2391
  1543  016A  296C               	goto	u2390
  1544  016B                     u2391:
  1545  016B  2999               	goto	l2237
  1546  016C                     u2390:
  1547  016C                     l2227:
  1548                           
  1549                           ;main.c: 132:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1550  016C  3006               	movlw	6
  1551  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1552  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1553  016F  00E5               	movwf	??_teclado+2
  1554  0170  3013               	movlw	19
  1555  0171  00E4               	movwf	??_teclado+1
  1556  0172  30AD               	movlw	173
  1557  0173  00E3               	movwf	??_teclado
  1558  0174                     u3067:
  1559  0174  0BE3               	decfsz	??_teclado,f
  1560  0175  2974               	goto	u3067
  1561  0176  0BE4               	decfsz	??_teclado+1,f
  1562  0177  2974               	goto	u3067
  1563  0178  0BE5               	decfsz	??_teclado+2,f
  1564  0179  2974               	goto	u3067
  1565  017A                     l2229:
  1566                           
  1567                           ;main.c: 133:         liga_buzzer(0.1);
  1568  017A  303D               	movlw	61
  1569  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1570  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1571  017D  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1572  017E  30CC               	movlw	204
  1573  017F  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1574  0180  30CC               	movlw	204
  1575  0181  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1576  0182  30CD               	movlw	205
  1577  0183  00DD               	movwf	liga_buzzer@tempoSegundos
  1578  0184  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1579  0189                     l2231:
  1580                           
  1581                           ;main.c: 134:         LCD_escreve('0');
  1582  0189  3030               	movlw	48
  1583  018A  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1584  018F                     l2233:
  1585                           
  1586                           ;main.c: 136:         if(userFalse == 1){
  1587  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0191  032A               	decf	_userFalse,w
  1590  0192  042B               	iorwf	_userFalse+1,w
  1591  0193  1D03               	btfss	3,2
  1592  0194  2996               	goto	u2401
  1593  0195  2997               	goto	u2400
  1594  0196                     u2401:
  1595  0196  2999               	goto	l2237
  1596  0197                     u2400:
  1597  0197                     l2235:
  1598                           
  1599                           ;main.c: 137:             input = 0;
  1600  0197  01AE               	clrf	_input
  1601  0198  01AF               	clrf	_input+1
  1602  0199                     l2237:
  1603                           
  1604                           ;main.c: 144:     if (RB1 == 0){
  1605  0199  1886               	btfsc	6,1	;volatile
  1606  019A  299C               	goto	u2411
  1607  019B  299D               	goto	u2410
  1608  019C                     u2411:
  1609  019C  29CC               	goto	l2249
  1610  019D                     u2410:
  1611  019D                     l2239:
  1612                           
  1613                           ;main.c: 145:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1614  019D  3006               	movlw	6
  1615  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1616  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1617  01A0  00E5               	movwf	??_teclado+2
  1618  01A1  3013               	movlw	19
  1619  01A2  00E4               	movwf	??_teclado+1
  1620  01A3  30AD               	movlw	173
  1621  01A4  00E3               	movwf	??_teclado
  1622  01A5                     u3077:
  1623  01A5  0BE3               	decfsz	??_teclado,f
  1624  01A6  29A5               	goto	u3077
  1625  01A7  0BE4               	decfsz	??_teclado+1,f
  1626  01A8  29A5               	goto	u3077
  1627  01A9  0BE5               	decfsz	??_teclado+2,f
  1628  01AA  29A5               	goto	u3077
  1629  01AB                     l2241:
  1630                           
  1631                           ;main.c: 146:         liga_buzzer(0.1);
  1632  01AB  303D               	movlw	61
  1633  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1634  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1635  01AE  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1636  01AF  30CC               	movlw	204
  1637  01B0  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1638  01B1  30CC               	movlw	204
  1639  01B2  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1640  01B3  30CD               	movlw	205
  1641  01B4  00DD               	movwf	liga_buzzer@tempoSegundos
  1642  01B5  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1643  01BA                     l2243:
  1644                           
  1645                           ;main.c: 147:         LCD_escreve('1');
  1646  01BA  3031               	movlw	49
  1647  01BB  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1648  01C0                     l2245:
  1649                           
  1650                           ;main.c: 149:         if(userFalse == 1){
  1651  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1653  01C2  032A               	decf	_userFalse,w
  1654  01C3  042B               	iorwf	_userFalse+1,w
  1655  01C4  1D03               	btfss	3,2
  1656  01C5  29C7               	goto	u2421
  1657  01C6  29C8               	goto	u2420
  1658  01C7                     u2421:
  1659  01C7  29CC               	goto	l2249
  1660  01C8                     u2420:
  1661  01C8                     l2247:
  1662                           
  1663                           ;main.c: 150:             input = 1;
  1664  01C8  3001               	movlw	1
  1665  01C9  00AE               	movwf	_input
  1666  01CA  3000               	movlw	0
  1667  01CB  00AF               	movwf	_input+1
  1668  01CC                     l2249:
  1669                           
  1670                           ;main.c: 158:     if (RB2 == 0){
  1671  01CC  1906               	btfsc	6,2	;volatile
  1672  01CD  29CF               	goto	u2431
  1673  01CE  29D0               	goto	u2430
  1674  01CF                     u2431:
  1675  01CF  29FF               	goto	l2261
  1676  01D0                     u2430:
  1677  01D0                     l2251:
  1678                           
  1679                           ;main.c: 159:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1680  01D0  3006               	movlw	6
  1681  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1682  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1683  01D3  00E5               	movwf	??_teclado+2
  1684  01D4  3013               	movlw	19
  1685  01D5  00E4               	movwf	??_teclado+1
  1686  01D6  30AD               	movlw	173
  1687  01D7  00E3               	movwf	??_teclado
  1688  01D8                     u3087:
  1689  01D8  0BE3               	decfsz	??_teclado,f
  1690  01D9  29D8               	goto	u3087
  1691  01DA  0BE4               	decfsz	??_teclado+1,f
  1692  01DB  29D8               	goto	u3087
  1693  01DC  0BE5               	decfsz	??_teclado+2,f
  1694  01DD  29D8               	goto	u3087
  1695  01DE                     l2253:
  1696                           
  1697                           ;main.c: 160:         liga_buzzer(0.1);
  1698  01DE  303D               	movlw	61
  1699  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1700  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1701  01E1  00E0               	movwf	liga_buzzer@tempoSegundos+3
  1702  01E2  30CC               	movlw	204
  1703  01E3  00DF               	movwf	liga_buzzer@tempoSegundos+2
  1704  01E4  30CC               	movlw	204
  1705  01E5  00DE               	movwf	liga_buzzer@tempoSegundos+1
  1706  01E6  30CD               	movlw	205
  1707  01E7  00DD               	movwf	liga_buzzer@tempoSegundos
  1708  01E8  120A  158A  244A  120A  118A  	fcall	_liga_buzzer
  1709  01ED                     l2255:
  1710                           
  1711                           ;main.c: 161:         LCD_escreve('2');
  1712  01ED  3032               	movlw	50
  1713  01EE  120A  158A  21A7  120A  118A  	fcall	_LCD_escreve
  1714  01F3                     l2257:
  1715                           
  1716                           ;main.c: 163:         if(userFalse == 1){
  1717  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1718  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1719  01F5  032A               	decf	_userFalse,w
  1720  01F6  042B               	iorwf	_userFalse+1,w
  1721  01F7  1D03               	btfss	3,2
  1722  01F8  29FA               	goto	u2441
  1723  01F9  29FB               	goto	u2440
  1724  01FA                     u2441:
  1725  01FA  29FF               	goto	l2261
  1726  01FB                     u2440:
  1727  01FB                     l2259:
  1728                           
  1729                           ;main.c: 164:             input = 2;
  1730  01FB  3002               	movlw	2
  1731  01FC  00AE               	movwf	_input
  1732  01FD  3000               	movlw	0
  1733  01FE  00AF               	movwf	_input+1
  1734  01FF                     l2261:
  1735                           
  1736                           ;main.c: 171:     if (RB3 == 0){
  1737  01FF  1986               	btfsc	6,3	;volatile
  1738  0200  2A02               	goto	u2451
  1739  0201  2A03               	goto	u2450
  1740  0202                     u2451:
  1741  0202  2A32               	goto	l167
  1742  0203                     u2450:
  1743  0203                     l2263:
  1744                           
  1745                           ;main.c: 172:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1746  0203  3006               	movlw	6
  1747  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0206  00E5               	movwf	??_teclado+2
  1750  0207  3013               	movlw	19
  1751  0208  00E4               	movwf	??_teclado+1
  1752  0209  30AD               	movlw	173
  1753  020A  00E3               	movwf	??_teclado
  1754  020B                     u3097:
  1755  020B  0BE3               	decfsz	??_teclado,f
  1756  020C  2A0B               	goto	u3097
  1757  020D  0BE4               	decfsz	??_teclado+1,f
  1758  020E  2A0B               	goto	u3097
  1759  020F  0BE5               	decfsz	??_teclado+2,f
  1760  0210  2A0B               	goto	u3097
  1761  0211                     l2265:
