

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   749                           ;main.c: 420:             _delay((unsigned long)((2500)*(20000000/4000.0)));
   750  0776  3040               	movlw	64
   751  0777  00F9               	movwf	??_validaUser+2
   752  0778  306A               	movlw	106
   753  0779  00F8               	movwf	??_validaUser+1
   754  077A  3097               	movlw	151
   755  077B  00F7               	movwf	??_validaUser
   756  077C                     u1707:
   757  077C  0BF7               	decfsz	??_validaUser,f
   758  077D  2F7C               	goto	u1707
   759  077E  0BF8               	decfsz	??_validaUser+1,f
   760  077F  2F7C               	goto	u1707
   761  0780  0BF9               	decfsz	??_validaUser+2,f
   762  0781  2F7C               	goto	u1707
   763  0782  2F83               	nop2
   764                           
   765                           ;main.c: 421:         }
   766  0783  2FCC               	goto	l1368
   767  0784                     l1366:
   768                           
   769                           ;main.c: 424:             LCD_escreve('S');
   770  0784  3053               	movlw	83
   771  0785  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   772                           
   773                           ;main.c: 425:             LCD_escreve('e');
   774  078A  3065               	movlw	101
   775  078B  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   776                           
   777                           ;main.c: 426:             LCD_escreve('n');
   778  0790  306E               	movlw	110
   779  0791  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   780                           
   781                           ;main.c: 427:             LCD_escreve('h');
   782  0796  3068               	movlw	104
   783  0797  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   784                           
   785                           ;main.c: 428:             LCD_escreve('a');
   786  079C  3061               	movlw	97
   787  079D  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   788                           
   789                           ;main.c: 429:             LCD_escreve(' ');
   790  07A2  3020               	movlw	32
   791  07A3  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   792                           
   793                           ;main.c: 430:             LCD_escreve('e');
   794  07A8  3065               	movlw	101
   795  07A9  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   796                           
   797                           ;main.c: 431:             LCD_escreve('r');
   798  07AE  3072               	movlw	114
   799  07AF  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   800                           
   801                           ;main.c: 432:             LCD_escreve('r');
   802  07B4  3072               	movlw	114
   803  07B5  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   804                           
   805                           ;main.c: 433:             LCD_escreve('a');
   806  07BA  3061               	movlw	97
   807  07BB  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   808                           
   809                           ;main.c: 434:             LCD_escreve('d');
   810  07C0  3064               	movlw	100
   811  07C1  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   812                           
   813                           ;main.c: 435:             LCD_escreve('a');
   814  07C6  3061               	movlw	97
   815  07C7  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   816  07CC                     l1368:
   817                           
   818                           ;main.c: 367:     while(userFalse == 1){
   819  07CC  037A               	decf	_userFalse,w
   820  07CD  047B               	iorwf	_userFalse+1,w
   821  07CE  1903               	btfsc	3,2
   822  07CF  2FD1               	goto	u461
   823  07D0  2FD2               	goto	u460
   824  07D1                     u461:
   825  07D1  2F16               	goto	l1334
   826  07D2                     u460:
   827  07D2                     l172:
   828  07D2  0008               	return
   829  07D3                     __end_of_validaUser:
   830                           
   831                           	psect	text2
   832  05FC                     __ptext2:	
   833 ;; *************** function _strcmp *****************
   834 ;; Defined at:
   835 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcmp.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  s1              1    wreg     PTR const unsigned char 
   838 ;;		 -> senhaUser(5), 
   839 ;;  s2              1    0[COMMON] PTR const unsigned char 
   840 ;;		 -> senhaUserConfere(5), 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  s1              1    6[COMMON] PTR const unsigned char 
   843 ;;		 -> senhaUser(5), 
   844 ;;  r               1    5[COMMON] char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  2    0[COMMON] int 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         2       0       0       0       0
   855 ;;      Locals:         2       0       0       0       0
   856 ;;      Temps:          3       0       0       0       0
   857 ;;      Totals:         7       0       0       0       0
   858 ;;Total ram usage:        7 bytes
   859 ;; Hardware stack levels used: 1
   860 ;; This function calls:
   861 ;;		Nothing
   862 ;; This function is called by:
   863 ;;		_validaUser
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _strcmp
   869  05FC                     _strcmp:
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
   873                           ;strcmp@s1 stored from wreg
   874  05FC  00F6               	movwf	strcmp@s1
   875  05FD                     l1260:
   876  05FD  2E06               	goto	l1266
   877  05FE                     l1262:
   878  05FE  3001               	movlw	1
   879  05FF  00F2               	movwf	??_strcmp
   880  0600  0872               	movf	??_strcmp,w
   881  0601  07F6               	addwf	strcmp@s1,f
   882  0602                     l1264:
   883  0602  3001               	movlw	1
   884  0603  00F2               	movwf	??_strcmp
   885  0604  0872               	movf	??_strcmp,w
   886  0605  07F0               	addwf	strcmp@s2,f
   887  0606                     l1266:
   888  0606  0870               	movf	strcmp@s2,w
   889  0607  0084               	movwf	4
   890  0608  1383               	bcf	3,7	;select IRP bank0
   891  0609  0800               	movf	0,w
   892  060A  00F2               	movwf	??_strcmp
   893  060B  0876               	movf	strcmp@s1,w
   894  060C  0084               	movwf	4
   895  060D  0800               	movf	0,w
   896  060E  00F3               	movwf	??_strcmp+1
   897  060F  0872               	movf	??_strcmp,w
   898  0610  0273               	subwf	??_strcmp+1,w
   899  0611  00F4               	movwf	??_strcmp+2
   900  0612  0874               	movf	??_strcmp+2,w
   901  0613  00F5               	movwf	strcmp@r
   902  0614  0875               	movf	strcmp@r,w
   903  0615  1D03               	btfss	3,2
   904  0616  2E18               	goto	u411
   905  0617  2E19               	goto	u410
   906  0618                     u411:
   907  0618  2E20               	goto	l1270
   908  0619                     u410:
   909  0619                     l1268:
   910  0619  0876               	movf	strcmp@s1,w
   911  061A  0084               	movwf	4
   912  061B  0800               	movf	0,w
   913  061C  1D03               	btfss	3,2
   914  061D  2E1F               	goto	u421
   915  061E  2E20               	goto	u420
   916  061F                     u421:
   917  061F  2DFE               	goto	l1262
   918  0620                     u420:
   919  0620                     l1270:
   920  0620  0875               	movf	strcmp@r,w
   921  0621  00F0               	movwf	?_strcmp
   922  0622  01F1               	clrf	?_strcmp+1
   923  0623  1BF0               	btfsc	?_strcmp,7
   924  0624  03F1               	decf	?_strcmp+1,f
   925  0625                     l714:
   926  0625  0008               	return
   927  0626                     __end_of_strcmp:
   928                           
   929                           	psect	text3
   930  0694                     __ptext3:	
   931 ;; *************** function _telaInicial *****************
   932 ;; Defined at:
   933 ;;		line 327 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  i               2    7[COMMON] int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         2       0       0       0       0
   949 ;;      Temps:          2       0       0       0       0
   950 ;;      Totals:         4       0       0       0       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 2
   954 ;; This function calls:
   955 ;;		_LCD_escreve
   956 ;;		_LCD_linha1
   957 ;;		_strlen
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _telaInicial
   965  0694                     _telaInicial:
   966  0694                     l1308:	
   967                           ;incstack = 0
   968                           ; Regs used in _telaInicial: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   969                           
   970                           
   971                           ;main.c: 329:     LCD_linha1();
   972  0694  120A  118A  254F  120A  118A  	fcall	_LCD_linha1
   973                           
   974                           ;main.c: 330:     LCD_escreve(' ');
   975  0699  3020               	movlw	32
   976  069A  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   977  069F                     l1310:
   978                           
   979                           ;main.c: 331:     for (int i = 0; i <= strlen(msg)-1; i++){
   980  069F  01F7               	clrf	telaInicial@i
   981  06A0  01F8               	clrf	telaInicial@i+1
   982  06A1  2EB2               	goto	l1316
   983  06A2                     l1312:
   984                           
   985                           ;main.c: 332:         LCD_escreve(msg[i]);
   986  06A2  0877               	movf	telaInicial@i,w
   987  06A3  3E22               	addlw	(low (_msg| 0))& (0+255)
   988  06A4  0084               	movwf	4
   989  06A5  1383               	bcf	3,7	;select IRP bank0
   990  06A6  0800               	movf	0,w
   991  06A7  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
   992  06AC                     l1314:
   993                           
   994                           ;main.c: 333:     }
   995  06AC  3001               	movlw	1
   996  06AD  07F7               	addwf	telaInicial@i,f
   997  06AE  1803               	skipnc
   998  06AF  0AF8               	incf	telaInicial@i+1,f
   999  06B0  3000               	movlw	0
  1000  06B1  07F8               	addwf	telaInicial@i+1,f
  1001  06B2                     l1316:
  1002  06B2  3022               	movlw	(low (_msg| 0))& (0+255)
  1003  06B3  120A  118A  2599  120A  118A  	fcall	_strlen
  1004  06B8  0870               	movf	?_strlen,w
  1005  06B9  3EFF               	addlw	255
  1006  06BA  00F5               	movwf	??_telaInicial
  1007  06BB  0871               	movf	?_strlen+1,w
  1008  06BC  1803               	skipnc
  1009  06BD  3E01               	addlw	1
  1010  06BE  3EFF               	addlw	255
  1011  06BF  00F6               	movwf	??_telaInicial+1
  1012  06C0  0878               	movf	telaInicial@i+1,w
  1013  06C1  0276               	subwf	??_telaInicial+1,w
  1014  06C2  1D03               	skipz
  1015  06C3  2EC6               	goto	u435
  1016  06C4  0877               	movf	telaInicial@i,w
  1017  06C5  0275               	subwf	??_telaInicial,w
  1018  06C6                     u435:
  1019  06C6  1803               	skipnc
  1020  06C7  2EC9               	goto	u431
  1021  06C8  2ECA               	goto	u430
  1022  06C9                     u431:
  1023  06C9  2EA2               	goto	l1312
  1024  06CA                     u430:
  1025  06CA                     l1318:
  1026                           
  1027                           ;main.c: 334:     LCD_escreve(' ');
  1028  06CA  3020               	movlw	32
  1029  06CB  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1030  06D0                     l155:
  1031  06D0  0008               	return
  1032  06D1                     __end_of_telaInicial:
  1033                           
  1034                           	psect	text4
  1035  054F                     __ptext4:	
  1036 ;; *************** function _LCD_linha1 *****************
  1037 ;; Defined at:
  1038 ;;		line 65 in file "./lcd.h"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 1
  1059 ;; This function calls:
  1060 ;;		_delay
  1061 ;; This function is called by:
  1062 ;;		_telaInicial
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _LCD_linha1
  1068  054F                     _LCD_linha1:
  1069  054F                     l1236:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1072                           
  1073                           
  1074                           ;./lcd.h: 66:     PORTD = 0x02;
  1075  054F  3002               	movlw	2
  1076  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0552  0088               	movwf	8	;volatile
  1079  0553                     l1238:
  1080                           
  1081                           ;./lcd.h: 67:     RA5 = 0;
  1082  0553  1285               	bcf	5,5	;volatile
  1083  0554                     l1240:
  1084                           
  1085                           ;./lcd.h: 68:     RA4 = 0;
  1086  0554  1205               	bcf	5,4	;volatile
  1087  0555                     l1242:
  1088                           
  1089                           ;./lcd.h: 69:     RA3=0;
  1090  0555  1185               	bcf	5,3	;volatile
  1091  0556                     l1244:
  1092                           
  1093                           ;./lcd.h: 70:     delay();
  1094  0556  120A  118A  2583  120A  118A  	fcall	_delay
  1095  055B                     l1246:
  1096                           
  1097                           ;./lcd.h: 71:  RA3 = 1;
  1098  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1099  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1100  055D  1585               	bsf	5,3	;volatile
  1101  055E                     l65:
  1102  055E  0008               	return
  1103  055F                     __end_of_LCD_linha1:
  1104                           
  1105                           	psect	text5
  1106  0659                     __ptext5:	
  1107 ;; *************** function _Linha2 *****************
  1108 ;; Defined at:
  1109 ;;		line 342 in file "main.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  i               2    7[COMMON] int 
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         2       0       0       0       0
  1125 ;;      Temps:          2       0       0       0       0
  1126 ;;      Totals:         4       0       0       0       0
  1127 ;;Total ram usage:        4 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 3
  1130 ;; This function calls:
  1131 ;;		_LCD_escreve
  1132 ;;		_LCD_linha2
  1133 ;;		_espacoLivre
  1134 ;;		_strlen
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _Linha2
  1142  0659                     _Linha2:
  1143  0659                     l1320:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1146                           
  1147                           
  1148                           ;main.c: 343:     LCD_linha2();
  1149  0659  120A  118A  253F  120A  118A  	fcall	_LCD_linha2
  1150                           
  1151                           ;main.c: 344:     espacoLivre();
  1152  065E  120A  118A  25D2  120A  118A  	fcall	_espacoLivre
  1153  0663                     l1322:
  1154                           
  1155                           ;main.c: 345:     for (int i = 0; i <= strlen(msg2)-1; i++){
  1156  0663  01F7               	clrf	Linha2@i
  1157  0664  01F8               	clrf	Linha2@i+1
  1158  0665  2E76               	goto	l1328
  1159  0666                     l1324:
  1160                           
  1161                           ;main.c: 346:         LCD_escreve(msg2[i]);
  1162  0666  0877               	movf	Linha2@i,w
  1163  0667  3E31               	addlw	(low (_msg2| 0))& (0+255)
  1164  0668  0084               	movwf	4
  1165  0669  1383               	bcf	3,7	;select IRP bank0
  1166  066A  0800               	movf	0,w
  1167  066B  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1168  0670                     l1326:
  1169                           
  1170                           ;main.c: 347:     }
  1171  0670  3001               	movlw	1
  1172  0671  07F7               	addwf	Linha2@i,f
  1173  0672  1803               	skipnc
  1174  0673  0AF8               	incf	Linha2@i+1,f
  1175  0674  3000               	movlw	0
  1176  0675  07F8               	addwf	Linha2@i+1,f
  1177  0676                     l1328:
  1178  0676  3031               	movlw	(low (_msg2| 0))& (0+255)
  1179  0677  120A  118A  2599  120A  118A  	fcall	_strlen
  1180  067C  0870               	movf	?_strlen,w
  1181  067D  3EFF               	addlw	255
  1182  067E  00F5               	movwf	??_Linha2
  1183  067F  0871               	movf	?_strlen+1,w
  1184  0680  1803               	skipnc
  1185  0681  3E01               	addlw	1
  1186  0682  3EFF               	addlw	255
  1187  0683  00F6               	movwf	??_Linha2+1
  1188  0684  0878               	movf	Linha2@i+1,w
  1189  0685  0276               	subwf	??_Linha2+1,w
  1190  0686  1D03               	skipz
  1191  0687  2E8A               	goto	u445
  1192  0688  0877               	movf	Linha2@i,w
  1193  0689  0275               	subwf	??_Linha2,w
  1194  068A                     u445:
  1195  068A  1803               	skipnc
  1196  068B  2E8D               	goto	u441
  1197  068C  2E8E               	goto	u440
  1198  068D                     u441:
  1199  068D  2E66               	goto	l1324
  1200  068E                     u440:
  1201  068E                     l1330:
  1202                           
  1203                           ;main.c: 348:     espacoLivre();
  1204  068E  120A  118A  25D2  120A  118A  	fcall	_espacoLivre
  1205  0693                     l161:
  1206  0693  0008               	return
  1207  0694                     __end_of_Linha2:
  1208                           
  1209                           	psect	text6
  1210  0599                     __ptext6:	
  1211 ;; *************** function _strlen *****************
  1212 ;; Defined at:
  1213 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  s               1    wreg     PTR const unsigned char 
  1216 ;;		 -> msg2(5), msg(15), 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  s               1    4[COMMON] PTR const unsigned char 
  1219 ;;		 -> msg2(5), msg(15), 
  1220 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1221 ;;		 -> msg2(5), msg(15), 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  2    0[COMMON] unsigned int 
  1224 ;; Registers used:
  1225 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         2       0       0       0       0
  1232 ;;      Locals:         2       0       0       0       0
  1233 ;;      Temps:          1       0       0       0       0
  1234 ;;      Totals:         5       0       0       0       0
  1235 ;;Total ram usage:        5 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_telaInicial
  1241 ;;		_Linha2
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _strlen
  1247  0599                     _strlen:
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1251                           ;strlen@s stored from wreg
  1252  0599  00F4               	movwf	strlen@s
  1253  059A                     l1248:
  1254  059A  0874               	movf	strlen@s,w
  1255  059B  00F2               	movwf	??_strlen
  1256  059C  0872               	movf	??_strlen,w
  1257  059D  00F3               	movwf	strlen@cp
  1258  059E  2DA3               	goto	l1252
  1259  059F                     l1250:
  1260  059F  3001               	movlw	1
  1261  05A0  00F2               	movwf	??_strlen
  1262  05A1  0872               	movf	??_strlen,w
  1263  05A2  07F3               	addwf	strlen@cp,f
  1264  05A3                     l1252:
  1265  05A3  0873               	movf	strlen@cp,w
  1266  05A4  0084               	movwf	4
  1267  05A5  1383               	bcf	3,7	;select IRP bank0
  1268  05A6  0800               	movf	0,w
  1269  05A7  1D03               	btfss	3,2
  1270  05A8  2DAA               	goto	u401
  1271  05A9  2DAB               	goto	u400
  1272  05AA                     u401:
  1273  05AA  2D9F               	goto	l1250
  1274  05AB                     u400:
  1275  05AB                     l1254:
  1276  05AB  0874               	movf	strlen@s,w
  1277  05AC  0273               	subwf	strlen@cp,w
  1278  05AD  00F0               	movwf	?_strlen
  1279  05AE  01F1               	clrf	?_strlen+1
  1280  05AF  1BF0               	btfsc	?_strlen,7
  1281  05B0  03F1               	decf	?_strlen+1,f
  1282  05B1                     l720:
  1283  05B1  0008               	return
  1284  05B2                     __end_of_strlen:
  1285                           
  1286                           	psect	text7
  1287  05D2                     __ptext7:	
  1288 ;; *************** function _espacoLivre *****************
  1289 ;; Defined at:
  1290 ;;		line 354 in file "main.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1304 ;;      Params:         0       0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0
  1307 ;;      Totals:         0       0       0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used: 1
  1310 ;; Hardware stack levels required when called: 2
  1311 ;; This function calls:
  1312 ;;		_LCD_escreve
  1313 ;;		_LCD_linha2
  1314 ;; This function is called by:
  1315 ;;		_Linha2
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _espacoLivre
  1321  05D2                     _espacoLivre:
  1322  05D2                     l1258:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1325                           
  1326                           
  1327                           ;main.c: 355:     LCD_linha2();
  1328  05D2  120A  118A  253F  120A  118A  	fcall	_LCD_linha2
  1329                           
  1330                           ;main.c: 356:     LCD_escreve(' ');
  1331  05D7  3020               	movlw	32
  1332  05D8  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1333                           
  1334                           ;main.c: 357:     LCD_escreve(' ');
  1335  05DD  3020               	movlw	32
  1336  05DE  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1337                           
  1338                           ;main.c: 358:     LCD_escreve(' ');
  1339  05E3  3020               	movlw	32
  1340  05E4  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1341                           
  1342                           ;main.c: 359:     LCD_escreve(' ');
  1343  05E9  3020               	movlw	32
  1344  05EA  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1345                           
  1346                           ;main.c: 360:     LCD_escreve(' ');
  1347  05EF  3020               	movlw	32
  1348  05F0  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1349                           
  1350                           ;main.c: 361:     LCD_escreve(' ');
  1351  05F5  3020               	movlw	32
  1352  05F6  120A  118A  255F  120A  118A  	fcall	_LCD_escreve
  1353  05FB                     l164:
  1354  05FB  0008               	return
  1355  05FC                     __end_of_espacoLivre:
  1356                           
  1357                           	psect	text8
  1358  053F                     __ptext8:	
  1359 ;; *************** function _LCD_linha2 *****************
  1360 ;; Defined at:
  1361 ;;		line 73 in file "./lcd.h"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          0       0       0       0       0
  1378 ;;      Totals:         0       0       0       0       0
  1379 ;;Total ram usage:        0 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; Hardware stack levels required when called: 1
  1382 ;; This function calls:
  1383 ;;		_delay
  1384 ;; This function is called by:
  1385 ;;		_Linha2
  1386 ;;		_espacoLivre
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _LCD_linha2
  1392  053F                     _LCD_linha2:
  1393  053F                     l1210:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1396                           
  1397                           
  1398                           ;./lcd.h: 74:     PORTD = 0xC0;
  1399  053F  30C0               	movlw	192
  1400  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0542  0088               	movwf	8	;volatile
  1403  0543                     l1212:
  1404                           
  1405                           ;./lcd.h: 75:     RA5 = 0;
  1406  0543  1285               	bcf	5,5	;volatile
  1407  0544                     l1214:
  1408                           
  1409                           ;./lcd.h: 76:     RA4 = 0;
  1410  0544  1205               	bcf	5,4	;volatile
  1411  0545                     l1216:
  1412                           
  1413                           ;./lcd.h: 77:     RA3=0;
  1414  0545  1185               	bcf	5,3	;volatile
  1415  0546                     l1218:
  1416                           
  1417                           ;./lcd.h: 78:     delay();
  1418  0546  120A  118A  2583  120A  118A  	fcall	_delay
  1419  054B                     l1220:
  1420                           
  1421                           ;./lcd.h: 79:  RA3 = 1;
  1422  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1423  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1424  054D  1585               	bsf	5,3	;volatile
  1425  054E                     l68:
  1426  054E  0008               	return
