

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1154  0B78                     __end_of_main:
  1155                           
  1156                           	psect	text1
  1157  006F                     __ptext1:	
  1158 ;; *************** function _validaUser *****************
  1159 ;; Defined at:
  1160 ;;		line 320 in file "main.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  n               2   31[BANK0 ] int 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       2       0       0       0
  1176 ;;      Temps:          0       1       0       0       0
  1177 ;;      Totals:         0       3       0       0       0
  1178 ;;Total ram usage:        3 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 4
  1181 ;; This function calls:
  1182 ;;		_LCD_limpa
  1183 ;;		_LCD_linha1
  1184 ;;		_escreveMesagem
  1185 ;;		_strcmp
  1186 ;;		_teclado
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _validaUser
  1194  006F                     _validaUser:
  1195  006F                     l2699:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _validaUser: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1198                           
  1199                           
  1200                           ;main.c: 321:     while(userFalse){
  1201  006F  2959               	goto	l2767
  1202  0070                     l2701:
  1203                           
  1204                           ;main.c: 322:         for(int n = 0; n < 8; n++){
  1205  0070  01BF               	clrf	validaUser@n
  1206  0071  01C0               	clrf	validaUser@n+1
  1207  0072                     l2707:
  1208                           
  1209                           ;main.c: 323:             input = 10;
  1210  0072  300A               	movlw	10
  1211  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0075  00D4               	movwf	_input
  1214  0076  3000               	movlw	0
  1215  0077  00D5               	movwf	_input+1
  1216                           
  1217                           ;main.c: 324:             while (input == 10){
  1218  0078  287E               	goto	l2711
  1219  0079                     l2709:
  1220                           
  1221                           ;main.c: 325:                 teclado();
  1222  0079  120A  118A  2162  120A  118A  	fcall	_teclado
  1223  007E                     l2711:
  1224                           
  1225                           ;main.c: 324:             while (input == 10){
  1226  007E  300A               	movlw	10
  1227  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0081  0654               	xorwf	_input,w
  1230  0082  0455               	iorwf	_input+1,w
  1231  0083  1903               	btfsc	3,2
  1232  0084  2886               	goto	u2941
  1233  0085  2887               	goto	u2940
  1234  0086                     u2941:
  1235  0086  2879               	goto	l2709
  1236  0087                     u2940:
  1237  0087  28BA               	goto	l2735
  1238  0088                     l2713:
  1239                           
  1240                           ;main.c: 329:                     aux = '1';
  1241  0088  3031               	movlw	49
  1242  0089  00E9               	movwf	_aux
  1243  008A  3000               	movlw	0
  1244  008B  00EA               	movwf	_aux+1
  1245                           
  1246                           ;main.c: 330:                 break;
  1247  008C  28DF               	goto	l2737
  1248  008D                     l2715:
  1249                           
  1250                           ;main.c: 332:                     aux = '2';
  1251  008D  3032               	movlw	50
  1252  008E  00E9               	movwf	_aux
  1253  008F  3000               	movlw	0
  1254  0090  00EA               	movwf	_aux+1
  1255                           
  1256                           ;main.c: 333:                 break;
  1257  0091  28DF               	goto	l2737
  1258  0092                     l2717:
  1259                           
  1260                           ;main.c: 335:                     aux = '3';
  1261  0092  3033               	movlw	51
  1262  0093  00E9               	movwf	_aux
  1263  0094  3000               	movlw	0
  1264  0095  00EA               	movwf	_aux+1
  1265                           
  1266                           ;main.c: 336:                 break;
  1267  0096  28DF               	goto	l2737
  1268  0097                     l2719:
  1269                           
  1270                           ;main.c: 338:                     aux = '4';
  1271  0097  3034               	movlw	52
  1272  0098  00E9               	movwf	_aux
  1273  0099  3000               	movlw	0
  1274  009A  00EA               	movwf	_aux+1
  1275                           
  1276                           ;main.c: 339:                 break;
  1277  009B  28DF               	goto	l2737
  1278  009C                     l2721:
  1279                           
  1280                           ;main.c: 341:                     aux = '5';
  1281  009C  3035               	movlw	53
  1282  009D  00E9               	movwf	_aux
  1283  009E  3000               	movlw	0
  1284  009F  00EA               	movwf	_aux+1
  1285                           
  1286                           ;main.c: 342:                 break;
  1287  00A0  28DF               	goto	l2737
  1288  00A1                     l2723:
  1289                           
  1290                           ;main.c: 344:                     aux = '6';
  1291  00A1  3036               	movlw	54
  1292  00A2  00E9               	movwf	_aux
  1293  00A3  3000               	movlw	0
  1294  00A4  00EA               	movwf	_aux+1
  1295                           
  1296                           ;main.c: 345:                 break;
  1297  00A5  28DF               	goto	l2737
  1298  00A6                     l2725:
  1299                           
  1300                           ;main.c: 347:                     aux = '7';
  1301  00A6  3037               	movlw	55
  1302  00A7  00E9               	movwf	_aux
  1303  00A8  3000               	movlw	0
  1304  00A9  00EA               	movwf	_aux+1
  1305                           
  1306                           ;main.c: 348:                 break;
  1307  00AA  28DF               	goto	l2737
  1308  00AB                     l2727:
  1309                           
  1310                           ;main.c: 350:                     aux = '8';
  1311  00AB  3038               	movlw	56
  1312  00AC  00E9               	movwf	_aux
  1313  00AD  3000               	movlw	0
  1314  00AE  00EA               	movwf	_aux+1
  1315                           
  1316                           ;main.c: 351:                 break;
  1317  00AF  28DF               	goto	l2737
  1318  00B0                     l2729:
  1319                           
  1320                           ;main.c: 353:                     aux = '9';
  1321  00B0  3039               	movlw	57
  1322  00B1  00E9               	movwf	_aux
  1323  00B2  3000               	movlw	0
  1324  00B3  00EA               	movwf	_aux+1
  1325                           
  1326                           ;main.c: 354:                 break;
  1327  00B4  28DF               	goto	l2737
  1328  00B5                     l2731:
  1329                           
  1330                           ;main.c: 356:                     aux = '0';
  1331  00B5  3030               	movlw	48
  1332  00B6  00E9               	movwf	_aux
  1333  00B7  3000               	movlw	0
  1334  00B8  00EA               	movwf	_aux+1
  1335                           
  1336                           ;main.c: 357:                 break;
  1337  00B9  28DF               	goto	l2737
  1338  00BA                     l2735:
  1339                           
  1340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1341                           ; Switch size 1, requested type "simple"
  1342                           ; Number of cases is 1, Range of values is 0 to 0
  1343                           ; switch strategies available:
  1344                           ; Name         Instructions Cycles
  1345                           ; simple_byte            4     3 (average)
  1346                           ; direct_byte           11     8 (fixed)
  1347                           ; jumptable            260     6 (fixed)
  1348                           ;	Chosen strategy is simple_byte
  1349  00BA  0855               	movf	_input+1,w
  1350  00BB  3A00               	xorlw	0	; case 0
  1351  00BC  1903               	skipnz
  1352  00BD  28BF               	goto	l2879
  1353  00BE  28DF               	goto	l2737
  1354  00BF                     l2879:
  1355                           
  1356                           ; Switch size 1, requested type "simple"
  1357                           ; Number of cases is 10, Range of values is 0 to 9
  1358                           ; switch strategies available:
  1359                           ; Name         Instructions Cycles
  1360                           ; simple_byte           31    16 (average)
  1361                           ; direct_byte           38     8 (fixed)
  1362                           ; jumptable            260     6 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364  00BF  0854               	movf	_input,w
  1365  00C0  3A00               	xorlw	0	; case 0
  1366  00C1  1903               	skipnz
  1367  00C2  28B5               	goto	l2731
  1368  00C3  3A01               	xorlw	1	; case 1
  1369  00C4  1903               	skipnz
  1370  00C5  2888               	goto	l2713
  1371  00C6  3A03               	xorlw	3	; case 2
  1372  00C7  1903               	skipnz
  1373  00C8  288D               	goto	l2715
  1374  00C9  3A01               	xorlw	1	; case 3
  1375  00CA  1903               	skipnz
  1376  00CB  2892               	goto	l2717
  1377  00CC  3A07               	xorlw	7	; case 4
  1378  00CD  1903               	skipnz
  1379  00CE  2897               	goto	l2719
  1380  00CF  3A01               	xorlw	1	; case 5
  1381  00D0  1903               	skipnz
  1382  00D1  289C               	goto	l2721
  1383  00D2  3A03               	xorlw	3	; case 6
  1384  00D3  1903               	skipnz
  1385  00D4  28A1               	goto	l2723
  1386  00D5  3A01               	xorlw	1	; case 7
  1387  00D6  1903               	skipnz
  1388  00D7  28A6               	goto	l2725
  1389  00D8  3A0F               	xorlw	15	; case 8
  1390  00D9  1903               	skipnz
  1391  00DA  28AB               	goto	l2727
  1392  00DB  3A01               	xorlw	1	; case 9
  1393  00DC  1903               	skipnz
  1394  00DD  28B0               	goto	l2729
  1395  00DE  28DF               	goto	l2737
  1396  00DF                     l2737:
  1397                           
  1398                           ;main.c: 359:             senhaUserConfere[n] = aux;
  1399  00DF  0869               	movf	_aux,w
  1400  00E0  00BE               	movwf	??_validaUser
  1401  00E1  083F               	movf	validaUser@n,w
  1402  00E2  3E5B               	addlw	(low (_senhaUserConfere| 0))& (0+255)
  1403  00E3  0084               	movwf	4
  1404  00E4  083E               	movf	??_validaUser,w
  1405  00E5  1383               	bcf	3,7	;select IRP bank0
  1406  00E6  0080               	movwf	0
  1407  00E7                     l2739:
  1408                           
  1409                           ;main.c: 360:             if (n == 3){
  1410  00E7  3003               	movlw	3
  1411  00E8  063F               	xorwf	validaUser@n,w
  1412  00E9  0440               	iorwf	validaUser@n+1,w
  1413  00EA  1D03               	btfss	3,2
  1414  00EB  28ED               	goto	u2951
  1415  00EC  28EE               	goto	u2950
  1416  00ED                     u2951:
  1417  00ED  2917               	goto	l2751
  1418  00EE                     u2950:
  1419  00EE                     l2741:
  1420                           
  1421                           ;main.c: 361:                 if (strcmp(senhaUser, senhaUserConfere) != 0){
  1422  00EE  305B               	movlw	(low (_senhaUserConfere| 0))& (0+255)
  1423  00EF  00BE               	movwf	??_validaUser
  1424  00F0  083E               	movf	??_validaUser,w
  1425  00F1  00F0               	movwf	strcmp@s2
  1426  00F2  3060               	movlw	(low (_senhaUser| 0))& (0+255)
  1427  00F3  120A  158A  217F  120A  118A  	fcall	_strcmp
  1428  00F8  0870               	movf	?_strcmp,w
  1429  00F9  0471               	iorwf	?_strcmp+1,w
  1430  00FA  1903               	btfsc	3,2
  1431  00FB  28FD               	goto	u2961
  1432  00FC  28FE               	goto	u2960
  1433  00FD                     u2961:
  1434  00FD  2917               	goto	l2751
  1435  00FE                     u2960:
  1436  00FE                     l2743:
  1437                           
  1438                           ;main.c: 362:                     userFalse = 1;
  1439  00FE  3001               	movlw	1
  1440  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0101  00D0               	movwf	_userFalse
  1443  0102  3000               	movlw	0
  1444  0103  00D1               	movwf	_userFalse+1
  1445  0104                     l2745:
  1446                           
  1447                           ;main.c: 363:                     LCD_limpa();
  1448  0104  120A  158A  20A7  120A  118A  	fcall	_LCD_limpa
  1449  0109                     l2747:
  1450                           
  1451                           ;main.c: 364:                     LCD_linha1();
  1452  0109  120A  158A  2097  120A  118A  	fcall	_LCD_linha1
  1453  010E                     l2749:
  1454                           
  1455                           ;main.c: 365:                     escreveMesagem(msgSenhaErrada);
  1456  010E  30C9               	movlw	(low (_msgSenhaErrada| 0))& (0+255)
  1457  010F  00F3               	movwf	escreveMesagem@texto
  1458  0110  3000               	movlw	0
  1459  0111  00F4               	movwf	escreveMesagem@texto+1
  1460  0112  120A  158A  220A  120A  118A  	fcall	_escreveMesagem
  1461  0117                     l2751:
  1462                           
  1463                           ;main.c: 368:             if (strcmp(senhaUser, senhaUserConfere)==0){
  1464  0117  305B               	movlw	(low (_senhaUserConfere| 0))& (0+255)
  1465  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1467  011A  00BE               	movwf	??_validaUser
  1468  011B  083E               	movf	??_validaUser,w
  1469  011C  00F0               	movwf	strcmp@s2
  1470  011D  3060               	movlw	(low (_senhaUser| 0))& (0+255)
  1471  011E  120A  158A  217F  120A  118A  	fcall	_strcmp
  1472  0123  0870               	movf	?_strcmp,w
  1473  0124  0471               	iorwf	?_strcmp+1,w
  1474  0125  1D03               	btfss	3,2
  1475  0126  2928               	goto	u2971
  1476  0127  2929               	goto	u2970
  1477  0128                     u2971:
  1478  0128  2944               	goto	l2763
  1479  0129                     u2970:
  1480  0129                     l2753:
  1481                           
  1482                           ;main.c: 369:                 userFalse = 0;
  1483  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1484  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1485  012B  01D0               	clrf	_userFalse
  1486  012C  01D1               	clrf	_userFalse+1
  1487  012D                     l2755:
  1488                           
  1489                           ;main.c: 370:                 n = 10;
  1490  012D  300A               	movlw	10
  1491  012E  00BF               	movwf	validaUser@n
  1492  012F  3000               	movlw	0
  1493  0130  00C0               	movwf	validaUser@n+1
  1494  0131                     l2757:
  1495                           
  1496                           ;main.c: 371:                 LCD_limpa();
  1497  0131  120A  158A  20A7  120A  118A  	fcall	_LCD_limpa
  1498  0136                     l2759:
  1499                           
  1500                           ;main.c: 372:                 LCD_linha1();
  1501  0136  120A  158A  2097  120A  118A  	fcall	_LCD_linha1
  1502  013B                     l2761:
  1503                           
  1504                           ;main.c: 373:                 escreveMesagem(msgSenhaCorreta);
  1505  013B  30D7               	movlw	(low (_msgSenhaCorreta| (0+256)))& (0+255)
  1506  013C  00F3               	movwf	escreveMesagem@texto
  1507  013D  3001               	movlw	1
  1508  013E  00F4               	movwf	escreveMesagem@texto+1
  1509  013F  120A  158A  220A  120A  118A  	fcall	_escreveMesagem
  1510  0144                     l2763:
  1511                           
  1512                           ;main.c: 375:         }
  1513  0144  3001               	movlw	1
  1514  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0147  07BF               	addwf	validaUser@n,f
  1517  0148  1803               	skipnc
  1518  0149  0AC0               	incf	validaUser@n+1,f
  1519  014A  3000               	movlw	0
  1520  014B  07C0               	addwf	validaUser@n+1,f
  1521  014C                     l2765:
  1522  014C  0840               	movf	validaUser@n+1,w
  1523  014D  3A80               	xorlw	128
  1524  014E  00FF               	movwf	btemp+1
  1525  014F  3080               	movlw	128
  1526  0150  027F               	subwf	btemp+1,w
  1527  0151  1D03               	skipz
  1528  0152  2955               	goto	u2985
  1529  0153  3008               	movlw	8
  1530  0154  023F               	subwf	validaUser@n,w
  1531  0155                     u2985:
  1532  0155  1C03               	skipc
  1533  0156  2958               	goto	u2981
  1534  0157  2959               	goto	u2980
  1535  0158                     u2981:
  1536  0158  2872               	goto	l2707
  1537  0159                     u2980:
  1538  0159                     l2767:
  1539                           
  1540                           ;main.c: 321:     while(userFalse){
  1541  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1542  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1543  015B  0850               	movf	_userFalse,w
  1544  015C  0451               	iorwf	_userFalse+1,w
  1545  015D  1D03               	btfss	3,2
  1546  015E  2960               	goto	u2991
  1547  015F  2961               	goto	u2990
  1548  0160                     u2991:
  1549  0160  2870               	goto	l2701
  1550  0161                     u2990:
  1551  0161                     l234:
  1552  0161  0008               	return
  1553  0162                     __end_of_validaUser:
  1554                           
  1555                           	psect	text2
  1556  0162                     __ptext2:	
  1557 ;; *************** function _teclado *****************
  1558 ;; Defined at:
  1559 ;;		line 110 in file "main.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          0       3       0       0       0
  1576 ;;      Totals:         0       3       0       0       0
  1577 ;;Total ram usage:        3 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 3
  1580 ;; This function calls:
  1581 ;;		_LCD_escreve
  1582 ;;		_liga_buzzer
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;;		_validaUser
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _teclado
  1591  0162                     _teclado:
  1592  0162                     l2241:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _teclado: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1595                           
  1596                           
  1597                           ;main.c: 111:     PORTE = 0x01;
  1598  0162  3001               	movlw	1
  1599  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0165  0089               	movwf	9	;volatile
  1602                           
  1603                           ;main.c: 115:     PORTB = 0b11101111;
  1604  0166  30EF               	movlw	239
  1605  0167  0086               	movwf	6	;volatile
  1606  0168                     l2243:
  1607                           
  1608                           ;main.c: 119:     if (RB0 == 0){
  1609  0168  1806               	btfsc	6,0	;volatile
  1610  0169  296B               	goto	u2401
  1611  016A  296C               	goto	u2400
  1612  016B                     u2401:
  1613  016B  2999               	goto	l2255
  1614  016C                     u2400:
  1615  016C                     l2245:
  1616                           
  1617                           ;main.c: 120:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1618  016C  3006               	movlw	6
  1619  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1620  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1621  016F  00BD               	movwf	??_teclado+2
  1622  0170  3013               	movlw	19
  1623  0171  00BC               	movwf	??_teclado+1
  1624  0172  30AD               	movlw	173
  1625  0173  00BB               	movwf	??_teclado
  1626  0174                     u3107:
  1627  0174  0BBB               	decfsz	??_teclado,f
  1628  0175  2974               	goto	u3107
  1629  0176  0BBC               	decfsz	??_teclado+1,f
  1630  0177  2974               	goto	u3107
  1631  0178  0BBD               	decfsz	??_teclado+2,f
  1632  0179  2974               	goto	u3107
  1633  017A                     l2247:
  1634                           
  1635                           ;main.c: 121:         liga_buzzer(0.1);
  1636  017A  303D               	movlw	61
  1637  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1638  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1639  017D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1640  017E  30CC               	movlw	204
  1641  017F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1642  0180  30CC               	movlw	204
  1643  0181  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1644  0182  30CD               	movlw	205
  1645  0183  00B5               	movwf	liga_buzzer@tempoSegundos
  1646  0184  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  1647  0189                     l2249:
  1648                           
  1649                           ;main.c: 122:         LCD_escreve('0');
  1650  0189  3030               	movlw	48
  1651  018A  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  1652  018F                     l2251:
  1653                           
  1654                           ;main.c: 123:         if(userFalse == 1){
  1655  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0191  0350               	decf	_userFalse,w
  1658  0192  0451               	iorwf	_userFalse+1,w
  1659  0193  1D03               	btfss	3,2
  1660  0194  2996               	goto	u2411
  1661  0195  2997               	goto	u2410
  1662  0196                     u2411:
  1663  0196  2999               	goto	l2255
  1664  0197                     u2410:
  1665  0197                     l2253:
  1666                           
  1667                           ;main.c: 124:             input = 0;
  1668  0197  01D4               	clrf	_input
  1669  0198  01D5               	clrf	_input+1
  1670  0199                     l2255:
  1671                           
  1672                           ;main.c: 130:     if (RB1 == 0){
  1673  0199  1886               	btfsc	6,1	;volatile
  1674  019A  299C               	goto	u2421
  1675  019B  299D               	goto	u2420
  1676  019C                     u2421:
  1677  019C  29CC               	goto	l2267
  1678  019D                     u2420:
  1679  019D                     l2257:
  1680                           
  1681                           ;main.c: 131:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1682  019D  3006               	movlw	6
  1683  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1684  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1685  01A0  00BD               	movwf	??_teclado+2
  1686  01A1  3013               	movlw	19
  1687  01A2  00BC               	movwf	??_teclado+1
  1688  01A3  30AD               	movlw	173
  1689  01A4  00BB               	movwf	??_teclado
  1690  01A5                     u3117:
  1691  01A5  0BBB               	decfsz	??_teclado,f
  1692  01A6  29A5               	goto	u3117
  1693  01A7  0BBC               	decfsz	??_teclado+1,f
  1694  01A8  29A5               	goto	u3117
  1695  01A9  0BBD               	decfsz	??_teclado+2,f
  1696  01AA  29A5               	goto	u3117
  1697  01AB                     l2259:
  1698                           
  1699                           ;main.c: 132:         liga_buzzer(0.1);
  1700  01AB  303D               	movlw	61
  1701  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1702  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1703  01AE  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1704  01AF  30CC               	movlw	204
  1705  01B0  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1706  01B1  30CC               	movlw	204
  1707  01B2  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1708  01B3  30CD               	movlw	205
  1709  01B4  00B5               	movwf	liga_buzzer@tempoSegundos
  1710  01B5  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  1711  01BA                     l2261:
  1712                           
  1713                           ;main.c: 133:         LCD_escreve('1');
  1714  01BA  3031               	movlw	49
  1715  01BB  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  1716  01C0                     l2263:
  1717                           
  1718                           ;main.c: 134:         if(userFalse == 1){
  1719  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1720  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1721  01C2  0350               	decf	_userFalse,w
  1722  01C3  0451               	iorwf	_userFalse+1,w
  1723  01C4  1D03               	btfss	3,2
  1724  01C5  29C7               	goto	u2431
  1725  01C6  29C8               	goto	u2430
  1726  01C7                     u2431:
  1727  01C7  29CC               	goto	l2267
  1728  01C8                     u2430:
  1729  01C8                     l2265:
  1730                           
  1731                           ;main.c: 135:             input = 1;
  1732  01C8  3001               	movlw	1
  1733  01C9  00D4               	movwf	_input
  1734  01CA  3000               	movlw	0
  1735  01CB  00D5               	movwf	_input+1
  1736  01CC                     l2267:
  1737                           
  1738                           ;main.c: 141:     if (RB2 == 0){
  1739  01CC  1906               	btfsc	6,2	;volatile
  1740  01CD  29CF               	goto	u2441
  1741  01CE  29D0               	goto	u2440
  1742  01CF                     u2441:
  1743  01CF  29FF               	goto	l2279
  1744  01D0                     u2440:
  1745  01D0                     l2269:
  1746                           
  1747                           ;main.c: 142:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1748  01D0  3006               	movlw	6
  1749  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1750  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1751  01D3  00BD               	movwf	??_teclado+2
  1752  01D4  3013               	movlw	19
  1753  01D5  00BC               	movwf	??_teclado+1
  1754  01D6  30AD               	movlw	173
  1755  01D7  00BB               	movwf	??_teclado
  1756  01D8                     u3127:
  1757  01D8  0BBB               	decfsz	??_teclado,f
  1758  01D9  29D8               	goto	u3127
  1759  01DA  0BBC               	decfsz	??_teclado+1,f
  1760  01DB  29D8               	goto	u3127
  1761  01DC  0BBD               	decfsz	??_teclado+2,f
  1762  01DD  29D8               	goto	u3127
  1763  01DE                     l2271:
  1764                           
  1765                           ;main.c: 143:         liga_buzzer(0.1);
  1766  01DE  303D               	movlw	61
  1767  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1768  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1769  01E1  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1770  01E2  30CC               	movlw	204
  1771  01E3  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1772  01E4  30CC               	movlw	204
  1773  01E5  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1774  01E6  30CD               	movlw	205
  1775  01E7  00B5               	movwf	liga_buzzer@tempoSegundos
  1776  01E8  120A  158A  2378  120A  118A  	fcall	_liga_buzzer
  1777  01ED                     l2273:
  1778                           
  1779                           ;main.c: 144:         LCD_escreve('2');
  1780  01ED  3032               	movlw	50
  1781  01EE  120A  158A  20B7  120A  118A  	fcall	_LCD_escreve
  1782  01F3                     l2275:
  1783                           
  1784                           ;main.c: 145:         if(userFalse == 1){
  1785  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1786  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1787  01F5  0350               	decf	_userFalse,w
  1788  01F6  0451               	iorwf	_userFalse+1,w
  1789  01F7  1D03               	btfss	3,2
  1790  01F8  29FA               	goto	u2451
