

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2140  017A  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2141  017F                     l2530:
  2142                           
  2143                           ;main.c: 251:         LCD_escreve('0');
  2144  017F  3030               	movlw	48
  2145  0180  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2146  0185                     l2532:
  2147                           
  2148                           ;main.c: 252:         if(userFalse){
  2149  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0187  084D               	movf	_userFalse,w
  2152  0188  044E               	iorwf	_userFalse+1,w
  2153  0189  1903               	btfsc	3,2
  2154  018A  298C               	goto	u2561
  2155  018B  298D               	goto	u2560
  2156  018C                     u2561:
  2157  018C  298F               	goto	l231
  2158  018D                     u2560:
  2159  018D                     l2534:
  2160                           
  2161                           ;main.c: 253:             input = 0;
  2162  018D  01D1               	clrf	_input
  2163  018E  01D2               	clrf	_input+1
  2164  018F                     l231:	
  2165                           ;main.c: 255:         if (alteraSenha){
  2166                           
  2167                           
  2168                           ;main.c: 256:             input = 0;
  2169  018F  01D1               	clrf	_input
  2170  0190  01D2               	clrf	_input+1
  2171  0191                     l2536:
  2172                           
  2173                           ;main.c: 262:     if (RB1 == 0){
  2174  0191  1886               	btfsc	6,1	;volatile
  2175  0192  2994               	goto	u2571
  2176  0193  2995               	goto	u2570
  2177  0194                     u2571:
  2178  0194  29C8               	goto	l2548
  2179  0195                     u2570:
  2180  0195                     l2538:
  2181                           
  2182                           ;main.c: 263:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2183  0195  3006               	movlw	6
  2184  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0198  00BD               	movwf	??_teclado+2
  2187  0199  3013               	movlw	19
  2188  019A  00BC               	movwf	??_teclado+1
  2189  019B  30AD               	movlw	173
  2190  019C  00BB               	movwf	??_teclado
  2191  019D                     u3547:
  2192  019D  0BBB               	decfsz	??_teclado,f
  2193  019E  299D               	goto	u3547
  2194  019F  0BBC               	decfsz	??_teclado+1,f
  2195  01A0  299D               	goto	u3547
  2196  01A1  0BBD               	decfsz	??_teclado+2,f
  2197  01A2  299D               	goto	u3547
  2198  01A3                     l2540:
  2199                           
  2200                           ;main.c: 264:         liga_buzzer(0.1);
  2201  01A3  303D               	movlw	61
  2202  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2203  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2204  01A6  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2205  01A7  30CC               	movlw	204
  2206  01A8  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2207  01A9  30CC               	movlw	204
  2208  01AA  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2209  01AB  30CD               	movlw	205
  2210  01AC  00B5               	movwf	liga_buzzer@tempoSegundos
  2211  01AD  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2212  01B2                     l2542:
  2213                           
  2214                           ;main.c: 265:         LCD_escreve('1');
  2215  01B2  3031               	movlw	49
  2216  01B3  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2217  01B8                     l2544:
  2218                           
  2219                           ;main.c: 266:         if(userFalse){
  2220  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2221  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2222  01BA  084D               	movf	_userFalse,w
  2223  01BB  044E               	iorwf	_userFalse+1,w
  2224  01BC  1903               	btfsc	3,2
  2225  01BD  29BF               	goto	u2581
  2226  01BE  29C0               	goto	u2580
  2227  01BF                     u2581:
  2228  01BF  29C4               	goto	l234
  2229  01C0                     u2580:
  2230  01C0                     l2546:
  2231                           
  2232                           ;main.c: 267:             input = 1;
  2233  01C0  3001               	movlw	1
  2234  01C1  00D1               	movwf	_input
  2235  01C2  3000               	movlw	0
  2236  01C3  00D2               	movwf	_input+1
  2237  01C4                     l234:	
  2238                           ;main.c: 269:         if (alteraSenha){
  2239                           
  2240                           
  2241                           ;main.c: 270:             input = 1;
  2242  01C4  3001               	movlw	1
  2243  01C5  00D1               	movwf	_input
  2244  01C6  3000               	movlw	0
  2245  01C7  00D2               	movwf	_input+1
  2246  01C8                     l2548:
  2247                           
  2248                           ;main.c: 276:     if (RB2 == 0){
  2249  01C8  1906               	btfsc	6,2	;volatile
  2250  01C9  29CB               	goto	u2591
  2251  01CA  29CC               	goto	u2590
  2252  01CB                     u2591:
  2253  01CB  29FB               	goto	l2560
  2254  01CC                     u2590:
  2255  01CC                     l2550:
  2256                           
  2257                           ;main.c: 277:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2258  01CC  3006               	movlw	6
  2259  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2260  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2261  01CF  00BD               	movwf	??_teclado+2
  2262  01D0  3013               	movlw	19
  2263  01D1  00BC               	movwf	??_teclado+1
  2264  01D2  30AD               	movlw	173
  2265  01D3  00BB               	movwf	??_teclado
  2266  01D4                     u3557:
  2267  01D4  0BBB               	decfsz	??_teclado,f
  2268  01D5  29D4               	goto	u3557
  2269  01D6  0BBC               	decfsz	??_teclado+1,f
  2270  01D7  29D4               	goto	u3557
  2271  01D8  0BBD               	decfsz	??_teclado+2,f
  2272  01D9  29D4               	goto	u3557
  2273  01DA                     l2552:
  2274                           
  2275                           ;main.c: 278:         liga_buzzer(0.1);
  2276  01DA  303D               	movlw	61
  2277  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2278  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2279  01DD  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2280  01DE  30CC               	movlw	204
  2281  01DF  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2282  01E0  30CC               	movlw	204
  2283  01E1  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2284  01E2  30CD               	movlw	205
  2285  01E3  00B5               	movwf	liga_buzzer@tempoSegundos
  2286  01E4  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2287  01E9                     l2554:
  2288                           
  2289                           ;main.c: 279:         LCD_escreve('2');
  2290  01E9  3032               	movlw	50
  2291  01EA  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2292  01EF                     l2556:
  2293                           
  2294                           ;main.c: 280:         if(userFalse){
  2295  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2296  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2297  01F1  084D               	movf	_userFalse,w
  2298  01F2  044E               	iorwf	_userFalse+1,w
  2299  01F3  1903               	btfsc	3,2
  2300  01F4  29F6               	goto	u2601
  2301  01F5  29F7               	goto	u2600
  2302  01F6                     u2601:
  2303  01F6  29FB               	goto	l2560
  2304  01F7                     u2600:
  2305  01F7                     l2558:
  2306                           
  2307                           ;main.c: 281:             input = 2;
  2308  01F7  3002               	movlw	2
  2309  01F8  00D1               	movwf	_input
  2310  01F9  3000               	movlw	0
  2311  01FA  00D2               	movwf	_input+1
  2312  01FB                     l2560:
  2313                           
  2314                           ;main.c: 287:     if (RB3 == 0){
  2315  01FB  1986               	btfsc	6,3	;volatile
  2316  01FC  29FE               	goto	u2611
  2317  01FD  29FF               	goto	u2610
  2318  01FE                     u2611:
  2319  01FE  2A2E               	goto	l238
  2320  01FF                     u2610:
  2321  01FF                     l2562:
  2322                           
  2323                           ;main.c: 288:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2324  01FF  3006               	movlw	6
  2325  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2326  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2327  0202  00BD               	movwf	??_teclado+2
  2328  0203  3013               	movlw	19
  2329  0204  00BC               	movwf	??_teclado+1
  2330  0205  30AD               	movlw	173
  2331  0206  00BB               	movwf	??_teclado
  2332  0207                     u3567:
  2333  0207  0BBB               	decfsz	??_teclado,f
  2334  0208  2A07               	goto	u3567
  2335  0209  0BBC               	decfsz	??_teclado+1,f
  2336  020A  2A07               	goto	u3567
  2337  020B  0BBD               	decfsz	??_teclado+2,f
  2338  020C  2A07               	goto	u3567
  2339  020D                     l2564:
  2340                           
  2341                           ;main.c: 289:         liga_buzzer(0.1);
  2342  020D  303D               	movlw	61
  2343  020E  1283               	bcf	3,5	;RP0=0, select bank0
  2344  020F  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0210  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2346  0211  30CC               	movlw	204
  2347  0212  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2348  0213  30CC               	movlw	204
  2349  0214  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2350  0215  30CD               	movlw	205
  2351  0216  00B5               	movwf	liga_buzzer@tempoSegundos
  2352  0217  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2353  021C                     l2566:
  2354                           
  2355                           ;main.c: 290:         LCD_escreve('3');
  2356  021C  3033               	movlw	51
  2357  021D  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2358  0222                     l2568:
  2359                           
  2360                           ;main.c: 291:         if(userFalse){
  2361  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2362  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2363  0224  084D               	movf	_userFalse,w
  2364  0225  044E               	iorwf	_userFalse+1,w
  2365  0226  1903               	btfsc	3,2
  2366  0227  2A29               	goto	u2621
  2367  0228  2A2A               	goto	u2620
  2368  0229                     u2621:
  2369  0229  2A2E               	goto	l238
  2370  022A                     u2620:
  2371  022A                     l2570:
  2372                           
  2373                           ;main.c: 292:             input = 3;
  2374  022A  3003               	movlw	3
  2375  022B  00D1               	movwf	_input
  2376  022C  3000               	movlw	0
  2377  022D  00D2               	movwf	_input+1
  2378  022E                     l238:	
  2379                           ;main.c: 294:     }
  2380                           
  2381                           
  2382                           ;main.c: 298:     PORTB = 0b11011111;
  2383  022E  30DF               	movlw	223
  2384  022F  0086               	movwf	6	;volatile
  2385  0230                     l2572:
  2386                           
  2387                           ;main.c: 302:     if (RB0 == 0){
  2388  0230  1806               	btfsc	6,0	;volatile
  2389  0231  2A33               	goto	u2631
  2390  0232  2A34               	goto	u2630
  2391  0233                     u2631:
  2392  0233  2A63               	goto	l2584
  2393  0234                     u2630:
  2394  0234                     l2574:
  2395                           
  2396                           ;main.c: 303:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2397  0234  3006               	movlw	6
  2398  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0237  00BD               	movwf	??_teclado+2
  2401  0238  3013               	movlw	19
  2402  0239  00BC               	movwf	??_teclado+1
  2403  023A  30AD               	movlw	173
  2404  023B  00BB               	movwf	??_teclado
  2405  023C                     u3577:
  2406  023C  0BBB               	decfsz	??_teclado,f
  2407  023D  2A3C               	goto	u3577
  2408  023E  0BBC               	decfsz	??_teclado+1,f
  2409  023F  2A3C               	goto	u3577
  2410  0240  0BBD               	decfsz	??_teclado+2,f
  2411  0241  2A3C               	goto	u3577
  2412  0242                     l2576:
  2413                           
  2414                           ;main.c: 304:         liga_buzzer(0.1);
  2415  0242  303D               	movlw	61
  2416  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0245  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2419  0246  30CC               	movlw	204
  2420  0247  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2421  0248  30CC               	movlw	204
  2422  0249  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2423  024A  30CD               	movlw	205
  2424  024B  00B5               	movwf	liga_buzzer@tempoSegundos
  2425  024C  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2426  0251                     l2578:
  2427                           
  2428                           ;main.c: 305:         LCD_escreve('4');
  2429  0251  3034               	movlw	52
  2430  0252  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2431  0257                     l2580:
  2432                           
  2433                           ;main.c: 306:         if(userFalse){
  2434  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0259  084D               	movf	_userFalse,w
  2437  025A  044E               	iorwf	_userFalse+1,w
  2438  025B  1903               	btfsc	3,2
  2439  025C  2A5E               	goto	u2641
  2440  025D  2A5F               	goto	u2640
  2441  025E                     u2641:
  2442  025E  2A63               	goto	l2584
  2443  025F                     u2640:
  2444  025F                     l2582:
  2445                           
  2446                           ;main.c: 307:             input = 4;
  2447  025F  3004               	movlw	4
  2448  0260  00D1               	movwf	_input
  2449  0261  3000               	movlw	0
  2450  0262  00D2               	movwf	_input+1
  2451  0263                     l2584:
  2452                           
  2453                           ;main.c: 313:     if (RB1 == 0){
  2454  0263  1886               	btfsc	6,1	;volatile
  2455  0264  2A66               	goto	u2651
  2456  0265  2A67               	goto	u2650
  2457  0266                     u2651:
  2458  0266  2A96               	goto	l2596
  2459  0267                     u2650:
  2460  0267                     l2586:
  2461                           
  2462                           ;main.c: 314:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2463  0267  3006               	movlw	6
  2464  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2465  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2466  026A  00BD               	movwf	??_teclado+2
  2467  026B  3013               	movlw	19
  2468  026C  00BC               	movwf	??_teclado+1
  2469  026D  30AD               	movlw	173
  2470  026E  00BB               	movwf	??_teclado
  2471  026F                     u3587:
  2472  026F  0BBB               	decfsz	??_teclado,f
  2473  0270  2A6F               	goto	u3587
  2474  0271  0BBC               	decfsz	??_teclado+1,f
  2475  0272  2A6F               	goto	u3587
  2476  0273  0BBD               	decfsz	??_teclado+2,f
  2477  0274  2A6F               	goto	u3587
  2478  0275                     l2588:
  2479                           
  2480                           ;main.c: 315:         liga_buzzer(0.1);
  2481  0275  303D               	movlw	61
  2482  0276  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0277  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0278  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2485  0279  30CC               	movlw	204
  2486  027A  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2487  027B  30CC               	movlw	204
  2488  027C  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2489  027D  30CD               	movlw	205
  2490  027E  00B5               	movwf	liga_buzzer@tempoSegundos
  2491  027F  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2492  0284                     l2590:
  2493                           
  2494                           ;main.c: 316:         LCD_escreve('5');
  2495  0284  3035               	movlw	53
  2496  0285  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2497  028A                     l2592:
  2498                           
  2499                           ;main.c: 317:         if(userFalse){
  2500  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2501  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2502  028C  084D               	movf	_userFalse,w
  2503  028D  044E               	iorwf	_userFalse+1,w
  2504  028E  1903               	btfsc	3,2
  2505  028F  2A91               	goto	u2661
  2506  0290  2A92               	goto	u2660
  2507  0291                     u2661:
  2508  0291  2A96               	goto	l2596
  2509  0292                     u2660:
  2510  0292                     l2594:
  2511                           
  2512                           ;main.c: 318:             input = 5;
  2513  0292  3005               	movlw	5
  2514  0293  00D1               	movwf	_input
  2515  0294  3000               	movlw	0
  2516  0295  00D2               	movwf	_input+1
  2517  0296                     l2596:
  2518                           
  2519                           ;main.c: 324:     if (RB2 == 0){
  2520  0296  1906               	btfsc	6,2	;volatile
  2521  0297  2A99               	goto	u2671
  2522  0298  2A9A               	goto	u2670
  2523  0299                     u2671:
  2524  0299  2AC9               	goto	l2608
  2525  029A                     u2670:
  2526  029A                     l2598:
  2527                           
  2528                           ;main.c: 325:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2529  029A  3006               	movlw	6
  2530  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2531  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2532  029D  00BD               	movwf	??_teclado+2
  2533  029E  3013               	movlw	19
  2534  029F  00BC               	movwf	??_teclado+1
  2535  02A0  30AD               	movlw	173
  2536  02A1  00BB               	movwf	??_teclado
  2537  02A2                     u3597:
  2538  02A2  0BBB               	decfsz	??_teclado,f
  2539  02A3  2AA2               	goto	u3597
  2540  02A4  0BBC               	decfsz	??_teclado+1,f
  2541  02A5  2AA2               	goto	u3597
  2542  02A6  0BBD               	decfsz	??_teclado+2,f
  2543  02A7  2AA2               	goto	u3597
  2544  02A8                     l2600:
  2545                           
  2546                           ;main.c: 326:         liga_buzzer(0.1);
  2547  02A8  303D               	movlw	61
  2548  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2549  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2550  02AB  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2551  02AC  30CC               	movlw	204
  2552  02AD  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2553  02AE  30CC               	movlw	204
  2554  02AF  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2555  02B0  30CD               	movlw	205
  2556  02B1  00B5               	movwf	liga_buzzer@tempoSegundos
  2557  02B2  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2558  02B7                     l2602:
  2559                           
  2560                           ;main.c: 327:         LCD_escreve('6');
  2561  02B7  3036               	movlw	54
  2562  02B8  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2563  02BD                     l2604:
  2564                           
  2565                           ;main.c: 328:         if(userFalse){
  2566  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2567  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2568  02BF  084D               	movf	_userFalse,w
  2569  02C0  044E               	iorwf	_userFalse+1,w
  2570  02C1  1903               	btfsc	3,2
  2571  02C2  2AC4               	goto	u2681
  2572  02C3  2AC5               	goto	u2680
  2573  02C4                     u2681:
  2574  02C4  2AC9               	goto	l2608
  2575  02C5                     u2680:
  2576  02C5                     l2606:
  2577                           
  2578                           ;main.c: 329:             input = 6;
  2579  02C5  3006               	movlw	6
  2580  02C6  00D1               	movwf	_input
  2581  02C7  3000               	movlw	0
  2582  02C8  00D2               	movwf	_input+1
  2583  02C9                     l2608:
  2584                           
  2585                           ;main.c: 335:     if (RB3 == 0){
  2586  02C9  1986               	btfsc	6,3	;volatile
  2587  02CA  2ACC               	goto	u2691
  2588  02CB  2ACD               	goto	u2690
  2589  02CC                     u2691:
  2590  02CC  2AFC               	goto	l246
  2591  02CD                     u2690:
  2592  02CD                     l2610:
  2593                           
  2594                           ;main.c: 336:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2595  02CD  3006               	movlw	6
  2596  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2597  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2598  02D0  00BD               	movwf	??_teclado+2
  2599  02D1  3013               	movlw	19
  2600  02D2  00BC               	movwf	??_teclado+1
  2601  02D3  30AD               	movlw	173
  2602  02D4  00BB               	movwf	??_teclado
  2603  02D5                     u3607:
  2604  02D5  0BBB               	decfsz	??_teclado,f
  2605  02D6  2AD5               	goto	u3607
  2606  02D7  0BBC               	decfsz	??_teclado+1,f
  2607  02D8  2AD5               	goto	u3607
  2608  02D9  0BBD               	decfsz	??_teclado+2,f
  2609  02DA  2AD5               	goto	u3607
  2610  02DB                     l2612:
  2611                           
  2612                           ;main.c: 337:         liga_buzzer(0.1);
  2613  02DB  303D               	movlw	61
  2614  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2615  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2616  02DE  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2617  02DF  30CC               	movlw	204
  2618  02E0  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2619  02E1  30CC               	movlw	204
  2620  02E2  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2621  02E3  30CD               	movlw	205
  2622  02E4  00B5               	movwf	liga_buzzer@tempoSegundos
  2623  02E5  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2624  02EA                     l2614:
  2625                           
  2626                           ;main.c: 338:         LCD_escreve('7');
  2627  02EA  3037               	movlw	55
  2628  02EB  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2629  02F0                     l2616:
  2630                           
  2631                           ;main.c: 339:         if(userFalse){
  2632  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2633  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2634  02F2  084D               	movf	_userFalse,w
  2635  02F3  044E               	iorwf	_userFalse+1,w
  2636  02F4  1903               	btfsc	3,2
  2637  02F5  2AF7               	goto	u2701
  2638  02F6  2AF8               	goto	u2700
  2639  02F7                     u2701:
  2640  02F7  2AFC               	goto	l246
  2641  02F8                     u2700:
  2642  02F8                     l2618:
  2643                           
  2644                           ;main.c: 340:             input = 7;
  2645  02F8  3007               	movlw	7
  2646  02F9  00D1               	movwf	_input
  2647  02FA  3000               	movlw	0
  2648  02FB  00D2               	movwf	_input+1
  2649  02FC                     l246:	
  2650                           ;main.c: 342:     }
  2651                           
  2652                           
  2653                           ;main.c: 346:     PORTB = 0b10111111;
  2654  02FC  30BF               	movlw	191
  2655  02FD  0086               	movwf	6	;volatile
  2656  02FE                     l2620:
  2657                           
  2658                           ;main.c: 350:     if (RB0 == 0){
  2659  02FE  1806               	btfsc	6,0	;volatile
  2660  02FF  2B01               	goto	u2711
  2661  0300  2B02               	goto	u2710
  2662  0301                     u2711:
  2663  0301  2B31               	goto	l2632
  2664  0302                     u2710:
  2665  0302                     l2622:
  2666                           
  2667                           ;main.c: 351:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2668  0302  3006               	movlw	6
  2669  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0305  00BD               	movwf	??_teclado+2
  2672  0306  3013               	movlw	19
  2673  0307  00BC               	movwf	??_teclado+1
  2674  0308  30AD               	movlw	173
  2675  0309  00BB               	movwf	??_teclado
  2676  030A                     u3617:
  2677  030A  0BBB               	decfsz	??_teclado,f
  2678  030B  2B0A               	goto	u3617
  2679  030C  0BBC               	decfsz	??_teclado+1,f
  2680  030D  2B0A               	goto	u3617
  2681  030E  0BBD               	decfsz	??_teclado+2,f
  2682  030F  2B0A               	goto	u3617
  2683  0310                     l2624:
  2684                           
  2685                           ;main.c: 352:         liga_buzzer(0.1);
  2686  0310  303D               	movlw	61
  2687  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2688  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2689  0313  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2690  0314  30CC               	movlw	204
  2691  0315  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2692  0316  30CC               	movlw	204
  2693  0317  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2694  0318  30CD               	movlw	205
  2695  0319  00B5               	movwf	liga_buzzer@tempoSegundos
  2696  031A  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2697  031F                     l2626:
  2698                           
  2699                           ;main.c: 353:         LCD_escreve('8');
  2700  031F  3038               	movlw	56
  2701  0320  120A  158A  2123  120A  118A  	fcall	_LCD_escreve
  2702  0325                     l2628:
  2703                           
  2704                           ;main.c: 354:         if(userFalse){
  2705  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2706  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2707  0327  084D               	movf	_userFalse,w
  2708  0328  044E               	iorwf	_userFalse+1,w
  2709  0329  1903               	btfsc	3,2
  2710  032A  2B2C               	goto	u2721
  2711  032B  2B2D               	goto	u2720
  2712  032C                     u2721:
  2713  032C  2B31               	goto	l2632
  2714  032D                     u2720:
  2715  032D                     l2630:
  2716                           
  2717                           ;main.c: 355:             input = 8;
  2718  032D  3008               	movlw	8
  2719  032E  00D1               	movwf	_input
  2720  032F  3000               	movlw	0
  2721  0330  00D2               	movwf	_input+1
  2722  0331                     l2632:
  2723                           
  2724                           ;main.c: 361:     if (RB1 == 0){
  2725  0331  1886               	btfsc	6,1	;volatile
  2726  0332  2B34               	goto	u2731
  2727  0333  2B35               	goto	u2730
  2728  0334                     u2731:
  2729  0334  2B64               	goto	l2644
  2730  0335                     u2730:
  2731  0335                     l2634:
  2732                           
  2733                           ;main.c: 362:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2734  0335  3006               	movlw	6
  2735  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0338  00BD               	movwf	??_teclado+2
  2738  0339  3013               	movlw	19
  2739  033A  00BC               	movwf	??_teclado+1
  2740  033B  30AD               	movlw	173
  2741  033C  00BB               	movwf	??_teclado
  2742  033D                     u3627:
  2743  033D  0BBB               	decfsz	??_teclado,f
  2744  033E  2B3D               	goto	u3627
  2745  033F  0BBC               	decfsz	??_teclado+1,f
  2746  0340  2B3D               	goto	u3627
