

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 02:39:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   771  0072                     ??_LCD_escreve:	
   772                           ; 1 bytes @ 0x2
   773                           
   774  0072                     ??_LCD_limpa:	
   775                           ; 1 bytes @ 0x2
   776                           
   777  0072                     ??_LCD_linha1:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     ??_LCD_linha2:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     LCD_escreve@x:	
   784                           ; 1 bytes @ 0x2
   785                           
   786                           
   787                           ; 1 bytes @ 0x2
   788  0072                     	ds	1
   789  0073                     ?_escreveMesagem:
   790  0073                     escreveMesagem@texto:	
   791                           ; 1 bytes @ 0x3
   792                           
   793                           
   794                           ; 2 bytes @ 0x3
   795  0073                     	ds	2
   796  0075                     ??_escreveMesagem:
   797                           
   798                           ; 1 bytes @ 0x5
   799  0075                     	ds	3
   800  0078                     escreveMesagem@i:
   801                           
   802                           ; 2 bytes @ 0x8
   803  0078                     	ds	2
   804  007A                     ??_infoZonas:
   805                           
   806                           ; 1 bytes @ 0xA
   807  007A                     	ds	3
   808                           
   809                           	psect	cstackBANK0
   810  0059                     __pcstackBANK0:
   811  0059                     ?_setaZona:
   812  0059                     setaZona@msgConfigDispara:	
   813                           ; 1 bytes @ 0x0
   814                           
   815                           
   816                           ; 1 bytes @ 0x0
   817  0059                     	ds	1
   818  005A                     setaZona@pos:
   819                           
   820                           ; 2 bytes @ 0x1
   821  005A                     	ds	2
   822  005C                     ??_setaZona:
   823                           
   824                           ; 1 bytes @ 0x3
   825  005C                     	ds	3
   826  005F                     setaZona@msgZonaDisparadas:
   827                           
   828                           ; 1 bytes @ 0x6
   829  005F                     	ds	1
   830  0060                     setaZona@i:
   831                           
   832                           ; 2 bytes @ 0x7
   833  0060                     	ds	2
   834  0062                     ??_configZonas:
   835                           
   836                           ; 1 bytes @ 0x9
   837  0062                     	ds	3
   838                           
   839                           	psect	maintext
   840  04DC                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 69 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B00/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       2       0       0
   863 ;;      Totals:         0       0       2       0       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels required when called: 6
   866 ;; This function calls:
   867 ;;		_LCD_init
   868 ;;		_configZonas
   869 ;; This function is called by:
   870 ;;		Startup code after reset
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _main
   876  04DC                     _main:
   877  04DC                     l2916:	
   878                           ;incstack = 0
   879                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   880                           
   881                           
   882                           ;main.c: 70:     TRISE = 0x00;
   883  04DC  1683               	bsf	3,5	;RP0=1, select bank1
   884  04DD  1303               	bcf	3,6	;RP1=0, select bank1
   885  04DE  0189               	clrf	9	;volatile
   886                           
   887                           ;main.c: 71:     TRISD = 0x00;
   888  04DF  0188               	clrf	8	;volatile
   889  04E0                     l2918:
   890                           
   891                           ;main.c: 72:     TRISB = 0x0F;
   892  04E0  300F               	movlw	15
   893  04E1  0086               	movwf	6	;volatile
   894  04E2                     l2920:
   895                           
   896                           ;main.c: 73:     PORTE = 0x01;
   897  04E2  3001               	movlw	1
   898  04E3  1283               	bcf	3,5	;RP0=0, select bank0
   899  04E4  1303               	bcf	3,6	;RP1=0, select bank0
   900  04E5  0089               	movwf	9	;volatile
   901  04E6                     l2922:
   902                           
   903                           ;main.c: 75:     LCD_init();
   904  04E6  120A  118A  2565  120A  118A  	fcall	_LCD_init
   905  04EB                     l2924:
   906                           
   907                           ;main.c: 76:     _delay((unsigned long)((10)*(20000000/4000.0)));
   908  04EB  3041               	movlw	65
   909  04EC  1683               	bsf	3,5	;RP0=1, select bank1
   910  04ED  1303               	bcf	3,6	;RP1=0, select bank1
   911  04EE  00E7               	movwf	(??_main^(0+128)+1)
   912  04EF  30ED               	movlw	237
   913  04F0  00E6               	movwf	??_main^(0+128)
   914  04F1                     u2887:
   915  04F1  0BE6               	decfsz	??_main^(0+128),f
   916  04F2  2CF1               	goto	u2887
   917  04F3  0BE7               	decfsz	(??_main^(0+128)+1),f
   918  04F4  2CF1               	goto	u2887
   919  04F5  2CF6               	nop2
   920  04F6                     l2926:
   921                           
   922                           ;main.c: 94:         configZonas();
   923  04F6  120A  118A  271B  120A  118A  	fcall	_configZonas
   924  04FB                     l2928:
   925                           
   926                           ;main.c: 95:         zonaConfig = 1;
   927  04FB  3001               	movlw	1
   928  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   929  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   930  04FE  00AC               	movwf	_zonaConfig
   931  04FF  3000               	movlw	0
   932  0500  00AD               	movwf	_zonaConfig+1
   933  0501  2CF6               	goto	l2926
   934  0502  120A  118A  2800   	ljmp	start
   935  0505                     __end_of_main:
   936                           
   937                           	psect	text1
   938  071B                     __ptext1:	
   939 ;; *************** function _configZonas *****************
   940 ;; Defined at:
   941 ;;		line 147 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  pos             1    0        unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       3       0       0       0
   958 ;;      Totals:         0       3       0       0       0
   959 ;;Total ram usage:        3 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 5
   962 ;; This function calls:
   963 ;;		_infoZonas
   964 ;;		_setaZona
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _configZonas
   972  071B                     _configZonas:
   973  071B                     l2866:	
   974                           ;incstack = 0
   975                           ; Regs used in _configZonas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   976                           
   977                           
   978                           ;main.c: 148:     infoZonas();
   979  071B  120A  118A  2505  120A  118A  	fcall	_infoZonas
   980  0720                     l2868:
   981                           
   982                           ;main.c: 149:     PORTB = 0b11101111;
   983  0720  30EF               	movlw	239
   984  0721  1283               	bcf	3,5	;RP0=0, select bank0
   985  0722  1303               	bcf	3,6	;RP1=0, select bank0
   986  0723  0086               	movwf	6	;volatile
   987  0724                     l2870:
   988                           
   989                           ;main.c: 151:     while (zonaConfig){
   990  0724  2FB3               	goto	l2898
   991  0725                     l2872:
   992                           
   993                           ;main.c: 152:         _delay((unsigned long)((250)*(20000000/4000.0)));
   994  0725  3007               	movlw	7
   995  0726  1283               	bcf	3,5	;RP0=0, select bank0
   996  0727  1303               	bcf	3,6	;RP1=0, select bank0
   997  0728  00E4               	movwf	??_configZonas+2
   998  0729  3058               	movlw	88
   999  072A  00E3               	movwf	??_configZonas+1
  1000  072B  3059               	movlw	89
  1001  072C  00E2               	movwf	??_configZonas
  1002  072D                     u2897:
  1003  072D  0BE2               	decfsz	??_configZonas,f
  1004  072E  2F2D               	goto	u2897
  1005  072F  0BE3               	decfsz	??_configZonas+1,f
  1006  0730  2F2D               	goto	u2897
  1007  0731  0BE4               	decfsz	??_configZonas+2,f
  1008  0732  2F2D               	goto	u2897
  1009  0733                     l2874:
  1010                           
  1011                           ;main.c: 153:         if (RB0 == 0){
  1012  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0735  1806               	btfsc	6,0	;volatile
  1015  0736  2F38               	goto	u2581
  1016  0737  2F39               	goto	u2580
  1017  0738                     u2581:
  1018  0738  2F53               	goto	l2880
  1019  0739                     u2580:
  1020  0739                     l2876:
  1021                           
  1022                           ;main.c: 155:             _delay((unsigned long)((2)*(20000000/4000.0)));
  1023  0739  300D               	movlw	13
  1024  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1025  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1026  073C  00E3               	movwf	??_configZonas+1
  1027  073D  30FB               	movlw	251
  1028  073E  00E2               	movwf	??_configZonas
  1029  073F                     u2907:
  1030  073F  0BE2               	decfsz	??_configZonas,f
  1031  0740  2F3F               	goto	u2907
  1032  0741  0BE3               	decfsz	??_configZonas+1,f
  1033  0742  2F3F               	goto	u2907
  1034  0743                     l2878:
  1035                           
  1036                           ;main.c: 156:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  1037  0743  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  1038  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0746  00E2               	movwf	??_configZonas
  1041  0747  0862               	movf	??_configZonas,w
  1042  0748  00D9               	movwf	setaZona@msgConfigDispara
  1043  0749  3031               	movlw	49
  1044  074A  00DA               	movwf	setaZona@pos
  1045  074B  3000               	movlw	0
  1046  074C  00DB               	movwf	setaZona@pos+1
  1047  074D  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  1048  074E  120A  118A  26A3  120A  118A  	fcall	_setaZona
  1049  0753                     l2880:
  1050                           
  1051                           ;main.c: 158:         if (RB1 == 0){
  1052  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0755  1886               	btfsc	6,1	;volatile
  1055  0756  2F58               	goto	u2591
  1056  0757  2F59               	goto	u2590
  1057  0758                     u2591:
  1058  0758  2F73               	goto	l2886
  1059  0759                     u2590:
  1060  0759                     l2882:
  1061                           
  1062                           ;main.c: 160:             _delay((unsigned long)((2)*(20000000/4000.0)));
  1063  0759  300D               	movlw	13
  1064  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1065  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1066  075C  00E3               	movwf	??_configZonas+1
  1067  075D  30FB               	movlw	251
  1068  075E  00E2               	movwf	??_configZonas
  1069  075F                     u2917:
  1070  075F  0BE2               	decfsz	??_configZonas,f
  1071  0760  2F5F               	goto	u2917
  1072  0761  0BE3               	decfsz	??_configZonas+1,f
  1073  0762  2F5F               	goto	u2917
  1074  0763                     l2884:
  1075                           
  1076                           ;main.c: 161:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  1077  0763  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  1078  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0766  00E2               	movwf	??_configZonas
  1081  0767  0862               	movf	??_configZonas,w
  1082  0768  00D9               	movwf	setaZona@msgConfigDispara
  1083  0769  3032               	movlw	50
  1084  076A  00DA               	movwf	setaZona@pos
  1085  076B  3000               	movlw	0
  1086  076C  00DB               	movwf	setaZona@pos+1
  1087  076D  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  1088  076E  120A  118A  26A3  120A  118A  	fcall	_setaZona
  1089  0773                     l2886:
  1090                           
  1091                           ;main.c: 163:         if (RB2 == 0){
  1092  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0775  1906               	btfsc	6,2	;volatile
  1095  0776  2F78               	goto	u2601
  1096  0777  2F79               	goto	u2600
  1097  0778                     u2601:
  1098  0778  2F93               	goto	l2892
  1099  0779                     u2600:
  1100  0779                     l2888:
  1101                           
  1102                           ;main.c: 165:             _delay((unsigned long)((2)*(20000000/4000.0)));
  1103  0779  300D               	movlw	13
  1104  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1105  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1106  077C  00E3               	movwf	??_configZonas+1
  1107  077D  30FB               	movlw	251
  1108  077E  00E2               	movwf	??_configZonas
  1109  077F                     u2927:
  1110  077F  0BE2               	decfsz	??_configZonas,f
  1111  0780  2F7F               	goto	u2927
  1112  0781  0BE3               	decfsz	??_configZonas+1,f
  1113  0782  2F7F               	goto	u2927
  1114  0783                     l2890:
  1115                           
  1116                           ;main.c: 166:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  1117  0783  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  1118  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0786  00E2               	movwf	??_configZonas
  1121  0787  0862               	movf	??_configZonas,w
  1122  0788  00D9               	movwf	setaZona@msgConfigDispara
  1123  0789  3033               	movlw	51
  1124  078A  00DA               	movwf	setaZona@pos
  1125  078B  3000               	movlw	0
  1126  078C  00DB               	movwf	setaZona@pos+1
  1127  078D  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  1128  078E  120A  118A  26A3  120A  118A  	fcall	_setaZona
  1129  0793                     l2892:
  1130                           
  1131                           ;main.c: 168:         if (RB3 == 0){
  1132  0793  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0794  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0795  1986               	btfsc	6,3	;volatile
  1135  0796  2F98               	goto	u2611
  1136  0797  2F99               	goto	u2610
  1137  0798                     u2611:
  1138  0798  2FB3               	goto	l2898
  1139  0799                     u2610:
  1140  0799                     l2894:
  1141                           
  1142                           ;main.c: 170:             _delay((unsigned long)((2)*(20000000/4000.0)));
  1143  0799  300D               	movlw	13
  1144  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1145  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1146  079C  00E3               	movwf	??_configZonas+1
  1147  079D  30FB               	movlw	251
  1148  079E  00E2               	movwf	??_configZonas
  1149  079F                     u2937:
  1150  079F  0BE2               	decfsz	??_configZonas,f
  1151  07A0  2F9F               	goto	u2937
  1152  07A1  0BE3               	decfsz	??_configZonas+1,f
  1153  07A2  2F9F               	goto	u2937
  1154  07A3                     l2896:
  1155                           
  1156                           ;main.c: 171:             setaZona(msgZonaDisparadas, msgConfigDispara, pos);
  1157  07A3  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  1158  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1159  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1160  07A6  00E2               	movwf	??_configZonas
  1161  07A7  0862               	movf	??_configZonas,w
  1162  07A8  00D9               	movwf	setaZona@msgConfigDispara
  1163  07A9  3034               	movlw	52
  1164  07AA  00DA               	movwf	setaZona@pos
  1165  07AB  3000               	movlw	0
  1166  07AC  00DB               	movwf	setaZona@pos+1
  1167  07AD  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  1168  07AE  120A  118A  26A3  120A  118A  	fcall	_setaZona
  1169  07B3                     l2898:
  1170                           
  1171                           ;main.c: 151:     while (zonaConfig){
  1172  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1173  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1174  07B5  082C               	movf	_zonaConfig,w
  1175  07B6  042D               	iorwf	_zonaConfig+1,w
  1176  07B7  1D03               	btfss	3,2
  1177  07B8  2FBA               	goto	u2621
  1178  07B9  2FBB               	goto	u2620
  1179  07BA                     u2621:
  1180  07BA  2F25               	goto	l2872
  1181  07BB                     u2620:
  1182  07BB                     l190:
  1183  07BB  0008               	return
  1184  07BC                     __end_of_configZonas:
  1185                           
  1186                           	psect	text2
  1187  06A3                     __ptext2:	
  1188 ;; *************** function _setaZona *****************
  1189 ;; Defined at:
  1190 ;;		line 126 in file "main.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  msgZonaDispa    1    wreg     PTR unsigned char 
  1193 ;;		 -> msgZonaDisparadas(15), 
  1194 ;;  msgConfigDis    1    0[BANK0 ] PTR unsigned char 
  1195 ;;		 -> msgConfigDispara(15), 
  1196 ;;  pos             2    1[BANK0 ] PTR unsigned char 
  1197 ;;		 -> RAM(512), 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  msgZonaDispa    1    6[BANK0 ] PTR unsigned char 
  1200 ;;		 -> msgZonaDisparadas(15), 
  1201 ;;  i               2    7[BANK0 ] int 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       3       0       0       0
  1212 ;;      Locals:         0       3       0       0       0
  1213 ;;      Temps:          0       3       0       0       0
  1214 ;;      Totals:         0       9       0       0       0
  1215 ;;Total ram usage:        9 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 4
  1218 ;; This function calls:
  1219 ;;		_infoZonas
  1220 ;; This function is called by:
  1221 ;;		_configZonas
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _setaZona
  1227  06A3                     _setaZona:
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in _setaZona: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1231                           ;setaZona@msgZonaDisparadas stored from wreg
  1232  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1233  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1234  06A5  00DF               	movwf	setaZona@msgZonaDisparadas
  1235  06A6                     l2822:
  1236                           
  1237                           ;main.c: 127:     for (int i = 0; msgZonaDisparadas[i] != '\0'; i++){
  1238  06A6  01E0               	clrf	setaZona@i
  1239  06A7  01E1               	clrf	setaZona@i+1
  1240  06A8  2F08               	goto	l171
  1241  06A9                     l2824:
  1242                           
  1243                           ;main.c: 128:         if(msgZonaDisparadas[i] == '0' && msgConfigDispara[i] == pos){
  1244  06A9  0860               	movf	setaZona@i,w
  1245  06AA  075F               	addwf	setaZona@msgZonaDisparadas,w
  1246  06AB  00DC               	movwf	??_setaZona
  1247  06AC  085C               	movf	??_setaZona,w
  1248  06AD  0084               	movwf	4
  1249  06AE  3030               	movlw	48
  1250  06AF  0600               	xorwf	0,w
  1251  06B0  1D03               	btfss	3,2
  1252  06B1  2EB3               	goto	u2511
  1253  06B2  2EB4               	goto	u2510
  1254  06B3                     u2511:
  1255  06B3  2ED0               	goto	l2830
  1256  06B4                     u2510:
  1257  06B4                     l2826:
  1258  06B4  0860               	movf	setaZona@i,w
  1259  06B5  0759               	addwf	setaZona@msgConfigDispara,w
  1260  06B6  00DC               	movwf	??_setaZona
  1261  06B7  085C               	movf	??_setaZona,w
  1262  06B8  0084               	movwf	4
  1263  06B9  0800               	movf	0,w
  1264  06BA  00DD               	movwf	??_setaZona+1
  1265  06BB  01DE               	clrf	??_setaZona+2
  1266  06BC  085B               	movf	setaZona@pos+1,w
  1267  06BD  065E               	xorwf	??_setaZona+2,w
  1268  06BE  1D03               	skipz
  1269  06BF  2EC2               	goto	u2525
  1270  06C0  085A               	movf	setaZona@pos,w
  1271  06C1  065D               	xorwf	??_setaZona+1,w
  1272  06C2                     u2525:
  1273  06C2  1D03               	skipz
  1274  06C3  2EC5               	goto	u2521
  1275  06C4  2EC6               	goto	u2520
  1276  06C5                     u2521:
  1277  06C5  2ED0               	goto	l2830
  1278  06C6                     u2520:
  1279  06C6                     l2828:
  1280                           
  1281                           ;main.c: 129:             msgZonaDisparadas[i] = '1';
  1282  06C6  3031               	movlw	49
  1283  06C7  00DC               	movwf	??_setaZona
  1284  06C8  0860               	movf	setaZona@i,w
  1285  06C9  075F               	addwf	setaZona@msgZonaDisparadas,w
  1286  06CA  00DD               	movwf	??_setaZona+1
  1287  06CB  085D               	movf	??_setaZona+1,w
  1288  06CC  0084               	movwf	4
  1289  06CD  085C               	movf	??_setaZona,w
  1290  06CE  0080               	movwf	0
  1291                           
  1292                           ;main.c: 130:         }
  1293  06CF  2EF6               	goto	l2836
  1294  06D0                     l2830:
  1295  06D0  0860               	movf	setaZona@i,w
  1296  06D1  075F               	addwf	setaZona@msgZonaDisparadas,w
  1297  06D2  00DC               	movwf	??_setaZona
  1298  06D3  085C               	movf	??_setaZona,w
  1299  06D4  0084               	movwf	4
  1300  06D5  3031               	movlw	49
  1301  06D6  0600               	xorwf	0,w
  1302  06D7  1D03               	btfss	3,2
  1303  06D8  2EDA               	goto	u2531
  1304  06D9  2EDB               	goto	u2530
  1305  06DA                     u2531:
  1306  06DA  2EF6               	goto	l2836
  1307  06DB                     u2530:
  1308  06DB                     l2832:
  1309  06DB  0860               	movf	setaZona@i,w
  1310  06DC  0759               	addwf	setaZona@msgConfigDispara,w
  1311  06DD  00DC               	movwf	??_setaZona
  1312  06DE  085C               	movf	??_setaZona,w
  1313  06DF  0084               	movwf	4
  1314  06E0  0800               	movf	0,w
  1315  06E1  00DD               	movwf	??_setaZona+1
  1316  06E2  01DE               	clrf	??_setaZona+2
  1317  06E3  085B               	movf	setaZona@pos+1,w
  1318  06E4  065E               	xorwf	??_setaZona+2,w
  1319  06E5  1D03               	skipz
  1320  06E6  2EE9               	goto	u2545
  1321  06E7  085A               	movf	setaZona@pos,w
  1322  06E8  065D               	xorwf	??_setaZona+1,w
  1323  06E9                     u2545:
  1324  06E9  1D03               	skipz
  1325  06EA  2EEC               	goto	u2541
  1326  06EB  2EED               	goto	u2540
  1327  06EC                     u2541:
  1328  06EC  2EF6               	goto	l2836
  1329  06ED                     u2540:
  1330  06ED                     l2834:
  1331                           
  1332                           ;main.c: 132:             msgZonaDisparadas[i] = '0';
  1333  06ED  3030               	movlw	48
  1334  06EE  00DC               	movwf	??_setaZona
  1335  06EF  0860               	movf	setaZona@i,w
  1336  06F0  075F               	addwf	setaZona@msgZonaDisparadas,w
  1337  06F1  00DD               	movwf	??_setaZona+1
  1338  06F2  085D               	movf	??_setaZona+1,w
  1339  06F3  0084               	movwf	4
  1340  06F4  085C               	movf	??_setaZona,w
  1341  06F5  0080               	movwf	0
  1342  06F6                     l2836:
  1343                           
  1344                           ;main.c: 134:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1345  06F6  300D               	movlw	13
  1346  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1347  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1348  06F9  00DD               	movwf	??_setaZona+1
  1349  06FA  30FB               	movlw	251
  1350  06FB  00DC               	movwf	??_setaZona
  1351  06FC                     u2947:
  1352  06FC  0BDC               	decfsz	??_setaZona,f
  1353  06FD  2EFC               	goto	u2947
  1354  06FE  0BDD               	decfsz	??_setaZona+1,f
  1355  06FF  2EFC               	goto	u2947
  1356  0700                     l2838:
  1357                           
  1358                           ;main.c: 135:     }
  1359  0700  3001               	movlw	1
  1360  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0703  07E0               	addwf	setaZona@i,f
  1363  0704  1803               	skipnc
  1364  0705  0AE1               	incf	setaZona@i+1,f
  1365  0706  3000               	movlw	0
  1366  0707  07E1               	addwf	setaZona@i+1,f
  1367  0708                     l171:
  1368  0708  0860               	movf	setaZona@i,w
  1369  0709  075F               	addwf	setaZona@msgZonaDisparadas,w
  1370  070A  00DC               	movwf	??_setaZona
  1371  070B  085C               	movf	??_setaZona,w
  1372  070C  0084               	movwf	4
  1373  070D  1383               	bcf	3,7	;select IRP bank0
  1374  070E  0800               	movf	0,w
  1375  070F  1D03               	btfss	3,2
  1376  0710  2F12               	goto	u2551
  1377  0711  2F13               	goto	u2550
  1378  0712                     u2551:
  1379  0712  2EA9               	goto	l2824
  1380  0713                     u2550:
  1381  0713                     l2840:
  1382                           
  1383                           ;main.c: 136:     zonaConfig = 0;
  1384  0713  01AC               	clrf	_zonaConfig
  1385  0714  01AD               	clrf	_zonaConfig+1
  1386  0715                     l2842:
  1387                           
  1388                           ;main.c: 137:     infoZonas();
  1389  0715  120A  118A  2505  120A  118A  	fcall	_infoZonas
  1390  071A                     l177:
  1391  071A  0008               	return
  1392  071B                     __end_of_setaZona:
  1393                           
  1394                           	psect	text3
  1395  0505                     __ptext3:	
  1396 ;; *************** function _infoZonas *****************
  1397 ;; Defined at:
  1398 ;;		line 139 in file "main.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
