

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 18:09:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   764  0612  2E0F               	goto	u457
   765  0613  0BF5               	decfsz	??_teclado+2,f
   766  0614  2E0F               	goto	u457
   767  0615  2E16               	nop2
   768  0616                     l1159:
   769                           
   770                           ;main.c: 73:         liga_buzzer();
   771  0616  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   772  061B                     l1161:
   773                           
   774                           ;main.c: 74:         LCD_escreve('0');
   775  061B  3030               	movlw	48
   776  061C  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   777  0621                     l1163:
   778                           
   779                           ;main.c: 80:     if (RB1 == 0){
   780  0621  1283               	bcf	3,5	;RP0=0, select bank0
   781  0622  1303               	bcf	3,6	;RP1=0, select bank0
   782  0623  1886               	btfsc	6,1	;volatile
   783  0624  2E26               	goto	u281
   784  0625  2E27               	goto	u280
   785  0626                     u281:
   786  0626  2E3F               	goto	l1171
   787  0627                     u280:
   788  0627                     l1165:
   789                           
   790                           ;main.c: 81:         _delay((unsigned long)((200)*(20000000/4000.0)));
   791  0627  3006               	movlw	6
   792  0628  00F5               	movwf	??_teclado+2
   793  0629  3013               	movlw	19
   794  062A  00F4               	movwf	??_teclado+1
   795  062B  30AD               	movlw	173
   796  062C  00F3               	movwf	??_teclado
   797  062D                     u467:
   798  062D  0BF3               	decfsz	??_teclado,f
   799  062E  2E2D               	goto	u467
   800  062F  0BF4               	decfsz	??_teclado+1,f
   801  0630  2E2D               	goto	u467
   802  0631  0BF5               	decfsz	??_teclado+2,f
   803  0632  2E2D               	goto	u467
   804  0633  2E34               	nop2
   805  0634                     l1167:
   806                           
   807                           ;main.c: 82:         liga_buzzer();
   808  0634  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   809  0639                     l1169:
   810                           
   811                           ;main.c: 83:         LCD_escreve('1');
   812  0639  3031               	movlw	49
   813  063A  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   814  063F                     l1171:
   815                           
   816                           ;main.c: 90:     if (RB2 == 0){
   817  063F  1283               	bcf	3,5	;RP0=0, select bank0
   818  0640  1303               	bcf	3,6	;RP1=0, select bank0
   819  0641  1906               	btfsc	6,2	;volatile
   820  0642  2E44               	goto	u291
   821  0643  2E45               	goto	u290
   822  0644                     u291:
   823  0644  2E5D               	goto	l1179
   824  0645                     u290:
   825  0645                     l1173:
   826                           
   827                           ;main.c: 91:         _delay((unsigned long)((200)*(20000000/4000.0)));
   828  0645  3006               	movlw	6
   829  0646  00F5               	movwf	??_teclado+2
   830  0647  3013               	movlw	19
   831  0648  00F4               	movwf	??_teclado+1
   832  0649  30AD               	movlw	173
   833  064A  00F3               	movwf	??_teclado
   834  064B                     u477:
   835  064B  0BF3               	decfsz	??_teclado,f
   836  064C  2E4B               	goto	u477
   837  064D  0BF4               	decfsz	??_teclado+1,f
   838  064E  2E4B               	goto	u477
   839  064F  0BF5               	decfsz	??_teclado+2,f
   840  0650  2E4B               	goto	u477
   841  0651  2E52               	nop2
   842  0652                     l1175:
   843                           
   844                           ;main.c: 92:         liga_buzzer();
   845  0652  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   846  0657                     l1177:
   847                           
   848                           ;main.c: 93:         LCD_escreve('2');
   849  0657  3032               	movlw	50
   850  0658  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   851  065D                     l1179:
   852                           
   853                           ;main.c: 99:     if (RB3 == 0){
   854  065D  1283               	bcf	3,5	;RP0=0, select bank0
   855  065E  1303               	bcf	3,6	;RP1=0, select bank0
   856  065F  1986               	btfsc	6,3	;volatile
   857  0660  2E62               	goto	u301
   858  0661  2E63               	goto	u300
   859  0662                     u301:
   860  0662  2E7B               	goto	l1187
   861  0663                     u300:
   862  0663                     l1181:
   863                           
   864                           ;main.c: 100:         _delay((unsigned long)((200)*(20000000/4000.0)));
   865  0663  3006               	movlw	6
   866  0664  00F5               	movwf	??_teclado+2
   867  0665  3013               	movlw	19
   868  0666  00F4               	movwf	??_teclado+1
   869  0667  30AD               	movlw	173
   870  0668  00F3               	movwf	??_teclado
   871  0669                     u487:
   872  0669  0BF3               	decfsz	??_teclado,f
   873  066A  2E69               	goto	u487
   874  066B  0BF4               	decfsz	??_teclado+1,f
   875  066C  2E69               	goto	u487
   876  066D  0BF5               	decfsz	??_teclado+2,f
   877  066E  2E69               	goto	u487
   878  066F  2E70               	nop2
   879  0670                     l1183:
   880                           
   881                           ;main.c: 101:         liga_buzzer();
   882  0670  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   883  0675                     l1185:
   884                           
   885                           ;main.c: 102:         LCD_escreve('3');
   886  0675  3033               	movlw	51
   887  0676  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   888  067B                     l1187:
   889                           
   890                           ;main.c: 109:     PORTB = 0b11011111;
   891  067B  30DF               	movlw	223
   892  067C  1283               	bcf	3,5	;RP0=0, select bank0
   893  067D  1303               	bcf	3,6	;RP1=0, select bank0
   894  067E  0086               	movwf	6	;volatile
   895  067F                     l1189:
   896                           
   897                           ;main.c: 114:     if (RB0 == 0){
   898  067F  1806               	btfsc	6,0	;volatile
   899  0680  2E82               	goto	u311
   900  0681  2E83               	goto	u310
   901  0682                     u311:
   902  0682  2E9B               	goto	l1197
   903  0683                     u310:
   904  0683                     l1191:
   905                           
   906                           ;main.c: 115:         _delay((unsigned long)((200)*(20000000/4000.0)));
   907  0683  3006               	movlw	6
   908  0684  00F5               	movwf	??_teclado+2
   909  0685  3013               	movlw	19
   910  0686  00F4               	movwf	??_teclado+1
   911  0687  30AD               	movlw	173
   912  0688  00F3               	movwf	??_teclado
   913  0689                     u497:
   914  0689  0BF3               	decfsz	??_teclado,f
   915  068A  2E89               	goto	u497
   916  068B  0BF4               	decfsz	??_teclado+1,f
   917  068C  2E89               	goto	u497
   918  068D  0BF5               	decfsz	??_teclado+2,f
   919  068E  2E89               	goto	u497
   920  068F  2E90               	nop2
   921  0690                     l1193:
   922                           
   923                           ;main.c: 116:         liga_buzzer();
   924  0690  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   925  0695                     l1195:
   926                           
   927                           ;main.c: 117:         LCD_escreve('4');
   928  0695  3034               	movlw	52
   929  0696  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   930  069B                     l1197:
   931                           
   932                           ;main.c: 123:     if (RB1 == 0){
   933  069B  1283               	bcf	3,5	;RP0=0, select bank0
   934  069C  1303               	bcf	3,6	;RP1=0, select bank0
   935  069D  1886               	btfsc	6,1	;volatile
   936  069E  2EA0               	goto	u321
   937  069F  2EA1               	goto	u320
   938  06A0                     u321:
   939  06A0  2EB9               	goto	l1205
   940  06A1                     u320:
   941  06A1                     l1199:
   942                           
   943                           ;main.c: 124:         _delay((unsigned long)((200)*(20000000/4000.0)));
   944  06A1  3006               	movlw	6
   945  06A2  00F5               	movwf	??_teclado+2
   946  06A3  3013               	movlw	19
   947  06A4  00F4               	movwf	??_teclado+1
   948  06A5  30AD               	movlw	173
   949  06A6  00F3               	movwf	??_teclado
   950  06A7                     u507:
   951  06A7  0BF3               	decfsz	??_teclado,f
   952  06A8  2EA7               	goto	u507
   953  06A9  0BF4               	decfsz	??_teclado+1,f
   954  06AA  2EA7               	goto	u507
   955  06AB  0BF5               	decfsz	??_teclado+2,f
   956  06AC  2EA7               	goto	u507
   957  06AD  2EAE               	nop2
   958  06AE                     l1201:
   959                           
   960                           ;main.c: 125:         liga_buzzer();
   961  06AE  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   962  06B3                     l1203:
   963                           
   964                           ;main.c: 126:         LCD_escreve('5');
   965  06B3  3035               	movlw	53
   966  06B4  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
   967  06B9                     l1205:
   968                           
   969                           ;main.c: 133:     if (RB2 == 0){
   970  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   971  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   972  06BB  1906               	btfsc	6,2	;volatile
   973  06BC  2EBE               	goto	u331
   974  06BD  2EBF               	goto	u330
   975  06BE                     u331:
   976  06BE  2ED7               	goto	l1213
   977  06BF                     u330:
   978  06BF                     l1207:
   979                           
   980                           ;main.c: 134:         _delay((unsigned long)((200)*(20000000/4000.0)));
   981  06BF  3006               	movlw	6
   982  06C0  00F5               	movwf	??_teclado+2
   983  06C1  3013               	movlw	19
   984  06C2  00F4               	movwf	??_teclado+1
   985  06C3  30AD               	movlw	173
   986  06C4  00F3               	movwf	??_teclado
   987  06C5                     u517:
   988  06C5  0BF3               	decfsz	??_teclado,f
   989  06C6  2EC5               	goto	u517
   990  06C7  0BF4               	decfsz	??_teclado+1,f
   991  06C8  2EC5               	goto	u517
   992  06C9  0BF5               	decfsz	??_teclado+2,f
   993  06CA  2EC5               	goto	u517
   994  06CB  2ECC               	nop2
   995  06CC                     l1209:
   996                           
   997                           ;main.c: 135:         liga_buzzer();
   998  06CC  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
   999  06D1                     l1211:
  1000                           
  1001                           ;main.c: 136:         LCD_escreve('6');
  1002  06D1  3036               	movlw	54
  1003  06D2  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1004  06D7                     l1213:
  1005                           
  1006                           ;main.c: 142:     if (RB3 == 0){
  1007  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1008  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1009  06D9  1986               	btfsc	6,3	;volatile
  1010  06DA  2EDC               	goto	u341
  1011  06DB  2EDD               	goto	u340
  1012  06DC                     u341:
  1013  06DC  2EF5               	goto	l1221
  1014  06DD                     u340:
  1015  06DD                     l1215:
  1016                           
  1017                           ;main.c: 143:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1018  06DD  3006               	movlw	6
  1019  06DE  00F5               	movwf	??_teclado+2
  1020  06DF  3013               	movlw	19
  1021  06E0  00F4               	movwf	??_teclado+1
  1022  06E1  30AD               	movlw	173
  1023  06E2  00F3               	movwf	??_teclado
  1024  06E3                     u527:
  1025  06E3  0BF3               	decfsz	??_teclado,f
  1026  06E4  2EE3               	goto	u527
  1027  06E5  0BF4               	decfsz	??_teclado+1,f
  1028  06E6  2EE3               	goto	u527
  1029  06E7  0BF5               	decfsz	??_teclado+2,f
  1030  06E8  2EE3               	goto	u527
  1031  06E9  2EEA               	nop2
  1032  06EA                     l1217:
  1033                           
  1034                           ;main.c: 144:         liga_buzzer();
  1035  06EA  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1036  06EF                     l1219:
  1037                           
  1038                           ;main.c: 145:         LCD_escreve('7');
  1039  06EF  3037               	movlw	55
  1040  06F0  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1041  06F5                     l1221:
  1042                           
  1043                           ;main.c: 152:     PORTB = 0b10111111;
  1044  06F5  30BF               	movlw	191
  1045  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1046  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1047  06F8  0086               	movwf	6	;volatile
  1048  06F9                     l1223:
  1049                           
  1050                           ;main.c: 157:     if (RB0 == 0){
  1051  06F9  1806               	btfsc	6,0	;volatile
  1052  06FA  2EFC               	goto	u351
  1053  06FB  2EFD               	goto	u350
  1054  06FC                     u351:
  1055  06FC  2F15               	goto	l1231
  1056  06FD                     u350:
  1057  06FD                     l1225:
  1058                           
  1059                           ;main.c: 158:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1060  06FD  3006               	movlw	6
  1061  06FE  00F5               	movwf	??_teclado+2
  1062  06FF  3013               	movlw	19
  1063  0700  00F4               	movwf	??_teclado+1
  1064  0701  30AD               	movlw	173
  1065  0702  00F3               	movwf	??_teclado
  1066  0703                     u537:
  1067  0703  0BF3               	decfsz	??_teclado,f
  1068  0704  2F03               	goto	u537
  1069  0705  0BF4               	decfsz	??_teclado+1,f
  1070  0706  2F03               	goto	u537
  1071  0707  0BF5               	decfsz	??_teclado+2,f
  1072  0708  2F03               	goto	u537
  1073  0709  2F0A               	nop2
  1074  070A                     l1227:
  1075                           
  1076                           ;main.c: 159:         liga_buzzer();
  1077  070A  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1078  070F                     l1229:
  1079                           
  1080                           ;main.c: 160:         LCD_escreve('8');
  1081  070F  3038               	movlw	56
  1082  0710  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1083  0715                     l1231:
  1084                           
  1085                           ;main.c: 167:     if (RB1 == 0){
  1086  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0717  1886               	btfsc	6,1	;volatile
  1089  0718  2F1A               	goto	u361
  1090  0719  2F1B               	goto	u360
  1091  071A                     u361:
  1092  071A  2F33               	goto	l1239
  1093  071B                     u360:
  1094  071B                     l1233:
  1095                           
  1096                           ;main.c: 168:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1097  071B  3006               	movlw	6
  1098  071C  00F5               	movwf	??_teclado+2
  1099  071D  3013               	movlw	19
  1100  071E  00F4               	movwf	??_teclado+1
  1101  071F  30AD               	movlw	173
  1102  0720  00F3               	movwf	??_teclado
  1103  0721                     u547:
  1104  0721  0BF3               	decfsz	??_teclado,f
  1105  0722  2F21               	goto	u547
  1106  0723  0BF4               	decfsz	??_teclado+1,f
  1107  0724  2F21               	goto	u547
  1108  0725  0BF5               	decfsz	??_teclado+2,f
  1109  0726  2F21               	goto	u547
  1110  0727  2F28               	nop2
  1111  0728                     l1235:
  1112                           
  1113                           ;main.c: 169:         liga_buzzer();
  1114  0728  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1115  072D                     l1237:
  1116                           
  1117                           ;main.c: 170:         LCD_escreve('9');
  1118  072D  3039               	movlw	57
  1119  072E  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1120  0733                     l1239:
  1121                           
  1122                           ;main.c: 177:     if (RB2 == 0){
  1123  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0735  1906               	btfsc	6,2	;volatile
  1126  0736  2F38               	goto	u371
  1127  0737  2F39               	goto	u370
  1128  0738                     u371:
  1129  0738  2F51               	goto	l1247
  1130  0739                     u370:
  1131  0739                     l1241:
  1132                           
  1133                           ;main.c: 178:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1134  0739  3006               	movlw	6
  1135  073A  00F5               	movwf	??_teclado+2
  1136  073B  3013               	movlw	19
  1137  073C  00F4               	movwf	??_teclado+1
  1138  073D  30AD               	movlw	173
  1139  073E  00F3               	movwf	??_teclado
  1140  073F                     u557:
  1141  073F  0BF3               	decfsz	??_teclado,f
  1142  0740  2F3F               	goto	u557
  1143  0741  0BF4               	decfsz	??_teclado+1,f
  1144  0742  2F3F               	goto	u557
  1145  0743  0BF5               	decfsz	??_teclado+2,f
  1146  0744  2F3F               	goto	u557
  1147  0745  2F46               	nop2
  1148  0746                     l1243:
  1149                           
  1150                           ;main.c: 179:         liga_buzzer();
  1151  0746  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1152  074B                     l1245:
  1153                           
  1154                           ;main.c: 180:         LCD_escreve('A');
  1155  074B  3041               	movlw	65
  1156  074C  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1157  0751                     l1247:
  1158                           
  1159                           ;main.c: 187:     if (RB3 == 0){
  1160  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0753  1986               	btfsc	6,3	;volatile
  1163  0754  2F56               	goto	u381
  1164  0755  2F57               	goto	u380
  1165  0756                     u381:
  1166  0756  2F6F               	goto	l1255
  1167  0757                     u380:
  1168  0757                     l1249:
  1169                           
  1170                           ;main.c: 188:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1171  0757  3006               	movlw	6
  1172  0758  00F5               	movwf	??_teclado+2
  1173  0759  3013               	movlw	19
  1174  075A  00F4               	movwf	??_teclado+1
  1175  075B  30AD               	movlw	173
  1176  075C  00F3               	movwf	??_teclado
  1177  075D                     u567:
  1178  075D  0BF3               	decfsz	??_teclado,f
  1179  075E  2F5D               	goto	u567
  1180  075F  0BF4               	decfsz	??_teclado+1,f
  1181  0760  2F5D               	goto	u567
  1182  0761  0BF5               	decfsz	??_teclado+2,f
  1183  0762  2F5D               	goto	u567
  1184  0763  2F64               	nop2
  1185  0764                     l1251:
  1186                           
  1187                           ;main.c: 189:         liga_buzzer();
  1188  0764  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1189  0769                     l1253:
  1190                           
  1191                           ;main.c: 190:         LCD_escreve('B');
  1192  0769  3042               	movlw	66
  1193  076A  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1194  076F                     l1255:
  1195                           
  1196                           ;main.c: 197:     PORTB = 0b01111111;
  1197  076F  307F               	movlw	127
  1198  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0772  0086               	movwf	6	;volatile
  1201  0773                     l1257:
  1202                           
  1203                           ;main.c: 202:     if (RB0 == 0){
  1204  0773  1806               	btfsc	6,0	;volatile
  1205  0774  2F76               	goto	u391
  1206  0775  2F77               	goto	u390
  1207  0776                     u391:
  1208  0776  2F8F               	goto	l1265
  1209  0777                     u390:
  1210  0777                     l1259:
  1211                           
  1212                           ;main.c: 203:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1213  0777  3006               	movlw	6
  1214  0778  00F5               	movwf	??_teclado+2
  1215  0779  3013               	movlw	19
  1216  077A  00F4               	movwf	??_teclado+1
  1217  077B  30AD               	movlw	173
  1218  077C  00F3               	movwf	??_teclado
  1219  077D                     u577:
  1220  077D  0BF3               	decfsz	??_teclado,f
  1221  077E  2F7D               	goto	u577
  1222  077F  0BF4               	decfsz	??_teclado+1,f
  1223  0780  2F7D               	goto	u577
  1224  0781  0BF5               	decfsz	??_teclado+2,f
  1225  0782  2F7D               	goto	u577
  1226  0783  2F84               	nop2
  1227  0784                     l1261:
  1228                           
  1229                           ;main.c: 204:         liga_buzzer();
  1230  0784  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1231  0789                     l1263:
  1232                           
  1233                           ;main.c: 205:         LCD_escreve('C');
  1234  0789  3043               	movlw	67
  1235  078A  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1236  078F                     l1265:
  1237                           
  1238                           ;main.c: 212:     if (RB1 == 0){
  1239  078F  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0790  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0791  1886               	btfsc	6,1	;volatile
  1242  0792  2F94               	goto	u401
  1243  0793  2F95               	goto	u400
  1244  0794                     u401:
  1245  0794  2FAD               	goto	l1273
  1246  0795                     u400:
  1247  0795                     l1267:
  1248                           
  1249                           ;main.c: 213:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1250  0795  3006               	movlw	6
  1251  0796  00F5               	movwf	??_teclado+2
  1252  0797  3013               	movlw	19
  1253  0798  00F4               	movwf	??_teclado+1
  1254  0799  30AD               	movlw	173
  1255  079A  00F3               	movwf	??_teclado
  1256  079B                     u587:
  1257  079B  0BF3               	decfsz	??_teclado,f
  1258  079C  2F9B               	goto	u587
  1259  079D  0BF4               	decfsz	??_teclado+1,f
  1260  079E  2F9B               	goto	u587
  1261  079F  0BF5               	decfsz	??_teclado+2,f
  1262  07A0  2F9B               	goto	u587
  1263  07A1  2FA2               	nop2
  1264  07A2                     l1269:
  1265                           
  1266                           ;main.c: 214:         liga_buzzer();
  1267  07A2  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1268  07A7                     l1271:
  1269                           
  1270                           ;main.c: 215:         LCD_escreve('D');
  1271  07A7  3044               	movlw	68
  1272  07A8  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1273  07AD                     l1273:
  1274                           
  1275                           ;main.c: 222:     if (RB2 == 0){
  1276  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1277  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1278  07AF  1906               	btfsc	6,2	;volatile
  1279  07B0  2FB2               	goto	u411
  1280  07B1  2FB3               	goto	u410
  1281  07B2                     u411:
  1282  07B2  2FCB               	goto	l1281
  1283  07B3                     u410:
  1284  07B3                     l1275:
  1285                           
  1286                           ;main.c: 223:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1287  07B3  3006               	movlw	6
  1288  07B4  00F5               	movwf	??_teclado+2
  1289  07B5  3013               	movlw	19
  1290  07B6  00F4               	movwf	??_teclado+1
  1291  07B7  30AD               	movlw	173
  1292  07B8  00F3               	movwf	??_teclado
  1293  07B9                     u597:
  1294  07B9  0BF3               	decfsz	??_teclado,f
  1295  07BA  2FB9               	goto	u597
  1296  07BB  0BF4               	decfsz	??_teclado+1,f
  1297  07BC  2FB9               	goto	u597
  1298  07BD  0BF5               	decfsz	??_teclado+2,f
  1299  07BE  2FB9               	goto	u597
  1300  07BF  2FC0               	nop2
  1301  07C0                     l1277:
  1302                           
  1303                           ;main.c: 224:         liga_buzzer();
  1304  07C0  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1305  07C5                     l1279:
  1306                           
  1307                           ;main.c: 225:         LCD_escreve('E');
  1308  07C5  3045               	movlw	69
  1309  07C6  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1310  07CB                     l1281:
  1311                           
  1312                           ;main.c: 232:     if (RB3 == 0){
  1313  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1314  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1315  07CD  1986               	btfsc	6,3	;volatile
  1316  07CE  2FD0               	goto	u421
  1317  07CF  2FD1               	goto	u420
  1318  07D0                     u421:
  1319  07D0  2FE9               	goto	l122
  1320  07D1                     u420:
  1321  07D1                     l1283:
  1322                           
  1323                           ;main.c: 233:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1324  07D1  3006               	movlw	6
  1325  07D2  00F5               	movwf	??_teclado+2
  1326  07D3  3013               	movlw	19
  1327  07D4  00F4               	movwf	??_teclado+1
  1328  07D5  30AD               	movlw	173
  1329  07D6  00F3               	movwf	??_teclado
  1330  07D7                     u607:
  1331  07D7  0BF3               	decfsz	??_teclado,f
  1332  07D8  2FD7               	goto	u607
  1333  07D9  0BF4               	decfsz	??_teclado+1,f
  1334  07DA  2FD7               	goto	u607
  1335  07DB  0BF5               	decfsz	??_teclado+2,f
  1336  07DC  2FD7               	goto	u607
  1337  07DD  2FDE               	nop2
  1338  07DE                     l1285:
  1339                           
  1340                           ;main.c: 234:         liga_buzzer();
  1341  07DE  120A  118A  244B  120A  118A  	fcall	_liga_buzzer
  1342  07E3                     l1287:
  1343                           
  1344                           ;main.c: 235:         LCD_escreve('F');
  1345  07E3  3046               	movlw	70
  1346  07E4  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1347  07E9                     l122:
  1348  07E9  0008               	return
  1349  07EA                     __end_of_teclado:
  1350                           
  1351                           	psect	text4
  1352  044B                     __ptext4:	
  1353 ;; *************** function _liga_buzzer *****************
  1354 ;; Defined at:
  1355 ;;		line 55 in file "main.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         2       0       0       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_teclado
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _liga_buzzer
  1384  044B                     _liga_buzzer:
  1385  044B                     l795:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _liga_buzzer: [wreg+status,2]
  1388                           
  1389                           
  1390                           ;main.c: 56:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1391  044B  3041               	movlw	65
  1392  044C  00F1               	movwf	??_liga_buzzer+1
  1393  044D  30EE               	movlw	238
  1394  044E  00F0               	movwf	??_liga_buzzer
  1395  044F                     u617:
  1396  044F  0BF0               	decfsz	??_liga_buzzer,f
  1397  0450  2C4F               	goto	u617
  1398  0451  0BF1               	decfsz	??_liga_buzzer+1,f
  1399  0452  2C4F               	goto	u617
  1400  0453  0000               	nop
  1401  0454                     l797:
  1402                           
  1403                           ;main.c: 57:     PORTE = 0;
  1404  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0456  0189               	clrf	9	;volatile
  1407  0457                     l103:
  1408  0457  0008               	return
  1409  0458                     __end_of_liga_buzzer:
  1410                           
  1411                           	psect	text5
  1412  0587                     __ptext5:	
  1413 ;; *************** function _Linha2 *****************
  1414 ;; Defined at:
  1415 ;;		line 253 in file "main.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  i               2    7[COMMON] int 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         2       0       0       0       0
  1431 ;;      Temps:          2       0       0       0       0
  1432 ;;      Totals:         4       0       0       0       0
  1433 ;;Total ram usage:        4 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 3
