

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1606  0200  3006               	movlw	6
  1607  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0203  00BD               	movwf	??_teclado+2
  1610  0204  3013               	movlw	19
  1611  0205  00BC               	movwf	??_teclado+1
  1612  0206  30AD               	movlw	173
  1613  0207  00BB               	movwf	??_teclado
  1614  0208                     u2757:
  1615  0208  0BBB               	decfsz	??_teclado,f
  1616  0209  2A08               	goto	u2757
  1617  020A  0BBC               	decfsz	??_teclado+1,f
  1618  020B  2A08               	goto	u2757
  1619  020C  0BBD               	decfsz	??_teclado+2,f
  1620  020D  2A08               	goto	u2757
  1621  020E                     l2211:
  1622                           
  1623                           ;main.c: 158:         liga_buzzer(0.1);
  1624  020E  303D               	movlw	61
  1625  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0211  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1628  0212  30CC               	movlw	204
  1629  0213  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1630  0214  30CC               	movlw	204
  1631  0215  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1632  0216  30CD               	movlw	205
  1633  0217  00B5               	movwf	liga_buzzer@tempoSegundos
  1634  0218  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1635  021D                     l2213:
  1636                           
  1637                           ;main.c: 161:         if(userFalse == 1){
  1638  021D  3032               	movlw	50
  1639  021E  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1640                           
  1641                           ;main.c: 162:             input = 2;
  1642  0223  3002               	movlw	2
  1643  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0226  00D8               	movwf	_input
  1646  0227  3000               	movlw	0
  1647  0228  00D9               	movwf	_input+1
  1648  0229                     l2215:
  1649                           
  1650                           ;main.c: 169:     if (RB3 == 0){
  1651  0229  1986               	btfsc	6,3	;volatile
  1652  022A  2A2C               	goto	u2291
  1653  022B  2A2D               	goto	u2290
  1654  022C                     u2291:
  1655  022C  2A56               	goto	l169
  1656  022D                     u2290:
  1657  022D                     l2217:
  1658                           
  1659                           ;main.c: 170:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1660  022D  3006               	movlw	6
  1661  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1662  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0230  00BD               	movwf	??_teclado+2
  1664  0231  3013               	movlw	19
  1665  0232  00BC               	movwf	??_teclado+1
  1666  0233  30AD               	movlw	173
  1667  0234  00BB               	movwf	??_teclado
  1668  0235                     u2767:
  1669  0235  0BBB               	decfsz	??_teclado,f
  1670  0236  2A35               	goto	u2767
  1671  0237  0BBC               	decfsz	??_teclado+1,f
  1672  0238  2A35               	goto	u2767
  1673  0239  0BBD               	decfsz	??_teclado+2,f
  1674  023A  2A35               	goto	u2767
  1675  023B                     l2219:
  1676                           
  1677                           ;main.c: 171:         liga_buzzer(0.1);
  1678  023B  303D               	movlw	61
  1679  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1680  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1681  023E  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1682  023F  30CC               	movlw	204
  1683  0240  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1684  0241  30CC               	movlw	204
  1685  0242  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1686  0243  30CD               	movlw	205
  1687  0244  00B5               	movwf	liga_buzzer@tempoSegundos
  1688  0245  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1689  024A                     l2221:
  1690                           
  1691                           ;main.c: 174:         if(userFalse == 1){
  1692  024A  3033               	movlw	51
  1693  024B  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1694                           
  1695                           ;main.c: 175:             input = 3;
  1696  0250  3003               	movlw	3
  1697  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0253  00D8               	movwf	_input
  1700  0254  3000               	movlw	0
  1701  0255  00D9               	movwf	_input+1
  1702  0256                     l169:	
  1703                           ;main.c: 178:     }
  1704                           
  1705                           
  1706                           ;main.c: 183:     PORTB = 0b11011111;
  1707  0256  30DF               	movlw	223
  1708  0257  0086               	movwf	6	;volatile
  1709  0258                     l2223:
  1710                           
  1711                           ;main.c: 188:     if (RB0 == 0){
  1712  0258  1806               	btfsc	6,0	;volatile
  1713  0259  2A5B               	goto	u2301
  1714  025A  2A5C               	goto	u2300
  1715  025B                     u2301:
  1716  025B  2A85               	goto	l2231
  1717  025C                     u2300:
  1718  025C                     l2225:
  1719                           
  1720                           ;main.c: 189:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1721  025C  3006               	movlw	6
  1722  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1723  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1724  025F  00BD               	movwf	??_teclado+2
  1725  0260  3013               	movlw	19
  1726  0261  00BC               	movwf	??_teclado+1
  1727  0262  30AD               	movlw	173
  1728  0263  00BB               	movwf	??_teclado
  1729  0264                     u2777:
  1730  0264  0BBB               	decfsz	??_teclado,f
  1731  0265  2A64               	goto	u2777
  1732  0266  0BBC               	decfsz	??_teclado+1,f
  1733  0267  2A64               	goto	u2777
  1734  0268  0BBD               	decfsz	??_teclado+2,f
  1735  0269  2A64               	goto	u2777
  1736  026A                     l2227:
  1737                           
  1738                           ;main.c: 190:         liga_buzzer(0.1);
  1739  026A  303D               	movlw	61
  1740  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1741  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1742  026D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1743  026E  30CC               	movlw	204
  1744  026F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1745  0270  30CC               	movlw	204
  1746  0271  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1747  0272  30CD               	movlw	205
  1748  0273  00B5               	movwf	liga_buzzer@tempoSegundos
  1749  0274  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1750  0279                     l2229:
  1751                           
  1752                           ;main.c: 193:         if(userFalse == 1){
  1753  0279  3034               	movlw	52
  1754  027A  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1755                           
  1756                           ;main.c: 194:             input = 4;
  1757  027F  3004               	movlw	4
  1758  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0282  00D8               	movwf	_input
  1761  0283  3000               	movlw	0
  1762  0284  00D9               	movwf	_input+1
  1763  0285                     l2231:
  1764                           
  1765                           ;main.c: 201:     if (RB1 == 0){
  1766  0285  1886               	btfsc	6,1	;volatile
  1767  0286  2A88               	goto	u2311
  1768  0287  2A89               	goto	u2310
  1769  0288                     u2311:
  1770  0288  2AB2               	goto	l2239
  1771  0289                     u2310:
  1772  0289                     l2233:
  1773                           
  1774                           ;main.c: 202:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1775  0289  3006               	movlw	6
  1776  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1777  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1778  028C  00BD               	movwf	??_teclado+2
  1779  028D  3013               	movlw	19
  1780  028E  00BC               	movwf	??_teclado+1
  1781  028F  30AD               	movlw	173
  1782  0290  00BB               	movwf	??_teclado
  1783  0291                     u2787:
  1784  0291  0BBB               	decfsz	??_teclado,f
  1785  0292  2A91               	goto	u2787
  1786  0293  0BBC               	decfsz	??_teclado+1,f
  1787  0294  2A91               	goto	u2787
  1788  0295  0BBD               	decfsz	??_teclado+2,f
  1789  0296  2A91               	goto	u2787
  1790  0297                     l2235:
  1791                           
  1792                           ;main.c: 203:         liga_buzzer(0.1);
  1793  0297  303D               	movlw	61
  1794  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1796  029A  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1797  029B  30CC               	movlw	204
  1798  029C  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1799  029D  30CC               	movlw	204
  1800  029E  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1801  029F  30CD               	movlw	205
  1802  02A0  00B5               	movwf	liga_buzzer@tempoSegundos
  1803  02A1  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1804  02A6                     l2237:
  1805                           
  1806                           ;main.c: 206:         if(userFalse == 1){
  1807  02A6  3035               	movlw	53
  1808  02A7  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1809                           
  1810                           ;main.c: 207:             input = 5;
  1811  02AC  3005               	movlw	5
  1812  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1813  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1814  02AF  00D8               	movwf	_input
  1815  02B0  3000               	movlw	0
  1816  02B1  00D9               	movwf	_input+1
  1817  02B2                     l2239:
  1818                           
  1819                           ;main.c: 215:     if (RB2 == 0){
  1820  02B2  1906               	btfsc	6,2	;volatile
  1821  02B3  2AB5               	goto	u2321
  1822  02B4  2AB6               	goto	u2320
  1823  02B5                     u2321:
  1824  02B5  2ADF               	goto	l2247
  1825  02B6                     u2320:
  1826  02B6                     l2241:
  1827                           
  1828                           ;main.c: 216:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1829  02B6  3006               	movlw	6
  1830  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1831  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1832  02B9  00BD               	movwf	??_teclado+2
  1833  02BA  3013               	movlw	19
  1834  02BB  00BC               	movwf	??_teclado+1
  1835  02BC  30AD               	movlw	173
  1836  02BD  00BB               	movwf	??_teclado
  1837  02BE                     u2797:
  1838  02BE  0BBB               	decfsz	??_teclado,f
  1839  02BF  2ABE               	goto	u2797
  1840  02C0  0BBC               	decfsz	??_teclado+1,f
  1841  02C1  2ABE               	goto	u2797
  1842  02C2  0BBD               	decfsz	??_teclado+2,f
  1843  02C3  2ABE               	goto	u2797
  1844  02C4                     l2243:
  1845                           
  1846                           ;main.c: 217:         liga_buzzer(0.1);
  1847  02C4  303D               	movlw	61
  1848  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1849  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1850  02C7  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1851  02C8  30CC               	movlw	204
  1852  02C9  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1853  02CA  30CC               	movlw	204
  1854  02CB  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1855  02CC  30CD               	movlw	205
  1856  02CD  00B5               	movwf	liga_buzzer@tempoSegundos
  1857  02CE  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1858  02D3                     l2245:
  1859                           
  1860                           ;main.c: 220:         if(userFalse == 1){
  1861  02D3  3036               	movlw	54
  1862  02D4  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1863                           
  1864                           ;main.c: 221:             input = 6;
  1865  02D9  3006               	movlw	6
  1866  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1867  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1868  02DC  00D8               	movwf	_input
  1869  02DD  3000               	movlw	0
  1870  02DE  00D9               	movwf	_input+1
  1871  02DF                     l2247:
  1872                           
  1873                           ;main.c: 228:     if (RB3 == 0){
  1874  02DF  1986               	btfsc	6,3	;volatile
  1875  02E0  2AE2               	goto	u2331
  1876  02E1  2AE3               	goto	u2330
  1877  02E2                     u2331:
  1878  02E2  2B0C               	goto	l177
  1879  02E3                     u2330:
  1880  02E3                     l2249:
  1881                           
  1882                           ;main.c: 229:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1883  02E3  3006               	movlw	6
  1884  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1885  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1886  02E6  00BD               	movwf	??_teclado+2
  1887  02E7  3013               	movlw	19
  1888  02E8  00BC               	movwf	??_teclado+1
  1889  02E9  30AD               	movlw	173
  1890  02EA  00BB               	movwf	??_teclado
  1891  02EB                     u2807:
  1892  02EB  0BBB               	decfsz	??_teclado,f
  1893  02EC  2AEB               	goto	u2807
  1894  02ED  0BBC               	decfsz	??_teclado+1,f
  1895  02EE  2AEB               	goto	u2807
  1896  02EF  0BBD               	decfsz	??_teclado+2,f
  1897  02F0  2AEB               	goto	u2807
  1898  02F1                     l2251:
  1899                           
  1900                           ;main.c: 230:         liga_buzzer(0.1);
  1901  02F1  303D               	movlw	61
  1902  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1903  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1904  02F4  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1905  02F5  30CC               	movlw	204
  1906  02F6  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1907  02F7  30CC               	movlw	204
  1908  02F8  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1909  02F9  30CD               	movlw	205
  1910  02FA  00B5               	movwf	liga_buzzer@tempoSegundos
  1911  02FB  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1912  0300                     l2253:
  1913                           
  1914                           ;main.c: 233:         if(userFalse == 1){
  1915  0300  3037               	movlw	55
  1916  0301  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1917                           
  1918                           ;main.c: 234:             input = 7;
  1919  0306  3007               	movlw	7
  1920  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0309  00D8               	movwf	_input
  1923  030A  3000               	movlw	0
  1924  030B  00D9               	movwf	_input+1
  1925  030C                     l177:	
  1926                           ;main.c: 237:     }
  1927                           
  1928                           
  1929                           ;main.c: 242:     PORTB = 0b10111111;
  1930  030C  30BF               	movlw	191
  1931  030D  0086               	movwf	6	;volatile
  1932  030E                     l2255:
  1933                           
  1934                           ;main.c: 247:     if (RB0 == 0){
  1935  030E  1806               	btfsc	6,0	;volatile
  1936  030F  2B11               	goto	u2341
  1937  0310  2B12               	goto	u2340
  1938  0311                     u2341:
  1939  0311  2B3B               	goto	l2263
  1940  0312                     u2340:
  1941  0312                     l2257:
  1942                           
  1943                           ;main.c: 248:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1944  0312  3006               	movlw	6
  1945  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0315  00BD               	movwf	??_teclado+2
  1948  0316  3013               	movlw	19
  1949  0317  00BC               	movwf	??_teclado+1
  1950  0318  30AD               	movlw	173
  1951  0319  00BB               	movwf	??_teclado
  1952  031A                     u2817:
  1953  031A  0BBB               	decfsz	??_teclado,f
  1954  031B  2B1A               	goto	u2817
  1955  031C  0BBC               	decfsz	??_teclado+1,f
  1956  031D  2B1A               	goto	u2817
  1957  031E  0BBD               	decfsz	??_teclado+2,f
  1958  031F  2B1A               	goto	u2817
  1959  0320                     l2259:
  1960                           
  1961                           ;main.c: 249:         liga_buzzer(0.1);
  1962  0320  303D               	movlw	61
  1963  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0323  00B8               	movwf	liga_buzzer@tempoSegundos+3
  1966  0324  30CC               	movlw	204
  1967  0325  00B7               	movwf	liga_buzzer@tempoSegundos+2
  1968  0326  30CC               	movlw	204
  1969  0327  00B6               	movwf	liga_buzzer@tempoSegundos+1
  1970  0328  30CD               	movlw	205
  1971  0329  00B5               	movwf	liga_buzzer@tempoSegundos
  1972  032A  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  1973  032F                     l2261:
  1974                           
  1975                           ;main.c: 252:         if(userFalse == 1){
  1976  032F  3038               	movlw	56
  1977  0330  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  1978                           
  1979                           ;main.c: 253:             input = 8;
  1980  0335  3008               	movlw	8
  1981  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0338  00D8               	movwf	_input
  1984  0339  3000               	movlw	0
  1985  033A  00D9               	movwf	_input+1
  1986  033B                     l2263:
  1987                           
  1988                           ;main.c: 261:     if (RB1 == 0){
  1989  033B  1886               	btfsc	6,1	;volatile
  1990  033C  2B3E               	goto	u2351
  1991  033D  2B3F               	goto	u2350
  1992  033E                     u2351:
  1993  033E  2B68               	goto	l2271
  1994  033F                     u2350:
  1995  033F                     l2265:
  1996                           
  1997                           ;main.c: 262:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1998  033F  3006               	movlw	6
  1999  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0342  00BD               	movwf	??_teclado+2
  2002  0343  3013               	movlw	19
  2003  0344  00BC               	movwf	??_teclado+1
  2004  0345  30AD               	movlw	173
  2005  0346  00BB               	movwf	??_teclado
  2006  0347                     u2827:
  2007  0347  0BBB               	decfsz	??_teclado,f
  2008  0348  2B47               	goto	u2827
  2009  0349  0BBC               	decfsz	??_teclado+1,f
  2010  034A  2B47               	goto	u2827
  2011  034B  0BBD               	decfsz	??_teclado+2,f
  2012  034C  2B47               	goto	u2827
  2013  034D                     l2267:
  2014                           
  2015                           ;main.c: 263:         liga_buzzer(0.1);
  2016  034D  303D               	movlw	61
  2017  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2018  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0350  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2020  0351  30CC               	movlw	204
  2021  0352  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2022  0353  30CC               	movlw	204
  2023  0354  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2024  0355  30CD               	movlw	205
  2025  0356  00B5               	movwf	liga_buzzer@tempoSegundos
  2026  0357  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2027  035C                     l2269:
  2028                           
  2029                           ;main.c: 266:         if(userFalse == 1){
  2030  035C  3039               	movlw	57
  2031  035D  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2032                           
  2033                           ;main.c: 267:             input = 9;
  2034  0362  3009               	movlw	9
  2035  0363  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0364  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0365  00D8               	movwf	_input
  2038  0366  3000               	movlw	0
  2039  0367  00D9               	movwf	_input+1
  2040  0368                     l2271:
  2041                           
  2042                           ;main.c: 275:     if (RB2 == 0){
  2043  0368  1906               	btfsc	6,2	;volatile
  2044  0369  2B6B               	goto	u2361
  2045  036A  2B6C               	goto	u2360
  2046  036B                     u2361:
  2047  036B  2B8F               	goto	l2279
  2048  036C                     u2360:
  2049  036C                     l2273:
  2050                           
  2051                           ;main.c: 276:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2052  036C  3006               	movlw	6
  2053  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2054  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2055  036F  00BD               	movwf	??_teclado+2
  2056  0370  3013               	movlw	19
  2057  0371  00BC               	movwf	??_teclado+1
  2058  0372  30AD               	movlw	173
  2059  0373  00BB               	movwf	??_teclado
  2060  0374                     u2837:
  2061  0374  0BBB               	decfsz	??_teclado,f
  2062  0375  2B74               	goto	u2837
  2063  0376  0BBC               	decfsz	??_teclado+1,f
  2064  0377  2B74               	goto	u2837
  2065  0378  0BBD               	decfsz	??_teclado+2,f
  2066  0379  2B74               	goto	u2837
  2067  037A                     l2275:
  2068                           
  2069                           ;main.c: 277:         liga_buzzer(0.1);
  2070  037A  303D               	movlw	61
  2071  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2072  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2073  037D  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2074  037E  30CC               	movlw	204
  2075  037F  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2076  0380  30CC               	movlw	204
  2077  0381  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2078  0382  30CD               	movlw	205
  2079  0383  00B5               	movwf	liga_buzzer@tempoSegundos
  2080  0384  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2081  0389                     l2277:
  2082                           
  2083                           ;main.c: 278:         LCD_escreve('A');
  2084  0389  3041               	movlw	65
  2085  038A  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2086  038F                     l2279:
  2087                           
  2088                           ;main.c: 285:     if (RB3 == 0){
  2089  038F  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0390  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0391  1986               	btfsc	6,3	;volatile
  2092  0392  2B94               	goto	u2371
  2093  0393  2B95               	goto	u2370
  2094  0394                     u2371:
  2095  0394  2BB8               	goto	l184
  2096  0395                     u2370:
  2097  0395                     l2281:
  2098                           
  2099                           ;main.c: 286:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2100  0395  3006               	movlw	6
  2101  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0398  00BD               	movwf	??_teclado+2
  2104  0399  3013               	movlw	19
  2105  039A  00BC               	movwf	??_teclado+1
  2106  039B  30AD               	movlw	173
  2107  039C  00BB               	movwf	??_teclado
  2108  039D                     u2847:
  2109  039D  0BBB               	decfsz	??_teclado,f
  2110  039E  2B9D               	goto	u2847
  2111  039F  0BBC               	decfsz	??_teclado+1,f
  2112  03A0  2B9D               	goto	u2847
  2113  03A1  0BBD               	decfsz	??_teclado+2,f
  2114  03A2  2B9D               	goto	u2847
  2115  03A3                     l2283:
  2116                           
  2117                           ;main.c: 287:         liga_buzzer(0.1);
  2118  03A3  303D               	movlw	61
  2119  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2120  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2121  03A6  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2122  03A7  30CC               	movlw	204
  2123  03A8  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2124  03A9  30CC               	movlw	204
  2125  03AA  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2126  03AB  30CD               	movlw	205
  2127  03AC  00B5               	movwf	liga_buzzer@tempoSegundos
  2128  03AD  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2129  03B2                     l2285:
  2130                           
  2131                           ;main.c: 288:         LCD_escreve('B');
  2132  03B2  3042               	movlw	66
  2133  03B3  120A  118A  2003  120A  118A  	fcall	_LCD_escreve
  2134  03B8                     l184:	
  2135                           ;main.c: 290:     }
  2136                           
  2137                           
  2138                           ;main.c: 295:     PORTB = 0b01111111;
  2139  03B8  307F               	movlw	127
  2140  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2141  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2142  03BB  0086               	movwf	6	;volatile
  2143  03BC                     l2287:
  2144                           
  2145                           ;main.c: 300:     if (RB0 == 0){
  2146  03BC  1806               	btfsc	6,0	;volatile
  2147  03BD  2BBF               	goto	u2381
  2148  03BE  2BC0               	goto	u2380
  2149  03BF                     u2381:
  2150  03BF  2BE3               	goto	l2295
  2151  03C0                     u2380:
  2152  03C0                     l2289:
  2153                           
  2154                           ;main.c: 301:         _delay((unsigned long)((200)*(20000000/4000.0)));
  2155  03C0  3006               	movlw	6
  2156  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2157  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2158  03C3  00BD               	movwf	??_teclado+2
  2159  03C4  3013               	movlw	19
  2160  03C5  00BC               	movwf	??_teclado+1
  2161  03C6  30AD               	movlw	173
  2162  03C7  00BB               	movwf	??_teclado
  2163  03C8                     u2857:
  2164  03C8  0BBB               	decfsz	??_teclado,f
  2165  03C9  2BC8               	goto	u2857
  2166  03CA  0BBC               	decfsz	??_teclado+1,f
  2167  03CB  2BC8               	goto	u2857
  2168  03CC  0BBD               	decfsz	??_teclado+2,f
  2169  03CD  2BC8               	goto	u2857
  2170  03CE                     l2291:
  2171                           
  2172                           ;main.c: 302:         liga_buzzer(0.1);
  2173  03CE  303D               	movlw	61
  2174  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2175  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2176  03D1  00B8               	movwf	liga_buzzer@tempoSegundos+3
  2177  03D2  30CC               	movlw	204
  2178  03D3  00B7               	movwf	liga_buzzer@tempoSegundos+2
  2179  03D4  30CC               	movlw	204
  2180  03D5  00B6               	movwf	liga_buzzer@tempoSegundos+1
  2181  03D6  30CD               	movlw	205
  2182  03D7  00B5               	movwf	liga_buzzer@tempoSegundos
  2183  03D8  120A  158A  24EC  120A  118A  	fcall	_liga_buzzer
  2184  03DD                     l2293:
  2185                           
  2186                           ;main.c: 303:         LCD_escreve('C');
  2187  03DD  3043               	movlw	67
